Texto: 
well developed, well nourished adolescent male in no acute distress.  can bear full weight with both lower extremities despite visible pain.  palpation and manipulation does not localized pain in right upper leg on exam.

no labs.
in most instances pain is the only adverse effect of the tumor.  aspirin and nsaids can be used if surgery is not an option.  rarely is there are secondary pathologic consequences in young children with spine or joint oriented tumors.  but, because the pain itself can be disabling and spontaneous regression over years is unpredictable, operative treatment is often recommended.  most recently radiofrequency ablation (rfa) has gained acceptance as the treatment of choice for this condition.  it has replaced open surgery because it has far fewer complications and a much shorter recovery period.  

generally this procedure is performed under spinal or local anesthetic and the lesion is identified under ct guidance.  once the electrode is introduced into the lesion it is heated up to 85-90 degrees celsius for 6 minutes and then withdrawn.   patients treated with rfa are usually pain free within 2-3 days and are advised to avoid running or jumping for 3 months.
plain film x-rays demonstrate an oval area of lucency within the right femoral cortex surrounded by an increased periosteal reaction.

ct of the right lower extremity demonstrates a cortically based oval lucency (nidus) surrounded by sclerotic bone.
osteoid osteoma confirmed by radiographic appearance and clinical history
osteoid osteoma 
sclerosing osteomyelitis
brodie abscess
eosinophilic granuloma
15 year old white male presents with three month history of right upper leg pain that is unrelieved by rest.  pain reportedly is worse at night and is somewhat relieved by nsaids.  there is no history of trauma or potential for overuse injury.
this patient underwent radiofrquency ablation of this lesion with complete symptomatic relief.


Keywords by value: 
- spontaneous: 0.01223068922289631
- recently: 0.01223068922289631
- despite: 0.012181997967815666
- osteomyelitis: 0.012181997967815666
- much: 0.01213406754480008
- most: 0.012103283078086356
- rest: 0.01208687454222499
- local: 0.01204039661271394
- reaction: 0.011905044450416584
- well: 0.011859392349500926
- generally: 0.011796641485860423
- this: 0.011793094641891204
- lower: 0.011790564842723084
- sclerotic: 0.011733392138612766
- open: 0.011651038610894398
- worse: 0.011610676388263996
- pathologic: 0.011473449720038869
- young: 0.011416466942207779
- full: 0.011323786639764537
- children: 0.011323786639764537
- cortex: 0.011216144554453893
- right: 0.011062965755956033
- distress: 0.011044732105391144
- procedure: 0.01097876215072561
- condition: 0.010962488984376859
- an: 0.010874216542497515
- recommended: 0.010866622286511508
- history: 0.010860869978899542
- free: 0.010788960298829637
- are: 0.010719698213462593
- treatment: 0.010611146991416485
- 15: 0.010455051081307913
- symptomatic: 0.010414059584951571
- complications: 0.010387033113533919
- extremities: 0.010281247297364689
- developed: 0.010092225413603419
- film: 0.010067880169444718
- used: 0.01005577962253976
- within: 0.01000080618641768
- based: 0.00999598270634037
- femoral: 0.0099723865541221
- radiographic: 0.009948970526959306
- confirmed: 0.009857053997198766
- tumors: 0.00984575569837577
- extremity: 0.00958637720749214
- male: 0.009479788575996769
- weight: 0.009395539218223514
- spinal: 0.009385816596256398
- identified: 0.009366463316522458
- then: 0.009328119258963466
- effect: 0.009280853537022224
- complete: 0.009225079552104462
- labs: 0.009116484683850117
- underwent: 0.008994466366497606
- for: 0.008946112253284849
- does: 0.008943622915288364
- three: 0.008836270639100953
- palpation: 0.008748279387570711
- white: 0.008693571204638092
- spine: 0.008632219466274073
- plain: 0.0085130788732794
- joint: 0.008476776855957305
- often: 0.008363415793005069
- injury: 0.008356467919904294
- area: 0.008287841239675667
- abscess: 0.008287841239675667
- be: 0.008084397075729628
- clinical: 0.008065367484865044
- days: 0.008033970233656373
- usually: 0.007959902619223188
- no: 0.007918197705863208
- only: 0.007881630854248268
- month: 0.007863848284664446
- treated: 0.007846168208846194
- 6: 0.007828589452070166
- there: 0.00780193592923306
- years: 0.007697064837480008
- not: 0.0075755746732634075
- appearance: 0.0074966459409038086
- ct: 0.0073331512478039445
- secondary: 0.007328312780701863
- performed: 0.007308522488427359
- trauma: 0.007168738594349476
- months: 0.007159329124816157
- if: 0.0071127099195725015
- up: 0.007048610892804366
- patients: 0.006783971163699466
- both: 0.0066938650021046665
- over: 0.0066737502765029525
- bone: 0.006513603317361564
- acute: 0.006472022481921765
- increased: 0.006412530005520416
- into: 0.006237197447729163
- 3: 0.0061379617383636184
- tumor: 0.0061111420294810165
- demonstrate: 0.0060320617832301865
- exam: 0.005758386318863614
- demonstrates: 0.005725831906911613
- but: 0.00559050092341576
- presents: 0.005354737102785049
- in: 0.005170518161230122
- and: 0.004969573777883331
- that: 0.004527548247112955
- (: 0.004431667032170923
- ): 0.004377531853455859
- as: 0.003964961674521864
- the: 0.0038166980439651296
- at: 0.003551420714207463
- year: 0.0029328382493034196
- old: 0.002683848456632683
- patient: 0.0026275826101729693
- to: 0.0026200497450489953
- of: 0.002501615354558034
- ,: 0.002491196921938228
- a: 0.002433127618519026
- on: 0.0022205245778080616
- .: 0.0020689913676367458
- with: 0.0017945425780657935
