Texto: 
initial laboratory results were wbc of 10.6 and hematocrit of 27.4%.
exploratory laporatomy revealed dilated transverse colon and strangulated omentum that herniated through the left hemidiaphragm.  the large bowel was retracted back into the abdominal cavity, and adhesions were lysed.  a thoracostomy tube was inserted to help drain the serous pleural fluid.  the bowel showed no evidence of ischemia.  the diaphragmatic defect was closed.
acute abdominal series demonstrates on the frontal chest radiograph a pleural effusion possibly with consolidation in the left lung field, with an ovoid collection of gas, and contralateral displacement of the mediastinal structures.  the upright frontal radiograph of the abdomen demonstrates colonic air fluid levels in the bilateral lower abdomen.  there is no evidence of free air.  the supine frontal radiograph of the abdomen demonstrates dilated loops of colon.

the admission chest radiograph demonstrates complete opacification of the left hemithorax, contralateral shift of the mediastinum, and colonic dilatation.

left lateral decubitus radiograph demonstrates opacification of the left hemithorax, with air fluid levels within a dilated loop of large instestine.  upon closer examination, there are ovoid gas collections at the left hemidiaphragm level.

sonographic evaluation of the left hemithorax obtained several hours after admission demonstrates what appears to be a large complex multiloculated pleural effusion, with diffusely consolidated lung with diffuse heterogeneous echotexture.

frontal radiograph of the abdomen obtained 1 day after admission demonstrates persistent dilatation of the ascending and transverse colon, with gas present in nondilated bowel in the left abdomen.

fluroscopic image of a cysto-conray water soluble enema demonstrates prompt filling of the distal colon to the level of the splenic flexure, where it abruptly terminates in a beaked appearance.  the transverse colon proximal to the site of obstruction is dilated.

intraoperative photographs demonstrate incarcerated bowel within a diaphragmatic hernia, with strangulated omentum.  the bowel was found to be viable and was reduced into the abdomen. the diaphragmatic defect was closed. 

post-operative frontal chest radiograph demonstrates the presence of a et tube, enteric tube, and left sided thoracostomy tube.  the bowel is decompressed, and there has been interval improvement in the opacified left hemithorax.
incarcerated diaphragmatic hernia presenting as colonic obstruction.
necrotizing pneumonia with associated colonic obstruction.
incarcerated diaphragmatic hernia with colonic obstruction.
2 yo male presented to the emergency department with abdominal pain.  past medical history is significant for gerd, and difficulty with regular stooling.  at 6 months of age, patient underwent a nissen fundoplication without complication.
this patient's diaphragmatic hernia may be related to the nissen fundoplication performed at 6 months of age.  retrospective analysis of the patient's imaging demonstrates persistent colonic obstruction with left sided pleural effusion and an abnormal gas collection in the chest.  these findings strongly suggest the diagnosis of incarcerated diaphragmatic hernia with colonic obstruction.

additionally, the sonographic appearance of omentum is hyperechoic, and although not well described in the literature, what may have actually been visualized on our examintation was the strangulated omentum with pleural fluid loculated by the pleural adhesions.


Keywords by value: 
- hyperechoic: 0.007810280880615163
- help: 0.007790935159718387
- series: 0.00777179201553686
- loops: 0.007660960897042462
- interval: 0.007660960897042462
- complication: 0.007660960897042462
- mediastinum: 0.007522921495747864
- into: 0.007434465696379184
- our: 0.007425828579268983
- shift: 0.007410136177639382
- improvement: 0.007289222461908953
- ischemia: 0.007260203542061987
- be: 0.007227184954354273
- regular: 0.007203512067212699
- were: 0.007094282766690754
- department: 0.007005323221678541
- there: 0.006974673984268676
- difficulty: 0.006955910657898067
- 's: 0.00688865308360894
- may: 0.006853120178786558
- cavity: 0.006837924330407077
- additionally: 0.0067706227342046715
- displacement: 0.006695113033763654
- suggest: 0.00665332484715296
- described: 0.00665332484715296
- mediastinal: 0.0066327835797545575
- site: 0.00660239805647112
- a: 0.006525408073797827
- after: 0.006464355402593062
- pneumonia: 0.00645761370242872
- related: 0.006448357208906697
- free: 0.006429983651587681
- et: 0.006393781407901795
- upon: 0.006384841763853912
- where: 0.0063759456218956435
- presenting: 0.006367092560696763
- at: 0.006349706505475135
- visualized: 0.006323459139478036
- results: 0.006306293252183998
- filling: 0.006289287049876294
- complex: 0.006255742006607197
- in: 0.006163030788157294
- hours: 0.006142956688498714
- structures: 0.006014744944853226
- within: 0.005960261090991158
- emergency: 0.0059155184606586395
- appears: 0.005814860732718919
- laboratory: 0.005757023283097013
- heterogeneous: 0.00574441527750458
- wbc: 0.005694835193008797
- presence: 0.005670540435936251
- of: 0.0055376578075826315
- complete: 0.0054979450347094234
- to: 0.0054652225943343765
- underwent: 0.005360504635243546
- although: 0.005275921902333828
- initial: 0.0051765669895416965
- back: 0.005153686170653523
- is: 0.005139769455070618
- showed: 0.005122126632401639
- several: 0.005022107560735626
- revealed: 0.005013663418402364
- past: 0.0049638015940519815
- day: 0.004959707183460566
- found: 0.004923264377426165
- image: 0.004879687689757954
- examination: 0.004856349242183849
- medical: 0.00480678208421573
- diffuse: 0.004729446837980466
- yo: 0.00470082545393558
- patient: 0.004697944776506698
- proximal: 0.004690206913541161
- evaluation: 0.0045379137035225
- abnormal: 0.004455378867120496
- through: 0.004436850125083855
- performed: 0.004355719069885409
- an: 0.004320529668317111
- presented: 0.004258423464391973
- distal: 0.004247310034636247
- significant: 0.004200817460793827
- these: 0.004065529601385448
- and: 0.003949009266520332
- acute: 0.0038571834170137024
- bilateral: 0.0037912572747978864
- 1: 0.003717232848189592
- associated: 0.0036864032210378464
- without: 0.003678269042702304
- imaging: 0.003660098399370389
- %: 0.0036440969531005623
- demonstrate: 0.0035949764923821586
- diagnosis: 0.0035872382646808406
- well: 0.0035339688354088686
- present: 0.0035283523837873506
- lower: 0.0035134589933525826
- it: 0.003511605821815387
- have: 0.0033828849695888333
- lateral: 0.003375992770794425
- 2: 0.0033639935950832652
- findings: 0.0033251132281352097
- no: 0.003146048083012073
- with: 0.0029946224227759715
- has: 0.0029336379716531588
- male: 0.002824873012591359
- that: 0.002698319430637703
- on: 0.002646767869709061
- by: 0.0026012265141588204
- as: 0.0023630301753091915
- not: 0.0022574381567494247
- history: 0.002157613414455363
- are: 0.0021295683227232206
- .: 0.0020767553109964916
- pain: 0.0019078759918294966
- this: 0.001757106422877757
- for: 0.001332921661138419
