Texto: 
the majority of cases of round pneumonia that are treated with antibiotics have normal chest radiographs 10-14 days later. a small percentage of cases may progress to lobar pneumonia. cases of round pneumonia usually resolve as quickly as patchy infiltrates with the appropriate antimicrobial therapy. if rapid resolution is not seen, further diagnostic studies are indicated to rule out other causes in the differential.
consolidation present in right upper lobe region. patchy areas of atelectasis in bilateral bases with focal atelectasis in the right middle lobe. there are increased interstitial markings.
round pneumonia, right upper lobe
primary malignancy-most lung masses in children are benign;  most likely sarcoma or pulmonary blastoma; suspect if mass has speculated margins; rare in children
metastases- most commonly come from wilms’ tumor (nephroblastoma); may also be from osteosarcoma, ewing’s sarcoma and rhabdomyosarcoma; usually present as multiple round pulmonary nodules at the lung periphery due to hematogenous spread; usually at the bases; less likely than infection or congenital lesions; more likely than primary lung malignancies
hamartoma- usually asymptomatic and are rare; usually present in the connective tissue on the outside of the lungs, although about 10% may be on the linings of the bronchi 
plasma cell granuloma- can present as a mass with calcifications in up to 25% of cases; usually asymptomatic  mildly symptomatic; cannot exclude based on imaging findings, but relatively rare 
bronchopulmonary sequestration- a congenital mass of nonfunctional lung tissue that is not connected to the bronchial tree; rarely become infected unless it is connected to the gastrointestinal tract; usually occur at the lung bases; more common on the left side; seen as a opaque or partially aerated retrocardiac lesion; must be considered here
fungal / mycobacterium infection- especially in older patients or immunocompromised hosts
bronchogenic cyst- may become life threatening if presence of compression, infection, hemorrhage, or rupture
round atelectasis-from chronic scarring/ thickening of the pleura; are usually basilar, but are rare in children
cough x 1 week, worsening, has developed fever, congestion, and labored breathing

6 year old boy born term via svd with subsequent erb’s palsy (resolved). past medical history includes congenital hypothyroidism for which he is followed by endocrine. also a history of minor upper respiratory infections and past surgery for dacryostenosis.
in this particular patient, the history suggest an acute infectious process which was further evaluated by chest radiography. although most cases of round pneumonia are found in the lower lobes, it can also be found in the upper or middle lobes. this patient was found to have a round pneumonia in the right upper lobe.  with the mean age of diagnosis being age 5, this patient’s age places him in the ideal age range.

given the clinical scenario and radiographic findings, this is the most likely diagnosis.  if the clinical information is unclear, the patient can be followed closely with a repeat chest radiograph in 24-48 hours. if it is round pneumonia, it will become closer in appearance to lobar pneumonia over a short period of time.


Keywords by value: 
- asymptomatic: 0.010225105833614467
- although: 0.010215678869297713
- quickly: 0.01021415218804084
- plasma: 0.01021415218804084
- followed: 0.0101411535270045
- hematogenous: 0.009769347890198529
- malignancies: 0.009642871847752255
- unclear: 0.009642871847752255
- further: 0.009619271298407993
- past: 0.009611325564412156
- infiltrates: 0.009414178517699146
- mean: 0.009414178517699146
- wilms: 0.009361341414779357
- endocrine: 0.009361341414779357
- clinical: 0.009307291327667272
- ewing: 0.009260176080549359
- infected: 0.009211682320924378
- pleura: 0.009118507571392659
- closely: 0.009118507571392659
- ,: 0.009103524327130018
- tree: 0.008987343018908193
- primary: 0.008960652258037863
- resolve: 0.008945696120837053
- also: 0.008944882798248592
- connective: 0.008905006708049976
- hypothyroidism: 0.008865231741940139
- pulmonary: 0.00883734623086748
- infection: 0.008792979023266574
- radiography: 0.008609335761743487
- bronchial: 0.008575622142326331
- progress: 0.008542538721065883
- rhabdomyosarcoma: 0.008510062369440756
- periphery: 0.00844684452412734
- markings: 0.00838580704435536
- palsy: 0.00838580704435536
- him: 0.008298024847648508
- gastrointestinal: 0.00824183246125102
- congestion: 0.00824183246125102
- information: 0.00824183246125102
- unless: 0.0081873693485665
- breathing: 0.00813453224564671
- particular: 0.008108693662600423
- exclude: 0.008033366911416713
- bronchogenic: 0.007984873151791732
- basilar: 0.007937672714478173
- than: 0.00792583665457796
- here: 0.00789169840226001
- born: 0.00789169840226001
- osteosarcoma: 0.007869151453981375
- minor: 0.007760533849775547
- rapid: 0.007638422572807492
- older: 0.007618865340618847
- consolidation: 0.00758038748816503
- more: 0.007565225873671385
- /: 0.007469731989083024
- majority: 0.007434332578982723
- interstitial: 0.007399627319888252
- fungal: 0.007332193963724941
- resolved: 0.007332193963724941
- spread: 0.007315729551933236
- rarely: 0.007251362040126377
- infections: 0.007189253509486963
- tissue: 0.007169632525495907
- appropriate: 0.007129250763158323
- short: 0.007129250763158323
- repeat: 0.0071145626165836405
- period: 0.00707121567851586
- %: 0.007056003657861974
- is: 0.006966434422465627
- diagnosis: 0.006945909135505911
- evaluated: 0.006933944467284224
- partially: 0.006920785213324015
- term: 0.006920785213324015
- must: 0.006894756633873227
- margins: 0.006869105293514702
- this: 0.006804511244701827
- tract: 0.006699257526679756
- life: 0.00659809219244976
- not: 0.0065565593189837275
- have: 0.006550223286248112
- indicated: 0.006544291347875652
- resolution: 0.0065232207239706635
- infectious: 0.006502397995511218
- via: 0.0064920777825717615
- relatively: 0.006471616150003486
- but: 0.006451339118702788
- mildly: 0.006441360515739237
- suggest: 0.006441360515739237
- findings: 0.006438360834654724
- rupture: 0.0064214736603995445
- right: 0.006383233338834809
- the: 0.006361913986361541
- outside: 0.0063440881541803745
- rule: 0.006315919206736305
- mass: 0.006310412426270254
- respiratory: 0.006279044716642779
- nodules: 0.006269944894518144
- history: 0.0062666258639314165
- especially: 0.0062251346148999315
- at: 0.006147414970787432
- 25: 0.00611367479337535
- considered: 0.006105384794592295
- includes: 0.006097133443962541
- range: 0.006088920382800589
- patient: 0.0060643676525054015
- to: 0.006046982066449363
- symptomatic: 0.00600882022069772
- diagnostic: 0.005993226185862048
- seen: 0.0059774428851953635
- worsening: 0.005954831806019111
- hours: 0.005947251873643888
- causes: 0.005887753447450994
- subsequent: 0.005887753447450994
- about: 0.0058301902762907115
- developed: 0.005823124751919848
- process: 0.005823124751919848
- cough: 0.0057951413784213665
- based: 0.005767593561534444
- radiographic: 0.005740467950068555
- lungs: 0.005727059465451816
- commonly: 0.0057071352981515775
- antibiotics: 0.0056809139073814175
- has: 0.005680353877855851
- occur: 0.005674418812002723
- compression: 0.005661499692566242
- studies: 0.005648674190759575
- which: 0.005646529512363004
- calcifications: 0.005623298680765934
- a: 0.005615572415130637
- presence: 0.0054898860503666
- later: 0.005460917948660042
- being: 0.005270421197877094
- side: 0.00523972832170632
- that: 0.005224710543571056
- benign: 0.005219558171740179
- given: 0.005184804234542199
- boy: 0.005141100495444197
- week: 0.005136310474917217
- thickening: 0.005126769149899737
- on: 0.005124892122941083
- less: 0.0051220177067658095
- fever: 0.005117278985047728
- masses: 0.005112552916807234
- 10: 0.005098449961675948
- areas: 0.005089110037603658
- by: 0.0050367111619287605
- hemorrhage: 0.0050340824498690895
- out: 0.004998325445767286
- x: 0.0049894979386681014
- radiograph: 0.00481760823702896
- differential: 0.004801698813014035
- radiographs: 0.0047898598959329785
- will: 0.0047318248112905165
- medical: 0.004653645663833636
- days: 0.004635529727738013
- treated: 0.004527169621387361
- 6: 0.004517026834291813
- from: 0.004482958276652079
- 5: 0.0044250626945914395
- appearance: 0.00432549836590202
- focal: 0.0043194577064396495
- region: 0.004271860579184624
- time: 0.004271860579184624
- chronic: 0.004260158642313275
- he: 0.004219800605368176
- cell: 0.00408538179040971
- up: 0.0040669861080605725
- lesions: 0.004048779657245925
- therapy: 0.004043612028744448
- due: 0.004035888766288211
- common: 0.0039579950654095525
- patients: 0.00391429132631155
- over: 0.0038506948498052435
- acute: 0.00373429969753362
- increased: 0.003699973065132134
- surgery: 0.0036725647156819023
- bilateral: 0.0036704738571937063
- 1: 0.003598807730902136
- imaging: 0.0035434934946116862
- tumor: 0.0035260748701076306
- was: 0.003498327512260838
- other: 0.0034860859269069885
- small: 0.0034842040431524225
- lower: 0.0034015257864847127
- multiple: 0.0031854973512907415
- of: 0.003093021260123587
- lesion: 0.0030806287185848754
- for: 0.0025809138005051862
- (: 0.0025570326592703027
- ): 0.0025257971402240886
- normal: 0.0023709954948656657
- there: 0.0022508239937433427
- an: 0.002091442237672088
- left: 0.0016922217155272827
- year: 0.0016922217155272827
- and: 0.0015930000507275968
- old: 0.0015485568086057605
- with: 0.0014496092612906694
- .: 0.00106812763478741
