Texto: 
the wire sutures from the previous surgery are apparent in the upper abdomen.  several of these are broken.  there is a tubular tortuous calcification in the left upper quadrant (film .1z).  the splenic tip can be identified.  incidentally seen are extensive costochondral calcifications.  there are also multiple small phleboliths noted in the pelvis.  a lateral view shows a heavily calcified aorta.  the tubular calcification in the left upper quadrant is the splenic artery.  note how the calcified aorta can be identified as two parallel white lines overlying the l2-3 vertebral bodies on the supine film.  vascular calcifications are also identified over the right kidney and pelvis.
calcification of the splenic artery and aorta.
this elderly woman had vague abdominal complaints.  she had a history of upper abdominal surgery ten years earlier.  identify all calcified structures on the supine (film .1) and lateral views (film .2) of the abdomen.
the splenic artery is the third most common major abdominal vessel to calcify, following the aorta and iliac vessels respectively.  the splenic artery may be calcified for only a small portion of its course or, as in this case, for its entirety.  the calcified splenic artery is almost always tortuous.  where the vessel turns, the calcification has more of a ring-like configuration.  

splenic artery aneurysms are not uncommon, occurring in up to 10% of patients over the age of 60.  radiographically these appear as focal rounded calcifications, usually in conjunction with calcification elsewhere within the splenic artery.  splenic artery aneurysms are usually asymptomatic, but large ones may rupture.  pregnant women appear particularly susceptible to this complication.  atherosclerosis is usually the cause of splenic artery aneurysms, but trauma and infection may be etiologies.  splenomegaly has been described in up to 50% of patients with splenic artery aneurysm.


Keywords by value: 
- particularly: 0.01323963716727401
- always: 0.013203236685194896
- tip: 0.013167272147517069
- over: 0.013066922463303078
- iliac: 0.01279772231941729
- earlier: 0.012673869591086812
- rounded: 0.012643688402337558
- complication: 0.01258422105309978
- uncommon: 0.012554923230441028
- women: 0.012468706696259553
- surgery: 0.012462456843004654
- almost: 0.012412574164691527
- bodies: 0.012022024230012253
- major: 0.011997708283367752
- %: 0.01197189809817422
- small: 0.01182327498126798
- as: 0.011644842395442593
- can: 0.011640975089904321
- incidentally: 0.011633261265336918
- overlying: 0.011611887488253243
- apparent: 0.011347044509167776
- complaints: 0.01113985870890666
- lateral: 0.011091099373120422
- had: 0.011074173088532781
- but: 0.010945965771973199
- described: 0.010929035109287295
- rupture: 0.010895293147524753
- the: 0.01079423844532814
- views: 0.01057721801574176
- where: 0.010473400165696447
- vessels: 0.010331051099946946
- third: 0.010289629712162154
- extensive: 0.01026232949684308
- vertebral: 0.010155544806042818
- aneurysm: 0.010142459804934842
- in: 0.010123657180546666
- also: 0.010117835397418326
- previous: 0.00996501561163152
- note: 0.00990410068318856
- structures: 0.009880076531035177
- 50: 0.009762756806738151
- course: 0.009683277607974898
- has: 0.009637837660626293
- view: 0.009627767653998615
- portion: 0.009294914856934193
- kidney: 0.009040190555705735
- cause: 0.008682470350005904
- asymptomatic: 0.008674451645633895
- this: 0.008658893813640838
- 10: 0.00865052320824898
- white: 0.008510823461597651
- is: 0.008442804480251136
- vascular: 0.008413823627398488
- several: 0.008249528035202364
- age: 0.0078105415181510705
- only: 0.007715950926381188
- there: 0.007637931270059992
- years: 0.007535264675731178
- infection: 0.007459509231449871
- two: 0.007349343055903921
- focal: 0.007328809622037243
- following: 0.007283116387090535
- all: 0.007258028496790663
- she: 0.007203561986348865
- a: 0.0071459423751099324
- shows: 0.007055176275462098
- trauma: 0.00701804438966345
- been: 0.0069813660344264
- common: 0.006715517153022214
- (: 0.006507763299494239
- ,: 0.0065035451175324294
- ): 0.006428267496516262
- more: 0.00641794687481131
- noted: 0.00608234591126905
- woman: 0.005927636478945664
- most: 0.005924429855039267
- left: 0.005742373989627116
- case: 0.00561412742602784
- large: 0.005611238534027266
- multiple: 0.005404822833271078
- to: 0.005129947248564399
- seen: 0.005070953799002072
- within: 0.004895289514672918
- for: 0.004379027919776067
- on: 0.004347693767960529
- from: 0.0038031102497123495
- not: 0.0037081641794052115
- history: 0.003544187800922172
- of: 0.003498612636576229
- or: 0.0030075758227138365
- right: 0.0027076027300613112
- and: 0.002702837923907184
- .: 0.0024519199106275203
- with: 0.0007027277843236621
