Texto: 
n/a
in this case, real time ultrasound imaging guiding the biopsy provided the first images suggesting an injury had occurred soon after the initial core sample had been obtained. 

as a result, the injury was quickly recognized and the patient was promptly transported to ct for a non-contrast enhanced study of the kidneys to better delineate the full extent of his injury. during this time, the patient complained in mild to moderate ipsilateral back pain but remained hemodynamically stable. 
 
the patient was admitted to the inpatient ward for close observation. he remained hemodynamically stable and was discharged home the next day with no untoward effects.
ultrasound initially demonstrates the normal sonographic appearance of the left kidney prior to percutaneous biopsy. note the normal cortical and medullary differentiation as well as the intact perinephric hyperechoic cortical-capsular interface. 

ultrasound image selected during the second pass core biopsy (using a spring loaded biopsy needle) demonstrates the course of the biopsy needle.

ultrasound image captured following the cessation of core biopsy attempts demonstrates complete loss of the previously seen hyperechoic cortical-capsular interface. a wide and slightly irregular perinephric hypoechogenic fluid collection is seen posteriorly (patient prone) most likely representing hematoma. 

selected axial non-contrast ct slices through the level of the kidneys (taken minutes after the post-biopsy ultrasound) demonstrates left posterior-lateral and inferior perinephric hyperattenuation consistent with acute hemorrhage. the slightly irregular margin of the abnormality suggests this lesion is both subcapsular and perinephric.
perinephric/subcapsular hematoma
perinephric hematoma
subcapsular hematoma
renal laceration
22 year old male with nephrotic syndrome of undetermined etiology undergoing ultrasound guided percutaneous renal biopsy.
ultrasound-guided percutaneous renal biopsy using a spring loaded biopsy device is one of the most common methods used for renal biopsy (3). in a review of 1090 normotensive patients without coagulopathy who underwent the procedure between 1993 and 1997 the risk of post-biopsy minor hematoma formation was found to be 2.2% (3). more severe injuries such as loss of a kidney, life threatening hemorrhage, or persisting av fistula have been reported but are considered exceedingly rare and did not occur in the study cited here. 

renal injuries are typically classified in one of four radiologic categories (2):

category i – cortical contusion; subcapsular hematoma; minor laceration with mild perinephric hematoma; or small cortical infarct (2).

category ii – major laceration with medullary involvement; segmental infarct (2). 

category iii-  multiple renal lacerations; vascular pedicle injury (2).

category iv-  upj injury (2)

in evaluating a suspected renal injury, ct is the primary modality relied upon to detect and characterize a lesion (2). using contrast enhanced ct, a renal injury such as a hematoma or laceration can be evaluated and the presence of active hemorrhage or urinary extravasation can frequently be documented (2).

subcapsular hematomas appear on ct imaging as a crescenteric enlargement surrounding all or a portion of the renal cortex (1). the density of these lesions varies depending upon injury maturity; hyperattenuating in earlier stages and becoming more hypoattenuating with time (1). slight mass affect on the adjacent renal cortex may also be recognized (1). when the renal capsule is injured whether by blunt trauma or penetrating injury (as in this case by means of a biopsy needle), hematoma can enter the perinephric space (1). hemorrhage in the perinephric space, when limited, appears similar to the subcapsular hematoma but demonstrates more ragged and heterogeneous margins.   

most subcapsular hematomas are managed conservatively (1). only life threatening hemorrhage and impending circulatory collapse will prompt surgical exploration (1). 

this patient was admitted to the hospital over night for close observation, following which he was discharged home with no untoward effects. 


references:

1. harris ac, zwirewich cv, lyburn id, torreggiani wc, marchinkow lo. ct findings in blunt renal trauma. radiographics 2001; 21:s201-214.

2. kawashima a, sandler cm, corl fm, west oc, tamm ep, fishman ek, goldman sm. imaging of renal trauma: a comprehensive review. radiographics 2001; 21:557-574.

3. hergesell o, felten h, andrassy k, kuhn k. ritz e. safety of ultrasound-guided percutaneous renal biopsy-retrospective analysis of 1090 consecutive cases. nephrology dialysis transplantation 1998. 13(4):975-977.


Keywords by value: 
- admitted: 0.009345707454590478 (192)
- enhanced: 0.00925686867025815 (318)
- cortex: 0.00925686867025815 (234)
- time: 0.009165574280655618 (1157)
- hypoechogenic: 0.009121620900673921 (9)
- nephrotic: 0.009121620900673921 (12)
- undetermined: 0.009121620900673921 (5)
- ragged: 0.009121620900673921 (9)
- impending: 0.009121620900673921 (5)
- kuhn: 0.009121620900673921 (5)
- consecutive: 0.009121620900673921 (5)
- nephrology: 0.009121620900673921 (5)
- ct: 0.009078255595382605 (27172)
- stable: 0.008916996453777231 (297)
- posterior-lateral: 0.00889083411992208 (7)
- hyperattenuation: 0.00889083411992208 (6)
- exceedingly: 0.00889083411992208 (6)
- cited: 0.00889083411992208 (46)
- trauma: 0.008874716892751629 (1386)
- upon: 0.008841793531210354 (240)
- was: 0.008756889437336466 (7680)
- slightly: 0.008744876603182463 (266)
- slices: 0.008695706677102765 (11)
- persisting: 0.008695706677102765 (7)
- wc: 0.008695706677102765 (14)
- irregular: 0.008628725702547796 (401)
- id: 0.008377587147633264 (19731)
- sm: 0.008377587147633264 (5319)
- transported: 0.008244219406294244 (10)
- ,: 0.008224103256221388 (45533)
- safety: 0.00812357360907358 (11)
- more: 0.008115859402451265 (1268)
- a: 0.00803240104949066 (549576)
- sample: 0.008013432625542402 (26)
- characterize: 0.008013432625542402 (122)
- promptly: 0.007912112742411343 (14)
- normotensive: 0.007912112742411343 (14)
- coagulopathy: 0.007912112742411343 (17)
- west: 0.007912112742411343 (38)
- lacerations: 0.007818305182723088 (22)
- hyperattenuating: 0.007818305182723088 (19)
- upj: 0.007730972434005428 (22)
- maturity: 0.007730972434005428 (46)
- delineate: 0.0076492781034515405 (30)
- ac: 0.0076492781034515405 (25011)
- kidney: 0.007621223936835468 (1021)
- or: 0.0076065018908636015 (60128)
- imaging: 0.007602811991603554 (1530)
- ward: 0.0075725380758358005 (303)
- becoming: 0.0075725380758358005 (17)
- enter: 0.0075725380758358005 (877)
- comprehensive: 0.0075725380758358005 (17)
- k.: 0.0075725380758358005 (502)
- most: 0.0074917790192205415 (1722)
- methods: 0.007431746132658301 (21)
- 1993: 0.007431746132658301 (25)
- attempts: 0.007366817911914566 (20)
- categories: 0.007366817911914566 (20)
- can: 0.007360338047350897 (6061)
- quickly: 0.007305058210434272 (22)
- hypoattenuating: 0.007305058210434272 (23)
- transplantation: 0.007189904060806771 (28)
- space: 0.007155840524244644 (822)
- 2.2: 0.007136031131162724 (59)
- harris: 0.007136031131162724 (78)
- study: 0.007118054067999897 (612)
- real: 0.007084357720377591 (81)
- classified: 0.007084357720377591 (28)
- varies: 0.007084357720377591 (65)
- exploration: 0.007084357720377591 (27)
- pedicle: 0.0070347112480316654 (61)
- but: 0.006920898611519763 (2727)
- 1998: 0.0068964842961772455 (44)
- means: 0.00685357093962575 (34)
- the: 0.006824964687900514 (67588)
- cessation: 0.006812064834786522 (34)
- av: 0.006812064834786522 (5672)
- soon: 0.006771876609071863 (38)
- dialysis: 0.006771876609071863 (61)
- such: 0.006762867822381904 (696)
- image: 0.006757440927335699 (2894)
- be: 0.00667218594098192 (14541)
- extravasation: 0.006658443496806436 (50)
- prompt: 0.006658443496806436 (103)
- during: 0.00662027658208559 (674)
- guided: 0.006588101913066169 (82)
- o: 0.006588101913066169 (449496)
- detect: 0.006554344638278624 (257)
- e.: 0.006554344638278624 (9320)
- inpatient: 0.006521464275742851 (43)
- device: 0.006521464275742851 (68)
- prone: 0.006489416417534888 (60)
- documented: 0.006489416417534888 (45)
- stages: 0.006489416417534888 (52)
- injured: 0.006397871276294855 (51)
- penetrating: 0.006368770620314224 (54)
- loss: 0.006279656132831493 (858)
- ipsilateral: 0.00623252927323528 (74)
- pass: 0.00623252927323528 (344)
- affect: 0.00623252927323528 (423)
- when: 0.006195775285103812 (851)
- following: 0.006139943688357337 (761)
- this: 0.006083146919709703 (5602)
- 1997: 0.006063502193963732 (72)
- he: 0.006035917321602581 (91634)
- evaluating: 0.006019082801797569 (66)
- conservatively: 0.006019082801797569 (62)
- cv: 0.005997444278557948 (140)
- contusion: 0.0059552462782192245 (119)
- modality: 0.005934663340406844 (70)
- k: 0.005894475114692185 (21417)
- been: 0.00588555668218732 (987)
- one: 0.005862611096988973 (7087)
- capsule: 0.005855523648025408 (112)
- whether: 0.005817735087076445 (78)
- managed: 0.005817735087076445 (76)
- wide: 0.0057992555941382765 (311)
- differentiation: 0.0057630867682597255 (81)
- occurred: 0.005727922763060896 (79)
- :: 0.005722910460712228 (11095)
- complained: 0.005710700418686492 (75)
- mild: 0.005696844187167436 (1287)
- h: 0.005693709253709099 (234406)
- segmental: 0.005676943143898946 (136)
- here: 0.005644062781363173 (4746)
- radiologic: 0.005627937432277819 (161)
- depending: 0.005627937432277819 (82)
- minutes: 0.005596290214296277 (114)
- better: 0.005580758451521829 (94)
- representing: 0.005580758451521829 (90)
- collapse: 0.0055352748955394705 (164)
- analysis: 0.005505835829508753 (126)
- next: 0.005491369125934546 (97)
- patient: 0.005421467917192329 (8535)
- suggests: 0.005407878027463917 (109)
- extent: 0.00536811069045964 (117)
- earlier: 0.005342276675736593 (100)
- in: 0.0053341421536741125 (113220)
- undergoing: 0.005304488114787629 (105)
- fistula: 0.005304488114787629 (247)
- suggesting: 0.005255796620068901 (113)
- night: 0.005255796620068901 (156)
- sonographic: 0.005243910872790623 (160)
- posteriorly: 0.005109360671968315 (134)
- margin: 0.005088263137176908 (394)
- slight: 0.005088263137176908 (404)
- 3: 0.005065760827105164 (8405)
- major: 0.005057261846027166 (259)
- urinary: 0.005007222809626362 (210)
- evaluated: 0.004959086865842515 (158)
- margins: 0.00491271454536178 (168)
- 21: 0.0048946310551751014 (409)
- 13: 0.004885685273880048 (747)
- to: 0.004865332880996046 (40381)
- 22: 0.0048247748329380245 (392)
- case: 0.00473292261485385 (2053)
- four: 0.004695661962108757 (359)
- frequently: 0.004688013462797412 (198)
- full: 0.004672853727295239 (436)
- had: 0.004667974225925844 (2121)
- provided: 0.004665341403852437 (182)
- ii: 0.004665341403852437 (783)
- suspected: 0.004657873401159793 (193)
- collection: 0.004578508092026168 (331)
- etiology: 0.004578508092026168 (220)
- limited: 0.004564597811550731 (232)
- previously: 0.004544014873738351 (213)
- procedure: 0.004530476533084239 (352)
- taken: 0.004510436703696036 (264)
- references: 0.004497250930457737 (206)
- after: 0.0044759524116688675 (1714)
- i: 0.004471284424339886 (513494)
- formation: 0.004464875181356916 (928)
- appear: 0.004427086620407952 (1642)
- are: 0.004423571667833931 (8518)
- lesion: 0.00440646892658343 (3600)
- initially: 0.004402506764892633 (232)
- considered: 0.004366509378410945 (254)
- enlargement: 0.004291858742386197 (295)
- seen: 0.0042750066204245325 (1897)
- moderate: 0.00425341431469468 (381)
- similar: 0.004242641289798593 (284)
- rare: 0.004200443289459868 (488)
- note: 0.0041747664905085954 (1695)
- second: 0.0041545935889100985 (1158)
- result: 0.0041496001986683064 (900)
- used: 0.0041496001986683064 (729)
- active: 0.004129821315246684 (628)
- course: 0.004081685371462837 (368)
- hospital: 0.004072274006288764 (409)
- occur: 0.004058286871875366 (868)
- appears: 0.004026239013667403 (329)
- abnormality: 0.003990579675734876 (336)
- heterogeneous: 0.003977462223791146 (406)
- intact: 0.00397311977430154 (406)
- involvement: 0.003964479312187109 (401)
- reported: 0.003943132722247863 (474)
- presence: 0.003926310909439404 (376)
- n/a: 0.0039179830979228945 (371)
- risk: 0.0039179830979228945 (538)
- portion: 0.0039179830979228945 (507)
- did: 0.003905593216446739 (588)
- obtained: 0.0038454001275238505 (401)
- typically: 0.003818260467729079 (439)
- complete: 0.0038068049797291828 (705)
- underwent: 0.0037116405512382525 (413)
- 3.: 0.0037011065976464905 (1190)
- for: 0.0036916868285707095 (12260)
- inferior: 0.003670020710581092 (623)
- first: 0.0036297258668175347 (475)
- cases: 0.00360355805567232 (558)
- by: 0.0036022048183414553 (2984)
- initial: 0.0035842811940244405 (728)
- back: 0.0035684383991740217 (949)
- density: 0.0035590270339999485 (574)
- is: 0.0035588023948400355 (65037)
- surrounding: 0.003555905397930083 (472)
- vascular: 0.003546586415093287 (1123)
- 2.: 0.0034398027111395674 (1513)
- day: 0.003434126366269531 (1324)
- between: 0.0034284753623091695 (568)
- adjacent: 0.003420045878650971 (562)
- found: 0.003408893182850775 (642)
- normal: 0.0033914239356939266 (4858)
- will: 0.0033841531878216987 (776)
- 1.: 0.0033787204636678493 (1783)
- severe: 0.0033282402532481066 (682)
- only: 0.003252419820867007 (984)
- primary: 0.00320428387708316 (748)
- his: 0.0031175810476543444 (10739)
- level: 0.0031175810476543444 (1166)
- of: 0.0030969364769085532 (41955)
- appearance: 0.0030935526287780273 (782)
- syndrome: 0.0030935526287780273 (1256)
- axial: 0.003087077817807432 (1143)
- fluid: 0.003074226714688422 (1076)
- through: 0.003072097491671986 (1208)
- all: 0.003059396822064925 (11660)
- likely: 0.003050999956880578 (930)
- 4: 0.0030138884875684116 (7367)
- and: 0.0029621735120491646 (31978)
- cm: 0.0029012102757177034 (1802)
- lesions: 0.0028956462105619593 (1314)
- common: 0.0028307179898182243 (1580)
- who: 0.002820213176128737 (941)
- these: 0.0028149932809592914 (1129)
- patients: 0.0027994615181848427 (1457)
- prior: 0.0027773579394966626 (948)
- both: 0.0027622784692229387 (1020)
- over: 0.0027539779622024843 (1978)
- acute: 0.0026707333279829054 (1548)
- consistent: 0.002652276289659751 (1064)
- without: 0.002546852109314127 (1213)
- %: 0.0025231911814506424 (2175)
- small: 0.0024918674485836945 (1623)
- well: 0.002446937915150191 (2228)
- contrast: 0.0024212350465922855 (1844)
- left: 0.0024205196690453537 (7401)
- may: 0.0023725675555672453 (2139)
- have: 0.0023423266814748 (1751)
- findings: 0.0023023252351771642 (1669)
- multiple: 0.0022782354474421124 (1682)
- surgical: 0.0022736984433562703 (1704)
- no: 0.002178339622034942 (35870)
- also: 0.0021324298654052548 (2071)
- images: 0.002075017584746018 (1966)
- which: 0.002019170363598163 (2234)
- male: 0.001955956377072751 (2906)
- on: 0.001832635474342856 (91641)
- .: 0.001707572622403998 (82185)
- not: 0.0015630616097999182 (5583)
- mass: 0.0015043810214526133 (5255)
- an: 0.001495778309221177 (75109)
- pain: 0.0013210229968743479 (5051)
- year: 0.0012102598345226769 (4271)
- old: 0.0011075121479269046 (3947)
- with: 0.0010367458640876306 (23954)
