Texto: 
a pulse, rather than a thrill, is felt in the region of the left arm fistula.  the patients left arm is edematous.  the left hand is warm and the radial pulse can be palpated.
av fistulas for dialysis should be monitored for:

1. venous pressure >140 mm hg at a dialyzer flow of 200 ml/min
2. dialyzer blood flow of >200 to ml/min
3. difficulties in fistula access

a fistulagram should be performed if any of these criteria are met.

reference:

peter j bosman, frans t j boereboom, bert c eikelboom, hein a koomans and peter j blankestijn. graft flow as a predictor of thrombosis in hemodialysis grafts. kidney international (1998) 54, 1726–1730
chronic left brachiocephalic vein stenosis
sub-acute complete occlusion
- esrd: 0.021670688564388595
- questioned: 0.021670688564388595
- due: 0.021579909964853372
- indwelling: 0.021249453887339627
- pathologies: 0.020877898569811603
- preceding: 0.020877898569811603
- preserve: 0.020877898569811603
- necessitating: 0.020545531012531395
- grafts: 0.0202448679847575
- hemodialysis: 0.019970384145673495
- brachiocephalic: 0.019970384145673495
- athlete: 0.019717883490551927
- pacemaker: 0.01948410439858435
- stents: 0.01926646127086526
- 140: 0.019062869721535383
- met: 0.018871624857761143
- international: 0.018871624857761143
- hg: 0.018691314404007363
- fistulas: 0.018520755346372424
- >: 0.017912728799170753
- stenting: 0.017531299324747684
- difficulties: 0.017412244662341227
- angioplasty: 0.017297520232780108
- should: 0.017187435595512935
- warm: 0.017186822063028465
- 1998: 0.017186822063028465
- access: 0.017079877105061016
- av: 0.01697643917817461
- refractory: 0.016685040691956896
- be: 0.016627845089513302
- 73: 0.016593597357971876
- severe: 0.016588705363192454
- edematous: 0.01650473023820312
- palpated: 0.01633417118056818
- monitored: 0.016252229583081552
- graft: 0.015944221792659103
- rates: 0.01566363035412126
- syndrome: 0.015418968938388905
- chronic: 0.015186054466290221
- left: 0.015080524751938718
- leads: 0.015055101438902044
- paget: 0.014946312239939365
- criteria: 0.01473938074944784
- are: 0.014698723943591188
- processes: 0.014592629911482878
- procedures: 0.014592629911482878
- reference: 0.014498456526152654
- vena: 0.014274634015199076
- 54: 0.014231713977168227
- cava: 0.014189370064448543
- than: 0.014126491198222547
- these: 0.01403056587986019
- significantly: 0.01379453365134442
- number: 0.0134436641399557
- dissection: 0.013250466583991288
- rather: 0.01281365373141998
- c: 0.01281365373141998
- felt: 0.01268052958476264
- steroids: 0.01268052958476264
- t: 0.012478567885188726
- regular: 0.012430035018187213
- local: 0.012382237526008658
- radial: 0.012358607646736866
- node: 0.012335153455924506
- were: 0.012241554174699819
- can: 0.012228532192233877
- fibrosis: 0.012002785898644298
- arterial: 0.01179919434931442
- using: 0.011702122870870402
- thrombosis: 0.011571053461050616
- last: 0.011516506151555155
- etiology: 0.011410162122084141
- a: 0.011259931281916125
- hand: 0.011079537905070734
- placed: 0.010911457884209733
- reports: 0.010867130586242382
- :: 0.010696607091394306
- hypertension: 0.010627069565615734
- pressure: 0.01058653914770454
- rate: 0.010507007856390672
- subsequent: 0.010493945418958395
- commonly: 0.010172023480932622
- mm: 0.009912287560867525
- vein: 0.009753732877016143
- kidney: 0.009496477776182996
- complete: 0.009486990328031717
- or: 0.009478133270949913
- to: 0.00943052605394607
- ,: 0.00939372467094688
- that: 0.009312181252737056
- 3.: 0.009223577956279896
- for: 0.009200102821990096
- size: 0.009037463316652275
- swelling: 0.008980475911612405
- cancer: 0.008861720076860459
- superior: 0.008608024280928049
- 2.: 0.008572378996215326
- any: 0.008488438590133419
- 1.: 0.008420155098730602
- some: 0.008185893545321007
- as: 0.008155063128669576
- primary: 0.00798543931512838
- in: 0.007975972810225645
- his: 0.007769366017813665
- when: 0.007720287815823361
- following: 0.007650718476028859
- weeks: 0.007650718476028859
- region: 0.007613883997600355
- he: 0.00752109571619249
- performed: 0.007516019972325927
- blood: 0.007357763635676023
- if: 0.007314648056090332
- common: 0.007054470700177909
- patients: 0.006976576023236675
- over: 0.006863225836403667
- more: 0.006741881101931124
- symptoms: 0.00671816238769129
- increased: 0.006594589217033614
- man: 0.006375179315741322
- other: 0.006213370816096052
- present: 0.006088355690636217
- lower: 0.006062656370233005
- case: 0.005897490324502431
- 2: 0.005804746045774594
- multiple: 0.005677621462079712
- presents: 0.005506764339141722
- is: 0.005321363833293934
- has: 0.005062145017332107
- the: 0.004797293790977551
- (: 0.004557487231822464
- ): 0.0045018150921975085
- of: 0.00441023851601218
- not: 0.0038953270401953797
- an: 0.0037276494141474125
- at: 0.003652249693475183
- this: 0.0030319785908963187
- year: 0.0030161049503877437
- old: 0.002760046046884084
- patient: 0.002702182747370309
- and: 0.0022714070123939236
- .: 0.0012318451011697445
- with: 0.0007381966945734368
