Texto: 
n/a
follow up with maternal - fetal specialist in ob-gyn clinic same day.
initial intracranial images demonstrate markedly dilated lateral ventricles.  

profile images show a midline nasofrontal mass in the region of the glabella.
fronto-nasal encephalocele
- up: 0.016413193936101595
- immediate: 0.015970403578974335
- patients: 0.015796961424043042
- always: 0.015702420772035357
- sometimes: 0.015534322518971123
- anatomic: 0.015413245548700832
- immediately: 0.015145740876653983
- nasal: 0.015109110518914021
- ``: 0.01500096455451298
- '': 0.014712496442730306
- epidermoid: 0.014537808198583028
- our: 0.014506886545929049
- markedly: 0.014445834998217262
- physician: 0.014385809575658758
- ventricles: 0.014356170994177703
- or: 0.014307467842338679
- mental: 0.014240016738086418
- 39: 0.014183326205385382
- dermoid: 0.013912633921922761
- so: 0.013886659781461762
- glioma: 0.013759549263237825
- this: 0.013730531618773328
- it: 0.013720345603807261
- 22: 0.013612757564360853
- difficult: 0.013358373602616682
- point: 0.013336121639221554
- not: 0.01323020005437788
- have: 0.013217414845464941
- pregnancy: 0.013120910240942278
- -: 0.01308377470505974
- screening: 0.013017980103315523
- findings: 0.012991692398499712
- before: 0.012917933545359545
- intracranial: 0.01289825620317751
- same: 0.012579334283007164
- third: 0.012237309621964275
- to: 0.012201945955513892
- seen: 0.012061625821912073
- is: 0.012049088108244121
- #: 0.011970309353360315
- ?: 0.01191028393080181
- previous: 0.011851250709547486
- midline: 0.011807607454780432
- result: 0.011707800560528434
- dilated: 0.011089612166398673
- n/a: 0.01105430945485388
- did: 0.011019352289260442
- 20: 0.01097326870056077
- for: 0.01041583069489593
- the: 0.010368696352771935
- week: 0.010364340779743672
- initial: 0.010112793368854671
- day: 0.009689142247689034
- will: 0.009548146494211221
- show: 0.009368414051755806
- as: 0.009232696470672342
- patient: 0.009177770688389871
- only: 0.009176470208874769
- see: 0.009107918611531386
- s: 0.008752741668266383
- region: 0.008620004382997544
- time: 0.008620004382997544
- she: 0.008567093362336329
- include: 0.008561262457251024
- at: 0.008269736805940236
- cyst: 0.00820132548580751
- :: 0.008073391542790465
- who: 0.007957030032648936
- ;: 0.0072336471016164056
- a: 0.007082139318189308
- was: 0.007059125158669191
- woman: 0.0070496533838889505
- most: 0.0070458397918859855
- small: 0.007030626015646852
- demonstrate: 0.007023043361903717
- were: 0.006929594059606861
- well: 0.00690386054631661
- ,: 0.006767751637932185
- exam: 0.006704406928391207
- case: 0.006676801545954538
- lateral: 0.0065952430200876795
- but: 0.006508940360834063
- after: 0.00631429000931858
- on: 0.005170650088324486
- in: 0.0045149703229313025
- mass: 0.004244503596241301
- are: 0.004160263830462863
- year: 0.0034146616759746953
- old: 0.003124766417365195
- no: 0.00307301482394215
- (: 0.0025798633080137876
- ): 0.0025483489004046607
- of: 0.002080425014249793
- .: 0.0017749768048673138
- with: 0.0012536161723916757
- and: 0.0006428893061864945
