Texto: 
n/a ( no focal exam findings )
after lesion resection, patient improved with conservative therapy.
the mr images demonstrate a lobulated, multiloculated sepatated mass within hoffa’s fat adjacent to the undersurface of the patellar tendon.  the lesion demonstrates bright  fluid signal intensity on long tr images.  post-gadolinum images demonstrate thin peripheral enhancement and septal enhancement with no evidence of central/solid enhancement.  this suggests that the mass is cystic in composition.
ganglion cyst
ganglion cyst
giant cell tumor of the tendon sheath
parameniscal cyst
- kouris: 0.015685975843356757
- lenchik: 0.015685975843356757
- ruhoy: 0.015685975843356757
- 675-691: 0.015685975843356757
- valve: 0.015203642853012435
- mr: 0.014493947359144665
- para-articular: 0.014452617870830164
- gordon: 0.014452617870830164
- infrapatellar: 0.014452617870830164
- tendon: 0.014189340521936645
- demonstrate: 0.013996100650057228
- as: 0.0137997598494035
- parameniscal: 0.013731149706936634
- mk: 0.013731149706936634
- predictable: 0.013219259898303571
- assure: 0.013219259898303571
- church: 0.013219259898303571
- reoccurrence: 0.013219259898303571
- jacobson: 0.013219259898303571
- cystic: 0.013156402351877714
- fluid: 0.012964265682938719
- tibiofibular: 0.012822207315893945
- bumps: 0.012822207315893945
- mass: 0.012688195803710653
- around: 0.012662003743554152
- book: 0.012497791734410041
- historically: 0.012497791734410041
- excision: 0.01248131931162026
- tr: 0.01222350226852524
- composition: 0.01222350226852524
- persisting: 0.01222350226852524
- solid: 0.012129347517816297
- is: 0.012006208791132933
- drops: 0.011985901925776978
- occasion: 0.011588849343367352
- undersurface: 0.01141925827609987
- ja: 0.01141925827609987
- “: 0.011357654511669608
- ”: 0.011293990580172187
- a: 0.011291097560671922
- connected: 0.011264433761883448
- characterize: 0.011264433761883448
- reducing: 0.011122009015133383
- soft: 0.011108149985730694
- knee: 0.011026657375659346
- peripheral: 0.011003321430655221
- intensity: 0.010991710592097156
- connecting: 0.010990144295998646
- aspirated: 0.010990144295998646
- nerve: 0.010957103652979737
- necessarily: 0.010867381179473822
- uniformly: 0.010867381179473822
- tissue: 0.01081185687786082
- ;: 0.01081185687786082
- providing: 0.010752543953250385
- emedicine: 0.010752543953250385
- certainly: 0.010644670960694451
- temporary: 0.010644670960694451
- tumor: 0.010634692001481198
- ,: 0.010597191176833314
- benign: 0.010494841163819222
- entities: 0.010446760577936046
- creating: 0.010355491370840759
- striking: 0.010355491370840759
- multiloculated: 0.010268676132105114
- size: 0.010195287798500966
- stalk: 0.010031075789356855
- heavy: 0.009958438788431133
- ie: 0.00988865104260679
- to: 0.009878799661492564
- allowing: 0.009821497434096386
- vary: 0.009694346252633494
- utilized: 0.009634023206947229
- found: 0.009583721047872286
- visualize: 0.009464432139679747
- method: 0.009464432139679747
- be: 0.009379051411700562
- septations: 0.009309607625463324
- lesion: 0.009291220067618086
- tendons: 0.009260855002352799
- pad: 0.009260855002352799
- fat: 0.009248798302069868
- pseudoaneurysm: 0.009213402605409452
- mucinous: 0.009122133398314166
- fingers: 0.009122133398314166
- preferred: 0.009035318159578521
- g: 0.008993448947104866
- radiographics: 0.008912555043053699
- locations: 0.008873446668109257
- lump: 0.008873446668109257
- intermediate: 0.008761028693693721
- t1w: 0.00872508081590454
- unfortunately: 0.00872508081590454
- synovial: 0.00872508081590454
- 2007: 0.008588139461569793
- t2w: 0.00852342835094546
- 1997: 0.00852342835094546
- occurring: 0.00849193444151592
- vascularity: 0.008400665234420636
- drain: 0.008371253665112433
- modality: 0.00834232035395268
- capsule: 0.008231074167153154
- narrow: 0.008204316378248278
- the: 0.008117840560889059
- patellar: 0.008076249652936731
- exclude: 0.008076249652936731
- signal: 0.008018058114849746
- occasionally: 0.008003612652011011
- choice: 0.00786667129767626
- once: 0.00778090243323164
- relief: 0.007760090974578274
- confirm: 0.007739520116213371
- lobulated: 0.007640088695582665
- assess: 0.007620852190059149
- bright: 0.007601821426506217
- suggests: 0.007601821426506217
- d: 0.0075829920504732334
- symptoms: 0.007578852230954231
- characteristics: 0.007564359844303669
- definitive: 0.007509606003259624
- in: 0.007498171354808807
- localized: 0.007404907604642305
- 17: 0.007404907604642305
- doppler: 0.0073547814890431995
- giant: 0.007322131776110466
- completely: 0.007306028865932676
- improved: 0.007243036113173039
- hypointense: 0.007212356742293135
- aspiration: 0.007167307261894043
- or: 0.007128275793335997
- imaging: 0.0071248178806249205
- %: 0.007093669157814973
- wrist: 0.0070248825151439775
- joints: 0.006957728906633574
- idiopathic: 0.006931561384587852
- l: 0.006931561384587852
- can: 0.006897588442950425
- present: 0.006868358554917013
- removed: 0.006855291447876496
- generally: 0.006842891680410137
- may: 0.006670207718498661
- clinically: 0.006666573348302966
- difficult: 0.00665541745326098
- pathologic: 0.00665541745326098
- not: 0.006591558745953392
- frequently: 0.006589912163007037
- near: 0.006579225287455059
- causing: 0.0065686022145253365
- via: 0.006526733002051682
- but: 0.006485776872005472
- suggest: 0.006475745002478058
- rupture: 0.006455751989547585
- references: 0.006321758425376535
- hyperintense: 0.006312562748938025
- recommended: 0.006303414351250447
- arising: 0.006294312748640536
- foot: 0.006285257464819412
- thin: 0.006249490241828154
- hand: 0.006249490241828154
- many: 0.006249490241828154
- tissues: 0.00624065965581013
- treatment: 0.0061552204968003095
- conservative: 0.006072670893406082
- seen: 0.0060093509433013885
- worsening: 0.005986619164414231
- system: 0.005986619164414231
- about: 0.005861312288441729
- used: 0.005833067894925198
- 50: 0.005784693979793246
- referred: 0.005737600433195091
- commonly: 0.005737600433195091
- management: 0.005737600433195091
- its: 0.005737600433195091
- clear: 0.005621933475349903
- abnormality: 0.005609533707883544
- n/a: 0.0055074851376496195
- they: 0.005478551826489869
- would: 0.005410973093277739
- obtained: 0.00540545569527374
- location: 0.005303750332569204
- was: 0.0052755027876175455
- long: 0.005242387029951465
- on: 0.005152249198330449
- (: 0.005141364599600431
- type: 0.0051256658867382746
- ): 0.0050785600862156945
- swelling: 0.005065499757973545
- by: 0.005063597520444394
- initial: 0.005038402390176704
- space: 0.0050294608666844026
- out: 0.005025006898324761
- back: 0.005016132269301561
- density: 0.00500290277021345
- central: 0.00500290277021345
- surrounding: 0.004998514705275383
- several: 0.004888065543990013
- often: 0.004851376420853474
- should: 0.004847346159944484
- 2.: 0.004835309860854552
- radiographs: 0.004815428543064293
- adjacent: 0.004807537800950653
- post: 0.0047879626922994545
- such: 0.004753261191887638
- 1.: 0.004749446915120286
- resection: 0.004741842803416759
- usually: 0.004617310060261137
- proximal: 0.004565023454994688
- treated: 0.004551336007266653
- ’: 0.004544531565205437
- ultrasound: 0.004510894279370646
- from: 0.004506888658911788
- years: 0.004464845439534666
- 5: 0.004448684025701358
- s: 0.004360796560702112
- when: 0.004354681917466202
- focal: 0.0043425153098548075
- time: 0.00429466410540803
- however: 0.004233750988606887
- high: 0.004161113987681166
- at: 0.004120153568795847
- cell: 0.0041071898782588726
- up: 0.004088695998317123
- therapy: 0.00406519714633561
- evidence: 0.003986552639442842
- patients: 0.003935186119868373
- over: 0.003871250160391392
- ``: 0.0037368950847541226
- '': 0.0036650347010360193
- into: 0.0036180184483268806
- noted: 0.003603952292620273
- without: 0.003580094602060783
- most: 0.0035103828144627688
- other: 0.003504694926516812
- mri: 0.0034933734073213877
- were: 0.0034524667912632047
- well: 0.003439645823787635
- this: 0.00342041712923179
- it: 0.0034178796877811684
- contrast: 0.003403515456953568
- exam: 0.0033402739145009575
- large: 0.0033248085975641985
- demonstrates: 0.0033213900385288004
- findings: 0.003236364654430533
- multiple: 0.0032025017855503005
- surgical: 0.0031961241463548994
- after: 0.003145909613183634
- no: 0.003062078828127409
- also: 0.0029975437609789167
- within: 0.002900589694637156
- and: 0.002882706497491043
- of: 0.0026949277764659243
- that: 0.0026263002287523545
- an: 0.0021026065200795904
- are: 0.0020727293105508924
- .: 0.0020213258987812825
- :: 0.0020111651530083006
- pain: 0.0018569540347521968
- right: 0.0016043268845381078
- patient: 0.0015241849304562063
- for: 0.0012973454602183542
- with: 0.0010409624207285565
