Texto: 
normal exam and normal labs
surgical excision.
pa and lateral chest:
overlying the right hilum and extending superiorly along the right mediastinum, there is a mass with well defined convex lateral margin measuring approximately 7.0cm craniocaudad and 2.2cm right to left. on the lateral view this finding is seen in the posterior mediastinum.

ct scan of chest with iv contrast:
there is a posterior mediastinal mass which is homogeneous, smoothly marginated and elliptical in shape without calcification. hounsfield measurement is 24. no evidence of lung, bone or spine invasion.
ganglioneuroma
neurogenic tumor:
schwannoma
neurofibroma
ganglioneuroma, ganglioneuroblastoma or neuroblastoma
bronchogenic cyst
17 yo white female with history of crohn disease, had a preoperative chest x-ray. pt had no history of respiratory distress, smoking or congenital diseases.
ganglioneuromas belong to the group of neurogenic tumors (others are neuroblastoma and ganglioneuroblastoma) that usually arise from the primitive sympathetic neuroblasts of the sympathetic chain in the posterior mediastinum or can be associated with any autonomic nerve cells in any part of the body. 

ganglioneuroma is a rare (1 in 100,000), benign tumor and is a highly differentiated form of neuroblastoma. it is commonly seen in young adults between the age of 10-40 and has a female predominance. they are slow growing, usually asymtomatic and are found incidentally on imaging. rarely, they can secrete hormones and cause systemic symptoms due to endocrine activity.

on chest x-ray, there is a solid tumor paraspinally which is well-circumbscribed and often contains flecks of calcification. it is hypoechoic on ultrasound and hypodense relative to muscle on ct and of intermediate signal on t1wi and high signal on t2 weighted  mri. 

treatment is usually surgical resection especially if symptomatic.


Keywords by value: 
- preoperative: 0.016823149471094496
- hilum: 0.016565777420697272
- on: 0.016293366837807063
- others: 0.01617790607732552
- intermediate: 0.015831826771240745
- superiorly: 0.0152896315544054
- neurofibroma: 0.015234665530742052
- growing: 0.015180623349660444
- slow: 0.014874159749003447
- crohn: 0.014684961999733565
- differentiated: 0.014684961999733565
- contains: 0.014684961999733565
- hypodense: 0.014639352240916987
- bronchogenic: 0.014506280806309736
- signal: 0.014489223988892467
- shape: 0.014296046853696067
- group: 0.014296046853696067
- adults: 0.014023058288466205
- smoking: 0.013876877021338371
- diseases: 0.013841347001445814
- arise: 0.01360305770191616
- 17: 0.013381215671411496
- part: 0.013320545303873286
- invasion: 0.013231633627569395
- highly: 0.013231633627569395
- rarely: 0.013173696310840526
- systemic: 0.013145114486347774
- relative: 0.013088701915122984
- homogeneous: 0.01300589646141747
- margin: 0.012925170026912403
- or: 0.012881321530079839
- form: 0.012846420766435567
- schwannoma: 0.01254940044447089
- hypoechoic: 0.012525844045461008
- can: 0.012464452427453823
- incidentally: 0.012456192930408984
- overlying: 0.012433307181956045
- it: 0.012352722730115862
- there: 0.012267352634710503
- young: 0.011967100396012013
- weighted: 0.011947434071197105
- had: 0.011857555107657288
- mediastinal: 0.011666021280147083
- defined: 0.011577436226229943
- distress: 0.011577436226229943
- surgical: 0.011551265403546325
- pa: 0.011491226395198893
- respiratory: 0.01140726773280762
- especially: 0.011309328158901805
- female: 0.011297493707060024
- excision: 0.011277333525933419
- are: 0.011236725458484906
- cells: 0.011017513486012853
- measuring: 0.010988282065751594
- solid: 0.010959313995197362
- symptomatic: 0.01091634541702319
- :: 0.01090297250151767
- seen: 0.010859341575998008
- rare: 0.010669936330139216
- commonly: 0.010368268306931322
- tumors: 0.010320631375146305
- view: 0.01030883160379916
- activity: 0.01030883160379916
- which: 0.010258164548183592
- pt: 0.010215960625828786
- congenital: 0.010048742667660572
- iv: 0.01002708983106461
- nerve: 0.00990014831667944
- muscle: 0.009869180814875707
- labs: 0.009556186517476329
- benign: 0.009482477064415438
- cause: 0.009296664394057769
- extending: 0.009237038742250151
- white: 0.009112875282032211
- along: 0.009080559089577223
- spine: 0.009048564456608836
- a: 0.00892668364221932
- body: 0.008923677532762329
- finding: 0.008855503231634988
- often: 0.008766795975947435
- between: 0.008708988862457375
- ,: 0.008704503714382231
- right: 0.008697411984987942
- found: 0.008659246348720619
- normal: 0.00861487109066946
- resection: 0.008568860628682375
- approximately: 0.008501021950339496
- age: 0.008363055709145679
- yo: 0.008268011328947788
- ultrasound: 0.008151519565936667
- in: 0.008129850099168907
- and: 0.008103299293411763
- lung: 0.007958710997552238
- t2: 0.007776812761255151
- scan: 0.007692191191102825
- ct: 0.007686840214739826
- mass: 0.007642836057540608
- history: 0.007589804101010182
- high: 0.007519440710857928
- if: 0.007455766668104937
- cyst: 0.007383830019376535
- due: 0.007332080877661864
- evidence: 0.007203995444909575
- symptoms: 0.006847773237614595
- bone: 0.0068277642490671055
- 1: 0.006538026906622852
- associated: 0.006483802449863994
- without: 0.006469495711762573
- imaging: 0.006437536413040523
- mri: 0.006312784099403923
- well: 0.006215694382535855
- contrast: 0.006150404137645998
- exam: 0.006036121993406875
- treatment: 0.005561469323475521
- no: 0.005533402898416733
- to: 0.005492837407626833
- has: 0.00515980697908128
- that: 0.0047459187413466985
- (: 0.004645413030507141
- ): 0.004588666830310644
- disease: 0.004491117495870432
- the: 0.004445314620695363
- be: 0.00423715988213482
- of: 0.004120713211504414
- from: 0.004072140556765956
- this: 0.0030904733547078233
- left: 0.0030742934703309154
- .: 0.001712196274791621
- with: 0.0015048768628924726
