Texto: 
palpable lesion measuring approximately 2cm in diameter at the 10:00 position of the left breast approximately 5 cm from the nipple.  patient expressed mild tenderness to palpation.
patient requested elective surgical excision of this lesion, not yet performed.  continued self breast examination with return to clinic for new/enlarging palpable abnormalities.  commencement of annual screening mammography at age 40, or earlier if breast cancer in first degree relative.
mammography not typically performed in a patient of this age as the generally very dense breast parenchyma obscures most lesions. as such, only ultrasound was performed of the lesion.

ultrasound of the 10:00 position shows a 2.2 cm solid homogeneous mass with slightly increased through transmission.  the lesion has an ovoid configuration with smooth margins.  the lesion is wider than it is tall and is oriented transversely relative to the skin.
fibroadenoma
fibroadenoma
cancer
24 year old female presents with palpable abnormality in the left breast, 10:00 position, present for several months with intermittent tenderness.  fine needle aspiration in the breast surgeons office without imaging guidance raised the question of atypical cells and core biopsy under ultrasound guidance was recommended. a left breast diagnostic us was performed first. if the us suggested a cystic leasion, a us-guided cyst aspiration would have been the next procedure.  since the us indicated a solid mass, a core biopsy under us guidance was done. since this patient is under 30 years old, an us was the first imaging study performed.
imaging characteristics are not worrisome in this case.  lesion could have been followed if prior fna had not raised the question of atypia. however, many patients and surgeons like to have a tissue diagnosis if the plan is to follow a mass conservatively. 1.8% of well-circumscribed masses turn out to be well-circumscribed cancers.


Keywords by value: 
- an: 0.0072494776949983426
- shows: 0.007206667790579383
- months: 0.007159329124816157
- at: 0.007102841428414926
- cyst: 0.007044083239343873
- lesions: 0.00701705676792622
- mild: 0.006902617956843979
- than: 0.006868248021221699
- patients: 0.006783971163699466
- prior: 0.006730407276694367
- increased: 0.006412530005520416
- tissue: 0.006212948430836177
- without: 0.006171819528706013
- %: 0.006114481697380392
- most: 0.006051641539043178
- diagnosis: 0.006019077701780429
- present: 0.005920272251324174
- it: 0.005892172958690235
- case: 0.005734676174439481
- had: 0.00565598104061567
- surgical: 0.00550988273083268
- female: 0.005388835188490287
- old: 0.005367696913265366
- presents: 0.005354737102785049
- has: 0.00492239254752846
- for: 0.004473056126642424
- be: 0.004042198537864814
- from: 0.003884772126239915
- are: 0.0035732327378208643
- of: 0.003216362598717472
- or: 0.0030721556716678147
- year: 0.0029328382493034196
- .: 0.002177885650143943
- with: 0.0017945425780657935
- and: 0.0016565245926277773
