Texto: 
patient is well-appearing without any laboratory abnormalities.
patient underwent a left nephrectomy.
dense heterogeneous fluid collection is seen within the left anterior perinephric space extending within, but confined to, gerota's fascia. more cephalad scan shows a fat containing lesion closely related to the hematoma.  multiple heterogeneous low density lesions are seen within the left renal parenchyma.  these lesions are well-circumscribed.  the houndsfield unit measurement of portions of these lesions are less than -10 and are consistent with fat.
angiomyolipoma
angiomyolipoma
renal oncocytoma
- was: 0.006722976341589706
- most: 0.006710323611319987
- can: 0.00659259303560908
- this: 0.006538348389892062
- case: 0.006358858615194798
- large: 0.006355586502826802
- had: 0.006271598024628259
- surgical: 0.006109597857998141
- female: 0.0059753750729518145
- lesion: 0.005920255870749846
- also: 0.005729998617925685
- and: 0.00551047976731281
- a: 0.005395915671001378
- as: 0.004396522128891591
- there: 0.004325563117227853
- the: 0.0042321209603150755
- not: 0.004200063509326311
- ct: 0.0040656586850069485
- of: 0.00396271431285675
- :: 0.0038444721632335545
- old: 0.002975968016538281
- in: 0.0028666478240833666
- .: 0.0020526942641322676
- with: 0.0019898669403042475
