Texto: 
soft, fluctuant, non-tender midline mass, just above the nose. exam otherwise unremarkable.
surgical reduction of the tissue, with placement of a dural patch over the defect (it is not excised!).
ct: non-contrast ct demonstrates an extranasal soft tissue mass, contiguous with the frontal lobe, extending through an anterior cranial midline defect just above the nasal bones (fonticulus nasofrontalis).

mr: there is an extranasal soft tissue mass is continuous with the frontal lobe, iso-intense to normal brain parenchyma on t1wi, slightly higher in signal compared with normal brain parenchyma on t2wi. there is no enhancement with gadolinium.
frontonasal encephalocele
encephalocele
nasal glioma
dermoid cyst
sinus tract
8-week-old baby boy with a glabellar area mass.
congenital lesions of the sinonasal cavity represent anomalies of invagination of the neural plate. in both encephaloceles and nasal gliomas, brain tissue becomes “trapped” by closing bony growth plates (more precisely, it is a failure of adequate regression of the dermal connection).  encephaloceles maintain a csf connection to the brain. they are categorized as extranasal (frontonasal) if they extend through the fonticulus nasofrontalis, and intranasal if they extend through the ethmoidal plate (nasoethmoidal). the isolated non-functional neuronal matter is isointense to brain on ct. on mr it is iso- to hypointense on t1 weighted images and hyperintense on t2 weighted images secondary to gliosis, but lacks contrast enhancement. encephaloceles are associated with other craniofacial abnormalities and anomalies of the corpus callosum.

nasal gliomas are not true glial tumors. they are similar to encephaloceles in that they represent isolated neuronal matter to due failures in regression during development, but the connection to the intracranial contents is limited to a fibrous band. they too are classified as intra- or extranasal. interestingly, extranasal gliomas are neither truly nasal nor truly gliomas.

dermoid cysts represent trapped ecto- and mesoderm.  the patient often has a pit in the middle of the nose. an intracranial connection is maintained in 25% of lesions, placing the patient at risk for osteomyelitis, meningitis and cerebral abscess should they become infected. sinus tracts maintain a connection to a dermoid cyst, and uncommonly to the brain. 

this case represents a frontonasal encephalocele. the bony defect (fonticulus nasofrontalis) is best visualized on ct. mr confirms a connection to the brain parenchyma, with typical findings of gliosis but not enhancement in the non-functioning neuronal tissue.


Keywords by value: 
- soft: 0.013997265228656167
- placing: 0.013848567476123855
- lacks: 0.013549169734813266
- patch: 0.013163855257399232
- it: 0.012920504828697423
- !: 0.012835147916161844
- plates: 0.012835147916161844
- dermal: 0.012835147916161844
- neither: 0.012835147916161844
- tracts: 0.012835147916161844
- interestingly: 0.012735480287079257
- is: 0.012607416555711336
- classified: 0.012548526006946855
- but: 0.012258990814126935
- excised: 0.012066213496594959
- frontal: 0.012037183562705639
- maintained: 0.011995028074364958
- t1wi: 0.011794103951742341
- infected: 0.011669507872919895
- t2wi: 0.011494706210431752
- to: 0.011490621751829227
- on: 0.011361518131295956
- continuous: 0.011230618686538517
- contiguous: 0.011039681896537827
- band: 0.011039681896537827
- ,: 0.010925518339262719
- contents: 0.01082182595830095
- too: 0.010740284155227238
- ct: 0.010720212138045228
- mass: 0.01065884311163735
- an: 0.010597891159504304
- true: 0.010512071836146651
- if: 0.010397952617850382
- lobe: 0.010310875999657102
- cyst: 0.010297628412673105
- adequate: 0.010272224034460176
- lesions: 0.010258118862528913
- nor: 0.010239962291294034
- confirms: 0.010176798890023415
- non-tender: 0.010145872158784994
- becomes: 0.010026262336575817
- meningitis: 0.009940564549983445
- callosum: 0.009831169563056467
- (: 0.009717870756643864
- neural: 0.009701529269583764
- ): 0.009599161777309037
- corpus: 0.009440242686050239
- isointense: 0.009417932527186633
- higher: 0.009395842176417549
- non-contrast: 0.00935230386732091
- baby: 0.009330847699123263
- dural: 0.00928854168050357
- represents: 0.009206251620300816
- become: 0.009126875102249436
- gadolinium: 0.009088216343427673
- hypointense: 0.009088216343427673
- reduction: 0.009031449957812673
- osteomyelitis: 0.008904330353156742
- a: 0.00889237223808523
- glioma: 0.008638282048669486
- tract: 0.008486727584246777
- cavity: 0.008386422889535138
- development: 0.008344771800806583
- cranial: 0.008331058287314574
- growth: 0.008331058287314574
- not: 0.008305955191089252
- compared: 0.008109913436548594
- bones: 0.008085274150504657
- limited: 0.008085274150504657
- best: 0.008060902688090074
- csf: 0.008001108412121103
- hyperintense: 0.007954395212787378
- placement: 0.007776706038674953
- visualized: 0.007755453249539205
- slightly: 0.007744901924343212
- fibrous: 0.007744901924343212
- 25: 0.007744901924343212
- typical: 0.007682615906165913
- similar: 0.007514992419149973
- failure: 0.007505511844913378
- cysts: 0.007505511844913378
- the: 0.007439423392123361
- images: 0.007350959156723561
- tumors: 0.007196673447691706
- “: 0.007155831654213363
- ”: 0.007115720522485167
- abnormalities: 0.007037588837888378
- congenital: 0.007007082891574972
- middle: 0.007007082891574972
- risk: 0.0069399252182939155
- otherwise: 0.006881872720686872
- cerebral: 0.0066377724254799795
- in: 0.006613857872156468
- boy: 0.00651282910297303
- extending: 0.006441074100537661
- unremarkable: 0.006343198248166055
- often: 0.006113169391299669
- should: 0.006108090901095964
- t1: 0.006072859946691129
- area: 0.006057928798507325
- abscess: 0.006057928798507325
- normal: 0.00600723073811256
- during: 0.005863249439291049
- as: 0.005796311685623891
- there: 0.005702760342892326
- t2: 0.005422844772982852
- secondary: 0.005356569431634098
- due: 0.005112729042495156
- :: 0.005068496932693565
- signal: 0.0050517361665308935
- anterior: 0.004934513057763985
- both: 0.004892825091224487
- over: 0.0048781223994169565
- more: 0.00479187513298692
- associated: 0.004521216506519511
- %: 0.004469329671179389
- other: 0.004416229929826118
- contrast: 0.004288734723784541
- exam: 0.0042090447084070365
- case: 0.004191713975038724
- demonstrates: 0.004185249331060955
- findings: 0.004078109721502151
- surgical: 0.004027403072312676
- patient: 0.0038412194211497218
- has: 0.0035979819966239415
- that: 0.0033093738308493797
- by: 0.0031902935050333514
- of: 0.0028734121273046474
- and: 0.0028252534531962538
- at: 0.0025958815085911054
- or: 0.002245566701712349
- this: 0.002155016173350074
- with: 0.0020987296159621477
- .: 0.001989884310389365
- no: 0.0019292469746722018
- for: 0.0016347716337280608
