Texto: 
on physical exam, there was no gross bone deformity. however, there was a moderate amount of edema with the most prominent being over the lateral malleolus. there was severe lateral perimalleolar tenderness noted, as well as moderate medial perimalleolar tenderness. the patient was unable to bear weight on the affected foot. no open wounds were recorded. both passive and active range of motion were limited secondary to pain. the dorsalis pedis and posterior tibial artery pulses were 2+ along with a normal sensory exam.
this patient was discharged with a cast for ankle immobilization and follow-up was arranged with orthopaedic surgery. a few days later, he underwent an open reduction with internal fixation (orif).
the standard radiographic series (ap, lateral, mortise) was performed. there was an oblique fracture of the distal fibula that extended approximately 6 mm proximal from the tibiotalar joint. there was also a disruption of the supratalar joint with a measured 9 mm medial clear space.
low danis-weber type c fracture
traumatic fracture
33 year old male presented to the emergency department of a private community hospital with right ankle pain. it is unclear as to the exact mechanism of injury but findings were consistent with a forceful abduction with external rotation of his ankle. an example of such an injury would be a soccer player’s foot hitting the ground in an attempt to kick the ball. the patient’s pain was localized to both the lateral and medial malleoli. there was no reported history of diabetes or metabolic bone disease. no history of prior trauma to the ankle. the patient denied any use of steroids in the past.
all danis-weber type c fractures require an orthopedic consultation in the emergency department. general treatment is orif with or without a syndesmotic screw. vascular supply to the ankle and foot may become compromised by the development of a compartment syndrome or direct injury to blood vessels from bone fragments. of note, the mortise view, which is taken with the ankle in 15 to 25 degrees of internal rotation, is most important for evaluating the congruity of the articular surfaces between the dome of the talus and the mortise. the lines formed between the articular surfaces should be parallel throughout the tibiotalar and tibiofibular components of the joint and the medial clear space should not exceed 4mm.


Keywords by value: 
- consultation: 0.011150624196569972
- supply: 0.011109989283691774
- evaluating: 0.011109989283691774
- example: 0.01099216018643268
- ground: 0.01099216018643268
- lines: 0.01099216018643268
- measured: 0.010843764378670235
- immobilization: 0.010738342800912128
- the: 0.010659407465466474
- fragments: 0.01044792757502994
- 33: 0.010358625675917327
- pulses: 0.010329601096481445
- sensory: 0.010329601096481445
- mechanism: 0.01027261172002313
- 2+: 0.010216979363262105
- standard: 0.010216979363262105
- both: 0.010197196218159444
- a: 0.010192985560758443
- fixation: 0.010135938339925914
- degrees: 0.010135938339925914
- to: 0.009978226832780053
- series: 0.00993264073013706
- diabetes: 0.00988446482545777
- metabolic: 0.009860744331382964
- components: 0.009790994417481838
- disruption: 0.009723266527591062
- localized: 0.009723266527591062
- denied: 0.009723266527591062
- orthopedic: 0.009531121438252342
- gross: 0.009510715643932821
- become: 0.009510715643932821
- direct: 0.009430829277698524
- reduction: 0.009411277292487037
- steroids: 0.009391887566284477
- oblique: 0.009278811536233427
- unable: 0.009224261620352605
- tibial: 0.009224261620352605
- most: 0.009218855802467644
- discharged: 0.00915345472900838
- require: 0.009136083283944085
- as: 0.009060122704865382
- few: 0.00898529234670677
- important: 0.00896912308772412
- exam: 0.008772121214717467
- development: 0.008695720147569476
- affected: 0.00863907619520968
- deformity: 0.008597476604944476
- external: 0.008490034751575731
- limited: 0.00842530904468476
- general: 0.008412576323265215
- traumatic: 0.008362328180225581
- amount: 0.00833760362571498
- taken: 0.00832533877551371
- 9: 0.00825307171782362
- prominent: 0.008194511043376852
- 25: 0.008070622098731477
- no: 0.008041534118727121
- range: 0.008037943963276478
- vessels: 0.008037943963276478
- motion: 0.008027152033705697
- patient: 0.008005532064639139
- 15: 0.007963426758192475
- use: 0.007891212885615192
- note: 0.007705760578275211
- active: 0.007622801025805795
- radiographic: 0.007577954186422274
- fractures: 0.007560253733598775
- hospital: 0.007516580525626456
- view: 0.007490763151358735
- throughout: 0.007473708706308239
- pain: 0.0073150105200752435
- ap: 0.007301773293557097
- reported: 0.007278212267700495
- later: 0.007208922058394681
- weight: 0.007156415385843142
- would: 0.007105062800051611
- or: 0.007020019268437202
- being: 0.006957448543926538
- underwent: 0.006850925316537895
- along: 0.006598256721632047
- vascular: 0.00654626931757873
- follow-up: 0.006495413531405939
- past: 0.006343923999874846
- any: 0.006286997740823115
- such: 0.006241431751964608
- approximately: 0.006177144454569118
- be: 0.006157741697868827
- severe: 0.0061432471964158976
- days: 0.006119332467691536
- proximal: 0.005994259770343493
- 6: 0.0059628975733057804
- artery: 0.0059451635329630815
- from: 0.0059179238932439825
- his: 0.005754413615997504
- syndrome: 0.005710062095174395
- ,: 0.005692501377699968
- edema: 0.0056470174986712396
- all: 0.0056470174986712396
- secondary: 0.005581845716142073
- he: 0.005570531172974344
- performed: 0.005566771801932988
- however: 0.00555927115793708
- low: 0.005551794516042989
- history: 0.005515021204238707
- trauma: 0.005460300891957778
- blood: 0.005449558580629204
- presented: 0.0054424243808934795
- distal: 0.005428221002210343
- is: 0.005255054003595566
- prior: 0.005126431710753185
- over: 0.005083277079766267
- physical: 0.004898376798087005
- consistent: 0.004895556702876643
- surgery: 0.004848128655047371
- noted: 0.0047322924963845645
- without: 0.004700965341958318
- of: 0.004627487414873372
- posterior: 0.0046019592259403
- well: 0.004516544282637034
- it: 0.004487963515264057
- may: 0.004379271889948887
- but: 0.004258185282788639
- findings: 0.004249619008855046
- treatment: 0.00404116112056282
- in: 0.003938291870469672
- also: 0.003936027088014372
- which: 0.0037269733346788517
- male: 0.0036102933128211987
- that: 0.0034485531041094
- for: 0.003407047423564089
- on: 0.0033826682820814395
- (: 0.0033755220852516843
- and: 0.0033646543127517467
- ): 0.0033342882809032945
- by: 0.003324464727207651
- disease: 0.0032634054701301497
- normal: 0.0031299356415866843
- with: 0.0030071166752074466
- not: 0.002885090354537232
- this: 0.002245647694659189
- year: 0.002233890816058212
- right: 0.002106616142781347
- old: 0.002044239712294987
- .: 0.0019906281923745576
