Texto: 
resection and curretage.
- images: 0.005556826752370692
- a: 0.005377624431438661
- the: 0.0051550580736945215
- on: 0.00490773567705375
- from: 0.004293002417471906
- an: 0.004005643607744846
- is: 0.0038121408704049195
- and: 0.003661200116587494
- pain: 0.003537654805188931
- right: 0.003056378674950565
- patient: 0.0029037014607335185
- of: 0.002764496968087861
- for: 0.002471553046246492
- .: 0.0020457359784911413
- to: 0.0014476885031965636
- with: 0.0011898729771853192
