Texto: 
physical exam was significant for a firm abdomen with mild diffuse tenderness slightly worse over the right lower quadrant, which differed slightly from the chief complaint.  there were normoactive bowel sounds without palpable masses or cva tenderness.  the lung and heart exams were within normal limits.  

labs: a cbc was significant for a white blood cell count of 14,000.  a bmp showed; sodium 131, cl 94, bun 19, and was otherwise within normal limits.  a urinalysis was normal.

the patient was given fluids and antibiotics and observed overnight in the hospital for suspected gastroenteritis.  following failure to improve overnight, the patient was sent for an abdominal x-ray and a contrasted abdominal ct scan to assess for possible appendicitis.
the patient was sent to the or for emergent surgical splenectomy.  the postoperative period was complicated by a retroperitoneal hematoma and post operative illeus.  the patient recovered and was subsequently discharged five days after splenectomy.  the patient was readmitted 2 weeks later for post splenectomy fever and treated with antibiotics.
image 1 of an upright abdominal x-ray shows non-specific stool in the right colon and a paucity of bowel gas in the lateral left abdomen.

2 images:  a ct slice through the upper abdomen shows stomach, liver and dilated bowel loops without visualization of the spleen.  a lower slice shows an enlarged spleen with nearby bowel loops and kidneys.  this lower slice is below the distal border of the liver.   

3d reconstructions show an enlarged spleen separated from the margin of the diaphragm by both the stomach and loops of bowel.
wandering spleen with splenic infarction
gastroenteritis
appendicitis
constipation
bowel obstruction
bowel ischemia
- rehydrated: 0.015251761979180793
- sent: 0.015050554689660605
- patient: 0.01481992960062955
- differential: 0.014081106380724547
- manageable: 0.014052545403817566
- ischemia: 0.013741630925632896
- x-ray: 0.013331051189296162
- few: 0.013306938146679922
- abdomen: 0.01313867264478735
- stomach: 0.013074622219906122
- contrasted: 0.012853328828454339
- for: 0.012614327831188843
- salvage: 0.012467267320990308
- preoperatively: 0.012467267320990308
- a: 0.012350858880164052
- an: 0.012266417276312074
- shows: 0.012193981140461307
- limits: 0.012187590308795869
- rarity: 0.012151832101623603
- been: 0.012066409460885767
- slightly: 0.011952339993969111
- readmitted: 0.011885135423721773
- recurring: 0.011654112253091112
- over: 0.01129226257858112
- reconstructions: 0.01126805074562708
- emergency: 0.011196500339032097
- antibiotics: 0.011106284974638413
- daughter: 0.011103154240775308
- 131: 0.010814133333053566
- nearby: 0.010814133333053566
- sick: 0.010814133333053566
- reducing: 0.010814133333053566
- coming: 0.010685918848358546
- bottom: 0.010685918848358546
- shorter: 0.010685918848358546
- unaffected: 0.010685918848358546
- 94: 0.010566554018796345
- would: 0.010522376741944948
- normoactive: 0.010350008788772114
- 102: 0.010251118799429644
- liver: 0.01019453809976721
- 3d: 0.010157576894117748
- favor: 0.010157576894117748
- enlarged: 0.01008865422278203
- were: 0.01007069032884042
- allowed: 0.010068834170263854
- fever: 0.010004368950006804
- cva: 0.009984422121527812
- cl: 0.009984422121527812
- separated: 0.009984422121527812
- contacts: 0.009984422121527812
- this: 0.009977202906375084
- lower: 0.009975062643757072
- possible: 0.009958415982297828
- reversible: 0.009903937665412081
- sodium: 0.00982703150179472
- the: 0.009806610160637816
- bmp: 0.00975339895089715
- fluids: 0.00975339895089715
- to: 0.00960533807916751
- have: 0.009604349887708087
- 2: 0.009550715379812523
- paucity: 0.009486702272995319
- past: 0.009395153882167592
- abscess: 0.009348914339564939
- post: 0.009310847865302055
- upright: 0.009310607646161508
- likelihood: 0.009202440938581346
- recovered: 0.009150792213408887
- urinalysis: 0.009100640765531288
- emergent: 0.009100640765531288
- constipation: 0.009100640765531288
- tenderness: 0.008992776203742676
- ’: 0.008837462766939294
- outcome: 0.008826896811872303
- already: 0.008785205546164585
- chief: 0.00874449534303276
- pyelonephritis: 0.008627814926431493
- ultimately: 0.008627814926431493
- infection: 0.008595213059075457
- postoperative: 0.008590606958921176
- non-specific: 0.008554182375533924
- s: 0.008480164938112758
- exams: 0.008350405497235681
- secondary: 0.008266539676501065
- bun: 0.008168120868069893
- stool: 0.008139523459849805
- problem: 0.008083708819333851
- in: 0.008019670469797239
- operative: 0.007977207274352133
- diaphragm: 0.00795157563804566
- significant: 0.007951028204339874
- improve: 0.007876883299178516
- retroperitoneal: 0.007876883299178516
- visualization: 0.007805282579173578
- population: 0.007714203455496379
- complicated: 0.007670401019537399
- experienced: 0.007670401019537399
- prior: 0.0075920857169631956
- ,: 0.007493704235772661
- assess: 0.007409894343967547
- more: 0.007395073734644174
- movement: 0.00739139038355795
- by: 0.0073851430964266855
- five: 0.0073730822359272625
- stone: 0.007354965800170696
- overall: 0.007354965800170696
- firm: 0.007250078911214926
- complaining: 0.0072164836069638855
- testing: 0.007151188921872454
- observed: 0.007088269122268864
- gas: 0.007042536843604235
- border: 0.007042536843604235
- home: 0.0070275574962978095
- direct: 0.006983382233313095
- without: 0.0069619832745957105
- margin: 0.006954546502369822
- states: 0.006954546502369822
- slight: 0.006954546502369822
- normal: 0.006953005819718517
- period: 0.006912174495435054
- complaint: 0.006830422099499855
- 19: 0.006817164534196102
- kidneys: 0.0068040077878548915
- discharged: 0.006777990698988904
- decrease: 0.0067651274144084235
- off: 0.006752359062682433
- subsequently: 0.006702207614804834
- department: 0.006629605194218274
- cbc: 0.006606066003810352
- worse: 0.006548582184384192
- admission: 0.006514986880133151
- child: 0.006471184444174172
- count: 0.006428463661145847
- below: 0.0064179462803908615
- admitted: 0.00638677239543813
- had: 0.006380103180763696
- suspected: 0.006366297555218402
- room: 0.006356150289729824
- ed: 0.0062482902022313195
- denies: 0.006238810157655843
- general: 0.006229381775705039
- best: 0.006220004496346321
- hepatic: 0.006173865660564035
- rule: 0.006173865660564035
- done: 0.006128925372669121
- infarction: 0.006042402153681817
- at: 0.0060091513122749116
- reports: 0.005960000684842276
- extensive: 0.005912380142644888
- sounds: 0.005896793516447023
- diagnostic: 0.005858430441197331
- also: 0.00582913354211125
- colon: 0.005806112300730691
- failure: 0.005791450316317244
- used: 0.005671598887453221
- vomiting: 0.005644565465475572
- within: 0.005640593108602359
- commonly: 0.005578774123625677
- hospital: 0.0055659108390451965
- activity: 0.005546793475400586
- 8: 0.005527885048874305
- which: 0.005519531443745843
- sided: 0.005466309019284854
- abnormality: 0.005454252497976734
- pain: 0.005416651388567827
- dilated: 0.005372130461231191
- later: 0.005338094534589834
- otherwise: 0.005310233967865649
- hematoma: 0.005261188370972474
- palpable: 0.005239828793425243
- obstruction: 0.005213494893753349
- quadrant: 0.0052030725501488835
- labs: 0.005141823541410274
- heart: 0.005136816001572273
- long: 0.005097269049883605
- presentation: 0.0050923886409880315
- given: 0.005068190990512703
- masses: 0.004997564702415376
- left: 0.004962484096572221
- white: 0.004903294485660931
- out: 0.004885906361346914
- showed: 0.004847410498137883
- vascular: 0.004847410498137883
- day: 0.004693702126908183
- known: 0.004678289073466816
- and: 0.004671513989590444
- found: 0.004659213865834105
- any: 0.004655423932651027
- image: 0.004617974336155019
- show: 0.0045383320665945085
- diffuse: 0.0044757913847323786
- her: 0.004445348890112346
- renal: 0.004441999220515691
- treated: 0.004425347467273113
- there: 0.004400399849359822
- from: 0.004382130495343296
- lung: 0.0042822822149459275
- two: 0.004234137089301048
- through: 0.00419888757512261
- following: 0.00419598227837569
- weeks: 0.00419598227837569
- time: 0.004175780669964209
- likely: 0.004170051844179337
- chronic: 0.004164341925444637
- she: 0.004150149033657738
- scan: 0.004138877959226606
- ct: 0.004135998800664509
- trauma: 0.004043267788508528
- blood: 0.004035313274237543
- distal: 0.0040195131296644065
- cell: 0.003993496040798419
- :: 0.003910985522459049
- mild: 0.0038931720656248045
- both: 0.00377543250983758
- (: 0.0037492823161446045
- ): 0.0037034828310379157
- acute: 0.003650310257969715
- physical: 0.003627171746680343
- upper: 0.0035676133310877482
- 1: 0.003517865688511604
- ;: 0.0035041889073574284
- noted: 0.0035041889073574284
- or: 0.003465476640012829
- imaging: 0.0034637955440408354
- exam: 0.0032478095846877825
- case: 0.003234436735064482
- lateral: 0.003194927414575347
- but: 0.003153119897981899
- right: 0.0031198329034962517
- surgical: 0.0031076501215423075
- after: 0.0030588256100505234
- female: 0.003039377632262688
- presents: 0.0030201458399791107
- seen: 0.002921501064130952
- images: 0.002836096698874315
- of: 0.0028218913688094083
- has: 0.0027762975268067094
- that: 0.002553599876399348
- be: 0.002279855922740362
- not: 0.002136364483982587
- history: 0.0020418936638530857
- is: 0.0019456428317810577
- .: 0.0017811185931194498
- year: 0.001654161365524074
- old: 0.0015137276762322745
- no: 0.0014886577001795881
- on: 0.0012524065957879378
- with: 0.0010121468519886656
