Texto: 
afebrile, vss.

(+) left cheek/neck swelling.

exam otherwise benign.
- scale: 0.013058002115620781
- voids: 0.013058002115620781
- lobular: 0.012905172132091507
- progress: 0.012905172132091507
- rhabdomyosarcoma: 0.012856110263994724
- malformations: 0.01276060736933676
- ruled: 0.012714105383476147
- rapidly: 0.012668398342408498
- newborn: 0.012450896632638571
- etc: 0.012368619470428
- section: 0.012249764490292081
- gestational: 0.012173365098730436
- e.g: 0.012099088189353227
- intense: 0.012099088189353227
- primarily: 0.01199140396705927
- common: 0.011958648192280198
- group: 0.011887889228608227
- +: 0.011788233092786751
- observation: 0.011723801136693005
- types: 0.01166088536821655
- enlarging: 0.011629974078374102
- older: 0.011509783201737027
- 37: 0.011480561088014592
- gray: 0.011178581378975568
- doppler: 0.011051837424711974
- birth: 0.010978578135438942
- border: 0.010883920576479272
- tuberculosis: 0.010883920576479272
- unlikely: 0.010883920576479272
- homogeneous: 0.010815063635028965
- 80: 0.01074793550366245
- imaging: 0.010706277136126216
- predominantly: 0.010704101787684706
- teratoma: 0.010682451492945083
- %: 0.010659470766556189
- developmental: 0.010618532987989055
- afebrile: 0.010556106881045229
- most: 0.010549920544000406
- other: 0.010532826463649458
- mother: 0.01043546400596376
- sarcoidosis: 0.010320030391350902
- numerous: 0.010245753481973695
- contrast: 0.010228746988277568
- necessary: 0.010120536103139205
- exam: 0.010038684170853145
- children: 0.009870466429313473
- 2: 0.0098401309973826
- infectious: 0.009823141356855181
- via: 0.009807550660837019
- limited: 0.009641797516377212
- rule: 0.009541428748144417
- especially: 0.0094042809021884
- prominent: 0.009377675739479393
- are: 0.009343908068419267
- fossa: 0.009312298477810505
- at: 0.00928687020987941
- routine: 0.00916162217687165
- additional: 0.00916162217687165
- is: 0.009020707674621268
- cysts: 0.008950423216126649
- failure: 0.008950423216126649
- reveals: 0.008939165107740704
- subsequent: 0.008894600796282919
- used: 0.008765198280609524
- heterogeneous: 0.008401591328328892
- congenital: 0.008356040025781919
- cervical: 0.008302383440084568
- vein: 0.008267201395759672
- malignant: 0.008258477744329681
- 20: 0.008215281380098973
- otherwise: 0.008206725223065092
- extension: 0.00815595540422902
- girl: 0.00803309473526684
- inflammatory: 0.007923304663615037
- presentation: 0.007870055172436049
- given: 0.007832658803519632
- internal: 0.0076600959127774634
- swelling: 0.007611793753960247
- initial: 0.007571075249409914
- space: 0.007557639056354638
- along: 0.007550946194808866
- flow: 0.007550946194808866
- x: 0.007537610522319457
- cancer: 0.007511137070494025
- vascular: 0.007491452588031274
- follow-up: 0.007433253987812144
- a: 0.0074229909431289005
- should: 0.007283980058526203
- differential: 0.007253903287039918
- between: 0.007241966674396374
- abscess: 0.007224161080572907
- clinical: 0.007030240107128353
- there: 0.006800617949010634
- ultrasound: 0.006778402633706693
- primary: 0.006768407120041968
- in: 0.0067603833712340375
- 5: 0.006684920915626105
- cystic: 0.006589927024737321
- two: 0.006543666410737983
- weeks: 0.006484699884762428
- she: 0.006413866688380139
- 4: 0.006366235040585682
- if: 0.006199848753424158
- cm: 0.006128224913949159
- enhancement: 0.006124301513697957
- for: 0.005848461085369373
- and: 0.005775690023493641
- metastatic: 0.005751629421433396
- bilateral: 0.005544967190680331
- into: 0.005436701518608842
- 1: 0.005436701518608842
- noted: 0.005415564675006934
- without: 0.00537971434855123
- or: 0.005355736625474372
- 3: 0.005350201943065614
- was: 0.005284906535902068
- diagnosis: 0.005246575750749785
- the: 0.005175106914039468
- demonstrates: 0.0049909657798213524
- lateral: 0.0049376150952528085
- after: 0.004727275942805354
- old: 0.004678794635627029
- within: 0.00435864012937455
- which: 0.004265092479258151
- disease: 0.003734592356191722
- be: 0.003523413698780559
- not: 0.003301654202518544
- an: 0.0031595317226864434
- of: 0.0028035673988820744
- this: 0.0025698855970966122
- patient: 0.00229035275646093
- to: 0.002283786676165702
- on: 0.001935537466217722
- .: 0.0018983709142965921
- with: 0.001564226953073392
