Texto: 
generalized decreased breath sounds
n/a
the images suggest an progressive interstital lung disease characterized by nodules that evolve to become cystic and clustered.  the air-filled cysts have thin walls and the disease is progressing to end stage fibrosis.
pulmonary langerhans cell histiocytosis
pulmonary langerhans cell histiocystosis
lymphangiomyomatosis
campbell williams syndrome
- progressive: 0.02178992977447292
- evolve: 0.021729280265440847
- clustered: 0.021729280265440847
- cover: 0.02134933498912993
- smokers: 0.02134933498912993
- exertional: 0.02134933498912993
- cough: 0.02112422502456821
- cigarette: 0.021009462357975652
- commonly: 0.02080342866745575
- 10-20: 0.020702010165058477
- breath: 0.020613661666124827
- exophthalmos: 0.020163126020983746
- eosinophils: 0.019701510396336414
- name: 0.019113376342162366
- deterioration: 0.018938965950967928
- are: 0.01878828826660648
- triad: 0.01861611608465508
- air-filled: 0.01846605151809091
- widespread: 0.01846605151809091
- progressing: 0.01818536965683404
- epithelium: 0.018053685803542895
- hence: 0.018053685803542895
- corticosteroid: 0.017688109399326756
- complain: 0.017257362971505714
- accompanied: 0.016968291491861562
- disseminated: 0.016789033907491206
- mature: 0.01661921541237694
- original: 0.016457891475039323
- smoker: 0.016380157437687514
- (: 0.016311393818409754
- williams: 0.016230092871123345
- hypothyroidism: 0.01615759978772961
- ): 0.016112141434816565
- lung: 0.01596876851766933
- spectrum: 0.015949411009866476
- originally: 0.015569465733555561
- she: 0.015476039622284983
- which: 0.015436883102347245
- spleen: 0.014825841028356102
- lesions: 0.014758454879638372
- 46: 0.014596964460703573
- generalized: 0.01442488065197682
- patients: 0.014268223221716296
- walls: 0.014068293960364485
- adults: 0.014068293960364485
- end: 0.013994134224155779
- biliary: 0.013921641140762043
- diseases: 0.013885996507902091
- by: 0.013769718418498788
- bone: 0.013699578590063677
- arise: 0.013646938533212664
- discovered: 0.013581768509607763
- squamous: 0.01348641753463504
- part: 0.01336351480485352
- become: 0.013130923534204026
- ,: 0.01309887413793326
- 90: 0.012993634455433717
- pneumothorax: 0.012940314126558843
- major: 0.012887860833424069
- form: 0.012887860833424069
- despite: 0.012810746250025507
- t: 0.012760341998725245
- most: 0.012727968656310169
- 35: 0.01268618226251654
- --: 0.012661836437886273
- term: 0.012613689179122803
- those: 0.01254278948002998
- fibrosis: 0.012273816547968523
- under: 0.012045529222522694
- children: 0.011908240143752384
- stage: 0.011758175577188215
- suggest: 0.01173989900449248
- function: 0.011685682493794477
- shortness: 0.011597298706090883
- nodules: 0.011427480210976618
- thin: 0.011329721019056202
- increasing: 0.011297782080402293
- sounds: 0.010994666620988322
- is: 0.010883047323575335
- system: 0.010853161194841284
- cysts: 0.010798252525262474
- classic: 0.010562112512284104
- 50: 0.010487090376270337
- involvement: 0.01010302792460586
- n/a: 0.009984537572126086
- obstruction: 0.009720645318030437
- liver: 0.009503940357524915
- now: 0.009422953515166605
- enlarged: 0.009405229259303247
- three: 0.009292336220473905
- x: 0.009093762372088636
- often: 0.00879507596296662
- onset: 0.008701358793306935
- usually: 0.008370736302795997
- 6: 0.008232645681854433
- decreased: 0.008195988395885676
- in: 0.008156075422069451
- years: 0.00809433270005962
- y.o: 0.007956062685763548
- cystic: 0.007950428087908898
- syndrome: 0.007883569602369812
- however: 0.007675380824506679
- due: 0.007355732751460773
- these: 0.00717369255470271
- and: 0.0069680905444729725
- acute: 0.006806062351956436
- associated: 0.006504717941637748
- woman: 0.0063674288628674395
- were: 0.006258988182870713
- may: 0.006046220544832658
- have: 0.005969155091500296
- but: 0.005879042906559799
- presents: 0.005631110630670728
- treatment: 0.005579409547099635
- to: 0.005510556237974016
- the: 0.005351585214333902
- images: 0.005287948038546303
- a: 0.005117416797659371
- that: 0.004761228156641366
- be: 0.004250828139819126
- from: 0.004085276494045846
- not: 0.003983286037877211
- an: 0.0038118221428539672
- history: 0.0038071436700228495
- :: 0.0036460477935182744
- of: 0.0033823684102641804
- was: 0.003187992007140925
- this: 0.0031004426235939774
- for: 0.00235196176981521
- .: 0.001832234121153356
- with: 0.001509731304385674
