Texto: 
physical exam is remarkable for fine crackles over the left lower posterior hemithorax.
this patient’s radiograph returned to normal and his symptoms resolved after two months of treatment with oral corticosteroids.
“garland’s triad” (“1-2-3” sign) of thoracic lymphadenopathy: there are bilateral hilar and right paratracheal opacities, the lobulated contours being typical of lymph node enlargement.

note also the lymphadenopathy at the aorticopulmonary window region.

also noted is a reticulonodular interstitial pattern at the lung bases, left greater than right.

incidental findings include degenerative changes of the right shoulder joint, with calcification of the coracoclavicular ligament.
stage ii sarcoidosis manifiesting with garland’s triad, aorticopulmonary window lymphadenopathy and parenchymal disease at the lung bases.
differential diagnostic considerations for bilateral hilar opacities include two major categories of pathology: (bilaterally) enlarged pulmonary arteries (pulmonary arterial hypertension [pah]) and bilateral hilar lymphadenopathy. 

pulmonary arterial hypertension may be divided into (1) cardiac causes including left-sided heart failure, mitral stenosis, left atrial myxoma, and cardiac shunts (vsd, asd, pda, truncus arteriosis, and transposition of the great vessels) and (2) pulmonary causes including emphysema; chronic interstitial lung disease, acute and chronic pulmonary emboli; portal hypertension; metastatic tumor emboli; and idiopathic (primary) pulmonary hypertension (plexogenic pulmonary arteriopathy). 

the three major etiologies of bilateral hilar adenopathy are: 
(1) neoplasms including lymphoma, leukemia (cll), metastases (e.g., renal cell carcinoma) and, rarely, primary bronchogenic carcinoma (usually unilateral or asymmetric); 
(2) inflammation including sarcoidosis or occupation lung diseases like silicosis, and 
(3) collagen-vascular diseases including lupus (rarely), polyarteritis nodosa, and mixed connective tissues diseases. neoplastic and inflammatory diseases that more commonly present as unilateral hilar adenopathy include, in the neoplastic category, bronchogenic carcinoma, metastases, and lymphoma and, in the inflammatory category, tuberculosis, fungal infections (including histoplasmosis, coccidioidomycosis, and blastomycosis), viral infections (including atypical measles), infectious mononucleosis, aids, drug reactions (e.g., phenytoin/dilantin), and bilateral lung abscesses.
a 41 year-old black male nonsmoker with a 1-year history of progressive dyspnea on exertion, cough, chest discomfort, weight loss, and anorexia.
the radiographic manifestations of sarcoidosis are classified into three major stages as follows: 

stage i: hilar or mediastinal adenopathy (or both) without associated parenchymal disease 

stage ii: concomitant lymphadenopathy and parenchymal disease 

stage iii: diffuse parenchymal disease without associated lymphadenopathy 

other stages sometimes mentioned include stage 0 (normal chest radiograph) and stage iv (pulmonary fibrosis). 

the staging system is important for two main reasons: it is a means of describing the radiographic findings (although patients do not necessarily progress sequentially from one stage to the next) and it has been shown to correlate with clinical outcome. in a survey of 3,676 patients with sarcoidosis from nine countries, 8% had stage 0 disease, 51% had stage i disease, 29% had stage ii disease, and 12% had stage iii disease and, on follow-up, 65% of patients with stage i disease showed resolution of radiographic findings versus 49% of those with stage ii disease and 20% of those with stage iii disease. sites of lymph node enlargement in decreasing order of frequency include the hilar, the right paratracheal region, the aortopulmonary window, the subcarinal space, the anterior mediastinum, and the posterior mediastinum. the “1-2-3” sign is a common radiographic finding in sarcoidosis and denotes the combination of bilateral hilar and right paratracheal lymph enlargement. the parenchymal abnormalities in sarcoidosis are usually bilateral and symmetrical and may have an upper lung zone predominance; the most frequent patterns are the nodular pattern and the reticulonodular pattern;, less frequently, a reticular pattern, air-space consolidation, or ground-glass opacities are the dominant roentgenographic finding.


Keywords by value: 
- pda: 0.007950527527885939
- vsd: 0.007883874298146278
- three: 0.007870558000947842
- classified: 0.007645686610790023
- concomitant: 0.007592106401564229
- reticular: 0.007592106401564229
- symmetrical: 0.007540548576451051
- finding: 0.007524758210487654
- findings: 0.0074542497368440975
- decreasing: 0.007442927040956317
- patterns: 0.007442927040956317
- radiograph: 0.007437018180113012
- asd: 0.00739661344577096
- histoplasmosis: 0.00739661344577096
- means: 0.00739661344577096
- and: 0.00737741826771387
- divided: 0.007351818605848842
- aids: 0.007308446067167721
- predominance: 0.007308446067167721
- correlate: 0.007266408282103849
- survey: 0.007186025085351208
- mitral: 0.0071475402807518965
- corticosteroids: 0.007110109988145183
- usually: 0.007089967906739779
- mentioned: 0.006969872072762555
- outcome: 0.006969872072762555
- reasons: 0.006936951920332144
- primary: 0.006916350445070209
- lupus: 0.006873399986404695
- connective: 0.006873399986404695
- exertion: 0.006842699363655982
- or: 0.006841002383631882
- crackles: 0.006783293473027923
- fine: 0.0067263635599123925
- considerations: 0.0067263635599123925
- black: 0.0067263635599123925
- staging: 0.0067263635599123925
- lymphoma: 0.006672673864452147
- manifestations: 0.006645184023750096
- region: 0.006594538872238559
- hemithorax: 0.006593626198636918
- abscesses: 0.006593626198636918
- progress: 0.006593626198636918
- chronic: 0.006576474406849726
- etiologies: 0.006472651612104889
- 49: 0.006472651612104889
- emphysema: 0.006383037838217166
- great: 0.006361523689353587
- sites: 0.006361523689353587
- remarkable: 0.006340343106654181
- 51: 0.006340343106654181
- follows: 0.006278703167746437
- 41: 0.006219724790881397
- zone: 0.006200617902937764
- frequency: 0.006163187610331049
- right: 0.006158686537639458
- portal: 0.006144850150860913
- ]: 0.006108897543869965
- [: 0.006091269941635119
- 29: 0.006091269941635119
- leukemia: 0.005990029542518011
- drug: 0.005990029542518011
- returned: 0.005973862250650521
- atrial: 0.005973862250650521
- dominant: 0.005957884054252719
- neoplasms: 0.005942090581027206
- sometimes: 0.005942090581027206
- next: 0.005926477608590562
- viral: 0.005880681581215367
- combination: 0.005880681581215367
- lobulated: 0.005865751156991062
- discomfort: 0.00585098214591973
- order: 0.00585098214591973
- consolidation: 0.00585098214591973
- frequent: 0.00583637109521379
- left-sided: 0.005751841855161757
- 65: 0.005698261645935964
- asymmetric: 0.00567223952165906
- resolved: 0.005659412007519934
- fungal: 0.005659412007519934
- chest: 0.005586691256987756
- tuberculosis: 0.005560910239895148
- into: 0.005555536524480074
- 1: 0.005555536524480074
- versus: 0.0055490822853280514
- dyspnea: 0.005525729234290756
- associated: 0.005509460551660387
- without: 0.005497303733219017
- the: 0.005477089148094465
- main: 0.0054361154604030335
- like: 0.005403969972137741
- posterior: 0.005381526089350952
- ligament: 0.005362253136263312
- idiopathic: 0.0053217725384404006
- degenerative: 0.005292180329722943
- it: 0.00524821962987163
- important: 0.005244241368232136
- fibrosis: 0.005197927773046779
- mixed: 0.005126944523141436
- may: 0.005121115762016732
- do: 0.0050677226093796685
- atypical: 0.005059468081434365
- frequently: 0.005059468081434365
- resolution: 0.00503499960251834
- 2: 0.005027607913963241
- infectious: 0.005018927414568085
- inflammation: 0.004964118679883079
- mediastinal: 0.004956465325308392
- oral: 0.00491882877917693
- nodular: 0.004896734709169278
- arteries: 0.004832518804284127
- tissues: 0.004791326129187559
- pathology: 0.004777866707817325
- 12: 0.004777866707817325
- at: 0.004744930954228004
- shoulder: 0.0047061207593426715
- vessels: 0.0046997814430086516
- typical: 0.004680938106762292
- shown: 0.004680938106762292
- diagnostic: 0.00462591911886893
- progressive: 0.004613987862081015
- also: 0.004602785775055058
- system: 0.004596284112569396
- failure: 0.004573030441026457
- stenosis: 0.004573030441026457
- note: 0.004505553999319386
- thoracic: 0.00450007856025171
- cough: 0.00447302579072141
- incidental: 0.004420476226749011
- commonly: 0.004405097600349237
- greater: 0.0043848584121181705
- 8: 0.004364914697061951
- year-old: 0.004287929811063137
- abnormalities: 0.004287929811063137
- iv: 0.004260143357187287
- calcification: 0.0042374120470725805
- 20: 0.004197425186006853
- weight: 0.004184352165492985
- being: 0.004068016361749397
- heart: 0.004056119738946412
- enlarged: 0.0039830888939672215
- less: 0.003953469951260495
- although: 0.003942526339585524
- left: 0.0039184642183316175
- space: 0.0038614166763342003
- is: 0.0038407840053601475
- bilaterally: 0.0038342967739397587
- showed: 0.003827600092791935
- follow-up: 0.0037978647424067513
- a: 0.003792621055642362
- joint: 0.0037751765779263403
- differential: 0.003706229275072308
- normal: 0.003660143318576779
- clinical: 0.0035919532787786943
- diffuse: 0.003534163142589228
- as: 0.0035316325297653764
- renal: 0.003507480258822499
- from: 0.0034602068665415637
- in: 0.003454075656887336
- loss: 0.003388612257470546
- his: 0.003364602496785426
- changes: 0.003345693956605274
- months: 0.0031884443916530975
- been: 0.003175949302546436
- one: 0.003163567463539131
- cell: 0.003153334305439189
- than: 0.003058809911090538
- common: 0.0030550098523994497
- of: 0.0030240057584177324
- anterior: 0.0030065475734463625
- for: 0.002988148150175062
- both: 0.0029811475282597285
- over: 0.0029721893307922986
- metastatic: 0.002938674048655861
- more: 0.002919639766819899
- symptoms: 0.002909368137838988
- acute: 0.002882348810254775
- physical: 0.0028640782371328393
- upper: 0.0028170498707222927
- noted: 0.002766968836683871
- 3: 0.0027335731239160376
- tumor: 0.002721628827337174
- most: 0.0026951299750383553
- other: 0.002690763044675476
- present: 0.002636623980780985
- lower: 0.0026254946302785007
- exam: 0.0025645272403682215
- have: 0.0025279208720834587
- after: 0.002415302189356834
- treatment: 0.0023628646989083154
- has: 0.002192213074445735
- male: 0.0021109365271686793
- that: 0.002016367115517518
- on: 0.0019778442960804044
- be: 0.001800214102928865
- to: 0.0017502791329630585
- there: 0.0017373163339685638
- not: 0.0016869107537458134
- an: 0.001614296262684057
- history: 0.0016123149422227914
- with: 0.001438575935531431
- this: 0.0013130289799373402
- patient: 0.001170207555896705
- .: 0.0008729394122298264
