Texto: 
on admission, the patient was febrile and irritable.physical examination revealed a palpable soft tissue nodule over the occiput. csf and laboratory examinations were consistent with bacterial meningitis.
the patient underwent surgery with the posterior fossa mass removed by neurosurgery. the patient was placed on the appropriate pre and post antibiotic prophylaxis. the patient continued to improve during the postoperative period without complications.

histopathologic workup showed a portion of scalp with a dermal sinus tract. a benign squamous lined cyst with evidence of rupture were included. additional specimen consisted of typical hair elements and pearly white soft tissue .
contrast head ct is significant for a multiloculated cystic posterior fossa midline mass that is adjacent to the torcula with a portion extending into the occipital calvarium. this mass is low in density with hu measuring 17. there is rim enhancement with several internal septations. there is distortion of the 4th. ventricle with associated dilatation of the temporal horns.  bone windows demonstrate smooth calvarial remodeling of the occiput with a small focal dehiscence within the bone that may represent a sinus tract. the overlying skin is unremarkable.  

brain mri again demonstrates this intra- extraaxial posterior fossa mass with homogeneous increased t2 , decreased t1 signal. dwi demonstrates marked restricted diffusion which darkens on the adc map suggesting an abscess, epidermoid,dermoid or other process with restricted diffusion. mass effect with hydrocephalus is again demonstated. findings are consistent with a multiloculated intra and extraaxial posterior fossa mass most consistent with cerebritis/abscess. given the bony remodeling and midline location, findings are most consistent with a congenital process such as dermoid which has become secondarily infected.
rsna-cotd infected dermoid cyst
epidermoid 
arachnoid cyst
hemangioblastoma
cystic astrocytoma
21 month old male with high fever, mental status changes and possible seizure.
in this particular case of a young child presenting with a cystic posterior fossa mass, imaging was helpful in narrowing the diagnosis. evidence of bony remodeling and presence of a sinus tract indicated that this process was a chronic and possibly a congenital process. the midline location of this mass favors a dermoid rather than epidermoid which tends to occur more laterally. the presence of restricted diffusion on the dwi images suggested that this mass may represent an abscess or epidermoid. the presence of enhancement indicated infection which also fit the clinical picture.

in regards to cerebellar abscesses, treatment is dictated by the patient's clinical status, the size and location of the abscess and whether or not a capsule exists. antibiotics with or without aspiration  or complete excision may be performed.

other diagnostic possibilities for a cystic posterior fossa mass include a cystic astrocytoma, hemangioblastoma, arachnoid cyst, and an epidermoid cyst. the presence of fat helps diferentiate dermoids from these other lesions. intracranial lipomas are homogeneous fatty lesions and should not be confused with a heterogeneous lesion such as a dermoid.


Keywords by value: 
- ,: 0.006295582919006683
- antibiotics: 0.006220380538121126
- occur: 0.006213268660429338
- ventricle: 0.006206182786004705
- laboratory: 0.006102890960957492
- heterogeneous: 0.006089525497664739
- palpable: 0.005869420625193393
- effect: 0.005863484986568304
- complete: 0.0058282479340815005
- benign: 0.005715213889599227
- underwent: 0.005682550456353138
- given: 0.0056771596754192685
- on: 0.005611558235390915
- fever: 0.005603222144480554
- possible: 0.005577484920317969
- extending: 0.0055672849783717
- internal: 0.005552085022051883
- size: 0.005552085022051883
- by: 0.005515003500949127
- white: 0.005492450024635693
- unremarkable: 0.00548268685791097
- density: 0.005448897978410774
- showed: 0.005429851294425769
- several: 0.005323823325043386
- revealed: 0.005314871879585452
- should: 0.0052794739183891475
- t1: 0.005249022357023728
- adjacent: 0.0052361167521981925
- post: 0.005214796575721499
- examination: 0.005148106657896444
- be: 0.005107584199007477
- during: 0.0050678473835732716
- fat: 0.005036651788530297
- as: 0.005009990332922976
- brain: 0.004983239386245663
- month: 0.004968245234109708
- there: 0.004929130063817786
- decreased: 0.004923946516908061
- infection: 0.004813985608668231
- not: 0.004786118882720679
- changes: 0.004746217008207481
- focal: 0.004729638767710082
- head: 0.004696901764678093
- t2: 0.004687187536337891
- chronic: 0.0046647085909050385
- include: 0.004645646294632338
- performed: 0.0046173998667196105
- low: 0.004604976846640309
- and: 0.0045351106095326355
- high: 0.00453206600983879
- significant: 0.004453192153205859
- signal: 0.0043664231206836795
- than: 0.00433924196689588
- these: 0.004309776534802016
- with: 0.004308293305635475
- over: 0.004216361608798377
- more: 0.004141814552930554
- increased: 0.00405132709651096
- surgery: 0.0040213160162020836
- into: 0.0039405549766660984
- associated: 0.00390787318199167
- imaging: 0.0038799880318907028
- small: 0.003815068380583563
- demonstrate: 0.0038109537622733345
- mri: 0.0038047981684391856
- diagnosis: 0.003802750641047325
- contrast: 0.003706929625596716
- 's: 0.003651253136370242
- case: 0.00362307060633192
- lesion: 0.0033731690426365398
- treatment: 0.0033519708519397034
- to: 0.003310605491806095
- in: 0.0032666451948856973
- also: 0.003264766654399518
- images: 0.003176868007653787
- of: 0.003160955835604337
- within: 0.0031591693960970574
- has: 0.0031098836637486007
- male: 0.002994584375750917
- for: 0.0028260005761345545
- from: 0.002454332777430644
- ct: 0.0023164799484341916
- .: 0.002063926517287574
- old: 0.0016956096838415787
