Texto: 
na, k, cl, co2, glucose, bun, creatinine, ca, drawn on the same day the ct scan was taken were all normal.
pt is currently not receiving treatment but is being worked up followed with serial ct scans due to unexplained weight loss.
1. the parenchyma of the lung demonstrates bilateral upper lobe predominant fibrotic changes with interlobular septal thickening. 2.  numerous 1 cm nodular densities with in the periphery.
3.  as well as dominant fibrotic masses at the end of the bronchovascular bundle on the right side seen best on image #16 measuring 3.6 cm x 1.7 cm and on the left upper lobe seen best on image #10 measuring 2.4 cm x 1.8 cm with associated traction bronchiectasis, as well as some sparse areas of effected regions within the superior segments of the lower lobes bilaterally as well as the right middle lobe, which appears to have not changed significantly in comparison with the prior ct scan performed on 27 feb 2002.
4.  no evidence of pleural effusion or pneumothorax.
5.  mediastinum demonstrates no evidence of lymphadenopathy pathologic by size criteria.  
6.  no evidence of axillary lymphadenopathy pathologic by size criteria.
sarcoidosis
nodular interstitial pattern: granulomatous diseases both infectious (tb, fungal, bacteria, atypical mycobacterium) and non- infectious (sarcoidosis, vasculitis-granulomatosis diseases, histiocytosis) hematogenous spread of malignancy, and, pneumoconiosis.
history (can include gestational age, or age in days, weeks, months):
70 y/o female for follow up ct scan to monitor for any pulmonary changes due to a recent 15lb weight loss, otherwise asymptomatic.
sarcoidosis is a granulomatous disorder of unknown etiology that can affect multiple systems; the presence of noncaseating granulomas in the involved organs is what characterizes it pathologically.  sarcoidosis is estimated to have a prevalence of 10-20 per 100,000 and is 3-4 times more common in african americans than caucasians.  the most common target of sarcoidosis is the lungs, around 90% of all patients with sarcoidosis have lung involvement, resulting in the main symptoms including cough, dyspnea, chest pain, and the less common features include fatigue, weakness, malaise, fever, and weight loss.  sarcoidosis, when in its extrapulmonary form, can result in a plethora of other complaints depending on the organ system affected.  but approximately 50% of those with sarcoidosis are asymptomatic at the time it is discovered.  the treatment for sarcoidosis is not straightforward.  it is typically agreed upon that treatment should begin if the patient is symptomatic, if lung function is deteriorating, or the radiological findings associated with sarcoidosis are worsening.  the current primary treatment is with daily oral corticosteroids.  the best dose is not known so a dose must be chosen by balancing the risk of adverse effects versus the benefits of therapy.  treatment typically lasts between 6 to 12 months.


Keywords by value: 
- changed: 0.010392170906534246
- bacteria: 0.010392170906534246
- 1.7: 0.010329234586336567
- malaise: 0.010268296585732766
- image: 0.010246407548167373
- 2.4: 0.010209233901151665
- drawn: 0.010096296281146035
- prevalence: 0.010096296281146035
- corticosteroids: 0.009989636298123366
- age: 0.009984300673874496
- target: 0.00988859266379434
- traction: 0.009792603372864089
- on: 0.00972598289166602
- 3-4: 0.009613926937036811
- organ: 0.009613926937036811
- bronchiectasis: 0.009571740935657203
- effects: 0.009571740935657203
- receiving: 0.00949005261623533
- estimated: 0.00949005261623533
- radiological: 0.00949005261623533
- not: 0.009480373679400656
- affect: 0.009450476249243514
- organs: 0.00941169945976651
- changes: 0.00940133580128622
- creatinine: 0.009336419780009732
- monitor: 0.009336419780009732
- all: 0.009278017233901308
- segments: 0.00922876245438393
- include: 0.00920212471412778
- ct: 0.009176995419516644
- periphery: 0.009160205673957674
- histiocytosis: 0.009126824210019346
- densities: 0.009094013397429518
- bun: 0.009061754053252203
- 2002: 0.00896810690513429
- months: 0.008959467541996419
- k: 0.008937879732450721
- septal: 0.008937879732450721
- axillary: 0.008908121217026603
- if: 0.008901126425261556
- na: 0.008849953559645936
- up: 0.008820910368730223
- glucose: 0.00876587942786399
- fatigue: 0.00876587942786399
- due: 0.008753463159127983
- gestational: 0.008738653640931253
- systems: 0.008711808646737894
- what: 0.008659219444841321
- african: 0.008558175810512296
- comparison: 0.008533724705373275
- depending: 0.008533724705373275
- daily: 0.008485737561025065
- significantly: 0.008393219131432211
- dominant: 0.008370769918834913
- end: 0.008326644164085012
- by: 0.008193114606016554
- serial: 0.008179734227189938
- discovered: 0.008081282606484465
- interstitial: 0.00802454786129916
- 6.: 0.007969442091851115
- fungal: 0.007951419557590387
- times: 0.007951419557590387
- spread: 0.007933564677240457
- upper: 0.007915856066674542
- mediastinum: 0.007898345601101885
- tb: 0.007898345601101885
- 70: 0.007880975475343886
- versus: 0.007796407356737301
- dyspnea: 0.007763596544147472
- associated: 0.007740739201181197
- 90: 0.007731337199970158
- pneumothorax: 0.007699611092578199
- current: 0.007683942550084607
- form: 0.0076684008797724785
- %: 0.007651904158717879
- ca: 0.007637690051852246
- scans: 0.007637690051852246
- main: 0.007637690051852246
- 27: 0.007607462879168677
- regions: 0.007505266114257329
- must: 0.007477039343835649
- those: 0.007463080112877722
- so: 0.007463080112877722
- the: 0.007429903976394476
- 16: 0.0074218014080390205
- disorder: 0.007368108793754172
- numerous: 0.007354917086867873
- lobes: 0.007227758957230252
- resulting: 0.007203307852091231
- per: 0.007179164316185549
- demonstrates: 0.007165532443966165
- complaints: 0.007120101631604448
- atypical: 0.007108504099059414
- affected: 0.007096976221784536
- 5.: 0.007074126121004654
- but: 0.006996173900320681
- parenchyma: 0.006985352574650036
- function: 0.006953093230472721
- etiology: 0.0069424594869494675
- features: 0.006921367123080763
- oral: 0.006910907229093114
- involved: 0.006879865272767584
- taken: 0.006839241834779018
- around: 0.006829218909671241
- same: 0.006760486754783121
- 12: 0.006712856871635857
- upon: 0.006703471103316871
- symptomatic: 0.00651628296486413
- currently: 0.006499371967393584
- seen: 0.0064822557200295205
- in: 0.0064705908658772345
- 4.: 0.006457735067947788
- system: 0.006457735067947788
- worsening: 0.006457735067947788
- unknown: 0.006400920346688112
- pleural: 0.006369194239296154
- malignancy: 0.006337984026490434
- result: 0.0062921001093051085
- cough: 0.006284558308652729
- pattern: 0.006269563030846983
- 50: 0.0062399194177424275
- effusion: 0.006232579501353937
- lungs: 0.006210726675585942
- its: 0.006189119853081845
- appears: 0.006105045721299901
- pt: 0.006098202983940024
- weakness: 0.006091384554756976
- involvement: 0.006011398573181989
- middle: 0.005998385738277231
- presence: 0.005953523259994489
- risk: 0.005940895676313025
- including: 0.00592210871591732
- otherwise: 0.005891200064158051
- or: 0.005766925617833249
- being: 0.005715523947793778
- side: 0.0056822389669176025
- that: 0.005665952892740205
- 3.: 0.005612042633667423
- thickening: 0.005559740056992998
- less: 0.005554587340350638
- fever: 0.005549448419485539
- masses: 0.005544323220721856
- 10: 0.005529029229072765
- areas: 0.005518900520625847
- recent: 0.005513856139807672
- followed: 0.005498802056389197
- bilaterally: 0.005387150169911523
- superior: 0.005237511894537795
- should: 0.005228807182128215
- 2.: 0.005215823688676119
- follow: 0.005211515301240756
- day: 0.005207216563057446
- between: 0.0051986478622346325
- known: 0.005190117244652245
- any: 0.00516475054332494
- 1.: 0.005123203774083687
- approximately: 0.0050745063849435374
- days: 0.005027014004168863
- some: 0.004980668433525449
- no: 0.0049545728447435815
- to: 0.004918250769017116
- 6: 0.004898503188819336
- primary: 0.004858702999799801
- pulmonary: 0.004791843205796667
- when: 0.004697372816921316
- weeks: 0.004655043679272837
- time: 0.004632631914086972
- performed: 0.004573087008113856
- y/o: 0.004542474145527141
- are: 0.004471684731399622
- at: 0.004444388302616634
- therapy: 0.004385107094511733
- :: 0.00433886685601023
- than: 0.0042975985699007175
- patients: 0.004244864874023082
- prior: 0.004211348890983423
- for: 0.004198319473950375
- both: 0.004188483667343803
- (: 0.00415947251196081
- ): 0.004108662334625557
- more: 0.004102065852806461
- symptoms: 0.004087634312664374
- bilateral: 0.003980456294269566
- chest: 0.003924623800494277
- 1: 0.0039027377504025082
- ;: 0.0038875646611374157
- a: 0.0038061401326161346
- of: 0.003801467588418048
- most: 0.0037866317499579195
- other: 0.003780496254707195
- were: 0.003724158035873169
- lower: 0.003688794758855782
- findings: 0.0034910497807868705
- right: 0.003461158192362444
- multiple: 0.0034545220796147196
- female: 0.003371900712951696
- within: 0.003128851071758314
- which: 0.003061697864189153
- normal: 0.0025712331182324395
- be: 0.0025292835380881554
- history: 0.002265287020551024
- and: 0.0020730403731157596
- with: 0.0020211853835105714
- pain: 0.002003086693916957
- was: 0.0018968858391817404
- left: 0.001835134873844366
- patient: 0.0016441303856360612
- .: 0.001362746107383734
