Texto: 
a well-developed in no acute distress.  
there is no adenopathy noted in the cervical, supraclavicular, or axillary areas.  
lungs are clear.  heart:  regular rate and rhythm.  there are no masses, tenderness, or discharge noted on the reconstructed left breast nor in the right breast. abdomen:  normoactive bowel sounds.  soft, nontender, nondistended without any hepatosplenomegaly.  there is no inguinal adenopathy.  extremities:  without clubbing, cyanosis, or edema.  neuro:  cranial nerves ii through xii are intact, otherwise, is nonfocal.
the patient will be followed up by interventional radiology for splenic artery embolization because of the risk of rupture which carries a high mortality rate.
contrast enhanced biphasic ct scan of the abdomen shows a well circumscribed lesion in the head/body of the pancreas that is highly attenuated in the arterial phase. the lesion measures 3.8 x 3.5 cm which has not significantly changed in size when compared to pet/ct scans dated 10/29/2010 and 6/23/2010, done at an outside facility. there are  feeding and draining vessel in close proximity posteriorly. this enhancing lesion represents a splenic artery aneurysm in the middle region of the splenic artery located in the body of the pancreas.  pre-contrast study reveals no significant calcification in the vessel walls.
splenic artery aneurysm
- until: 0.009453207533852724
- arterial: 0.00942152294391101
- cranial: 0.009359324927310578
- adenocarcinoma: 0.009298625804945186
- ii: 0.00928367684897588
- via: 0.009239355030612205
- enhanced: 0.00921023457116365
- measures: 0.00921023457116365
- rupture: 0.009138873093515725
- addition: 0.009124840234449087
- radiology: 0.009097006893928722
- distress: 0.009069477749011366
- outside: 0.009028740068291968
- an: 0.008929457412730955
- located: 0.008859448507351288
- sounds: 0.008585256051653348
- extremities: 0.008442535564082842
- reveals: 0.008421278967997539
- previous: 0.008358564732174549
- lungs: 0.00815060100246921
- incidental: 0.00815060100246921
- clear: 0.00795850532278752
- diagnosed: 0.007914849261448377
- intact: 0.007906208115108858
- middle: 0.007871936951240397
- cervical: 0.007821388933480172
- calcification: 0.007813062011227025
- risk: 0.007796490295614827
- did: 0.007771835367740362
- otherwise: 0.007731272628277947
- or: 0.007568181982093507
- because: 0.007530272837748231
- heart: 0.007478790047629154
- was: 0.0074680921074082125
- presentation: 0.007414107391665195
- masses: 0.007276051380342789
- asymptomatic: 0.007276051380342789
- areas: 0.007242688088781025
- recent: 0.0072360681330977256
- followed: 0.007216312018586326
- size: 0.007216312018586326
- x: 0.0071009227590616555
- study: 0.007082194853551534
- is: 0.00708174783859856
- body: 0.0069905886969498345
- any: 0.006777921997663208
- bowel: 0.006750512677291585
- enhancing: 0.006750512677291585
- will: 0.006734209114305143
- tenderness: 0.006546378647057011
- as: 0.006511725470499385
- patient: 0.006472986883499153
- month: 0.006457467357180376
- years: 0.006320511680147311
- the: 0.006268229533161874
- y.o: 0.00621254265135189
- through: 0.006113241860002188
- carcinoma: 0.0061005734761104945
- edema: 0.0060879684872324705
- region: 0.006079600068612878
- scan: 0.006025872696304732
- shows: 0.0059178178834480575
- high: 0.005890544234450417
- months: 0.005878945326675232
- presented: 0.005867399584439318
- one: 0.0058330765322686245
- up: 0.005788028088297792
- significant: 0.005788028088297792
- cm: 0.0057731892136448
- patients: 0.005570716874977395
- for: 0.0055096333650583
- abdominal: 0.005380149214413389
- acute: 0.005314557504046588
- physical: 0.005280869696678182
- soft: 0.005241629128447229
- %: 0.0050209597817279785
- woman: 0.004972047726672308
- most: 0.00496935803961732
- contrast: 0.0048180747778536655
- left: 0.004816651230594029
- 's: 0.004745709366163841
- has: 0.004042065416862161
- that: 0.0037178355883093787
- by: 0.0035840576907931352
- disease: 0.0035182305824073153
- be: 0.0033192864567857154
- from: 0.0031900143908166556
- ct: 0.0030108404367557755
- mass: 0.0029936045515052004
- at: 0.00291627998194366
- pain: 0.002628735938364571
- of: 0.0023476836432844016
- .: 0.0023249066461738114
- right: 0.002271112617406591
- to: 0.0021514766168412407
- on: 0.001823403053817199
- (: 0.0018195509477175328
- and: 0.0018136927529694554
- ): 0.001797324161494471
- with: 0.0005894416931480591
