Texto: 
the patient was managed conservatively and followed with serial chest radiographs.
chest ap and lateral radiograph show a left sided hydropneumothorax.  additionally, a left sided pulmonary nodule is noted toward the apex of the lung and metallic objects consistent with recent surgery overlying the mediastinum.

compare this case with the following case showing a meniscus:
http://rad.usuhs.edu/medpix/tf_case.html?mode=pt&pt_id=4063&quiz=yes#top
hydropneumothorax
•	iatrogenic
•	trauma
•	esophogeal rupture (boerhave disease)
•	fistula (i.e. colopleural, bronchopleural)
•	infection (parasites and tb)
•	tumor (primary or metastatic)
•	spontaneous
•	pseudo-hydropneumothorax  (i.e. hiatal hernia)
the patient is post operative day 15 from a coronary artery bypass operation.  he was discharged from inpatient care 3 days ago.  the patient is currently asymptomatic.
the presence of a post coronary artery bypass surgery pleural effusion is estimated to be between 40-90%.  pleural effusions may be more common in a patients with internal mammary artery harvesting versus a saphenous vein graft.  resolution of the pulmonary effusion is expected on average in 8 weeks.  roughly 30% of patients of post coronary artery bypass patients, in one series, developed a pneumothorax.  management is nearly always conservative in these patients, unless their pulmonary status is compromised, or a fever is present.  tube thoracostomy is the standard treatment when indicated.

references:
–o’connor et al. “radiological review of pneumothorax,” bmj 2005 330:1493
-cohen et al. “resolution of pleural effusion,” chest 2001; 119:1547-1562
–sutton textbook of radiology and imaging 7th ed, pg 95
–onik et al. “hydropneumothorax:detection on supine radiographs” radiology 1984; 152: 31-34
-karagoz, “coronary artery bypass grafting in the awake patient: three years’ experience in 137 patients” j thorac cardiovasc surg. 2003 jun;125(6):1204-7.


Keywords by value: 
- nearly: 0.013636650897951267
- experience: 0.013589518953395382
- unless: 0.013408300527362528
- operative: 0.013364712477030529
- 2005: 0.013364712477030529
- managed: 0.013321770199392438
- top: 0.013279454838751417
- 2001: 0.013156093637537516
- apex: 0.012743993670057682
- always: 0.012743993670057682
- standard: 0.012674977297032411
- effusions: 0.01264107573250142
- (: 0.01256281263032801
- 2003: 0.012445593759181037
- ): 0.012409351167187915
- serial: 0.012352584151785384
- series: 0.012322232557967137
- fistula: 0.012146509016470223
- expected: 0.012062487170460798
- surgery: 0.012028980083247971
- mediastinum: 0.011927646545432121
- tb: 0.011927646545432121
- versus: 0.011773705022782997
- spontaneous: 0.011557115033809268
- %: 0.011555484251281204
- showing: 0.011399178264869934
- discharged: 0.011355590214537933
- overlying: 0.011207995749531392
- j: 0.01118751120685576
- hernia: 0.010841578576036728
- their: 0.010841578576036728
- case: 0.01083770685720157
- additionally: 0.010734871407565088
- review: 0.010734871407565088
- indicated: 0.01071746264217317
- rupture: 0.01051632642934998
- ed: 0.010468149961999138
- tube: 0.010436471496688441
- a: 0.010346081786572207
- references: 0.01029805285525105
- nodule: 0.010209314780411613
- patient: 0.009931500648305948
- conservative: 0.009892292875635417
- 15: 0.009879265659438781
- currently: 0.009814993608730602
- #: 0.009715033678089532
- ?: 0.009666317393114512
- developed: 0.009536421695173086
- 30: 0.009524896627406014
- http: 0.009379097385450076
- management: 0.009346467952045337
- 8: 0.009261210313766227
- ago: 0.009219503828397823
- ap: 0.009058431796065037
- presence: 0.008990682952049649
- vein: 0.008962125571055413
- care: 0.008933846803097834
- status: 0.008841528467193199
- fever: 0.008380471381310046
- asymptomatic: 0.008372731588394456
- three: 0.008349635444483798
- recent: 0.008326721880695064
- followed: 0.008303988032981947
- internal: 0.008303988032981947
- radiograph: 0.007889706243250326
- day: 0.007863651679283854
- between: 0.007850711699200706
- ,: 0.007846668565718475
- be: 0.007639169410689445
- show: 0.007603350534758337
- days: 0.007591519699049211
- 6: 0.007397449743115578
- from: 0.0073416563081403615
- primary: 0.007337345689552743
- in: 0.007328647480700085
- years: 0.007273168513097051
- infection: 0.0072000480407907455
- lung: 0.007174374261561583
- when: 0.007093713732220307
- following: 0.0070297905997134735
- weeks: 0.0070297905997134735
- he: 0.006910687947921796
- trauma: 0.0067739384978490694
- one: 0.006712264879161287
- common: 0.006481933947699702
- these: 0.006445926643356058
- metastatic: 0.0062350997206263485
- more: 0.006194713940035265
- consistent: 0.006073328315452763
- noted: 0.0058707860534857785
- or: 0.005805928979499754
- imaging: 0.005803112534653921
- 3: 0.005799929062917506
- tumor: 0.005774586381480613
- was: 0.005729145056311228
- present: 0.005594228272265742
- left: 0.005542639242161825
- may: 0.00543283585187862
- lateral: 0.0053526610018102905
- treatment: 0.005013382491596774
- the: 0.004407948207941692
- on: 0.004196469636901032
- disease: 0.004048514612219433
- this: 0.002785904966127922
- of: 0.0027015374098084276
- and: 0.0026088261700321514
- .: 0.0019550469155060267
- with: 0.001356570157563939
- to: 0.0012378785751970616
