Texto: 
wd obese wf in nad. sbp 220 mm hg. creatinine clearance was 29.
the patient was returned to the angiography suite. the right groin was prepped in meticulously sterile fasion. after infiltrating 1% lidocaine, ultrasound was used to localize the psa and its neck. using ultrasound guidance, 1 cc of a solution of 100 unit/cc of thrombin was injected into the psa oriented away from the neck. real-time doppler exam revealed instantaneous thrombosis of the psa.

the patient was discharged the following day. her groin hematoma resolved, her renal function improved, and her bp is currently controlled on two agents.
co2 and gadolinium arteriograms demonstrate severe bilateral renal artery stenoses, right worse than left. post-stent placement, there is marked improvement of the right renal artery stenosis.

post-procedure doppler ultrasound of the access site demonstrates narrow neck of psa with classic "yin-yang" appearance of inflow and outflow to psa. 

following thrombin injection, there is no flow in neck or psa.
arterial pseudoaneurysm
arterial pseudoaneurysm
true aneurysm
arteriovenous fistula
the patient is an 86 year old female with long standing hypertension which was not controlled with four agents. she was referred for evaluation of renal artery stenosis.

she underwent co2 and gadolinium arteriography of the aorta and right renal artery through a 6 french renal double curve sheath. a 5 mm balloon-expandable stent was deployed without difficulty after intravenous administration of 3,000 units heparin. 

the patient remained hyperetensive (sbp 220 mm hg) throughout the case. act following stent palcement was 250 sec. and the sheath was left in place for another hour to allow values to drop below 200 sec. 

the sheath was removed in the recovery room, where it was noted that a small hematoma had formed in the right groin. hemostasis was obtained with 20 minutes of manual compression. the patient remained flat with right leg straight for the remainder of the day.

the following morning, she was noted to have a moderate right groin hematoma. ultrasound of the right common femoral artery was requested, and demonstrated a psa of the access site.
this pateint has several risk factors for development of psa, including obesity, aspvd, hypertension, and anticoagulation. the angiographer must be prepared to treat complications associated with invasive procedures.


Keywords by value: 
- injection: 0.009561641934446516
- discharged: 0.009394912767423469
- must: 0.009341816542298256
- removed: 0.009239025884188467
- factors: 0.00920571866078159
- difficulty: 0.009124419975708014
- ,: 0.009088587331515643
- worse: 0.00907693166084907
- development: 0.008925103652661236
- using: 0.008895858393443448
- bp: 0.008895858393443448
- four: 0.008895858393443448
- below: 0.008895858393443448
- another: 0.008810203519097932
- room: 0.008810203519097932
- thrombosis: 0.008796220496769891
- aorta: 0.008796220496769891
- function: 0.008687198016969514
- the: 0.008619859477923911
- administration: 0.00850757857290928
- after: 0.00847962207486428
- where: 0.008363650492030975
- placement: 0.008317532118103188
- currently: 0.008120318453266323
- complications: 0.008120318453266323
- aneurysm: 0.008099374376602644
- leg: 0.008058027118965938
- moderate: 0.008058027118965938
- marked: 0.007997312951137906
- used: 0.00786135289435962
- classic: 0.007851930165007367
- femoral: 0.007796158313294495
- its: 0.007732689312843264
- referred: 0.007732689312843264
- throughout: 0.007670856897601742
- compression: 0.007670856897601742
- risk: 0.007422557907335938
- including: 0.007399085470007011
- 20: 0.00736814205313433
- obtained: 0.007285050601304177
- to: 0.007169009014630465
- long: 0.007065279402476555
- underwent: 0.007031645169012515
- for: 0.006993843152448106
- flow: 0.006772311455296201
- several: 0.0065877526036508096
- revealed: 0.006576675994882717
- severe: 0.006305299280733823
- 6: 0.006120192233512888
- there: 0.006099355186882439
- in: 0.006063269498420934
- demonstrated: 0.006012997559848843
- 5: 0.005995588543031566
- evaluation: 0.005952611021167405
- two: 0.005868899850398095
- appearance: 0.0058606872343756385
- through: 0.005820040811560835
- a: 0.005706471968612968
- is: 0.005393676531268351
- than: 0.005369421714432311
- common: 0.005362751107809105
- ``: 0.005036295054272943
- bilateral: 0.004973184003152144
- '': 0.004939447246959815
- into: 0.0048760824171695605
- associated: 0.004835641635270268
- without: 0.004824971621962015
- %: 0.004780146362940066
- small: 0.0047208040392832575
- demonstrate: 0.004715712569143982
- it: 0.004606351042045603
- left: 0.004585636783083524
- exam: 0.004501760047840619
- case: 0.0044832240596337425
- demonstrates: 0.004476309836098767
- of: 0.004470169814790923
- have: 0.004437501386966647
- had: 0.004421702204414168
- female: 0.004212854367980416
- and: 0.003885086454652197
- has: 0.0038482013680917935
- which: 0.00382528677995815
- that: 0.0035395221308365064
- be: 0.0031600880655729712
- from: 0.0030370160986911564
- not: 0.002961195855496248
- an: 0.002833728691330287
- or: 0.0024017332109441424
- this: 0.0023048854036310145
- .: 0.002298531114216665
- year: 0.002292818391541762
- old: 0.002098164500868716
- no: 0.0020634152295055204
- on: 0.0017359496699410745
- (: 0.0017322823171315599
- ): 0.0017111215638208753
- with: 0.0016835133250343848
