Texto: 
pe: cv=normal, chest=bibasilar rales, neuro=normal, abd=splenomegaly, remainder of exam=normal
o2 sat=96% on ra  t=101.2 p=96 rr=30

labs: hct=26.6, wbc=10k, plt=34k, cr=1.3
antimalarial rx (quinidine)
- top: 0.014923165861137585
- every: 0.014784535195278316
- :: 0.014726707700204105
- fact: 0.014651564529088562
- effusions: 0.01420576914564492
- suggested: 0.014168111743687019
- rapid: 0.014057683236600109
- viral: 0.014021690284852275
- hx: 0.013780296238748945
- interval: 0.013649985702547971
- lead: 0.013345340562447568
- unlikely: 0.013259238747893316
- dyspnea: 0.013175354395768188
- remainder: 0.013120608082034049
- was: 0.012876580093989405
- so: 0.012665357455404865
- were: 0.012640301867686783
- pe: 0.012504184630442748
- bleeding: 0.012083299511615367
- 5.: 0.012005275925222882
- suggest: 0.011854621144601528
- respiratory: 0.01155589662834909
- pneumonia: 0.011505911059376255
- films: 0.011489418219126916
- presenting: 0.011344624204238206
- shown: 0.011161064150325724
- made: 0.011087532156714848
- 4.: 0.010959218144628005
- similar: 0.010917545990035468
- failure: 0.010903772908245495
- ?: 0.010862799676301325
- about: 0.01072982901011157
- used: 0.010678124289732775
- ,: 0.010581500932271818
- management: 0.010503359750669843
- confirmed: 0.010467099684321815
- above: 0.010201754581849565
- peripheral: 0.010071444045648591
- later: 0.01005022358629617
- 20: 0.010008192951651517
- signs: 0.009796012814286822
- labs: 0.009680697090993935
- 3.: 0.009524020234986082
- fever: 0.009417793571830509
- although: 0.009400421109370045
- white: 0.009231609813394196
- initial: 0.009223394603515662
- out: 0.009198872563057056
- along: 0.009198872563057056
- 2.: 0.008851609582411265
- differential: 0.008837002701475341
- 1.: 0.008694427251783717
- be: 0.008584734354032113
- diffuse: 0.008426734268323502
- no: 0.008408249029678846
- renal: 0.008363112538951365
- lung: 0.008062407557780933
- his: 0.008022439829468835
- he: 0.007766082547338826
- y/o: 0.007708889347946712
- history: 0.00768869405672367
- blood: 0.007597430203613353
- mild: 0.00732981581085061
- on: 0.007073853541030241
- symptoms: 0.006936995038756154
- bilateral: 0.006755106610144769
- chest: 0.006660355049047292
- 1: 0.006623212924950186
- or: 0.0065245781691446745
- 3: 0.006517835591877979
- %: 0.006492902388749211
- diagnosis: 0.006391593911336873
- can: 0.006313427858205439
- 's: 0.00613695966894803
- may: 0.006105304133218644
- case: 0.006089590986538341
- have: 0.00602748559728043
- -: 0.0059665422107764285
- male: 0.005033242794421737
- for: 0.004749890219170783
- and: 0.004690788422989406
- to: 0.00417330399129954
- there: 0.004142395949397358
- in: 0.0041178882424129145
- not: 0.004022210657139855
- this: 0.0031307401085150914
- old: 0.0028499498269128815
- the: 0.0027019404176604387
- of: 0.002656438454677261
- .: 0.0017345050210429776
- with: 0.0015244843790213646
- a: 0.0012918560319824146
