Texto: 
psa levels:  increasing levels of psa from 15.81 to 96.91 during a six month period of time
-analgesics for treatment of bone pain
-antineoplastic therapy with androgen deprivation.
-radiation therapy
multiple sclerotic lesions involving the vertebrae and the iliac bones consistent with metastases from prostate cancer
bone metastasis from prostate cancer.
bone metastases most commonly from prostate
sclerotic paget's- less likely
infection, such as tuberculosis, unusual without joint space involvement
patient is a 60 y/o wm with history of prostate ca, s/p radical prostatectomy with regional lymph node resection.  patient subsequently underwent 2 courses of chemotherapy treatments with response.  with 3 months the patient developed bone metastases from his prostatic carcinoma. he is currently enrolled in a trial therapy, which requires interval follow-up diagnostic imaging study to evaluate response to therapy.
metastatic prostate cancer is usually spread hematogenously;. metastases to bone are the most common metastasis with prostate cancer.  the proposed hypothesis for this pattern of spread of metastasis is retrograde spread to the axial skeleton (pelvis and vertebrae) via batson’s venous plexus, which is a valveless venous plexus of the spine and paraspinal region with communication between the pelvic and vertebral venous systems, femoral and iliac veins, inferior and superior vena cava, and other veins. this system may be important for hematogenous spread of either metastases or of microorganisms in spinal infection.  prostatic metastases are usually osteoblastic as shown on radiographs and on ct images. however, scintigraphy (bone scans) are useful for detecting early metastases several weeks or months before the radiographs become abnormal.   
 
the increase in public awareness of prostate cancer and in the use of psa to screen for the disease has led to early diagnosis and treatment of prostate cancer.prior to 1991, greater than 30% of patients developed distant metastases currently approximately 6% have metastases.


Keywords by value: 
- study: 0.008468769147168553
- is: 0.008468234614227795
- follow-up: 0.008373605395908862
- joint: 0.008323582093500245
- several: 0.00827437601121201
- superior: 0.008219107521247564
- between: 0.008158119085012783
- ,: 0.008153917636062873
- such: 0.008046183101930279
- resection: 0.008026854384097044
- approximately: 0.00796330670649272
- during: 0.007876533885312675
- as: 0.007786611481289927
- patient: 0.007740288532376999
- month: 0.00772173054458015
- ’: 0.00769285162543812
- 6: 0.007687108919803839
- his: 0.007418340444719675
- s: 0.007381830322634298
- axial: 0.007345757458035758
- abnormal: 0.007340639278056962
- weeks: 0.007305053484642014
- carcinoma: 0.007294962861493574
- time: 0.0072698832145762435
- region: 0.0072698832145762435
- likely: 0.007259909535950773
- he: 0.007181287174798252
- however: 0.007166771251798406
- y/o: 0.007128400692227833
- lesions: 0.006890242488987794
- than: 0.006744123056982753
- common: 0.006735744614326498
- patients: 0.0066613692751988736
- metastatic: 0.00647924519161473
- consistent: 0.006311139363949407
- ;: 0.006100666230278897
- without: 0.006060280621560723
- or: 0.006033269572070527
- imaging: 0.006030342844745792
- 3: 0.0060270347189956015
- other: 0.005932646231031472
- diagnosis: 0.005910299189097651
- this: 0.005789983212735742
- may: 0.005645567376199169
- have: 0.005573608669774373
- 2: 0.005542483423224537
- and: 0.005421958003982484
- multiple: 0.00542110242011828
- in: 0.005077075061930783
- the: 0.004996962097721414
- images: 0.004937541843220946
- of: 0.004912810877023608
- has: 0.004833433646067102
- a: 0.004778310865284353
- on: 0.004360789231117036
- (: 0.004351576664119642
- ): 0.004298419832007862
- disease: 0.00420704078679429
- be: 0.003969146757060027
- ct: 0.003600312209012178
- history: 0.0035548630653827813
- :: 0.0034044422168393526
- pain: 0.0031433980949720926
- with: 0.002819377737105777
- .: 0.0013900420761009083
