Texto: 
1) non-contrast axial ct - focal nodularity medial limb of the right adrenal.
2) 50 sec postcontrast axial ct - intense homogeneous enhancement of the adrenal nodule.
3) 15 min postcontrast axial ct - delayed washout.
4) t2w axial mr w/ fat sat - light bulb bright t2 signal right adrenal nodule characteristic of pheochromocytoma.  
5) chemical shift mr in-phase axial image (water and fat peaks aligned) - adrenal mass baseline signal intensity established. note the in-phase images appear gray and flat.
6) chemical shift mr out-of-phase axial image (water and fat peaks out of alignment) - there is no significant change in signal intensity of the mass (indicating a low fat content). note the out-of-phase images are more "contrasty" with prominent edge definition.    
7) i123-mibg anterior & posterior wb scintigram, 4 hr - no early nonphysiologic mibg-avidity. 
8) i123-mibg anterior & posterior wb scintigram, 24 hr -  unilateral right-sided mibg-avid focus in a suprarenal location consistent with pheochromocytoma of the right adrenal(typically best appreciated on the posterior view of the midabdomen).  there is also probable faint visualization of the contralateral adrenal gland.
9) i123-mibg/tc99m-dtpa co-registered spot posterior midabdomen, 24 hr - tc99m-dtpa uptake in the right kidney with concomitant i123-mibg uptake in the right adrenal. this dual photopeak imaging technique and co-registration display elegantly and definitively localizes the mibg focus to a suprarenal location.
adrenal pheochromocytoma, unilateral
- &: 0.01724935570196225
- location: 0.017130503947723523
- washout: 0.017026283523190616
- dual: 0.016723523420725594
- content: 0.016583321799549064
- definitively: 0.016199610901202737
- medulla: 0.016199610901202737
- concomitant: 0.015969603120531653
- bulb: 0.01575664917756119
- definition: 0.015558393799725121
- faint: 0.015558393799725121
- right: 0.015545374295007184
- nodularity: 0.015464170170923426
- image: 0.015340167622400005
- established: 0.015034481280202265
- alignment: 0.01495574859575366
- attached: 0.014591519556560717
- baseline: 0.014523903184692342
- hypertensive: 0.014523903184692342
- flat: 0.01439326417872465
- scintigraphy: 0.01426830696050701
- probable: 0.01414855783291917
- technique: 0.01414855783291917
- sat: 0.013977800877543306
- limb: 0.013869351659201792
- t2w: 0.01376484693457284
- edge: 0.01376484693457284
- ct: 0.013739122452782103
- contralateral: 0.013566591556736776
- spot: 0.013206927352845952
- intense: 0.013003043054075021
- visualization: 0.01296394635276531
- 56: 0.012925374455259162
- w/: 0.012739918934748897
- indicating: 0.012668963151443233
- anterior: 0.012648234619326078
- ': 0.012466039107724975
- (: 0.012454512521445872
- bright: 0.012276504717518661
- hyperplasia: 0.012098701833271283
- gray: 0.012013762746370294
- non-contrast: 0.011985998634554958
- right-sided: 0.011985998634554958
- appreciated: 0.011958500212094757
- medullary: 0.01179881673176484
- 1: 0.011685783723906362
- homogeneous: 0.01162308563074952
- 3: 0.011499859348888159
- light: 0.01145748473179367
- please: 0.010895511215862706
- 2: 0.010575313198336472
- characteristic: 0.010393739634197334
- best: 0.01033092700829935
- adenoma: 0.010254294114385092
- sequences: 0.010254294114385092
- mass: 0.010245353508168659
- 9: 0.01015032958398997
- especially: 0.010106899590282936
- prominent: 0.010078306685532452
- appear: 0.010049995488857131
- delayed: 0.00999419639156661
- 15: 0.009794099576167756
- also: 0.009681721802702018
- change: 0.00957103876573518
- images: 0.009421056850283644
- 7: 0.009408778387379517
- 50: 0.009341948323689094
- incidental: 0.00929824309764447
- commonly: 0.009265894952458739
- view: 0.009212777668912467
- 8: 0.009181372293819967
- early: 0.008980341866788614
- typically: 0.008667890142258541
- kidney: 0.008650527169683935
- factoid: 0.008607573257511887
- out: 0.008115097347294587
- positive: 0.007968062041046312
- medial: 0.00785430894709785
- 6: 0.007333678624640443
- see: 0.007328210377094219
- there: 0.007308710094626371
- in: 0.007265469485176809
- 5: 0.007184369030011964
- focal: 0.00701291265557012
- t2: 0.006949967726294115
- however: 0.006837264527577789
- low: 0.006828069117432183
- an: 0.006791177380946723
- significant: 0.006603009054753515
- enhancement: 0.006581864270468494
- on: 0.0062404397617709315
- more: 0.00614131123365565
- ``: 0.006034870797792578
- consistent: 0.006020972036871274
- '': 0.005918820407994951
- imaging: 0.005753085702458628
- mri: 0.005641597284237413
- this: 0.005523777088012259
- may: 0.00538600106005208
- case: 0.005372139174905951
- the: 0.0051644847734113085
- no: 0.004945081325883919
- seen: 0.004852378204217501
- is: 0.004847334296420048
- ,: 0.004667414922711851
- a: 0.00455861841170806
- male: 0.0044402457985272216
- that: 0.0042413239326402966
- normal: 0.0038494610764341986
- be: 0.003786657250988302
- are: 0.0033473387141655223
- :: 0.0032479161379042098
- and: 0.0031036035471072145
- year: 0.0027474289346922838
- of: 0.0026782482942066307
- old: 0.0025141798760409616
- with: 0.002017313380860168
- .: 0.0017341727403876056
- to: 0.0012272072081695006
