Texto: 
his weight is 3.085 kg, and length is 50cm. his head circumference is 39cm (99th percentile) at birth. patient appears within normal range for height and weight, however does have macrocephaly. patient born with apgar scores of 9 and 9, and in-utero amniocentesis demonstrated a 46 xy karyotype.  hematocrit is low at 44 at birth, possibly due to interventricular hemorrhage.
cps placement was performed to reduce the hydrocephalus. follow-up will be done to monitor reappearance of hydrocephalus or interventricular hemorrhage. also,patient will be monitored for progression of clinical symptoms such as seizures, intellectual development delay, and motor development delay.
mri without contrast demonstrates the dilation of the lateral ventricles, high tentorium with posterior fossa enlargement, agenesis of corpus collosum, cystic dilation of fourth ventricle, complete agensis of cerebellar vermis, and colocephaly. obstructive hydrocephalus is present with compression of the cerebral aqueduct also, thin bulging occipital bones are noted.
dandy-walker malformation
- bones: 0.01092737051856084
- motor: 0.010813619247897007
- done: 0.01073490565273561
- thin: 0.010643071260325524
- prominent: 0.010628032504743312
- are: 0.010589762477541833
- at: 0.010525119571196662
- range: 0.0104249697463101
- patient: 0.010382932495956218
- complex: 0.010369366295800415
- temporal: 0.010369366295800415
- extensive: 0.010355623401359834
- enlargement: 0.010274449716621501
- use: 0.010234663984979705
- is: 0.010223468697904102
- also: 0.010209815719213039
- within: 0.00987958429324898
- ventricle: 0.009704213083570994
- compression: 0.009693173716060384
- appears: 0.009638572184234086
- diagnosed: 0.009521803505439411
- care: 0.009339930748693189
- complete: 0.009113260406018347
- being: 0.009023599929698662
- cerebral: 0.00897105000534567
- now: 0.008851865423338325
- for: 0.008837674529002608
- does: 0.008835215364800019
- first: 0.00868934374177531
- follow-up: 0.00842435451952043
- often: 0.008262041056120158
- day: 0.008221090391978575
- be: 0.007986404383902601
- as: 0.007833803066025017
- brain: 0.007791974313038672
- demonstrated: 0.007598242371081719
- cystic: 0.007468583961368965
- syndrome: 0.007405777505256489
- head: 0.007344246395678473
- he: 0.007224810127372787
- however: 0.007210206229082031
- low: 0.007200509251110302
- high: 0.0070865032153842895
- evidence: 0.006789219949596599
- of: 0.0067077945913993344
- patients: 0.0067017412102000785
- and: 0.006545782026626125
- symptoms: 0.006453507505751937
- noted: 0.0061376399650078595
- without: 0.006097009595024728
- or: 0.006069834842204288
- 3: 0.006063562202141029
- mri: 0.005949320772468545
- can: 0.005873401068088089
- present: 0.005848511375550548
- contrast: 0.005796289960023956
- demonstrates: 0.005656427883797534
- have: 0.005607388116257854
- lateral: 0.00559596377461985
- surgical: 0.0054430962734892535
- after: 0.005357579401846068
- presents: 0.0052898311985088665
- to: 0.005176583132642258
- a: 0.0048072703250739545
- male: 0.004682441023901434
- (: 0.004377949856023397
- ): 0.004324470861292758
- by: 0.004311730009832954
- normal: 0.004059431680603336
- there: 0.0038536835044393597
- history: 0.0035764076900214646
- this: 0.0029125370100428274
- year: 0.002897288694766408
- with: 0.0028364648749064176
- old: 0.0026513169601886503
- the: 0.002094686131873118
- .: 0.0017211896289622435
