Texto: 
left-sided foot drop.
- lesions: 0.008599851527608825
- signal: 0.008470204249145784
- patients: 0.008314190223180548
- prior: 0.008248544256399861
- both: 0.00820375936348166
- over: 0.008179107481729182
- to: 0.008027596023364402
- %: 0.007493688095285743
- woman: 0.007420687772514685
- most: 0.007416673465143142
- can: 0.007286550197252141
- it: 0.007221234528319611
- left: 0.007188761423104622
- large: 0.007024595608387517
- demonstrates: 0.007017372938545811
- lateral: 0.006942361073776505
- had: 0.006931766237747023
- right: 0.006779185782785088
- multiple: 0.0067661879830047695
- old: 0.006578455615505674
- images: 0.006162646210335917
- has: 0.006032706655993526
- that: 0.005548799731424148
- for: 0.005482016155208384
- disease: 0.005250893012089113
- the: 0.005197341530211496
- from: 0.004761036515617339
- and: 0.0047370790982162745
- not: 0.004642175457676449
- ct: 0.004493622757112943
- a: 0.004472930095698511
- history: 0.004436896758297306
- with: 0.0035189225891696157
- of: 0.0035038737082101782
- in: 0.003168400226618458
- .: 0.002268767344567243
