Texto: 
diffuse abdominal tenderness without rebound or guarding. wbc 25,700
the patient received an appendectomy and recovered without complications
dilated, tubular, blind-ending, noncompressible appendix.  maximum ap dimension is 1.3cm.
acute appendicitis, non ruptured
acute appendicitis
mesenteric adenitis
meckel’s diverticulitis 
mesenteric cyst
carcinoid of the appendix
15 year old male complains of dull epigastric pain for one day with fever.  no nausea or emesis.
appendicitis is a common pediatric emergency with a prevalence ranging from 1% to 4%.  a delayed diagnosis may lead to serious complications such as perforation, abscess, peritonitis, and bowel obstruction.  usually ct is the test of choice in diagnosing appendicitis because it has a higher sensitivity than us (95% versus 78%) and has the capability of determining the extent of disease in a perforated appendix.  however, us is advantageous because it is low cost, easily accessible and lacks ionizing radiation.  a fluid-filled, noncompressible, blind-ending tubular structure that is greater than 6mm in diameter are the most specific findings of appendicitis on us.  an appendicolith, which is echogenic appearing with acoustic shadowing may also be seen.   additionally, periappendiceal fluid and enlarged mesenteric lymph nodes are sometimes seen.  finally, the transverse view may give a target-like appearance due to the fluid-filled lumen surrounded by echogenic mucosa and submucosa with a hypoechoic muscularis layer.


Keywords by value: 
- meckel: 0.021699722659199
- perforated: 0.021447624445564587
- recovered: 0.021327249594154583
- prevalence: 0.021210364364826952
- 78: 0.020878759130000455
- finally: 0.020878759130000455
- maximum: 0.020475196797109393
- carcinoid: 0.020475196797109393
- appendectomy: 0.02038031575916506
- epigastric: 0.020196999734662012
- dimension: 0.01977215894571916
- surrounded: 0.019692309642105534
- emesis: 0.01946183216694445
- sensitivity: 0.01946183216694445
- 95: 0.01938784370457269
- acoustic: 0.019315188440448987
- easily: 0.019036991378001605
- guarding: 0.018652676136855128
- shadowing: 0.018301823810284043
- mucosa: 0.018191344075654547
- than: 0.01805684560417963
- rebound: 0.018031100814971026
- ruptured: 0.0179277039173366
- choice: 0.0178268922148954
- perforation: 0.017728539581330242
- diverticulitis: 0.017680248488399934
- sometimes: 0.01753875123109643
- extent: 0.01710003002202869
- acute: 0.01701515587989109
- higher: 0.016897361333396074
- pediatric: 0.01659289539586323
- lumen: 0.01659289539586323
- lead: 0.016520240131739528
- versus: 0.016378742874436022
- without: 0.016225912631920646
- received: 0.016013432812531883
- complains: 0.016013432812531883
- is: 0.015871110680214028
- hypoechoic: 0.01570781249249344
- structure: 0.015649372946918573
- nodes: 0.015563271638569505
- it: 0.01549071277849207
- appearing: 0.01531547817399828
- ,: 0.015282019827588804
- additionally: 0.014933591272620787
- test: 0.014720695363076549
- diameter: 0.014496623382613602
- non: 0.014243204416243991
- specific: 0.014243204416243991
- delayed: 0.014024114291391854
- lymph: 0.013909445197357446
- nausea: 0.013871935549525536
- transverse: 0.013816317315120957
- 15: 0.0137433332762354
- seen: 0.013617964637642662
- emergency: 0.013047534669275305
- greater: 0.012942404668026214
- has: 0.012941128794308693
- view: 0.012927607374119106
- a: 0.012793541994148427
- ap: 0.012601447458235635
- wbc: 0.012560785687805692
- dilated: 0.012520529865288824
- obstruction: 0.012150806647538046
- enlarged: 0.011756536574129058
- fever: 0.01165831704254825
- radiation: 0.011307464715977163
- day: 0.010939354150616651
- abscess: 0.010894500984412367
- bowel: 0.010806264245503062
- such: 0.010771503184842147
- tenderness: 0.010479485172909812
- usually: 0.010463420378494997
- diffuse: 0.010431481533771431
- ’: 0.010298494917925225
- s: 0.009882127689978173
- appearance: 0.009854462002962264
- fluid: 0.009792899615338118
- 4: 0.009600693166044536
- however: 0.009594226030633347
- low: 0.009581322793816127
- an: 0.009529555357134917
- are: 0.00939414413330324
- one: 0.009337626545607436
- cyst: 0.009259561032363316
- due: 0.009194665939325965
- common: 0.009017206499824182
- abdominal: 0.008612577573073045
- 1: 0.008198896644998817
- or: 0.008076796362610545
- most: 0.007954980410193855
- diagnosis: 0.007912174720888789
- findings: 0.007334019902378869
- also: 0.006792820942218352
- which: 0.006432034625978019
- male: 0.006230667491481746
- that: 0.005951535195801706
- by: 0.005737382674374495
- disease: 0.0056320062145794525
- be: 0.0053135351747739075
- as: 0.005212006072153741
- to: 0.00516614647310064
- from: 0.005106595617557308
- in: 0.0050975471387934065
- ct: 0.004819772795935657
- the: 0.004459654345278252
- and: 0.004355056590295608
- pain: 0.004208097449720704
- year: 0.0038552631825520753
- old: 0.0035279620841219945
- no: 0.0034695328657411368
- patient: 0.0034539997214370483
- for: 0.0029399522122690123
- on: 0.002918915372441242
- (: 0.002912748896144599
- ): 0.002877168113360101
- of: 0.002818640341886817
- with: 0.0018871641304820926
- .: 0.0018608627792963774
