Texto: 
the anterior communicating artery aneurysm was treated successfully with intravascular embolization.  imaging at 5 months revealed the cystic lesion to be unchanged relative to the initial scan.  the downside to treating with albendazole and steroids would be the development of increased inflammation, which could worsen neurological status. given the risks of surgery and medical treatment, and his relatively asymptomatic state and no progression of lesion on repeat imaging, we will follow up with repeat imaging in 2 months.  if the lesion is worse at this time, we will treat.
neurocysticercosis and ruptured subarachnoid aneurysm
metastatic lesions characteristically lodge at the corticomedullary junction and can enhance in a ringlike pattern, and often present with more edema than expected for the size of the lesion.  a high grade astrocytoma (who 3 or 4) can be included in the differential, although they are more likely to be heterogeneous with irregular borders. fluid suggests parasitic infections, including cysticercosis, paragonimiasis, or echinococcus.
the patient is a 54-year-old man who presents with sudden onset headache, nausea, vomiting and hypertension.  prior to these symptoms, he had been in his usual state of health.
in our patient, the cystic lesion had a racemose or grapelike appearance which is common when the lesion occurs in the subarachnoid area adjacent to the ventricles.  racemose form refers to the presence of multiple cysts in the basal cisterns where the vesicles can have different sizes, and the cysts can be attached to the meninges; they do not have a scolex.  the racemose form of ncc, which appears macroscopically as groups of cysticerci, often in clusters that resemble bunches of grapes, located in the subarachnoid space, is associated with poor prognosis and elevated mortality rate (over 20%). because of their location, they can produce hydrocephalus, which is caused by inflammation of meninges with subsequent fibrosis and obstruction.

a subarachnoid bleed associated with an aneurysm in the setting of ncc is a rare event with only four reports in the literature.  huang et al. report a hemorrhage from a ruptured left mca aneurysm, that was subsequently treated with a craniotomy and clipping of the aneurysm.  kim et al report an aneurysm occurring in the anterior temporal artery.  in all of these case reports, the aneurysm was in close proximity to the cystic lesion, had inflammation and fibrosis associated with the aneurysmal wall, and were not in common locations for a berry aneurysm.  the location of the aneurysm in this patient, at the aca, is a common location for a berry aneurysm.  the location of the aneurysm, in the aca, is separated in space from the cystic lesion, in the right temporal area.  however, inflammation from a second smaller infected cyst (not picked up on mri) cannot be ruled out.


Keywords by value: 
- included: 0.007636281203033618
- basal: 0.007549491275461963
- subsequently: 0.007507511630537198
- poor: 0.007452916907733522
- to: 0.007448862356563714
- from: 0.007362998332291932
- worse: 0.007335427330569889
- their: 0.0072487298618850214
- development: 0.007212729114650651
- do: 0.0071890948644688325
- four: 0.0071890948644688325
- have: 0.007172240613818185
- neurological: 0.007165745371220432
- hydrocephalus: 0.007119873774154725
- relatively: 0.007086168846418545
- caused: 0.006946530633937813
- junction: 0.006936194692125095
- located: 0.006816281119028027
- occurs: 0.0067969975321032815
- where: 0.006758996618559917
- nausea: 0.0066671318145006455
- irregular: 0.0066053229699736035
- hypertension: 0.006528645450194163
- rate: 0.006454886609449308
- subsequent: 0.006446861817460875
- astrocytoma: 0.006430911237738946
- rare: 0.006430911237738946
- second: 0.006360714990773213
- pattern: 0.006330314610603252
- vomiting: 0.006322788447761396
- grade: 0.006307823242153043
- appears: 0.0061642031410799394
- could: 0.006109608418276264
- heterogeneous: 0.006089525497664739
- presence: 0.0060112124388704054
- including: 0.005979493490296364
- 20: 0.005954486891777163
- status: 0.005911487056553592
- would: 0.005893346663608701
- obstruction: 0.005839922574785728
- or: 0.005822806680021555
- because: 0.005793640148422574
- was: 0.005745799547753993
- that: 0.005720855537049703
- headache: 0.005687956274352321
- given: 0.0056771596754192685
- elevated: 0.005618830157672602
- asymptomatic: 0.005598047282938154
- although: 0.0055928862026678365
- size: 0.005552085022051883
- hemorrhage: 0.005512125163131852
- initial: 0.005487562293176954
- out: 0.0054729726295707675
- revealed: 0.005314871879585452
- follow: 0.005262014480516345
- differential: 0.005257674087893275
- adjacent: 0.0052361167521981925
- onset: 0.005227560515358818
- medical: 0.005095561628034892
- patient: 0.00498018564486272
- only: 0.0049794799583041385
- and: 0.004883965271804376
- 5: 0.004845272136519696
- wall: 0.0047968200004626866
- when: 0.004742889995379856
- appearance: 0.00473625305568729
- fluid: 0.004706664931402816
- edema: 0.004683960250835835
- all: 0.004683960250835835
- time: 0.004677521758215722
- likely: 0.004671104585146621
- scan: 0.004636185000839106
- he: 0.004620518104715154
- 4: 0.004614286637943886
- however: 0.004611178402319904
- an: 0.004580096373196627
- high: 0.00453206600983879
- been: 0.004505416452449595
- if: 0.00449368882515627
- cyst: 0.004450331658965315
- lesions: 0.004433256795240209
- than: 0.00433924196689588
- prior: 0.004252156535275898
- for: 0.004239000864201832
- over: 0.004216361608798377
- (: 0.00419977747816198
- metastatic: 0.004168816673674593
- ): 0.0041484749541471225
- symptoms: 0.0041272431722832155
- increased: 0.00405132709651096
- surgery: 0.0040213160162020836
- ;: 0.003925234861342236
- man: 0.003916534579631781
- 3: 0.003877859547880891
- %: 0.003863025258422495
- mri: 0.0038047981684391856
- were: 0.003760244838546359
- present: 0.0037403270425032573
- this: 0.0037253380361012907
- case: 0.00362307060633192
- of: 0.0036125209549763854
- 2: 0.0035660939854855545
- multiple: 0.003487996130773777
- presents: 0.0033830315804417167
- treatment: 0.0033519708519397034
- on: 0.0028057791176954575
- by: 0.0027575017504745634
- with: 0.0027210273509276684
- as: 0.002504995166461488
- are: 0.002257507504902329
- left: 0.0018529171885134006
- right: 0.0017473482734697997
- no: 0.0016675274238445775
- .: 0.0015135461126775543
