Texto: 
alb 2.6 alk phos 202 ast 572 alt 757 tbili 0.9  amylase 505 lipase 2585  normal hepatitis panel and cbc
patient received laparoscopic cholecystectomy.   symptoms improved and patient was discharged.
us:  contracted gallbladder with gallstones suggestive of cholecystitis
                             mrcp: multiple gallstones within gallbladder, small amt. of fluid around gallbladder, and thickening of gallbladder wall.  no evidence of intrahepatic or extrahepatic ductal dilatations or of luminal stone within the common bile duct
cholecystitis
cholecystitis, choledocholithiasis, cholangitis, acute pancreatitis
24 y/o female patient with history of abdominal pain and recurrent pancreatitis presents with hepatic panel lab values suggestive of obstructive pattern.
acute cholecystitis typically presents with right upper quadrant or periumbilical abdominal pain that may radiate to the back or shoulder, fever, and leukocytosis.  the gallbladder becomes inflamed due to blockage of the cystic duct--not all gallstones produce enough irritation to produce inflammation.  many people with gallstones are asymptomatic, some have episodes of biliary colic, and others develop cholecystitis.
        the diagnosis is most commonly made via ultrasound, which may show presence of gallstones, gallbladder wall thickening, and/or pericholic fluid.  studies have shown that us is fairly sensitive in >80% of cases.  one study reported by m.t. keogan suggested that mrcp with half-fourier rare sequence has a sensitivity of 91% and specificity of 79% for acute cholecystitis though other studies suggest lower sensitivity (70%).  for detection of stones in the cystic duct, however, mrcp is indisputably more reliable than ultrasound; with reported sensitivity and specificity of 95 and 97 percent.  ercp has, in the past, been commonly used for visualization of the ductal system and is useful for concurrent stone extraction, stent insertion, or biopsy.  but mrcp has become useful because it is less invasive and does not require addition of contrast--hence decreasing procedure morbidity.
       left untreated, cholecystitis may resolve.  but due to the various complications which can occur such as gallbladder gangrene, perforated gallbladder, or cholecystoenteric fistula leading to gallstone ileus, removal of the gallbladder is the preferred method of treatment and is commonly performed via laparoscopic method converted to open cholecystectomy as needed.


Keywords by value: 
- sequence: 0.012266396228897157
- has: 0.012187594712614769
- 95: 0.0121726208575545
- stent: 0.0121726208575545
- various: 0.011952338890492147
- percent: 0.01178895022938437
- ast: 0.011749699124230028
- alt: 0.011749699124230028
- sensitive: 0.011749699124230028
- insertion: 0.011711047296050816
- bile: 0.011562084004853517
- due: 0.011545707103558681
- visualization: 0.011421400837372983
- becomes: 0.011320792410412188
- that: 0.011209980216902456
- obstructive: 0.011130829914354178
- stones: 0.011130829914354178
- suggested: 0.011011671659017506
- biliary: 0.010925844945914516
- invasive: 0.01087020214409483
- values: 0.010815756054927834
- abdominal: 0.010814780952517039
- develop: 0.010788965904723943
- episodes: 0.010684553351473187
- fistula: 0.010608976229575257
- lab: 0.010584277052498385
- 70: 0.010394906892795354
- leading: 0.010349697734820652
- improved: 0.010305281761020881
- become: 0.010305281761020881
- 80: 0.010176526274353816
- received: 0.010054003386095968
- though: 0.010034147240625015
- is: 0.0099646467055521
- discharged: 0.00991817373168503
- require: 0.009899351001336883
- cbc: 0.009666597848613628
- open: 0.009615793891522971
- needed: 0.009422198033315787
- have: 0.0093693067258992
- but: 0.009227864815359685
- suggest: 0.009213591623778909
- inflammation: 0.009199328794112439
- addition: 0.00917104195715516
- and/or: 0.00914306768832836
- recurrent: 0.009129195623101462
- procedure: 0.009060953066168479
- hepatic: 0.009034162915964587
- around: 0.009007653296047384
- many: 0.0088916797871074
- presents: 0.008838705293711018
- shoulder: 0.008721216191997052
- shown: 0.008674548592784803
- made: 0.008617398410408756
- complications: 0.008572589354460905
- removal: 0.008528559626076425
- system: 0.00851767081114126
- 24: 0.00841128349525557
- rare: 0.008400886578919737
- used: 0.008299200397336613
- pattern: 0.00826947427612982
- within: 0.008253829915878894
- occur: 0.008116573743750731
- which: 0.008076681454392652
- presence: 0.007852621818878807
- biopsy: 0.007675172763637369
- typically: 0.007636520935458158
- quadrant: 0.0076136099594583655
- because: 0.007568400801483666
- for: 0.007383373657141419
- does: 0.00738131916552913
- less: 0.007326430390690335
- fever: 0.007319652219118901
- asymptomatic: 0.0073128921468255375
- cases: 0.00720711611134464
- >: 0.007187765859920417
- back: 0.007136876798348043
- study: 0.007118054067999897
- past: 0.006873922713788441
- such: 0.006762867822381904
- show: 0.0066409010999788
- some: 0.0065694386173842005
- as: 0.006544696232375331
- patient: 0.006505761500630794
- to: 0.006487110507994728
- not: 0.006252246439199673
- all: 0.00611879364412985
- performed: 0.006031843876524858
- however: 0.00602371659644828
- y/o: 0.005991465898277572
- been: 0.00588555668218732
- one: 0.005862611096988973
- :: 0.005722910460712228
- evidence: 0.005672006540169311
- than: 0.005668478113717149
- common: 0.005661435979636449
- of: 0.005603980291548811
- and: 0.005468628022244611
- more: 0.0054105729349675094
- symptoms: 0.005391537916197821
- pain: 0.0052840919874973915
- upper: 0.005220456975617008
- ;: 0.0051276485783609965
- most: 0.004994519346147028
- other: 0.0049864267055758195
- small: 0.004983734897167389
- diagnosis: 0.0049676438753934685
- can: 0.004906892031567265
- lower: 0.004865473593326235
- it: 0.004862907302615232
- contrast: 0.004842470093184571
- multiple: 0.004556470894884225
- female: 0.004447494358095781
- treatment: 0.004378777112913638
- the: 0.003849980080354136
- by: 0.0036022048183414553
- normal: 0.0033914239356939266
- in: 0.0032004852922044675
- history: 0.002987884905587553
- are: 0.002949047778555954
- was: 0.0025019684106675614
- left: 0.0024205196690453537
- right: 0.0022826119217985233
- no: 0.002178339622034942
- with: 0.002073491728175261
- (: 0.0018287638639085076
- ): 0.001806424536995709
- .: 0.0015278281358351562
- a: 0.0010040501311863325
