Texto: 
right-sided chest discomfort to palpation.
pa image of the chest demonstrates increased density in soft tissure and subtle bony lytic lesion on right seventh rib. upon further evaluation, ct images of the chest demonstrate bony destruction of the posterior/lateral aspect of the right seventh rib, with an associated soft tissue mass, which extends into the right lower lobe.
eosinophilic granuloma
healing fracture
lymphoma/leukemia
plasmacytoma
aneurismal bone cyst
- isoattenuating: 0.016349377405293197
- procedural: 0.016349377405293197
- spin-echo: 0.015739881489081797
- confer: 0.015739881489081797
- children: 0.015642179849844232
- aneurismal: 0.015267119727822877
- arrive: 0.015267119727822877
- laminated: 0.015267119727822877
- tegmen: 0.015267119727822877
- around: 0.015076368864147104
- advantages: 0.014880845243089922
- are: 0.014807718718596633
- considerably: 0.014554254819727086
- bony: 0.014480320857833667
- ,: 0.014338456860025814
- signal: 0.01432038769241173
- lymphoma/leukemia: 0.014271349326878522
- mainstay: 0.014271349326878522
- atlantoaxial: 0.014021808997098047
- be: 0.013959287323558571
- cost: 0.013798587565619603
- appearances: 0.01324273107310373
- intensity: 0.0130875876117767
- radionuclide: 0.012939551319627728
- expanded: 0.012939551319627728
- mris: 0.012939551319627728
- tissue: 0.012873439757113943
- ;: 0.012873439757113943
- associated: 0.012816499334159123
- adolescents: 0.012802817164675247
- because: 0.012667450494008678
- mri: 0.012478448230389533
- diagnosis: 0.012471733034621313
- plasmacytoma: 0.012330055403416328
- spared: 0.012330055403416328
- ridge: 0.012330055403416328
- specificity: 0.011774198910900457
- encountered: 0.0116942405889029
- petrous: 0.011617190495320538
- agent: 0.011617190495320538
- lies: 0.011542844478771236
- definition: 0.011471019157424454
- image: 0.011310123586006783
- examinations: 0.01114442873406162
- ewing: 0.0110847446726915
- lesion: 0.011062851012714755
- oval: 0.010970195475084984
- soft-tissue: 0.010915162664908586
- thinning: 0.010758154249328664
- on: 0.010735671793555078
- variety: 0.010708301500578252
- homogeneously: 0.010565417431096194
- mastoid: 0.01043156382596583
- conventional: 0.01026531040342029
- value: 0.01026531040342029
- ill-defined: 0.010225708426699627
- sensitivity: 0.010225708426699627
- which: 0.010138630851117896
- an: 0.010014109019362118
- elements: 0.00993301703161315
- t1-weighted: 0.00993301703161315
- processes: 0.00980055864817812
- ribs: 0.009768698738507484
- inner: 0.009737310844894896
- eosinophilic: 0.009706381185104319
- tomography: 0.009675896571858345
- fracture: 0.009546925128274486
- occasionally: 0.009529725233962264
- than: 0.009487495147958788
- useful: 0.00944663050270531
- anatomy: 0.009366672180707752
- healing: 0.00934067622182679
- particularly: 0.00934067622182679
- always: 0.009314995373241314
- nonspecific: 0.009314995373241314
- neoplastic: 0.009264549083635979
- neoplasms: 0.00921527607057609
- t2-weighted: 0.009167122996259235
- erosion: 0.009143450749229308
- angiography: 0.009096885268892919
- discomfort: 0.009073980785621275
- plate: 0.009073980785621275
- skeletal: 0.008941522402186246
- ear: 0.008920229317750862
- granuloma: 0.008899148108316183
- components: 0.008878274598903023
- right-sided: 0.00883713458649391
- enhance: 0.008757176264496352
- medullary: 0.008699127590368992
- 23: 0.00860578015436469
- periosteal: 0.008587594256713436
- or: 0.00848748092342125
- bodies: 0.008481639975834915
- problems: 0.008380733092383106
- demonstrate: 0.008332424327682376
- subtle: 0.008316036643527001
- joints: 0.008284414503237433
- component: 0.008268778682691623
- margins: 0.008222551887363996
- poor: 0.008147680348284952
- sclerotic: 0.008103995417770682
- hemangioma: 0.00808963167415759
- sarcoma: 0.008061193071758989
- reveal: 0.008061193071758989
- stress: 0.007937741995225142
- pathologic: 0.007924458916806506
- cavity: 0.007924458916806506
- the: 0.00790832772669046
- segment: 0.007898140018504479
- young: 0.007885102167711305
- using: 0.007859264724715927
- extends: 0.007846463211038041
- round: 0.007821089924922116
- cortex: 0.007746743908372816
- gland: 0.00771052688854379
- external: 0.0076985908340559605
- intracranial: 0.007651507917139201
- right: 0.007640946687376413
- involved: 0.007594088574389643
- procedure: 0.007582789112577435
- pa: 0.007571549595141644
- sequences: 0.007560369389419517
- mass: 0.007553777586531131
- administration: 0.0075162293747948515
- specific: 0.007483717574636673
- formation: 0.007472990239982972
- upon: 0.007399382298364597
- complex: 0.007249768808504527
- made: 0.007211594008710717
- vertebral: 0.007164822924602242
- in: 0.007142325934580592
- images: 0.0069460334404633645
- used: 0.00694530541726263
- and: 0.006864750218601552
- fractures: 0.006855484317754822
- its: 0.0068316344141009355
- sided: 0.006693912315988656
- sinus: 0.0066210995119543176
- cortical: 0.006599734852914855
- malignant: 0.00654379380588835
- extension: 0.006462557883859435
- biopsy: 0.0064230789017727975
- new: 0.006308872832204573
- inflammatory: 0.006278211746169542
- although: 0.006114256950374161
- areas: 0.006091837227216243
- palpation: 0.00604224381429672
- density: 0.0059568460950422866
- study: 0.0059568460950422866
- further: 0.005757296910593767
- adjacent: 0.005724229330792939
- any: 0.0057009216802379106
- aspect: 0.005687059183227452
- enhancing: 0.005677867654416862
- such: 0.00565960336830689
- show: 0.0055575337595161565
- decreased: 0.005382958480348643
- infection: 0.005262746978967812
- evaluation: 0.0052589804996330675
- not: 0.005232282507381082
- of: 0.005183431815164739
- all: 0.005120600613201887
- however: 0.0050410340160954885
- low: 0.0050342543492932195
- y/o: 0.005014044554702628
- history: 0.005000909058080862
- shows: 0.004977486651967964
- high: 0.004954546739569524
- trauma: 0.004951289791860019
- lobe: 0.004871452008312572
- cyst: 0.004865193084801065
- is: 0.0047651760880061496
- common: 0.004737854262619486
- patients: 0.004685539405436496
- over: 0.004609412267245683
- increased: 0.004428993181778931
- into: 0.0043078948473722605
- without: 0.00426273975923339
- imaging: 0.004241681831473734
- tumor: 0.0042208311474805325
- a: 0.004201269087061454
- posterior: 0.0041729630269119675
- other: 0.0041729630269119675
- can: 0.004106403289129385
- lower: 0.004071741672381065
- contrast: 0.004052490861881156
- demonstrates: 0.003954705935705903
- lateral: 0.003912432300052013
- findings: 0.0038534680843007618
- after: 0.0037457652597652595
- female: 0.0037219497276437153
- no: 0.003645949791117805
- also: 0.003569109308623202
- has: 0.003399788073081097
- that: 0.0031270778147432696
- as: 0.0027385116650299316
- to: 0.002714415943493557
- at: 0.0024528880356602394
- :: 0.0023946500338785275
- pain: 0.002211034253243082
- with: 0.001735231425061924
- .: 0.0017298502759300093
