Texto: 
vitals: t=35.9, p=63, r=20 bp=106/41
pt is follows simple commands, continues to be non-verbal, perrla, neurological exam is grossly intact.  pt does not appear to be in pain.  chest and lung exam are unremarkable, no apparent abdominal pain or change in bowel or bladder habits.  the pt has numerous scars on her extremities, sebaceous adenomas on her face, as well as a shagreen patch on her forehead.  there are areas of cutaneous hyperpigmentation on her back. 
cbc, chem 7, and lfts are all normal.
the main complication of tuberous sclerosis requiring long term therapy is seizure disorders, as was this case with our patient.  she was placed on antiepileptic medication and has spent much of her childhood in institutions due to her behavioral and developmental delays as well as poor family support.  in oct 2006 she had a peg tube placed for poor feeding and is being closely monitored by her pcp and a neurologist.  standards currently suggest follow-up mris every 1-3 years in children with tuberous sclerosis. options for treatment outside of antiepileptic medications include immunosuppressive therapy, surgical resection such as focal cortical resection, corpus callosotomy , or vagal stimulation.  since subependymal giant cell astrocytomas are associated with tuberous sclerosis and can cause hydrocephalus, surgical resection may be indicated.
mri of the brain w/o iv contrast.  the  ventricles  are increased  slightly  in  size  which most likely represents  mild  atrophy.    approximately six subependymal lesions  are  identified  in the lateral ventricles bilaterally with enhancement  of  the  largest  lesion  in  the right  lateral  ventricle  which  measures  approximately  1.1  cm  in  its greatest  diameter.   these appear unchanged from previous studies.   noted  are  the  multiple  areas  of  abnormal  t2  prolongation  scattered  throughout  the cerebral  hemispheres.    these  are  grossly  unchanged  when compared  with previous  studies.   there is no increase  in  the extra-axial  fluid.    there  is  no  evidence  of  cerebellar  ectopia.    the anterior  pituitary  is noted  to  be  concaved  but  is  grossly  unchanged  when  compared  with  previous  studies.    the  corpus  callosum  is  somewhat  thin.
tuberous sclerosis (bourneville disease)
complex partial seizures 
- facility: 0.014510508377562004
- managed: 0.014273325213634756
- being: 0.013871683121741732
- medication: 0.013368505954812572
- delay: 0.013170209457959985
- hx: 0.013138356972968713
- corpus: 0.01307561564589567
- ,: 0.013031074582353896
- face: 0.013014116803360952
- giant: 0.012779621298677272
- t=35.9: 0.012612377707153032
- p=63: 0.012612377707153032
- r=20: 0.012612377707153032
- bp=106/41: 0.012612377707153032
- callosotomy: 0.012612377707153032
- concaved: 0.012612377707153032
- self-mutilation: 0.012612377707153032
- posting: 0.012612377707153032
- ventricles: 0.012483626951458871
- 80: 0.012483626951458871
- resection: 0.012414203364224621
- mental: 0.01238262325050993
- problems: 0.012284801303120577
- bourneville: 0.01198277350201613
- violence: 0.01198277350201613
- sz: 0.01198277350201613
- 50-85: 0.01198277350201613
- poor: 0.011943183616119558
- disorder: 0.011921691557596035
- seizure: 0.011734676464449903
- standards: 0.011536062209389141
- immunosuppressive: 0.011536062209389141
- lennox-gastaut: 0.011536062209389141
- autism: 0.011536062209389141
- wishes: 0.011536062209389141
- complicates: 0.011536062209389141
- had: 0.011452483349321169
- hydrocephalus: 0.011409487166036764
- is: 0.011350590246896636
- compared: 0.011232985691616995
- behavioral: 0.011189566011696269
- include: 0.011166864074675249
- hyperpigmentation: 0.01090645800425224
- delays: 0.01090645800425224
- peg: 0.01090645800425224
- family: 0.010876746723368667
- appear: 0.010861485807833172
- placed: 0.010742025308367967
- institutions: 0.010667093594582585
- due: 0.010622409097606396
- spent: 0.01045974671162525
- vagal: 0.01045974671162525
- habits: 0.010276853799115339
- be: 0.010231030460744792
- patches: 0.00983014250648835
- since: 0.009747716216454087
- 1-3: 0.009705852587740623
- epilepsy: 0.009705852587740623
- west: 0.009705852587740623
- commands: 0.009590778096818695
- prolongation: 0.00938343121386136
- patient: 0.009310781857786825
- neurologist: 0.009289293602345159
- astrocytomas: 0.00920053830135145
- patch: 0.009116582988819965
- well: 0.009005035495195579
- areas: 0.008929649600143063
- scars: 0.00888893784255929
- your: 0.00888893784255929
- chem: 0.008819913366517622
- oct: 0.008819913366517622
- longstanding: 0.008819913366517622
- interestingly: 0.008819913366517622
- lfts: 0.00875382700872446
- follow-up: 0.008633655252924664
- forehead: 0.008629537089976732
- ectopia: 0.008629537089976732
- infantile: 0.008629537089976732
- perrla: 0.008570934096214547
- move: 0.008570934096214547
- manifestation: 0.008570934096214547
- in: 0.0085064658258126
- pcp: 0.008407330811031587
- stimulation: 0.008259333637422386
- 1.1: 0.008259333637422386
- towards: 0.008212978104581268
- approximately: 0.00821061436818504
- closely: 0.007999932884839831
- monitored: 0.007999932884839831
- renal: 0.007973526551112015
- others: 0.007812622344795399
- c/o: 0.007777726605894687
- picture: 0.007777726605894687
- cutaneous: 0.007710203140149751
- multiforme: 0.007710203140149751
- 2006: 0.007645493984248247
- when: 0.007600407570236042
- syndrome: 0.007589771977436774
- manifestations: 0.007553221592212842
- largest: 0.007523643649711764
- w/o: 0.007494618598450658
- likely: 0.007485372565017566
- has: 0.007475310421557195
- childhood: 0.007466126147102526
- this: 0.007462245444985505
- spasm: 0.007438147101290914
- which: 0.007430797766657836
- however: 0.007389341787568541
- conservatively: 0.0073836574742547805
- requiring: 0.007331015313267698
- greatest: 0.007331015313267698
- glioblastoma: 0.0073053486953310355
- to: 0.007294641603839828
- presented: 0.007234029922429842
- cell: 0.007168449414849336
- final: 0.007159667398409212
- follows: 0.007136662606817378
- support: 0.00711399366361683
- therapy: 0.0070951577523000395
- hemispheres: 0.00706962507286519
- extra-axial: 0.00706962507286519
- every: 0.007047907305823668
- than: 0.006953567872416999
- continues: 0.006923617387075942
- these: 0.006906349975024348
- patients: 0.0068682440974100175
- atrophy: 0.0068459614545065915
- feeding: 0.006808542896154012
- callosum: 0.006808542896154012
- on: 0.006744326202162374
- pituitary: 0.006650495234182052
- more: 0.00663719350718064
- simple: 0.006537807822947835
- six: 0.0065223569986416745
- somewhat: 0.0065223569986416745
- complication: 0.006507058401680476
- increased: 0.006492188763352968
- options: 0.006447328151947874
- represents: 0.006375758109711435
- birth: 0.006375758109711435
- vitals: 0.006348028890146207
- disorders: 0.006348028890146207
- our: 0.006307341976490891
- versus: 0.006307341976490891
- noted: 0.006290127914449048
- 90: 0.0062546998155038076
- main: 0.006178938691017112
- scattered: 0.006178938691017112
- though: 0.006154484720569691
- much: 0.0061424006515602885
- like: 0.0061424006515602885
- was: 0.006138369703190601
- having: 0.006094983378485628
- term: 0.006071806902993895
- mother: 0.006060347109053487
- those: 0.00603767816585294
- can: 0.006019324075990899
- 16: 0.006004283437248959
- numerous: 0.005950173605990934
- cbc: 0.0059290468170844456
- there: 0.0059241407909859725
- medications: 0.005918590245374284
- apparent: 0.005867338232224952
- 's: 0.00585107645455604
- exam: 0.005829919068166267
- case: 0.005805914387786554
- neurological: 0.005741497844021341
- indicated: 0.005741497844021341
- affected: 0.005741497844021341
- lateral: 0.005734993930511026
- children: 0.0057322273983901224
- cerebellar: 0.005723011970564324
- another: 0.005704743583018382
- underlying: 0.0056866876233986315
- measures: 0.005677737771353989
- suggest: 0.005651193620174952
- addition: 0.005625095610366906
- characteristic: 0.005616492845808498
- tube: 0.005590966873225951
- diameter: 0.005582550619391573
- surgical: 0.005578328479041781
- outside: 0.005565853737751415
- increase: 0.005565853737751415
- us: 0.005565853737751415
- condition: 0.005549334485880211
- done: 0.005500805691619179
- thin: 0.00545374769550842
- increasing: 0.005438373361684333
- at: 0.005393306612569719
- bladder: 0.00538573120069725
- slightly: 0.005363705369964398
- results: 0.005356432312025848
- routine: 0.005320569400854033
- complex: 0.005313495151574746
- partial: 0.005306452985168859
- currently: 0.0052580322903913925
- also: 0.005231737868540843
- extremities: 0.005204482327547963
- cysts: 0.005197916588247463
- change: 0.005171927780241992
- astrocytoma: 0.005152717699803255
- skin: 0.005096473501923878
- er: 0.005090348069794972
- 7: 0.005084246706223714
- its: 0.00500703640288143
- tumors: 0.004984031611289598
- activity: 0.0049783332745054944
- ventricle: 0.00497265577263731
- throughout: 0.004966998953881873
- the: 0.004937474453700921
- intact: 0.004873858108227044
- iv: 0.0048422747476103934
- cortical: 0.004837072749341323
- care: 0.004785989358802411
- identified: 0.004741408449047082
- or: 0.004665478644240874
- cerebral: 0.004596966617646072
- that: 0.004583791082480818
- long: 0.004574878122411061
- now: 0.004535893772828645
- does: 0.004527361910534171
- cause: 0.004489538239987525
- possible: 0.004468916488950422
- recent: 0.00446074386465807
- size: 0.004448565017668899
- followed: 0.004448565017668899
- by: 0.004418853736785325
- white: 0.004400782938993816
- unremarkable: 0.004392960277456615
- back: 0.00437743219774453
- bilaterally: 0.004358237948018483
- past: 0.0042161482483640276
- known: 0.004198837087676739
- found: 0.004181716792627503
- bowel: 0.00416141852932416
- such: 0.004148032282361572
- severe: 0.004082779192649075
- some: 0.0040293916985508675
- no: 0.004008280205141935
- brain: 0.00399278186848255
- years: 0.00389634027487342
- lung: 0.0038434147829794194
- not: 0.003834840595471849
- focal: 0.0037895863418298164
- abnormal: 0.003784304720985887
- fluid: 0.0037711787338569145
- t2: 0.003755572622283155
- all: 0.0037529867848311964
- time: 0.003747827992607628
- y/o: 0.0036748897978565844
- up: 0.003568085638282955
- cm: 0.003558938071144388
- enhancement: 0.0035566595747252108
- lesions: 0.003552112587490602
- mild: 0.003494182381880647
- evidence: 0.003478948110818133
- anterior: 0.003417380161122263
- abdominal: 0.0033166447796927254
- pain: 0.003241019153822157
- chest: 0.003175045031145215
- associated: 0.0031311530464405305
- of: 0.0030754108906301293
- and: 0.0030746879861093214
- most: 0.0030634086051678196
- mri: 0.003048564992103447
- it: 0.002982683826914622
- contrast: 0.002970148581999853
- may: 0.0029104477777921176
- have: 0.0028733510533619435
- but: 0.0028299740699278533
- multiple: 0.0027947298190671875
- female: 0.002727888620260611
- lesion: 0.0027027255062118858
- treatment: 0.0026857406204982715
- with: 0.0025435690454323856
- within: 0.0025312599509100643
- a: 0.0024633528063267157
- for: 0.00226431102062955
- (: 0.0022433593982728586
- ): 0.00221595556556927
- disease: 0.0021688471136889816
- normal: 0.002080143563042082
- from: 0.001966515082537597
- .: 0.0017639521042159638
- :: 0.001755085117997927
- year: 0.0014846355112933458
- right: 0.001400049237749094
