Texto: 
normal vital signs. tender, erythematous, edematous, and ecchymosed right ankle.  decreased range of motion due to pain.  still unable to bear weight.
treatment of the syndesmotic disruption is based on the radiographic findings.  there is a general consensus that the distal fibula needs fixed to the tibia with a syndesmotic screw placement.  however the number of screws and placement of screw is controversial. the general consensus is that the fibular fracture can be casted with out pinning.
anteroposterior (a-p), lateral and mortise radiographs and coned down a-p radiograph of the right ankle through a plaster cast show widening of the tibiotalar and talofibular joints without evidence of cortical abnormality to any of the 3 bones.  there also appears to be widening of the distal tibiofibular syndesmosis. soft tissue swelling around the medial and lateral malleoli is also present.  due to the plaster cast, trabecular detail may not be adequately defined.

ap and lateral radiographs of the right lower leg show a spiral fracture of the proximal third of the fibular diaphysis.  due to the plaster cast, osseous abnormalities may be missed.

follow-up ap and lateral radiographs of the right lower show a syndesmotic screw through the distal metaphysis of the fibula pinning it to the tibia.  there is evidence of some healing of the proximal fibular spiral fracture.
maisonneuve fracture
maisonneuve fracture
this is a 26 yo man who “twisted” his right ankle while playing basketball. he stepped on another player’s foot. he was unable to walk initially due to pain and felt his ankle was very unstable.
one of the problems experienced in this case was the fact that the lower leg radiographs were not ordered at the time of the initial ankle radiographs with subsequent delay in treatment. a simple way to avoid this is the squeeze test – squeezing the fibula against the tibia the entire length of the lower leg to demonstrate symptoms from the fibular fracture. this most likely would have been positive in this patient.


Keywords by value: 
- needs: 0.01483375628028587
- missed: 0.01483375628028587
- bear: 0.014572632500000049
- be: 0.014441169570892374
- edematous: 0.014334245165781885
- basketball: 0.014334245165781885
- proximal: 0.014057770858668576
- to: 0.01404059534607078
- unstable: 0.013847447419925852
- way: 0.01372289297040049
- erythematous: 0.013603755677414904
- fixed: 0.013546075104270158
- avoid: 0.013546075104270158
- his: 0.01349528234327086
- walk: 0.013379980249978553
- through: 0.013298394621484211
- this: 0.013166263196084013
- against: 0.013123744474606435
- he: 0.013064040230317915
- diaphysis: 0.012591810188466826
- the: 0.01249925039786206
- playing: 0.012473530265548446
- right: 0.01235111930288242
- is: 0.01232418144404878
- fact: 0.012323370713507364
- evidence: 0.012276397717078781
- experienced: 0.012146552847377031
- that: 0.012131348453908135
- healing: 0.012078901853978754
- length: 0.011734024467981484
- number: 0.011675730225660158
- metaphysis: 0.011647041732873047
- delay: 0.011618650535515385
- simple: 0.011535200651995635
- entire: 0.011507939471575997
- disruption: 0.011401528969339658
- vital: 0.01120035782261413
- still: 0.011152291220830817
- felt: 0.011012953091423992
- ordered: 0.011012953091423992
- 26: 0.01083755073864336
- problems: 0.01083755073864336
- joints: 0.010712996289117996
- –: 0.010536178422987664
- there: 0.010452456628479358
- may: 0.010270292432318487
- another: 0.010065355801270789
- down: 0.01004938067713163
- test: 0.010002006712446533
- osseous: 0.009940089364728063
- bones: 0.009879540468835829
- defined: 0.009864610044815102
- around: 0.009748008361475937
- foot: 0.00967757450747537
- initially: 0.009528713271959397
- tender: 0.009502495597942546
- treatment: 0.009477353203292531
- range: 0.009425315113102283
- motion: 0.009412660466920653
- third: 0.009387525189452047
- also: 0.009230792294083022
- subsequent: 0.009113919720026882
- based: 0.0089279188007314
- radiographic: 0.008885929840517079
- “: 0.008743838130901807
- appears: 0.008714325536430818
- ”: 0.0086948256247353
- abnormality: 0.008637145051590554
- abnormalities: 0.00859935512794032
- cortical: 0.008534451645413183
- very: 0.008498042790293505
- weight: 0.008391632288057164
- would: 0.008331416105266
- signs: 0.008239386120509739
- was: 0.008122828949701535
- swelling: 0.0077994818191263904
- initial: 0.007757759296655639
- out: 0.007737133909201414
- follow-up: 0.007616539702580115
- a: 0.007606023596521121
- positive: 0.00759694682269621
- medial: 0.007488491818054937
- radiograph: 0.007457393572387295
- any: 0.00737215077554053
- while: 0.007366162300965242
- some: 0.007109392476347285
- yo: 0.00704479869398017
- ’: 0.006997333533275221
- decreased: 0.006960976445820711
- not: 0.006766129708174988
- s: 0.006714431964697499
- time: 0.006612606102025514
- likely: 0.006603534153248374
- however: 0.006518816590676905
- been: 0.006369301067024633
- one: 0.0063444695433168335
- who: 0.006104023038744389
- of: 0.0060645814114021375
- symptoms: 0.005834678018899011
- pain: 0.005718400917976629
- soft: 0.005701169216420685
- tissue: 0.005549099146445463
- man: 0.0055367995701095865
- without: 0.005512364839337426
- 3: 0.005482124730702849
- most: 0.005405027785556373
- demonstrate: 0.005387540113241208
- were: 0.005315852977232661
- can: 0.005310198225942656
- present: 0.00528769521625118
- it: 0.005262598313789087
- case: 0.005121929953061015
- have: 0.005069693365383813
- findings: 0.004983114892575232
- ,: 0.004450028474256779
- and: 0.004438578223534153
- on: 0.003966526095153031
- normal: 0.0036701711084906876
- from: 0.0034696868853540063
- in: 0.0034635388778651087
- at: 0.003171953843374337
- patient: 0.002346827207990104
- .: 0.0021396980661414194
- (: 0.0019790732225859193
- ): 0.001954897786611795
- with: 0.0009616781596429293
