Texto: 
the patient had significant pain to palpation of the left knee and on weightbearing.  she had an elevated wbc with a left shift and eleveated esr and c-reactive protein. a joint aspirate of the left knee revealed polymorphonucleated and mononucleated white blood cells.
systemic antibiotics (vancomycin) and surgical debridement
1) anteroposterior radiograph of the left knee demonstrates areas of osteolysis in the distal metaphysis of the femur.
2) lateral radiograph of the left knee demonstrates extensive cortical thickening  with foci of osteolysis in the visualized distal femur and some deformity of the femur most marked in the distal metadiaphysis and the medial femoral condyle
3) 3-phase methylene diphosphonate (mdp) 99-m bone scintigraphy demonstrates increased radiopharmaceutical uptake in the distal left femur.  the 20-hour delayed fused images (99m tc-mdp with 111-in-wbc) showed concordant dual tracer accumulation in the distal left femur consistent with osteomyelitis.
4) axial ct of the left knee with bone windows demonstrates sclerotic medullary and cortical changes of the left mid and distal femur with cortical lucencies and acute nonfatty medullary inflammatory changes.  an osseous sequestrum is present in the distal posterior femur.  at the level of the condyles, the medullary canal communicates through a cortical defect into the soft tissues.
acute on chronic osteomyelitis
post-traumatic  changes with deformity after trauma
acute on chronic osteomyelitis
post-traumatic  changes with deformity after trauma
82 y/o female with significant left knee pain for four days; the patient is asplenic and has a prior history of osteomyelitis in the same knee.
osteomyelitis, an infectious process that produces bony destruction, can be limited to a single area of bone or can involve multiple areas, including the marrow, cortex, periosteum, and surrounding soft tissue.  osteomyelitis may spread by a hematogenous route, from a contiguous contaminated source (e.g. following trauma, bone surgery, or joint replacement), or be a complication of vascular insufficiency (predominantly in diabetic patients).  staphylococcus aureus is by far the common pathogen causing osteomyelitis.  the infection may be acute or chronic; acute infections tend to evolve over several days to weeks. acute infection may resolve with appropriate treatment. osteomyelitis that is untreated or insufficiently treated may give rise to a chronic infection which may be characterized by a sequestrum (necrotic bone, bacteria, and granulation that have been walled off by new reactive bone or fibrous tissue).  chronic osteomyelitis is also characterized by the persistence of microorganisms, low-grade inflammation, and fistulous tracts.  recurrent osteomyelitis in the same area along with the presence of fever is indicative of a chronic infection.  the diagnosis of osteomyelitis is based on clinical, laboratory, and imaging findings, and when possible, identification of the offending organism by blood culture or direct bone biopsy.

plain radiographs should be the first imaging modality for evaluating osteomyelitis. initially they may be normal or only show periosteal reaction and soft tissue swelling.  bone destruction (osteolytic foci on the radiographs) may not be visible until 10-21 days after the infection has begun.  with chronicity, reactive osteosclerosis as well as areas of osteolysis and sequestra and involucra may occur. differentiation of acute osteomyelitis from inactive chronic osteomyelitis can be difficult, but certain indications on the radiograph aid in distinguishing between the two, including a change from a previous radiograph, poorly defined areas of osteolysis,  and thin and linear periostitis.  although ct is useful for evaluating cortical destruction, sequestration, cloacae, and bone and soft tissue abscesses,  mr imaging (t1-weighted, t2-weighted with fat sat and post contrast sequences) is the best modality for evaluating osteomyelitis, cellulitis and areas of necrosis for debridement. tc 99m –bone scintigraphy may also be useful for diagnosing osteomyelitis but does not have the resolution of mri.  dual isotope bone-granulocyte scintigraphy (tc 99m mdpbone and white blood cells labeled with indium-111) has a high sensitivity (84%) and specificity (71%) in detecting areas of acute infection. however, mri has increased sensitivity and accuracy in the detection of osteomyelitis as compared to three-phase bone scintigraphy.  in cases of acute osteomyelitis, the process is identified as area(s) of low signal intensity on t1-weighted images and high signal intensity images in the medullary canal on fat-saturated t2-weighted  mr images or stir (short tau inversion recovery) mr images. cellulitis shows similar findings (low-signal-intensity  foci on t1-weighted images and high-signal-intensity foci on fat-saturated t2-weighted or stir mr images). contrast-enhanced t1-weighted  mr imaging shows not only the enhancement of areas of osteomyelitis and cellulitis, but also shows non-enhancing areas of necrosis important for debridement.  active and inactive phases of osteomyelitis may be differentiated by  in the acute phase the presence of periosteal bone formation with subperiosteal fluid and areas of high signal intensity areas on t2-weighted and stir mr images that enhance after contrast media.  bone sclerosis is low signal intensity on mr sequences. abscesses and tracts can also be demonstrated on mri.  for definitive histologic diagnosis, fluoroscopy and/or ct is used to biopsy appendicular and axial lesions and fluoroscopy can be sometimes use for biopsying appendicular lesions.   deep abscesses can be drained with ct guidance and superficial abscesses with sonographic or ct guidance.


Keywords by value: 
- labeled: 0.006296648954378675
- that: 0.006274094489091704
- mri: 0.006259115371672539
- vancomycin: 0.00623919175855479
- mdp: 0.00623919175855479
- organism: 0.00623919175855479
- give: 0.006184682412765682
- periosteum: 0.006132833141597316
- osteolytic: 0.006132833141597316
- subperiosteal: 0.006132833141597316
- walled: 0.006083396355587866
- accuracy: 0.006083396355587866
- anteroposterior: 0.00603615750057104
- persistence: 0.00603615750057104
- white: 0.006023600877177508
- aureus: 0.005990929429987834
- untreated: 0.005990929429987834
- indications: 0.005990929429987834
- detecting: 0.005990929429987834
- tracer: 0.0059475479267782115
- phases: 0.0059475479267782115
- specificity: 0.005905868104086095
- a: 0.0059005284011269055
- joint: 0.00587338842729454
- hematogenous: 0.0058657614856133565
- rise: 0.0058657614856133565
- drained: 0.0058657614856133565
- certain: 0.005827113617206476
- but: 0.005810318706801926
- diagnosing: 0.005789822097747102
- media: 0.005789822097747102
- bacteria: 0.0057537949440003636
- inversion: 0.0057537949440003636
- histologic: 0.0057537949440003636
- radiographs: 0.005751904019558199
- identification: 0.005718949223678376
- aid: 0.005718949223678376
- 84: 0.005718949223678376
- 82: 0.005620784165090687
- produces: 0.005620784165090687
- low-grade: 0.0055600419612225165
- windows: 0.0055309250917346155
- non-enhancing: 0.0055309250917346155
- as: 0.005494484615915527
- only: 0.00546102371622728
- fused: 0.0054480754196095235
- lucencies: 0.0054480754196095235
- diabetic: 0.0054218345985783106
- resolve: 0.005371220306347434
- sequestration: 0.005371220306347434
- detection: 0.005276695879124803
- 71: 0.005254322436831676
- contiguous: 0.005232410335659799
- indicative: 0.005189896696325368
- axial: 0.005183403774852011
- sat: 0.005169261110929936
- tend: 0.005149018608304332
- far: 0.005129154492457199
- contrast-enhanced: 0.005090506624050317
- low: 0.005050304044349414
- necrotic: 0.00496533867967584
- recovery: 0.0049486029124408346
- significant: 0.004883840916162004
- lesions: 0.004861977696799039
- differentiated: 0.004853372138062847
- superficial: 0.004853372138062847
- condyle: 0.004838298137008696
- accumulation: 0.004838298137008696
- culture: 0.004838298137008696
- differentiation: 0.004838298137008696
- insufficiency: 0.004823434968066358
- e.g: 0.004808776814897032
- source: 0.004794318098578457
- protein: 0.004659619155284999
- sometimes: 0.004622327635825626
- esr: 0.004598174340312814
- metaphysis: 0.004517715443675518
- definitive: 0.004485014424901072
- complication: 0.0044532897031692095
- increased: 0.004443113245057717
- replacement: 0.004432654117773779
- poorly: 0.004432654117773779
- sonographic: 0.0044024331450633275
- spread: 0.00439254749930104
- enhance: 0.00439254749930104
- systemic: 0.004344453353086246
- infections: 0.004316608111434786
- shift: 0.0043074861733993
- ;: 0.004304827180558116
- visible: 0.004298441869820226
- direct: 0.004289473890387851
- involve: 0.004280580957688047
- appropriate: 0.004280580957688047
- short: 0.004280580957688047
- phase: 0.0042717618261102624
- predominantly: 0.004254340136656833
- %: 0.004236601558652514
- of: 0.0042094890830304005
- diagnosis: 0.004170498046292072
- off: 0.00414757017877837
- reaction: 0.004124383093343046
- important: 0.004079473625447315
- contrast: 0.004065410598954103
- sclerotic: 0.004064915873738323
- from: 0.004037520870842334
- marrow: 0.0039949762153222
- until: 0.003988228895791213
- difficult: 0.003974861433297206
- four: 0.00394216041452276
- not: 0.003936722651674608
- have: 0.003932918338714329
- causing: 0.003923012162128841
- had: 0.003918915662573237
- resolution: 0.003916705323106721
- infectious: 0.003904202834711836
- cortex: 0.0038857206426694676
- findings: 0.003865753317300658
- inflammation: 0.0038615673471566556
- osseous: 0.0038556138343525427
- linear: 0.0038496934889227286
- compared: 0.0038438059433588442
- and/or: 0.0038379508362271016
- limited: 0.003832127812035151
- recurrent: 0.003832127812035151
- defined: 0.0038263365211025635
- best: 0.003820576619434828
- mid: 0.003797844217754363
- an: 0.0037672631167419653
- formation: 0.003748407431744913
- thin: 0.0037324266906561343
- tissues: 0.00372715273811402
- delayed: 0.0036960471246176192
- initially: 0.0036960471246176192
- single: 0.003680829214123732
- visualized: 0.0036758046219920143
- deep: 0.0036758046219920143
- fibrous: 0.0036708036750872186
- extensive: 0.003631621384111313
- bony: 0.003631621384111313
- uptake: 0.003607846359930087
- use: 0.0035892020351150932
- similar: 0.003561834876664068
- marked: 0.0035439739645318877
- change: 0.003539555250240003
- previous: 0.0035264082876443103
- used: 0.003483723864981893
- active: 0.0034671188512697985
- based: 0.003463007823875622
- femoral: 0.0034548331739041494
- antibiotics: 0.003410963185622211
- occur: 0.0034070633674617838
- defect: 0.0033993064041444488
- laboratory: 0.0033465374451159043
- wbc: 0.0033103877264355065
- they: 0.0032719937582224292
- sclerosis: 0.003261759015330866
- identified: 0.0032449171532266965
- to: 0.0031769147280562206
- new: 0.0031644930678008058
- inflammatory: 0.003149113649513309
- does: 0.003098428342597244
- elevated: 0.0030811013404453374
- thickening: 0.0030782407754445817
- fever: 0.0030725426424569246
- although: 0.0030668748996563267
- possible: 0.003058429563107409
- first: 0.003047272513056166
- palpation: 0.0030307535391583974
- swelling: 0.003025303787440098
- cases: 0.003025303787440098
- along: 0.003001119954153577
- surrounding: 0.0029852978367319503
- showed: 0.0029774742485905383
- vascular: 0.0029774742485905383
- plain: 0.0029492706829852117
- several: 0.002919333512988722
- revealed: 0.002914424962663223
- medial: 0.0029046753598193963
- should: 0.002895014390955154
- between: 0.0028783161915241695
- post: 0.002859548387962055
- clinical: 0.0027941655686142446
- show: 0.002787625860246149
- fat: 0.002761862192222777
- some: 0.002757628325044377
- treated: 0.0027182261807479906
- demonstrated: 0.002664633350113674
- level: 0.0026173103375631583
- s: 0.0026044289767423877
- when: 0.002600777085670569
- two: 0.002600777085670569
- fluid: 0.002580912969823436
- through: 0.0025791254180880644
- following: 0.0025773408681202424
- weeks: 0.0025773408681202424
- she: 0.002549188248091575
- 4: 0.0025302570724538205
- however: 0.0025285526626961426
- y/o: 0.0025150149094788953
- been: 0.0024705577996429235
- enhancement: 0.0024341007078884547
- common: 0.002376479502610411
- patients: 0.0023502386815791986
- prior: 0.0023316820108420437
- over: 0.0023120537621041048
- consistent: 0.002226671911616581
- pain: 0.0022180832466115507
- surgery: 0.0022050999621256906
- 1: 0.0021608144186606873
- into: 0.0021608144186606873
- 3: 0.002126435203726397
- with: 0.0021137842651733534
- most: 0.00209653043754312
- posterior: 0.0020931334205126976
- well: 0.0020542836907212017
- present: 0.00205101886708999
- lateral: 0.0019624527583682787
- 2: 0.0019554776796073814
- multiple: 0.0019126525010406683
- surgical: 0.0019088435390557422
- female: 0.0018669078336321292
- treatment: 0.001838062656324003
- patient: 0.00182059921555024
- which: 0.0016951589662513801
- normal: 0.0014236051589788534
- .: 0.001395837232307983
- history: 0.0012542131112721396
- at: 0.0012303540412663475
