Texto: 
diffuse swelling and ecchymosis encompassing the right ankle and an inability to bear weight on his right leg.
the fractures were treated with surgical intervention.  the associated fracture blisters were kept intact intraoperatively.
plain films demonstrate a comminuted fracture of the distal tibia with intraarticular extension and  associated soft tissue swelling seen in the region of the right ankle and foot.  there is a well marginated ovoid density which measures 4.1 x 3.4 x 2.4 cm seen overlying the soft tissues near the distal tibial fracture.  two similar smaller densities are seen just inferior to the larger density.
fracture blister
fracture blister
overlying density
26 y/o hispanic male with a right leg twisting injury while skiing 48 hours ago.
fracture blisters are tense vesicles or bullae that arise in the sub-epidermal level of the skin following significant trauma or torsional-type injury.  they most commonly follow a fracture involving the tibia, ankle, or elbow and generally form within 24-48 hours of the acute injury.  fracture blisters are seen in 2.9% of all acute fractures requiring hospitalization and in 5.2% of all ankle fractures.  increased risk for fracture blister development is seen in alcoholism, hypertension, smoking, peripheral vascular disease, lymphatic obstruction, and diabetes.

fracture blisters result from the separation of the dermis and epidermis secondary to strains created in the skin during initial fracture deformation, coupled with the differing elastic properties of the layers.  fluid then fills this potential space.

fracture blisters most often contain a sterile transudate, but can also be blood-filled.  once a blister has ruptured, colonization with skin pathogens occurs rapidly and continues until reepithelialization occurs.  reepithelialization may take up to three weeks.

while the prognostic significance of fracture blister formation is controversial, the formation of blood-filled blisters does correlate with a more significant injury clinically.  there is an increased risk of postoperative wound infection when fracture blisters are present at the time of surgery.  


references:

giordano, cp, koval, kj, zuckerman, jd, et al.  fracture blisters.  clinical orthopaedics. 1994; 307:214-221.

simon, s.  fracture blisters and sodium valproate: two case reports.  injury. 2000; 31(7):541-542.

varela, cd, vaughan, tk, carr, jb, slemmons, bk.  fracture blisters: clinical and pathological aspects. journal of orthopedic trauma.  1993; 7(5):417-427.


Keywords by value: 
- plain: 0.006424221557150658
- often: 0.00631128136231401
- follow: 0.006285183962838967
- during: 0.006053262152601407
- diffuse: 0.005988443102720636
- treated: 0.005920951009453377
- there: 0.005887572020671244
- in: 0.00585273930750354
- 5: 0.005787408385287415
- infection: 0.005750038365909275
- his: 0.005701132008441972
- level: 0.005701132008441972
- when: 0.005665118605592606
- fluid: 0.005621849779175586
- following: 0.0056140688817156205
- weeks: 0.0056140688817156205
- region: 0.005587039877868779
- time: 0.005587039877868779
- secondary: 0.005530161959511128
- y/o: 0.005478307939397316
- an: 0.00547067066798486
- up: 0.005319090627440332
- cm: 0.005305453976428207
- is: 0.0052063960961548665
- more: 0.004947167382667051
- surgery: 0.0048032385749080435
- tissue: 0.004688474973269892
- and: 0.0045835626459592655
- demonstrate: 0.004551972549382039
- can: 0.004486625815900624
- well: 0.004474724428168173
- present: 0.004467612856323335
- may: 0.004338723076153064
- case: 0.0043275565575631265
- but: 0.004218757641281337
- surgical: 0.004157920764470957
- to: 0.003954334337435058
- also: 0.00389958239275498
- within: 0.0037734523342270406
- has: 0.0037145832650330507
- which: 0.0036924643223207143
- male: 0.0035768646710358175
- of: 0.0035059014129024293
- that: 0.003416622056849128
- (: 0.0033442672511289837
- ): 0.0033034152412653012
- disease: 0.0032331887528141297
- be: 0.0030503627855183544
- from: 0.0029315641508199358
- at: 0.0026800072982213724
- this: 0.002224854660449382
- .: 0.002218721006084142
- for: 0.001687750344080359
- on: 0.0016756736397347872
- with: 0.0016250580012484685
