Texto: 
c reactive protein: 5.4 (0.071 - 5.00) mg/dl
cortisol 2.4 micrograms/dl
- medial: 0.009975545670036686
- differential: 0.009901313245813611
- known: 0.009868799578335108
- adjacent: 0.009860716219468128
- onset: 0.009844603014325364
- frontal: 0.009796685892275026
- enhancing: 0.009780852309798391
- brain: 0.009384494610594022
- infection: 0.009065753919973748
- lung: 0.009033427446126811
- lymphoma: 0.008913133702151407
- axial: 0.008900698817765954
- secondary: 0.008719087469010246
- he: 0.008701413657054815
- performed: 0.00869554135484423
- cm: 0.008364803349697029
- lesions: 0.008348760972058203
- is: 0.008208624501966797
- both: 0.007964233542650077
- metastatic: 0.007850764246774052
- surgery: 0.007572989285986404
- into: 0.007420899153137616
- man: 0.007375663660912406
- a: 0.00723722266092338
- diagnosis: 0.007161384418906642
- lower: 0.007014095143663732
- contrast: 0.006980933163532501
- demonstrates: 0.006812486137420387
- lateral: 0.0067396644000896
- -: 0.006685140360249502
- but: 0.006651471901582254
- no: 0.006280614238713883
- patient: 0.006252495846105021
- to: 0.006234570926174981
- the: 0.00605471319869894
- that: 0.005386790980141691
- on: 0.005283876002667358
- (: 0.005272713330247157
- ): 0.005208304321994928
- ct: 0.004362422092671689
- mass: 0.004337448930465564
- an: 0.004312645490090254
- :: 0.004125090569308996
- or: 0.003655192514466086
- this: 0.0035078000485917263
- year: 0.003489435289317207
- left: 0.003489435289317207
- of: 0.00340157082621864
- and: 0.003284835871025884
- old: 0.003193191959351294
- for: 0.002660978644681442
- with: 0.0021351127023702503
- .: 0.0018138449100833863
- ,: 0.0009879929398441145
