Texto: 
no information provided
- ipsilateral: 0.010110263092106513
- affect: 0.010110263092106513
- focal: 0.010022561002621775
- symptom: 0.009949130411528494
- include: 0.009844572846120274
- secondary: 0.009811211361432474
- malformations: 0.009799727219983467
- failed: 0.009799727219983467
- future: 0.009728913716757246
- to: 0.009646302244092093
- information: 0.00956187954950067
- hypoplasia: 0.00956187954950067
- newborn: 0.00956187954950067
- horn: 0.009530043437517169
- measured: 0.009530043437517169
- consider: 0.009530043437517169
- etc: 0.00949869339207407
- 2.5: 0.00949869339207407
- pathognomonic: 0.00949869339207407
- slow: 0.00949869339207407
- cm: 0.009412550791856204
- :: 0.0092835713839069
- frequency: 0.009263764539553035
- signal: 0.009252871992906688
- patients: 0.009082441886513453
- atrophy: 0.009052975722181202
- mechanism: 0.009028085864825256
- field: 0.009003494096762186
- choroid: 0.008955176853620104
- suggested: 0.008931437998587094
- t2-weighted: 0.008884768078509978
- response: 0.008794494724462509
- delay: 0.008708023501977651
- majority: 0.008625047037218149
- face: 0.00860481644903948
- disease: 0.008604132697427335
- close: 0.008564943582803134
- plexus: 0.008525830246107662
- enhance: 0.008487448042797286
- birth: 0.008431187315511632
- gadolinium: 0.008323089300141154
- associated: 0.008281160418512123
- mental: 0.008187278617380282
- ischemia: 0.008154684471268804
- vision: 0.008106743272096336
- other: 0.008088864676396093
- mri: 0.008062734517103163
- defects: 0.00805989588448613
- diagnosis: 0.008058395608954497
- 11: 0.00802924773209049
- deficits: 0.00802924773209049
- visual: 0.007954570844675964
- overlying: 0.007939955921125934
- disorder: 0.00788251474650087
- left: 0.007853020692179998
- medications: 0.007826636792651005
- seizure: 0.007758862056576734
- may: 0.007697447100197634
- development: 0.007642234544475844
- frequently: 0.007604785699404425
- children: 0.007580193931341354
- provided: 0.007568007616105595
- via: 0.007531876688199272
- cortex: 0.0075081378331662615
- parietal: 0.007496370533969167
- but: 0.007484613145928286
- and/or: 0.007415835188685221
- right: 0.007405599253473649
- features: 0.007404583718942664
- eye: 0.0073601844088540275
- procedure: 0.007349232979746508
- absence: 0.0072953351849314434
- hyperintense: 0.007284723336556818
- tissues: 0.007201746871797317
- are: 0.007175814409833276
- presenting: 0.007151539282753859
- deep: 0.007102530080686829
- progressive: 0.00693519325470904
- seen: 0.006934815667629118
- is: 0.006927607125889843
- also: 0.006918355620821977
- matter: 0.00690858310143901
- vs: 0.00690858310143901
- reveals: 0.006864985113542142
- based: 0.006691355980014293
- 50: 0.006675560609124856
- activity: 0.0065832579646438166
- occur: 0.0065832579646438166
- ventricle: 0.006575750138764739
- of: 0.006459142960052747
- abnormalities: 0.006445101892604141
- ap: 0.0064171642087113715
- early: 0.0064171642087113715
- cortical: 0.0063964575987183
- intensity: 0.006342239581887682
- typically: 0.006193892750525611
- new: 0.006114554367146937
- for: 0.005988567955997661
- possible: 0.005909614412492961
- recent: 0.005898807081806565
- size: 0.005882701994617601
- white: 0.005819515837191001
- along: 0.005798878597245413
- follow-up: 0.005708494848956349
- a: 0.0057006131678238375
- several: 0.005640847711955621
- often: 0.005598508313182038
- follow: 0.005575358258616908
- t1: 0.005561592476846497
- will: 0.00548969408291405
- such: 0.005485282936018177
- age: 0.005340678286538617
- fat: 0.005336575611666598
- no: 0.005300477314397137
- brain: 0.005279982594050846
- decreased: 0.005217158937832771
- evaluation: 0.005096999580753199
- t2: 0.004966301373204009
- months: 0.004792487258090487
- one: 0.004755095242937667
- at: 0.004754674138938945
- up: 0.004718371973417296
- these: 0.004566416205252238
- the: 0.004542070955355262
- on: 0.0044592875505057175
- (: 0.004449866896779429
- ): 0.00439550939700188
- consistent: 0.00430246051094703
- surgery: 0.004260778366242865
- noted: 0.004158975746309228
- imaging: 0.004111034547136762
- %: 0.004093061670115005
- with: 0.004084334688969456
- posterior: 0.0040444323381980465
- can: 0.003979922695008357
- it: 0.003944247196166359
- have: 0.0037996675120433097
- after: 0.00363039261316058
- female: 0.0036073106189893917
- treatment: 0.0035515748657102405
- images: 0.0033660449526680784
- and: 0.0033266551367350434
- that: 0.00303076124960744
- normal: 0.0027507442599570865
- not: 0.0025355619542955553
- an: 0.0024264165591062216
- history: 0.002423438475784566
- this: 0.00197358770701054
- .: 0.0013120978434337431
