Texto: 
not available
treatment will require surgical fixation
fracture through c6-7 disc and superior c7 vertebral body.
anterior flowing ostephytes c2 though c6 indicative of dish.
diffuse idiopathic skeletal hyperostosis (dish) with fracture through c6-c7 disk
ankylosing spondylitis
paget disease
68 year old man in mva - drove car off of an embankment and hit a tree.
key features
--flowing calcifications and ossifications along the anterolateral aspect of at least 4 contiguous vertebral bodies, with or without osteophytes
--preservation of disk height in the involved areas and an absence of excessive disk disease
--absence of bony ankylosis of facet joints and absence of sacroiliac erosion, sclerosis, or bony fusion, although narrowing and sclerosis of facet joints are acceptable.

fractures are usually localized in the cervical spine and result from low energy impact in patients with dish. 

the common potential complications of dish in the cervical and thoracic spine include fractures, dysphagia, paraplegia, cervical and/or thoracic myelopathy, and dens spinal cord injury resulting from even minor trauma.

risk factors for dish are known to co-exist in the following conditions; diabetes mellitus type 2, obesity, and hyperuricaemia. 

references:

kiss c, szilagy mm, pasky a, poor g. risk factors for diffuse idiopathic skeletal hyperostosis: a case-control study rheumatology 2002;41:27–30.

resnick d, shaul rs, robins jm. diffuse idiopathic skeletal hyperostosis (dish): forestier's disease with extraspinal manifestationsradiology 1975;115:13–24

paley d, schwartz m, cooper p, harris wr, levine am. fractures of the spine in diffuse idiopathic skeletal hyperostosisclin orthop relat res 1991;267:22–32


Keywords by value: 
- ,: 0.017614696043933082
- osteophytes: 0.017556982773467674
- spondylitis: 0.017472419031719828
- hit: 0.0173898931701477
- tree: 0.0173898931701477
- impact: 0.0173898931701477
- key: 0.0172305780481104
- contiguous: 0.016861979883068052
- indicative: 0.016724975312473193
- through: 0.016622993276855264
- 68: 0.016593241474021837
- car: 0.016344065603191602
- paget: 0.01622596226048212
- 2002: 0.016001314032790977
- fracture: 0.015432015960772457
- height: 0.015404213391884206
- m: 0.015098627317473442
- am: 0.015057115808801027
- minor: 0.015016101455901314
- p: 0.015016101455901314
- fixation: 0.014856786333864011
- erosion: 0.014779824498754222
- least: 0.014667530584976855
- mva: 0.014558802166091308
- conditions: 0.014558802166091308
- diabetes: 0.014488188168821664
- disease: 0.014350043231668193
- localized: 0.014251911211674573
- dysphagia: 0.014251911211674573
- potential: 0.014092596089637265
- c: 0.013910713126233334
- bodies: 0.013710048180116712
- disc: 0.01362752231854459
- though: 0.013573589589201646
- require: 0.013391245361397495
- off: 0.013365971021337145
- poor: 0.01317022302873458
- fusion: 0.013053329171304928
- even: 0.013030421677637816
- resulting: 0.012852477366231272
- and/or: 0.012368190879759254
- features: 0.012349425586044785
- involved: 0.01227537605175312
- references: 0.012167219983087714
- are: 0.011967882252016455
- narrowing: 0.011734406486815058
- :: 0.011612412493054777
- complications: 0.011596482174698825
- result: 0.011226658071739594
- cord: 0.011120458630840414
- calcifications: 0.010880697789838193
- mm: 0.010760942317791114
- spinal: 0.010478685651984882
- in: 0.010101988393773234
- although: 0.009883319454029465
- type: 0.009865151466941472
- areas: 0.00984707935358242
- available: 0.009838078934382866
- along: 0.009671417386501768
- study: 0.00962887450979438
- body: 0.009504327783181795
- superior: 0.009345012661144491
- injury: 0.009329481307838356
- known: 0.009260448919396643
- aspect: 0.009192780597545743
- will: 0.009155756912257335
- usually: 0.008886740595434105
- from: 0.008674217213385016
- following: 0.008305745742812152
- include: 0.00820942975352838
- 4: 0.008154013373900839
- low: 0.00813756182488493
- an: 0.008093594960854314
- trauma: 0.008003454732047702
- common: 0.007658449356015058
- patients: 0.007573885614267212
- anterior: 0.0075369617252148535
- man: 0.006920999462636983
- without: 0.006890456049171781
- or: 0.0068597448559158045
- 's: 0.006452214446462483
- 2: 0.006301727727775843
- -: 0.006273042666809464
- and: 0.006164691977130769
- surgical: 0.006151444418669361
- treatment: 0.005923345752057832
- for: 0.004993891429059693
- (: 0.004947683056464798
- ): 0.004887244466529487
- of: 0.0043888418108831255
- not: 0.0042288310676093675
- a: 0.004074655498136314
- at: 0.003964942304217921
- the: 0.0033141951812513033
- year: 0.003274333113948338
- old: 0.00299635135911731
- with: 0.0016027969327382155
- to: 0.0014625620152157062
- .: 0.001215737537580352
