Texto: 
tenderness over proximal right thigh. 
otherwise unremarkable.
osteotomy and bone grafting.
plain radiographs of the left femur demonstrates an osteolytic lesion originating within the medullary cavity of the proximal femoral diaphysis.  there are internal lobulated ridges with associated thinning of the cortex and osseous expansion.

ct axial image through the lesion demonstrates “fatty” low attenuation characteristic of a lipoma.
intraosseous lipoma
- plate: 0.012559879562502176
- metaphysis: 0.012466774875362645
- thus: 0.012466774875362645
- expansion: 0.012347062281461603
- times: 0.01214864982259411
- almost: 0.01212137007871636
- medullary: 0.012041021180804001
- into: 0.011925667847271008
- versus: 0.011911812999589835
- physician: 0.011812394959485198
- like: 0.011600310907932041
- diagnosis: 0.01150861777583824
- radial: 0.011488793618814037
- lytic: 0.011217260519612205
- sclerotic: 0.011217260519612205
- cavity: 0.01096875251827763
- demonstrates: 0.010947924936382322
- have: 0.010853009257273265
- femur: 0.010825672857956712
- osseous: 0.01063968509714294
- characteristic: 0.010607100858359744
- bones: 0.010574874695381459
- many: 0.010299746380960184
- thin: 0.010299746380960184
- appear: 0.01025630038159027
- are: 0.010248157236330808
- at: 0.01018559958502903
- slightly: 0.010129695772014877
- considered: 0.010115960143532688
- attenuation: 0.010075135103888676
- seen: 0.009903974281921937
- also: 0.009880466825044875
- femoral: 0.009533718523882125
- ,: 0.009526453918496918
- has: 0.009411730032224504
- “: 0.009359240228091377
- appears: 0.009327650500871696
- ”: 0.009306778161373562
- congenital: 0.009164689060535008
- middle: 0.009164689060535008
- care: 0.009038642660025667
- they: 0.009029167526355736
- otherwise: 0.009000924438200424
- typically: 0.008845823370985256
- signs: 0.008819284263888722
- location: 0.008741078260715228
- 3.: 0.00857441117929832
- internal: 0.008401395517239799
- unremarkable: 0.008296382459478184
- central: 0.008245253245923633
- plain: 0.008138603263017843
- 2.: 0.00796904440410633
- radiographs: 0.007936278126692472
- aspect: 0.007871823854789904
- image: 0.007827534212016424
- 1.: 0.007827534212016424
- be: 0.007728778436034775
- tenderness: 0.007621443762116226
- usually: 0.007609760275269088
- primary: 0.007423414260691191
- y.o: 0.007232784259785044
- when: 0.00717692445048682
- appearance: 0.007166881456699828
- axial: 0.007151881161489359
- through: 0.007117176007099321
- all: 0.007087752168420208
- low: 0.006968234759139002
- an: 0.00693058571427994
- presented: 0.006830960806517329
- lesions: 0.006708388581653806
- over: 0.006380183548797544
- the: 0.006081346834470343
- associated: 0.005913379946943407
- tumor: 0.005842323465134343
- a: 0.005815246360976558
- other: 0.005776066125227122
- right: 0.005288162516776637
- and: 0.005278856473085586
- within: 0.004780444012862409
- male: 0.004531394539259452
- (: 0.004236725667119416
- ): 0.004184971801251056
- of: 0.003758187122515756
- there: 0.0037293711333284125
- from: 0.00371388772185986
- ct: 0.003505289306135023
- is: 0.003297893128356162
- pain: 0.003060434508887785
- left: 0.002803827769128782
- .: 0.0020820842285833594
- to: 0.0012523991449940946
- with: 0.0010293622529902323
