Texto: 
she is now 15.8 kg.  vital signs at last exam were hr 120, bp 93/68, and rr 24.  no sao2 is reported.  she has no central cyanosis, clubbing, or peripheral edema.  she is in no respiratory distress.  her heart has a regular rate and rhythm, normal s1 and s2, and no audible murmurs.  ekg is unchanged with sinus rhythm, l axis deviation, and nonspecific t-wave abnormality.

cxr and other subsequent studies were obtained leading to a diagnosis.
the patient is now growing well without any new complaints and is being followed by cardiology and hematology/oncology every 3-6 months.  she has remained asymtopmatic without murmurs and evidence of cardiovascular failure despite this large mass.

options to remove the tumor are unlikely  because of its size and lv wall involvement, arguably infiltrating the intraventricular septum.  further considerations for chemotherapy are being discussed if she becomes symptomatic.  as a last option a heart transplant is also being considered.
cxr - patient is slightly rotated to right.  enlarged heart size with irregular borders.  lungs clear except small lung volume l<r 2nd to the heart size.

ct w/iv contrast - intracardiac mass of the left ventricle.  no pleural effusion or pericardial infiltration.  (mild disagreement between echo and ct regarding interseptal involvement of the mass with echo showing mild superior interseptal involvement and ct showing none.)

reconstructed ct image w/contrast - very little perfusion to a large area of the left ventricular wall c/w large mass.

radionuclear perfusion study - no evidence of perfusion to the lateral wall of the left ventricle.  accurate ejection fraction unable to be obtained.
intracardiac fibroma
given the relatively benign clinical course thus far with a nonperfusing, very slowly growing intracardiac mass, a benign tumor is likely:

rhabdomyoma - the most common intracardiac tumor of childhood, usually small and most commonly in the left ventricle.

fibroma - next most common (though very uncommon)intracardiac tumor of childhood, usually involves intraventricular septum but is also found in left ventricular free wall. 

myxoma - rare in childhood and usually involves either atria.
22 month old girl born at term via an uncomplicated delivery.  her postnatal course is complicated only by tachypnea.
nearly all benign cardiac tumors found at birth or during early childhood are either a rhabdomyoma or fibroma.  rhabdomyomas are by far the most common benign cardiac tumor, most occuring before the age of 1 yr.  they most often occur in within ventricular walls (left -80%, right -15%) but can occur on the atrioventricular valves.  80-90% of rhabdomyomas are associated with tuberous sclerosis.  typically, they regress spontaneously and require only outpatient follow-up with cardiology.  rarely they proliferate and cause obstruction and heart failure.  treatment for symptomatic children includes surgical resection, chemo, or rarely a heart transplant.  fibromas are less common and typically have a less benign course.  they typically involve the intraventricular septum or the left ventricular free wall.  there has been reported atrial involvement as well as tumor growth impeding either the mitral or aortic valves leading to stenosis and/or regurgitation.  fibromas, unlike rhabdomyomas, do not regress spontaneously but typically continue to grow.  this can impede blood flow, cause conduction disturbances, and hinder chamber filling and overall cardiac function leading to heart failure.  patients can be followed clinically until they become symptomatic.  they will likely need resection of the tumor, chemotherapy, or cardiac transplant.

this patient is currently asymptomatic.  her tumor is growing; however, she continues to show no signs of cardiac impairment.  as mentioned above, recent studies were inconclusive regarding the cardiac output and efficiency.  however, her tumor is growing and now occupies a larger volume of her left ventricle.  her tumor 3 days after birth measured 1.8 x 2.8 x 3.0 cm with a lv size (including tumor) approximately 3.1 x 4.0 x 3.9 cm.  eighteen months later her tumor measured 4.5 x 5.9 x 4.2 cm  with a lv size (including tumor) of 6.1 x 5.8 x 4.2 cm.  her tumor volume was about 31% of the lv size at birth compared to 75% eighteen months later showing it is becoming more of a space occupying lesion and likely will soon become symptomatic.  given the size of her tumor treatment options are limited to a chemotherapy trial  or a heart transplant.


Keywords by value: 
- next: 0.005443138782293967
- except: 0.005428961172188655
- by: 0.005355850325890369
- 2nd: 0.005347103553784137
- need: 0.005347103553784137
- thus: 0.005333965159973227
- overall: 0.005333965159973227
- uncommon: 0.005245658012216891
- hr: 0.005221528323474247
- and: 0.005194739186751599
- larger: 0.005163159420544644
- vital: 0.005129398500946245
- unlikely: 0.0051073855653742135
- involve: 0.005053985798223905
- without: 0.0050489665404219826
- despite: 0.004982849858855592
- though: 0.004973008983747655
- unable: 0.00495355580114293
- regular: 0.004943941155289017
- small: 0.004939963072474576
- term: 0.0049062028174756194
- require: 0.0049062028174756194
- r: 0.004869566487874286
- well: 0.004850893232041784
- 22: 0.004782399144317489
- until: 0.004708812284742197
- clinically: 0.004700896137699205
- growth: 0.004662047673955206
- bp: 0.004654420263570787
- complaints: 0.004654420263570787
- do: 0.004654420263570787
- children: 0.004631812352024139
- via: 0.004602288515875841
- relatively: 0.004587783092536975
- function: 0.004545246641250047
- before: 0.004538295348432462
- compared: 0.004538295348432462
- (: 0.004531754869785826
- and/or: 0.004531382354943165
- limited: 0.004524507241060322
- distress: 0.004517669593924105
- ): 0.004476397064700785
- respiratory: 0.004451267584571104
- treatment: 0.0043403185937287
- aortic: 0.004339939961473633
- slightly: 0.0043340354557805175
- considered: 0.004328158605953133
- includes: 0.004322309154126519
- filling: 0.004316486846025511
- irregular: 0.004276470078427076
- currently: 0.004248648425360172
- also: 0.004227401740703014
- stenosis: 0.00420007312776834
- rate: 0.004179073388300932
- subsequent: 0.00417387791444142
- pleural: 0.00416355106483475
- rare: 0.00416355106483475
- <: 0.004138099783565609
- about: 0.004133070898499689
- effusion: 0.004074245822089587
- lungs: 0.004059960599724311
- its: 0.004045836190032172
- commonly: 0.004045836190032172
- tumors: 0.004027247625684443
- clear: 0.003964274295039706
- abnormality: 0.00395553066979994
- above: 0.003929659544075052
- sinus: 0.003921153035937814
- early: 0.003921153035937814
- peripheral: 0.003879464644936157
- sclerosis: 0.0038510856128310474
- the: 0.003816165951668466
- obstruction: 0.00378092854277219
- girl: 0.003769607818054953
- because: 0.0037509640107729583
- new: 0.003736245893099822
- enlarged: 0.0036582447558143115
- asymptomatic: 0.0036243317415258305
- this: 0.003617831417744541
- recent: 0.003604415368682305
- space: 0.0035464956174110847
- flow: 0.003543354927049581
- central: 0.0035277683273023325
- study: 0.0035277683273023325
- follow-up: 0.003488126714481483
- superior: 0.0034237687541457855
- often: 0.0034209203871011945
- further: 0.0034095911440404744
- between: 0.003398363282590017
- area: 0.0033900078345473865
- any: 0.0033762045584344964
- image: 0.0033490453780396496
- approximately: 0.0033172118275477825
- be: 0.003306792279407601
- clinical: 0.0032990085320777967
- show: 0.0032912872452843483
- days: 0.00328616599268755
- during: 0.0032810655582481904
- age: 0.0032633755653002586
- patient: 0.003224310906837094
- month: 0.003216580352321969
- lung: 0.003105594881102567
- edema: 0.003032526335547416
- all: 0.003032526335547416
- blood: 0.00292648817127892
- been: 0.002916932107232109
- if: 0.002909339314655753
- patients: 0.0027748740268080624
- more: 0.002681526109551024
- none: 0.002659622969771652
- in: 0.0026436463622349746
- of: 0.002631202527432612
- 1: 0.002551225053901765
- ;: 0.0025413063845076455
- associated: 0.002530065949695987
- 3: 0.0025106342869592718
- other: 0.0024713156194510017
- diagnosis: 0.0024620066885576155
- it: 0.002410098349476809
- contrast: 0.0023999694941128046
- exam: 0.0023553750814925196
- have: 0.0023217541761168027
- lateral: 0.0023170238966430993
- right: 0.0022625638873536177
- surgical: 0.00225372869542215
- after: 0.0022183202040266027
- lesion: 0.0021838835959855137
- .: 0.0021379896269418082
- within: 0.0020453342639724986
- for: 0.001829631489693137
- normal: 0.0016808186381419084
- there: 0.0015956280507716293
- not: 0.001549333339701299
- an: 0.001482640984046085
- :: 0.0014181616260861543
- was: 0.0012399968911087664
- with: 0.0011744459331482031
- old: 0.001097784939601323
- on: 0.0009082697771209887
