Texto: 
blood-tinged sputum. chest pain from coughing. left-sided wheezing. diminished breath sounds on right.
treatment: pneumonectomy or lobectomy is curative.  asymptomatic or mildly symptomatic patients may not require treatment. 

follow-up: patients undergoing lung resection will require close short-term follow-up with the surgeon and pulmonologist. routine follow-up care would be recommended for long-term post-operative care as well as for non-surgical patients.
chest xray: significantly asymmetric lungs with small volume right lung showing evidence of interstitial edema and small central pulmonary vessels with a large volume relatively hyperlucent left lung.

ct with contrast: small right lung with a pattern of chronic lung disease diffusely. innumerable small, thin walled air-filled cystic structures are seen along the pleural surfaces throughout the right lung with septal thickening. the right pulmonary artery diameter is considerably smaller (11 mm) compared with the left (22 mm). no pulmonary veins are demonstrated extending to the left atrium. multiple small collateral vessels are demonstrated throughout the mediastinum. the azygous vein is enlarged and tortuous. the left upper lobe and left lower lobe pulmonary veins drain normally into the left atrium. the heart and mediastinum are shifted to the right.
congenital unilateral pulmonary vein atresia (right)
1. vasculitis/vascular malformations
- is: 0.009397617466039983
- entrance: 0.009217679452131308
- short-term: 0.009070937786869711
- pulmonologist: 0.008938193803855332
- throughout: 0.008910159683286704
- shifted: 0.008817008042031334
- peribronchial: 0.008817008042031334
- mm: 0.008752632748732605
- dilated: 0.008649279684099244
- venous: 0.008640071360604816
- innumerable: 0.00860231350188195
- unaffected: 0.00860231350188195
- care: 0.008585451663144157
- chest: 0.008543435933387961
- compensatory: 0.008506223151621571
- fibrotic: 0.008506223151621571
- subpleural: 0.008506223151621571
- into: 0.008495792623787076
- coughing: 0.00841633663193136
- non-surgical: 0.00841633663193136
- collaterals: 0.008331901225501787
- heart: 0.008270416849328062
- detail: 0.008252293406783195
- diagnosis: 0.008198688011617354
- for: 0.008123767672899332
- lobectomy: 0.008105551741521598
- although: 0.008038800224447364
- stasis: 0.00803759886663381
- contrast: 0.007992098969949466
- curative: 0.007972807758507217
- walled: 0.007972807758507217
- air-filled: 0.007972807758507217
- azygous: 0.007972807758507217
- adulthood: 0.007972807758507217
- :: 0.007870994540324965
- measurement: 0.0077947668511118345
- surfaces: 0.007740141902430384
- catheterization: 0.007636927456533836
- findings: 0.007599597224749136
- sputum: 0.007588053752061314
- wedge: 0.007588053752061314
- attributed: 0.007540837106273458
- multiple: 0.007520080794481626
- xray: 0.007450950586583247
- tortuous: 0.007450950586583247
- predominance: 0.007450950586583247
- coil: 0.007450950586583247
- will: 0.007447022335317945
- intolerance: 0.007408093123259078
- corticosteroids: 0.007248747230253863
- usually: 0.007228212406314092
- embolus: 0.007175427267182245
- ,: 0.00716363683123741
- modalities: 0.007140165696173484
- alveolar: 0.007105774870838705
- histology: 0.007072212821285695
- prescribed: 0.0070074217131591045
- demonstrated: 0.006984456775646149
- anomalous: 0.006945511180330645
- individuals: 0.006945511180330645
- infection: 0.006919266223044031
- wheezing: 0.006886235951335108
- post-operative: 0.006886235951335108
- estimated: 0.006886235951335108
- cystic: 0.006865272165046681
- when: 0.006817078656311993
- extremely: 0.006774755857082271
- perfusion: 0.006774755857082271
- edema: 0.006732377407886604
- chronic: 0.0067047064983481895
- childhood: 0.0066966368227493415
- malformations: 0.006646890189598813
- long-term: 0.006575451060925345
- contralateral: 0.006575451060925345
- drain: 0.006552429749015581
- diminished: 0.0065074981860375565
- emphysema: 0.0065074981860375565
- septal: 0.006485564541235134
- mortality: 0.006485564541235134
- been: 0.006475751781236744
- final: 0.006421762959018848
- lobe: 0.006404805983073911
- due: 0.006351746944158328
- surgeon: 0.006341000761734238
- reduced: 0.006264666170515583
- evidence: 0.0062407871402977095
- these: 0.006194553459492591
- helpful: 0.006157478090938801
- exercise: 0.0061068267759375825
- significantly: 0.006090344244395796
- atrial: 0.006090344244395796
- confirm: 0.006057953071465062
- return: 0.006026298125674594
- diffusely: 0.006010736425677205
- anatomic: 0.006010736425677205
- least: 0.005965068148764961
- number: 0.005935433889089077
- hx: 0.005892132235788198
- episodes: 0.005877992442662825
- destruction: 0.005877992442662825
- definitive: 0.005877992442662825
- left-sided: 0.005863994760415608
- normally: 0.005863994760415608
- undergoing: 0.005836414499557419
- close: 0.005809369811734158
- asymmetric: 0.005782840292276367
- options: 0.005782840292276367
- tuberculosis: 0.005669340244572769
- our: 0.005657281661365089
- infections: 0.005657281661365089
- appropriate: 0.005610065015577232
- current: 0.005575674190242452
- %: 0.005552426276729827
- embolization: 0.005542112140689444
- showing: 0.005477321032562851
- thought: 0.005477321032562851
- defects: 0.005466809604101315
- 11: 0.005446021790429065
- as: 0.005400741668081314
- 16: 0.005385457567671769
- x-ray: 0.005365840938310015
- it: 0.005350552603156035
- disorder: 0.005346496770955326
- thickened: 0.005336924515679891
- 22: 0.005308596264653258
- medications: 0.005308596264653258
- fibrosis: 0.005299280125167468
- even: 0.005299280125167468
- large: 0.005204853570560111
- life: 0.005192092045590688
- either: 0.005183521202172334
- bleeding: 0.005166536142153089
- 5.: 0.005133175082233182
- total: 0.005124958199047683
- relatively: 0.005092567026116949
- mildly: 0.005068758623109567
- compared: 0.0050376342516722464
- and/or: 0.0050299606363366335
- diameter: 0.005007190249147874
- 40: 0.005007190249147874
- the: 0.005006241507373636
- caused: 0.004992214216033303
- taken: 0.004962736763119594
- absence: 0.004948228739640129
- respiratory: 0.004941031009614443
- arteries: 0.004926746190440085
- thin: 0.004891662278422594
- considered: 0.004804376614129034
- includes: 0.0047978835596641164
- routine: 0.004772209880431751
- to: 0.004758419035576449
- conservative: 0.0047532605043094965
- sounds: 0.004747000908783258
- malformation: 0.004747000908783258
- made: 0.004740769320489497
- diagnostic: 0.004716118098902587
- also: 0.004692533687103486
- hypertension: 0.004691895616016975
- 4.: 0.004685905251254593
- pressure: 0.004674001267162033
- failure: 0.004662198165503296
- reveals: 0.004656333914059921
- pleural: 0.004621657658319354
- rare: 0.004621657658319354
- about: 0.004587823824657732
- structures: 0.004582263906455034
- pattern: 0.004549362589235764
- cardiac: 0.0045331988759762815
- 50: 0.004527852390868808
- radiographic: 0.004517220601377066
- lungs: 0.00450666935651849
- management: 0.004490990868322621
- has: 0.004469916352351749
- occur: 0.004465246001088494
- breath: 0.004450024454386279
- which: 0.004443299685912392
- sided: 0.004400454892961902
- peripheral: 0.004306313818961166
- later: 0.004297240447065353
- would: 0.004235329914236894
- involving: 0.004176054685241356
- side: 0.004123184542846895
- 3.: 0.004072248206324133
- enlarged: 0.004060753579922014
- boy: 0.0040455735096462
- thickening: 0.004034296058068735
- asymptomatic: 0.004023109189409593
- three: 0.00401201146009319
- extending: 0.0040010014607796615
- first: 0.003993709519200351
- initial: 0.003943707720444719
- central: 0.003915921109832812
- often: 0.0037973169199438054
- should: 0.0037941623146083565
- radiograph: 0.0037910148383305886
- 2.: 0.003784741144568605
- past: 0.003781614863435145
- day: 0.003778495584057005
- found: 0.003750732053554474
- normal: 0.0037315110155963817
- such: 0.0037205192059064796
- 1.: 0.0037175336577961013
- resection: 0.0037115816929250956
- approximately: 0.003682197530021703
- severe: 0.0036619913649944347
- ’: 0.0035571403059128912
- in: 0.003521425321506309
- years: 0.003494767600304293
- y.o: 0.0034350688476137885
- s: 0.0034133254416637703
- changes: 0.0034109303290181902
- likely: 0.0033569498132808586
- include: 0.0033386538830505385
- ct: 0.00332953663897505
- he: 0.0033205951838899996
- a: 0.003314204472021738
- however: 0.0033138830857897916
- low: 0.003309426257474094
- an: 0.0032915455829658213
- and: 0.003259215981224011
- trauma: 0.0032548868826712102
- blood: 0.00324848338789596
- if: 0.0032294476793602164
- one: 0.003225252622995326
- with: 0.003096210787894018
- symptoms: 0.002966096764482088
- none: 0.0029522555806518196
- bilateral: 0.0028883255282930974
- upper: 0.002871978419733591
- tissue: 0.002820920875282164
- without: 0.0028022467498024515
- other: 0.0027432291764658057
- mri: 0.0027343674859535098
- were: 0.002702348658342509
- well: 0.002692313304970266
- this: 0.002677262432629897
- lower: 0.0026766881188911734
- but: 0.002538305433194342
- after: 0.002462397218118666
- of: 0.0024339234149997582
- presents: 0.0024312594644957186
- no: 0.002396780364077443
- patient: 0.0023860499468423063
- seen: 0.002351849046055279
- within: 0.002270378006108749
- on: 0.0020164095051961786
- by: 0.001981714349923224
- .: 0.001977690033278344
- disease: 0.0019453169097711756
- from: 0.0017638380406047526
- not: 0.0017198031639859823
- at: 0.0016124834997655055
- pain: 0.0014534932695414132
