Texto: 
lacks 20 degrees to full extension and at least 20-30 degrees from full flexion. he is tender over the medical joint line and medial femoral condyle. he has no ligamentous instability on anterior drawer, lachman, or collateral ligament testing.
arthroscopic surgery with removal of loose body and drilling of the lesion. current recommendations include: fixation of the lesion, drilling of the site of the defect with removal of loose bodies, and autologous osteochondral mosaicplasty and autologous chondrocyte transplantation.
4/17/2007 right knee x-ray: there is a mild irregularity of the inferior aspect of the medial condyle. there is no obvious joint effusion. normal alignment is maintained. normal appearance of the visualized bony structures is otherwise noted. there are no obvious fractures. no radioopaque foreign body is identified.


9/26/2011 right knee x-ray (2007 knee xr comparison): two views were obtained. there is a large osteochondral defect, which has increased in size and involves the lateral aspect of the medial femoral condyle. there is increased bony resorption when compared to the previous study. there is a knee joint effusion present. no acute bony abnormality is identified. soft tissues appear intact.

10/13/2011 mri right knee without contrast (comparison 9/26/2011): there is a large osteochondral defect in the medial femoral condyle with a free fragment floating between the tibia and fibula. there is a separate fragment floating in the joint space along the medial aspect of the distal femur, which i believe is a separate osteochondral defect. there is edema and areas of cystic change in the underlying bone at the fragment donor site in the medial femoral condyle. a large amount of fluid is present in the joint space consistent with effusion. the anterior and posterior cruciate ligaments have normal appearance.  the medial and lateral meniscus appear intact. no abnormal signal at the medial or lateral collateral ligaments is identified. on axial images, the patella is centered between the femoral condyles.
osteochondritis dissecans, stage iv
meniscus tear, anterior/posterior collateral ligament tear, patellofemoral pain syndrome, tibial fracture, osgood-schlatters disease, popliteal cyst rupture, and osteonecrosis. 

differentiating ocd from osteonecrosis is difficult, but the most significant clue is the age of the patient. younger patients tend to develop ocd, and older patients tend to develop osteonecrosis.
16-year-old boy comes in for evaluation of right knee pain that has been around for several years. he had been skateboarding five days ago, and since that time, his knee has been stuck and is not able to fully extend or flex. he states that he limps at school.
pmh: he had been diagnosed with osteochondritis dissecans four years ago; and, has been followed with plain x-rays, which showed no instability of the lesion.


Keywords by value: 
- lateral: 0.010970305221531982
- cruciate: 0.010858047354042166
- school: 0.010858047354042166
- resorption: 0.010788559592039651
- between: 0.0107267149949475
- ,: 0.010721190713555937
- maintained: 0.010593628754785686
- lesion: 0.010339932035646265
- alignment: 0.01030613962638074
- popliteal: 0.010253331216317055
- fully: 0.010253331216317055
- x-rays: 0.010253331216317055
- years: 0.009937596582251415
- patella: 0.009918526602368671
- centered: 0.009918526602368671
- younger: 0.009875004014806739
- fibula: 0.009832417469814732
- appearance: 0.009678837927661946
- ligamentous: 0.009632227139376377
- 2007: 0.009557493816638066
- which: 0.009476106458866627
- at: 0.009170401210547588
- irregularity: 0.009043610261222057
- that: 0.008768202347874197
- patients: 0.008758711284617924
- anterior: 0.008716011183218762
- fixation: 0.008590458632650082
- older: 0.00852407706425673
- least: 0.008481027585768797
- extend: 0.008481027585768797
- five: 0.008438894123496946
- pmh: 0.008418158876234975
- foreign: 0.008337323243521598
- increased: 0.008279147650691706
- testing: 0.008184925142261937
- able: 0.007976290457790995
- states: 0.007959857184890609
- normal: 0.00795809378969763
- the: 0.00793906783446564
- current: 0.007927394195235802
- bodies: 0.007927394195235802
- involves: 0.007864022450510707
- tibial: 0.007817790046556269
- flexion: 0.0077875574284754995
- tibia: 0.007772612466821277
- present: 0.007643599025472003
- difficult: 0.0074066229875894484
- four: 0.00734568901003152
- femur: 0.007310008801115325
- had: 0.007302375521745379
- underlying: 0.007251934315779642
- stage: 0.007217889958273953
- rupture: 0.00718442102599157
- compared: 0.007162418599407272
- right: 0.007141637299884489
- amount: 0.007066325449120816
- around: 0.007045590201858846
- i: 0.006994682564808931
- views: 0.006974680394538626
- free: 0.006964754569145469
- line: 0.006954878249321629
- tissues: 0.0069450509436936505
- tender: 0.006868140382671345
- visualized: 0.006849370592662348
- change: 0.006595488099952165
- previous: 0.006570990492422369
- structures: 0.0065149811580885435
- fractures: 0.006407502174218368
- a: 0.006282769137720416
- abnormality: 0.006242688997684262
- diagnosed: 0.006222168627316843
- since: 0.00621537548851132
- iv: 0.006175098886061572
- 20: 0.006084188586449536
- otherwise: 0.006077851947378901
- extension: 0.006040252121151789
- obtained: 0.006015576437116518
- or: 0.005949640092853708
- in: 0.005841149724716405
- boy: 0.005751924316685092
- inferior: 0.005741220517542699
- areas: 0.005693756774744687
- size: 0.005673021527482716
- followed: 0.005673021527482716
- along: 0.005592185894769339
- study: 0.005567586845267246
- showed: 0.005548125283017221
- plain: 0.005495571708295217
- several: 0.005439787793509679
- and: 0.005346802150461934
- medical: 0.0052065540595366425
- days: 0.005186285734994015
- age: 0.005150317476325359
- from: 0.005015586982788959
- evaluation: 0.004915324348171896
- cystic: 0.004880460806439126
- his: 0.004877007975538479
- two: 0.004846200470526744
- when: 0.004846200470526744
- syndrome: 0.004839418963830973
- axial: 0.004829290051619547
- abnormal: 0.004825925228346359
- fluid: 0.0048091863457502045
- edema: 0.0047859871077847345
- time: 0.004779408370770916
- include: 0.004746838590158984
- distal: 0.004600551661279261
- significant: 0.004550192378325195
- cyst: 0.004547269576289312
- signal: 0.004461533327272829
- fracture: 0.004461533327272829
- mild: 0.004455947433527004
- over: 0.004308203148792005
- to: 0.004228397113296894
- bone: 0.004204821151405683
- acute: 0.0041779788695178125
- consistent: 0.004149105482834065
- pain: 0.004133101653587068
- soft: 0.00412064705741297
- surgery: 0.004108909038337178
- noted: 0.004010735026638799
- ;: 0.004010735026638799
- without: 0.003984184487837941
- most: 0.003906604241045695
- posterior: 0.003900274353866235
- mri: 0.0038876749602269702
- were: 0.00384215116176222
- contrast: 0.003787674627342387
- of: 0.003691209530233297
- have: 0.003664233818544736
- but: 0.0036089174277891835
- images: 0.0032460671127709983
- for: 0.0028875570243275844
- on: 0.002866895098476943
- (: 0.0028608385197776654
- ): 0.0028258918499536835
- disease: 0.0027658169132984242
- not: 0.002445185488597892
- are: 0.0023066809357021817
- .: 0.0022494755546833283
- patient: 0.001696221645378986
- with: 0.0013901486268105712
