Texto: 
full range of motion, non-specific tenterness, labs non-contributory
no treatment needed in this case.
plain radiograph, left tibia/fibula: mixed lytic and sclerotic lesion of the proximal tibia with a narrow zone of
transition and a thin distinct sclerotic border.  otherwise, normal bones, joints and soft tissues.

mr: well-circumscribed 4.7 x 2.0-cm lesion in the proximal medial metadiaphyseal region of the tibia. this demonstrates heterogeneous signal but is primarily intermediate on t1 and t2. it appears to be arising from the cortex with minimal cortical thickening in the adjacent region. the surrounding marrow demonstrates normal signal intensity with no adjacent stress fracture or marrow edema identified. no evidence of stress fracture. the distal femur is intact.
nonossifying fibroma
- epiphyseal: 0.015874723361301923
- saunders: 0.015781069383972775
- 1996: 0.015781069383972775
- curettage: 0.015690297529498576
- lesion: 0.015403143592924377
- mineralization: 0.015352803868207296
- usually: 0.015309311232252265
- proximal: 0.015135947974672655
- metaphyseal: 0.015049989254460739
- distinct: 0.014978905031513655
- transition: 0.014710551703473166
- non-specific: 0.014585007118166984
- 2000: 0.014585007118166984
- ages: 0.014292703570543883
- t2: 0.014268960287612696
- region: 0.014239535263948746
- evaluating: 0.014026771131032682
- low: 0.014018690577382888
- narrow: 0.013601256060694787
- ,: 0.013575431014141255
- diaphysis: 0.013557553742744517
- multifocal: 0.013557553742744517
- across: 0.013472044784416338
- zone: 0.013388944852361188
- well-circumscribed: 0.013348256586484092
- primarily: 0.013229454524130286
- approach: 0.013229454524130286
- useful: 0.013152830670433352
- thickness: 0.013005307305906327
- plate: 0.012633979146941718
- intravenous: 0.012509756476292376
- arise: 0.012479501313557304
- 3rd: 0.012479501313557304
- close: 0.012304210987684737
- unusual: 0.012192882586555393
- potential: 0.012138755333846849
- disorders: 0.012059382316383946
- orthopedic: 0.01203339225832449
- gadolinium: 0.011956768404627557
- phase: 0.011857604360972735
- joints: 0.011534642022206693
- lytic: 0.01128343904775151
- please: 0.011184772575575876
- mixed: 0.01107057047474788
- pathologic: 0.011033464922515255
- cavity: 0.011033464922515255
- needed: 0.010978667324954974
- weighted: 0.010960625357351915
- full: 0.010889541134404835
- femur: 0.010889541134404835
- cortex: 0.010786026916672475
- characteristic: 0.01066967962448576
- radiology: 0.010653426952476999
- bones: 0.010637263336652146
- rule: 0.010526532011227174
- sequences: 0.010526532011227174
- administration: 0.010465074527737964
- hyperintense: 0.010465074527737964
- arising: 0.010434819365002894
- thin: 0.01036051184633458
- tissues: 0.010345872349750127
- range: 0.010148200638000981
- motion: 0.010134575428985364
- is: 0.009952049174950897
- minimal: 0.009924719676698519
- 50: 0.00958996465086668
- occur: 0.009457364686671205
- appears: 0.009382680887307518
- non-contributory: 0.00930984132214418
- heterogeneous: 0.009269012261932169
- intact: 0.00925889268937527
- extremity: 0.009218758022544064
- reported: 0.009189011358630714
- very: 0.009149810083944334
- intensity: 0.009111122939171979
- they: 0.009082436951289989
- otherwise: 0.009054027237245856
- identified: 0.009007277407629266
- labs: 0.008766884976209846
- thickening: 0.008544615249832896
- out: 0.008330542409612143
- x: 0.008315829897780168
- surrounding: 0.008286623198716122
- plain: 0.008186618621501725
- joint: 0.008151708716938292
- finding: 0.008124075236101714
- medial: 0.008062830423569475
- radiograph: 0.008029347061714934
- abscess: 0.007970018419275124
- normal: 0.007903318316218886
- will: 0.007886374685484195
- be: 0.007774375948931735
- during: 0.007713891592695599
- no: 0.007614550006228336
- treated: 0.007545282702312269
- following: 0.007154211672274774
- edema: 0.007129567815431536
- shows: 0.006930305898905247
- trauma: 0.006893831214625159
- are: 0.006872412227313284
- distal: 0.006853329170932232
- if: 0.006839951132096269
- cyst: 0.006773956153469329
- enhancement: 0.006756604029861463
- :: 0.0066682879999449265
- evidence: 0.00660897517217368
- than: 0.006604863878814967
- these: 0.006560013840583599
- both: 0.006437168114118352
- on: 0.006406115153676354
- more: 0.006304354894726154
- ``: 0.006195088606583531
- soft: 0.006138427032429351
- bilateral: 0.006117456428656177
- '': 0.006075957232985967
- into: 0.0059980128848368935
- without: 0.00593514208365239
- %: 0.005880003048218311
- and: 0.005841000186001188
- most: 0.005819572689463351
- mri: 0.005791374203287964
- diagnosis: 0.005788257612921593
- the: 0.005709409987760357
- this: 0.005670426037251522
- lower: 0.005669209644141187
- it: 0.005666219423401229
- left: 0.005640739051757609
- may: 0.005528992238637533
- case: 0.005514762338841506
- but: 0.005376115932252323
- treatment: 0.005102114925076363
- seen: 0.00498120240432947
- also: 0.004969379332360329
- images: 0.004835586701915499
- a: 0.0046796436792755315
- that: 0.00435392545297588
- (: 0.0042617210987838374
- ): 0.0042096619003734815
- as: 0.00381291299673784
- of: 0.003780359317928828
- to: 0.0037793637915308517
- from: 0.0037357985638767324
- in: 0.0037291790277898668
- ct: 0.003525969479032575
- history: 0.0034814588132952313
- or: 0.002954344392223326
- patient: 0.002526819855210584
- .: 0.002408523098050042
- for: 0.0021507615004209887
- with: 0.0017257253110603205
