Texto: 
on exam, he was afebrile with stable vital signs.  he was speaking in full sentences without distress, and his pulse oxygen saturation was 90% on 4l oxygen delivered by nasal canula.  

physical examination revealed decreased breath sounds in the left superior chest.  

he was admitted for further evaluation.
fiberoptic bronchoscopy was performed revealing a lobulated “fleshy” obstructing mass in the left mainstem bronchus. brush biopsies of the mass were taken and revealed squamous cell carcinoma.  the patent was referred to a major lung cancer treatment center for pet/ct imaging, potential resection, and oncologic treatment.
initial chest radiographs were obtained (figure 1).  the chest radiographs revealed tight left upper lobe collapse - resulting in an abnormal left hilar contour, indistinct left heart border, generalized oligemia in the left chest, and dramatic anterior shift of the left major fissue.
left upper lobe collapse,  squamous cell carcinoma
causes for left upper lobe collapse:
obstructing mass (lung cancer)
mucus plugging
- border: 0.021594622257842165
- sentences: 0.021544751308770697
- canula: 0.021544751308770697
- radiographs: 0.021535311733703974
- major: 0.021194890495286264
- brush: 0.0204692470432318
- luftsichel: 0.0204692470432318
- distinctly: 0.0204692470432318
- arch: 0.020401618697031818
- 4l: 0.0197061646229353
- fiberoptic: 0.0197061646229353
- fleshy: 0.0197061646229353
- oncologic: 0.0197061646229353
- carcinoma: 0.0192726339789061
- fissue: 0.019114271913879037
- oligemia: 0.0186306603573964
- cell: 0.018367963222133844
- 2l: 0.01822177261249651
- speaking: 0.0178675779370999
- hyperinflated: 0.0178675779370999
- lingular: 0.017022873080021556
- outlining: 0.017022873080021556
- mainstem: 0.01638318592666111
- pet/ct: 0.01620018096250474
- plugging: 0.016028991251264498
- lb: 0.015868183235836292
- mass-like: 0.015868183235836292
- heart: 0.015751085670603574
- was: 0.015728554730191302
- tight: 0.015716569406022105
- refers: 0.015716569406022105
- diagnosis: 0.01561447743326594
- mucus: 0.01518428639418616
- volumes: 0.01518428639418616
- revealing: 0.014641065140483207
- biopsies: 0.014641065140483207
- dramatic: 0.014641065140483207
- delivered: 0.014451518816923139
- careful: 0.014190404565429101
- identifying: 0.014190404565429101
- bronchoscopy: 0.013952706531769454
- attention: 0.013952706531769454
- copd: 0.013598511856372841
- smoker: 0.013469094975286814
- dry: 0.013469094975286814
- bronchus: 0.013406679862792932
- saturation: 0.01334569970835076
- key: 0.01334569970835076
- exertion: 0.013286090011130446
- appetite: 0.013286090011130446
- bronchial: 0.012852059709321954
- figure: 0.01265906407462055
- an: 0.012537558241747796
- in: 0.012295409897991523
- sharp: 0.012270195442811863
- diaphragm: 0.012191009864165494
- fissure: 0.012152286258273842
- due: 0.012096961023622491
- generalized: 0.011861307697911973
- helpful: 0.01172697418910891
- pulse: 0.011694427524409138
- minor: 0.011630508289451415
- (: 0.011496473096719266
- lobulated: 0.01138920383797734
- ): 0.011356037540264803
- chills: 0.011332158200786457
- concern: 0.011276313614054807
- delay: 0.011248826115286778
- nasal: 0.011221620544551527
- patent: 0.011168032461481184
- foreign: 0.011168032461481184
- ``: 0.011141299934386296
- center: 0.011115505598626596
- asymmetric: 0.011013473023486554
- contour: 0.010988566550410056
- smaller: 0.010988566550410056
- '': 0.010927053060913756
- potential: 0.010915220313459102
- atelectasis: 0.010891215444706006
- vital: 0.010843847759294848
- home: 0.010774345445252343
- fevers: 0.010774345445252343
- ,: 0.010770957513950425
- shift: 0.010751576894346795
- dyspnea: 0.010729002120691864
- 90: 0.010684420904998547
- opacity: 0.010597445247643132
- afebrile: 0.010472106030532932
- were: 0.01029329621586165
- department: 0.010164222287156927
- resulting: 0.009954703954746767
- difficult: 0.009921338484702046
- full: 0.009791921603616019
- admitted: 0.009791921603616019
- findings: 0.009649002311883075
- on: 0.009600676556570665
- cxr: 0.009565072337201797
- distress: 0.009550617152141942
- mass: 0.009457249392155686
- taken: 0.00945157823851424
- stable: 0.00934274164255174
- treatment: 0.009175686788333618
- aortic: 0.009174886337651155
- to: 0.00906245322955939
- sounds: 0.009040707301077928
- worsening: 0.008924350054113522
- failure: 0.008879199689207869
- change: 0.008834805014524782
- causes: 0.008823821479601621
- result: 0.00869544869216966
- cough: 0.008685026203734939
- emergency: 0.008582993628594895
- referred: 0.008553133802269606
- breath: 0.008475112886603046
- 8: 0.008475112886603046
- “: 0.00846551967580679
- ”: 0.00841806724941216
- a: 0.008415910913922573
- reported: 0.008262798012137432
- weight: 0.008124524629020862
- obtained: 0.008058000267225045
- typically: 0.008001129362084806
- signs: 0.00797712449333171
- being: 0.007898641848277342
- sign: 0.007852643240753503
- initial: 0.007510827966258111
- body: 0.007361442208724362
- superior: 0.007238046941788306
- further: 0.007208074646685035
- past: 0.007202120615242531
- frontal: 0.0071201377572502845
- resection: 0.007068741791830819
- examination: 0.007046214948208396
- severe: 0.006974296551899215
- month: 0.006800038569762889
- decreased: 0.006739406903778672
- evaluation: 0.006584187787339013
- loss: 0.006579480563576762
- his: 0.006532862142299554
- when: 0.0064915947947374155
- appearance: 0.006482510813619739
- abnormal: 0.006464435650702682
- all: 0.006410937637748781
- region: 0.00640212527119181
- performed: 0.006319836422353631
- mild: 0.005968842052867737
- these: 0.005898792286360318
- the: 0.005867343647899237
- anterior: 0.005837646747381266
- for: 0.00580192160723646
- over: 0.005770935252360643
- physical: 0.005561021935228749
- 1: 0.005393438641802936
- without: 0.005336904950552149
- imaging: 0.005310540648423349
- %: 0.005287323695878004
- most: 0.005232984460817177
- can: 0.005141173348724323
- lower: 0.005097777372317937
- exam: 0.004979400371218934
- may: 0.00497169328620192
- lateral: 0.004898323728447083
- had: 0.00489084832689843
- -: 0.004858696176945261
- presents: 0.004630356221506434
- no: 0.004564690454662079
- male: 0.004098688429409743
- by: 0.0037741933773073597
- be: 0.0034953759239892018
- history: 0.003130542540337091
- are: 0.0030898511207681743
- :: 0.002998076434988501
- is: 0.0029829749516431065
- or: 0.002656559015818853
- and: 0.002387387343928627
- of: 0.0018541718959892057
- .: 0.0016007748372808665
- with: 0.0015517795237385908
