Texto: 
pysical exam reveals a well-circumscribed lesion on the right tip of the nose.  the baby is otherise healthy and developing normally.
followup will likely include repeat imaging at some point in the feature.  however, no treatment or further imaging has been obtained at this time.
mri imaging demonstrates widely separated lateral ventricles and a hyperintense, midline intracranial mass between the lateral ventricles.  it is in the expected location of the corpus callosum, which is absent.  this mass follows fat signal on all sequences and demonstrates signal loss on fat suppression sequences.
intracranial lipoma
intracranial lipoma
intracranial dermoid
3-month old male born at full term without complications presents with small bump on the tip of his nose identified as a dermoid cyst.  imaging was requested to evaluate for possible intracranial extension.
intracranial lipomas are thought to represent persistence of the menix primativa, a mesenchymal neural crest derivative, and are a type of brain malformation, rather than a true neoplasm.  30% of all intracranial lipomas occur in the callosal area.  half of these occur with various degrees of callosal dysgenesis. agenesis or hypogenesis of the corpus callosum can occur in up to 90% of patients with large anterior lipomas, as in this case.  absence of posterior crossing tracks may lead to abnormal development of the adjacent parietal and occipital white matter.  lipomas can be clinically diagnosed in all ages.  patients may present with headaches, seizure or learning disabilities.  other times, lipomas may be discovered incidentally on imaging obtained for other reasons.

ct scans demonstrate the characteristic findings of callosal agenesis associated with a fat density mass that is variably calcified.

mri imaging will demonstrate a midline mass that follows fat signal on all sequences, as well as, signal loss on fat suppression sequences.


Keywords by value: 
- full: 0.01142896112867876
- calcified: 0.011356111291495496
- parietal: 0.011302577244715123
- characteristic: 0.011198208646132114
- absence: 0.010999468220004993
- hyperintense: 0.010983468312393717
- at: 0.010753218137755104
- evaluate: 0.010694198941972363
- malformation: 0.0105521568189052
- complications: 0.010483507105300487
- matter: 0.01041634665758761
- reveals: 0.010350612230015552
- 30: 0.01017365119645534
- headaches: 0.010112824579168045
- a: 0.00982290530820065
- diagnosed: 0.009728158380170297
- identified: 0.009453458331846196
- extension: 0.009443737836475709
- or: 0.009302068875823908
- location: 0.009228197173077069
- ,: 0.009219228237430838
- that: 0.009139199557639774
- neoplasm: 0.009009772680841884
- this: 0.008926971021493495
- type: 0.00891834126423192
- possible: 0.00891016166837174
- white: 0.008774316448024823
- density: 0.00870474104291009
- further: 0.008413139757895536
- between: 0.008385435096669485
- area: 0.008364818093294946
- adjacent: 0.008364818093294946
- be: 0.00815948435507077
- some: 0.00803383360330266
- brain: 0.007960840629420316
- in: 0.00782781232458678
- his: 0.007625043429247468
- abnormal: 0.007545177214597249
- time: 0.007472449619935952
- likely: 0.007462198036952497
- include: 0.007421527826719155
- however: 0.007366464568411983
- are: 0.007212841315972766
- been: 0.007197507397721336
- up: 0.00711407786704094
- cyst: 0.0071095081610715255
- is: 0.006963353292690101
- than: 0.006932039798508588
- these: 0.006884968086556781
- anterior: 0.006813600073568847
- associated: 0.006242918148321059
- without: 0.006229142929901425
- posterior: 0.006097952163165476
- small: 0.006094660323161358
- well: 0.005984770752224926
- present: 0.005975259300098084
- it: 0.005946899023322033
- exam: 0.005811869783125505
- case: 0.005787939420641705
- large: 0.005784961089260309
- findings: 0.005631074104612878
- the: 0.005564212697049955
- presents: 0.005404471503120514
- lesion: 0.005388715869970448
- treatment: 0.005354851268114202
- to: 0.005288769144804784
- has: 0.004968111363759375
- which: 0.00493852813387786
- male: 0.004783918073955026
- of: 0.004689007462457739
- for: 0.004514601539583375
- ct: 0.0037006305058577185
- was: 0.003059682731311724
- right: 0.0027914294399703304
- and: 0.0027865171165978087
- old: 0.002708775841678807
- no: 0.0026639137792687367
- .: 0.0020882080057262513
- with: 0.0018112101561902436
