Texto: 
on examination, she had terminal neck stiffness, sluggishly reacting right pupil, left hemiparesis, left upper motor neuron facial palsy, and right sided optic atrophy.

investigations showed anaemia and raised erythrocyte sedimentation rate (esr).
magnetic resonance imaging (mri) of the brain revealed an infarct involving  the right middle cerebral artery region , thick enhancing exudates along the cortical sulci and basal cisterns, and features suggestive of tuberculous meningitis 

mri also showed a 2 cm x 1.8 cm x 1.8 cm mass in the supra-sellar cistern which was isointense on t1 weighted images and hypointense on t2 weighted and fluid attenuated inversion recovery (flair) images (figure 2). hypointensity on t2 weighted imaging is characteristic of caseous necrotic content.

cerebrospinal fluid (csf) analysis showed 5 cells (100% lymphocytes), 20 mg/dl proteins, and 45 mg/dl of glucose. csf adenosine deaminase (ada) level was 22 u/l (normal <10u/l). immunoglobulin m (igm) for anti-a60 antigen was positive. 

cortisol, adrenocorticotropic hormone (acth), follicle stimulating hormone (fsh), leutinising hormone (lh), prolactin, t3, t4, and thyroid stimulating hormone (tsh) levels were within normal limits.

the above clinical, laboratory, and mri findings were suggestive of a tuberculoma; however, a malignancy had to be reliably ruled out. in view of her pregnant state, magnetic resonance spectroscopy was performed in lieu of transnasal suprasellar biopsy.

mr spectroscopy revealed a prominent lipid peak at 1.3 ppm, typical of a tuberculoma (figures 3 and 4).

anti-tuberculous drugs and intravenous steroids were started. there was marked clinical improvement over the following weeks. she was discharged and advised regular physiotherapy and follow-up with repeat mri after 3 months
mri reveals suprasellar mass lesion which is isointense on t1 w images and hypointense on t2 w images with enahncing exudateds along cortical sulci and in sylvian fissure with vasculitis - ischemic changes in right basal ganglion.

on mr spectroscopy  a prominent lipid peak at 1.3 ppm characteristic of a tuberculoma.
pituitary tuberculosis
- lieu: 0.017421973169894266
- transnasal: 0.017421973169894266
- anti-tuberculous: 0.017421973169894266
- physiotherapy: 0.017421973169894266
- enahncing: 0.017421973169894266
- exudateds: 0.017421973169894266
- altaf: 0.017421973169894266
- hou: 0.017421973169894266
- mumbai: 0.017421973169894266
- shaikh: 0.017421973169894266
- sona: 0.017421973169894266
- pungaokar: 0.017421973169894266
- showed: 0.016611481825634565
- isointense: 0.016602363269269716
- revealed: 0.016259726619759444
- mr: 0.016098020584662653
- tuberculosis: 0.016089273895665012
- anaemia: 0.01605211708183113
- supra-sellar: 0.01605211708183113
- adenosine: 0.01605211708183113
- ,: 0.016050003884424152
- hypointense: 0.016021124463117556
- basal: 0.015397381415566692
- j: 0.015255697100257854
- exudates: 0.01525080263892962
- reliably: 0.01525080263892962
- sir: 0.01525080263892962
- follicle: 0.014682260993767998
- patel: 0.014682260993767998
- had: 0.014575887899136032
- suggestive: 0.014429772529814167
- sensorium: 0.014241265833067979
- csf: 0.01410472075812653
- fsh: 0.013880946550866488
- was: 0.013671823429833613
- cm: 0.01358867263527857
- proteins: 0.013576300938559653
- lh: 0.013576300938559653
- dept: 0.013576300938559653
- typical: 0.013543267565810266
- investigations: 0.013312404905704865
- india: 0.013312404905704865
- images: 0.01295860784149687
- immunoglobulin: 0.012871409745004846
- acth: 0.012871409745004846
- pupil: 0.012683049705865864
- neuron: 0.012683049705865864
- cortisol: 0.012683049705865864
- erythrocyte: 0.012511090462803354
- sided: 0.012488247482793065
- attenuated: 0.012352903293488064
- cerebrospinal: 0.012352903293488064
- igm: 0.012352903293488064
- cortical: 0.012312548816505184
- antigen: 0.012206444850496519
- prolactin: 0.012070095302103335
- figures: 0.011942548817641731
- imaging: 0.01187000291179211
- tuberculous: 0.011822737312075655
- were: 0.011503673932944197
- on: 0.01144491719154827
- sedimentation: 0.011313193617802732
- sylvian: 0.011225344284658791
- along: 0.011162268287978325
- x: 0.011142554685167894
- lymphocytes: 0.010908461577000334
- t3: 0.010908461577000334
- raised: 0.010767238328023761
- ganglion: 0.010767238328023761
- t1: 0.010705515953455508
- inversion: 0.010700239214040203
- advised: 0.010635437192650893
- depressed: 0.010635437192650893
- hemiparesis: 0.01051187917490122
- stiffness: 0.010395593601733368
- cisterns: 0.010395593601733368
- clinical: 0.010392528854015827
- u/l: 0.010285771761506468
- t4: 0.009898924771138693
- terminal: 0.009690702408178561
- fluid: 0.0095993640498176
- weeks: 0.009586078090518372
- state: 0.0095386054889372
- figure: 0.00943175327298804
- a: 0.009405528896883824
- ruled: 0.00939738223996063
- illness: 0.00939738223996063
- palsy: 0.009363598774823673
- drugs: 0.00933038312597707
- recovery: 0.009202836641515466
- tsh: 0.009172195956661779
- fissure: 0.009054173753694147
- cistern: 0.009025737513670234
- glucose: 0.009025737513670234
- contributors: 0.009025737513670234
- occasional: 0.008915915673443336
- thick: 0.008863211627826417
- meningitis: 0.008761841480815446
- atrophy: 0.008713041851190206
- m: 0.008713041851190206
- vasculitis: 0.00864202997524937
- analysis: 0.008596067797059119
- esr: 0.008551150304810984
- 100: 0.008529068683075559
- pituitary: 0.008464266661686249
- intravenous: 0.008381042382338172
- diabetes: 0.008360772619161908
- ischemic: 0.008224423070768726
- medicine: 0.008010562231558778
- steroids: 0.007944126241837464
- repeat: 0.007944126241837464
- 3: 0.007908994176705689
- major: 0.007895725016524626
- improvement: 0.00787985115941541
- cavernous: 0.007832980553452334
- optic: 0.007817600829258548
- 45: 0.007802339868598647
- sudden: 0.007802339868598647
- regular: 0.007787195851314914
- flair: 0.00774244787354859
- discharged: 0.00774244787354859
- esophageal: 0.00774244787354859
- schwannoma: 0.007713169047886257
- disorder: 0.007586530991197477
- gastric: 0.0075460595853802034
- 22: 0.007532751221385452
- started: 0.007532751221385452
- infarct: 0.007493355539763284
- facial: 0.007343185763127074
- 2: 0.0072731403024132255
- right: 0.007127523392177207
- features: 0.007126545990365765
- motor: 0.007052360379063265
- mass: 0.007046211503641687
- levels: 0.006970852555873444
- limits: 0.006960896441189735
- thyroid: 0.006921566096689151
- at: 0.006864208415997824
- cells: 0.006771633782905133
- reveals: 0.006607208992677911
- marked: 0.006590670949850803
- rate: 0.006582453538489808
- malignancy: 0.006525868928461493
- <: 0.006517916062256502
- meningioma: 0.0064942477005041
- vomiting: 0.006447744741195416
- grade: 0.006432483780535514
- and: 0.006403482417351645
- hospital: 0.006357898152110915
- view: 0.006336060531188811
- which: 0.006304919317164224
- weakness: 0.00627195919570827
- laboratory: 0.006223501454257047
- above: 0.006189602088197265
- middle: 0.00617620349731707
- sinus: 0.00617620349731707
- biopsy: 0.005991488619835495
- involving: 0.005925706055342477
- cerebral: 0.005850684786095002
- fever: 0.005713957759984122
- left: 0.00566860831584732
- out: 0.005581134143989162
- follow-up: 0.005494144251861149
- positive: 0.005480011047992325
- past: 0.005366006861554217
- onset: 0.005330871987994367
- any: 0.00531785579658556
- enhancing: 0.005296350855503476
- normal: 0.005294910887743482
- examination: 0.005249847896194793
- brain: 0.005081722378068699
- her: 0.0050778886531322835
- month: 0.005066431898815433
- 6: 0.005043715733942439
- artery: 0.005028715399423318
- neck: 0.00495897853165708
- 5: 0.004941028502854077
- level: 0.004867369619855596
- changes: 0.004840015763310396
- lymphoma: 0.004826479514603727
- following: 0.004793039045259186
- region: 0.004769962899682435
- performed: 0.004708652828512488
- 4: 0.004705478073476373
- however: 0.00470230841027089
- low: 0.00469598429420237
- history: 0.004664879595680171
- months: 0.004612532202944796
- presented: 0.0046034735870008085
- over: 0.004299688913320084
- in: 0.004164004250397776
- upper: 0.004075257915748455
- ;: 0.004002808672831213
- or: 0.003958587940568014
- %: 0.003939369631118592
- woman: 0.0039009939673693796
- other: 0.003892566301783495
- case: 0.0036946727922278076
- -: 0.0036200167168149474
- findings: 0.0035945393987943863
- after: 0.0034940735229430876
- lesion: 0.003439832462451491
- is: 0.003333739792794816
- also: 0.0033292877345259906
- of: 0.003223425318521419
- within: 0.0032216035738855367
- be: 0.002604262299098674
- there: 0.002513271850721321
- an: 0.0023353060558986755
- :: 0.0022337446956337253
- year: 0.0018895361052824401
- old: 0.001729119756644772
- no: 0.0017004825112723358
- the: 0.0016393195814659184
- .: 0.0014733009052258336
- for: 0.0014409251949460773
- with: 0.0009249341983390493
- to: 0.000844008119452542
