Texto: 
t:97.8  hr:119  rr:20  bp:103/66 spo2:98% on room air
pt 11.8, esr and crp normal (15 and 0.6 respectively), cbc unremarkable
exam is significant for tenderness and pain to palpation over the greater trochanter of the right hip, no effusions were palpated.  limited rom of right lower extremity due to pain with internal/external rotation of hip, strength is 4/5 in rle.  gait is antalgic as patient tries to keep right leg straight with ambulation.  skin was warm and dry with no rashes or erythema present.
ap and frog leg radiographs of the hips bilaterally were performed in the emergency department which demonstrated the findings described above which were consistent with the diagnosis of legg-calve-perthes disease.

the patient was given lortab elixir for pain and crutches to provide support for ambulation.  the orthopedic team was consulted and evaluated the patient.  they determined that the risk of joint aspiration outweighed the benefits and would be unnecessary.  in addition they found the patient to be stable and decided to have her seen in their clinic later in the week, but that hospitalization was not warranted.
right femoral head demonstrates interval loss of height and increased sclerosis with marginal irregularity, consistent with osteonecrosis.  a focal lucency is present overlying the right femoral epiphysis, potentially secondary to proximal femoral epiphyseal collapse and/or joint effusion.  the right acetabulofemoral joint space is slightly wider than the left.  possible effusion of right hip joint as suggested by mild asymmetric lateral convex displacement of the fat plane around the joint.
legg-calve-perthes disease
1.	osteonecrosis
- //rad.usuhs.edu/medpix/parent.php3: 0.01622130844762323
- effusion: 0.015917519216693144
- trochanter: 0.015729468507765017
- crutches: 0.015320022221825885
- mode=image_finder: 0.015320022221825885
- lortab: 0.015138385035174607
- unnecessary: 0.015138385035174607
- they: 0.015092873169055422
- keep: 0.01496928485996149
- ambulate: 0.01496928485996149
- antalgic: 0.014811102210114502
- %: 0.014656772304014761
- 0.6: 0.014522418299191995
- rashes: 0.014389900600000142
- were: 0.014266811299190597
- convex: 0.014144598005497732
- benefits: 0.013817315180437627
- marginal: 0.013717261272299748
- capital: 0.013717261272299748
- decided: 0.013621132073394646
- warm: 0.013353486749951038
- warranted: 0.013270394711530251
- slipped: 0.013270394711530251
- epiphyseal: 0.013190027498728803
- hospitalization: 0.013036791329656907
- bear: 0.013036791329656907
- synovitis: 0.01289257441783599
- crp: 0.012823528150760755
- pain: 0.012789315778562925
- consulted: 0.012756373802260475
- palpated: 0.012691010451568903
- her: 0.012595155188651645
- team: 0.012565291592775887
- controlled: 0.012565291592775887
- dry: 0.012445707857066494
- doing: 0.012445707857066494
- langerhans: 0.012388035069296411
- hips: 0.01233168821090254
- potentially: 0.01227660768185338
- toxic: 0.01227660768185338
- 9.: 0.01227660768185338
- 3-4: 0.01227660768185338
- increases: 0.01227660768185338
- 4/5: 0.012118425032006391
- respectively: 0.012067887563372234
- she: 0.01175875559536359
- provide: 0.011740604738312128
- plane: 0.01169722342189203
- 8.: 0.01169722342189203
- histiocytosis: 0.011654596601519802
- juvenile: 0.011413321913252025
- support: 0.011228950782767741
- top: 0.011228950782767741
- straight: 0.011193684269404753
- irregularity: 0.011193684269404753
- 7.: 0.011158918007169566
- rom: 0.011057483653829235
- is: 0.01102530938009266
- height: 0.011024584094191638
- septic: 0.010992120303137665
- determined: 0.010928454895286537
- that: 0.010852799474697231
- collapse: 0.010717811684990641
- effusions: 0.010689144920865172
- suggested: 0.010660809571842927
- esr: 0.01060510307410382
- patient: 0.010497450133779264
- to: 0.0104673555990928
- erythema: 0.010295092909620683
- consistent: 0.010271069945250996
- interval: 0.010270945124221144
- asymmetric: 0.010176665024153018
- 6.: 0.010176665024153018
- rotation: 0.010063696624152364
- orthopedic: 0.00999833327346079
- still: 0.009976927195106
- rheumatoid: 0.009893124830526885
- aspiration: 0.009872614414667776
- able: 0.009872614414667776
- gait: 0.009753030678958384
- osteomyelitis: 0.009733655238989967
- was: 0.009688995315820459
- lucency: 0.009620512979766531
- evaluated: 0.00960215349023428
- so: 0.009530060634336503
- overlying: 0.00947734934703022
- present: 0.009460827225155299
- disorder: 0.009408785984181186
- department: 0.00939194069180922
- cbc: 0.009358593505397998
- clinic: 0.009358593505397998
- strength: 0.009293230154706426
- seizure: 0.009261190739100169
- their: 0.00916751129591341
- complaints: 0.009092090563887052
- full: 0.009047927560204018
- 5.: 0.009033381639812316
- room: 0.009004546243783917
- displacement: 0.008976046150658624
- described: 0.008920021302433013
- addition: 0.0088788273849909
- and/or: 0.008851744453161036
- limited: 0.008838314390012444
- around: 0.008720644735143914
- related: 0.008645224003117557
- stable: 0.008632876468730406
- slightly: 0.008466240829061453
- reports: 0.008443334303526557
- 15: 0.008353790814966617
- 4.: 0.008246274437256857
- #: 0.008214918183678647
- ?: 0.008173724266236537
- skin: 0.008044433664801417
- er: 0.00803476509055873
- emergency: 0.007930854406814401
- http: 0.007930854406814401
- greater: 0.007866951857035542
- 8: 0.007831170485905266
- which: 0.007819336211973277
- pt: 0.007787166065276354
- sided: 0.007743937777320209
- above: 0.0076763202368328835
- extremity: 0.0076597033569667594
- ap: 0.0076597033569667594
- risk: 0.007586290802350702
- later: 0.0075623005906689305
- sclerosis: 0.007522831454476336
- weight: 0.007507220061619768
- the: 0.0074546182928425676
- would: 0.007453350192211004
- girl: 0.007363670173994603
- given: 0.007179937236559663
- 3.: 0.0071663583630900175
- week: 0.007112782888059383
- air: 0.007086428006254818
- fever: 0.007086428006254818
- possible: 0.007053877987460961
- palpation: 0.006990046765558951
- cases: 0.006977477607796893
- unremarkable: 0.006933986320299168
- space: 0.006927835801658418
- bilaterally: 0.0068791795061860376
- disease: 0.006846752653018157
- 2.: 0.006660402308333966
- radiographs: 0.006633016767652286
- found: 0.006600552976598314
- 1.: 0.006542130309552943
- be: 0.0064595917810976915
- days: 0.006419299745519553
- tenderness: 0.006369883144317729
- fat: 0.006369883144317729
- as: 0.0063361642445790576
- yo: 0.00630233216495775
- proximal: 0.006288096033595625
- demonstrated: 0.0061456372119043316
- loss: 0.006079569050167744
- lymphoma: 0.005985780966640896
- focal: 0.005981601970927456
- ,: 0.00597154556288134
- head: 0.005940199290622294
- secondary: 0.005855465604188254
- performed: 0.005839652772615978
- however: 0.0058317844499928195
- presented: 0.0057092098897608065
- cell: 0.005657452724464427
- significant: 0.00563197831140741
- due: 0.005588914590570686
- :: 0.005540562823483652
- fracture: 0.005522241005570536
- mild: 0.005515327092968473
- than: 0.005487864840485965
- for: 0.005361089328255258
- over: 0.005332457328774418
- and: 0.0052943825215358365
- in: 0.005164181741914888
- increased: 0.005123737210293274
- diagnosis: 0.00480936110485397
- well: 0.004737943512178066
- lower: 0.00471044624844084
- exam: 0.0046010635783076915
- demonstrates: 0.0045750519648362405
- have: 0.004535387446973264
- lateral: 0.004526147170648407
- but: 0.004466919855474357
- findings: 0.004457933666151862
- no: 0.0042178634838421665
- seen: 0.004138793174185515
- on: 0.0035484853547324904
- by: 0.0034874286844237125
- normal: 0.003283363859311522
- of: 0.003141033845043806
- not: 0.0030265163523086652
- or: 0.002454712620009087
- left: 0.0023433952678257714
- with: 0.0022941995311743083
- (: 0.0017704944270682855
- ): 0.0017488668924345713
- .: 0.0013921386704841675
- a: 0.0009720583377906893
