Texto: 
vitals signs within normal limits and are stable.

neuro exam
ms: oriented to person, place and time. attention not intact by moyb>20 seconds, moyf =12 secs. pt was able to count number of people in the room correctly. pt able to follow only 2 step commands. pt able to register 3/3 words, diminished recall of items 20 mins after asked demonstrated 1/3 words correct. language is fluent however phrase length diminished. repetition and naming intact. no right left confusion. pt does demonstrate some item substitution with ideomotor praxis testing with some evidence of praxis impairment during exam. no evidence of neglect

cn: 
ii: va 20/30, vfftc, pupils symmetric with sluggish reactivity
iii,iv,vi: full versions, patient has diplopia with right gaze with apparent nystagmus movements bl on right gaze. pt&#39;s pursuits are saccadic. pt&#39;s saccades demonstrate considerable overshoot specifically when looking from right to left. absent upgaze however able to look up with oculogyric testing. okn is absent in all directions. no ptosis present. noted esotropia on right gaze.
vor performed and demonstrated numerous catch-up saccades in right and left directions.
v: v1-3 grossly intact, mom intact, prominent jaw titubation with mouth mildly open
vii: decreased expression of facies at rest however symmetrical smile with myoclonic movement of jaw and lip
viii: grossly intact to conversation
ix,x: demonstrates profound hypophonia while speaking
xi: intact bilaterally
xii: demonstrates lingual titubation however grossly intact.

motor: increased tone in upper extremities, with moderately increased tone in the lower extremities. no pronator drift. noted postural myoclonic/titubation movements of the distal extremities r>l with appendicular movement hesitation bl. noted for truncal titubation while sitting up. pt strength in upper and lower extremities.

reflexes: pt is hyper-reflexic and brisk 3/4 throughout with equivocal to down going toes to babinski

coordination: pt ftn and heel to shin demonstrate bl dysmetria. ram in upper and lower extremities are slow but do not demonstrate a decremental response. 

sensory: ft and temperature intact bilaterally. proprioception intact distally and vibarotyr intact. romberg is normal. graphesthesia intact

gait: pt with significant difficulty standing up form seated position with evidence of truncal titubation/myoclonus. narrow base stance with positive pull test demonstrating retropulsion. evidence of axial instability during gait.
patient has been transferred to palliative care.

this disease is uniformly fatal; death often occurs within a year of symptom onset.
abnormal increased signal intensity of putamen and caudate on t2 flair
creutzfeldt-jakob disease (cjd)
clinical differential:
alzheimers dementia, lewy body dementia, frontotemporal dementia, parkinson’s dementia, metabolic disorders (hashimoto’s encephalitis, hepatic encephalopathy), infectious encephalitis, hiv, malignancy, toxic encephalopathy, cerebral degeneration secondary to chronic toxin ingestion, psychiatric disease, cerebrovascular disease, autoimmune disorders
59 y.o. woman three months ago acute onset of neurologic symptoms.  she has developed generalized hypokinesia, masked facies, tremors, and dysmetria.  additionally, her short term memory function has become severely compromised.  she also reports rapidly progressive ataxia, speech abnormalities, diplopia.

she has lived in germany for 20 years as enlisted spouse.  no prior history of neurologic disease or early dementia in her family.  she has three adult children who are all healthy and living in the states.
creutzfeldt-jakob disease the most common form of prion disease in humans.  a prion is a small molecule that causes certain proteins to become irregularly folded.  irregularly folded proteins  accumulate forming plaques, result in apoptosis of neurons and ultimately severe neurologic degeneration.   four other human prion diseases, kuru, variant creutzfeldt-jakob disease, gerstmann-straussler-scheinker syndrome, and fatal familial insomnia are recognized.  incubation periods for prion diseases are long; however, once symptoms begin, deterioration is rapid and all cases result in death.  

classically creutzfeldt-jakob disease (cjd) presents with rapidly progressive mental deterioration and myoclonus.  neurologic deterioration may manifest as dementia, strange behavioral changes, or impairment of higher functioning including memory, concentration and/or judgment.   sleep disturbances, including hypersomnia and insomnia are also common.  generally, dementia becomes dominant as the disease progresses.   hypokinesia and cerebellar manifestations are common extrampyramidal signs.  hyperreflexia, extensor plantor response, or spasticity may indicate involvement of the corticospinal tract.

magnetic resonance imaging is the most useful in establishing a diagnosis.  t2 and proton density axial images with 3 mm slice thickness, flair axial and sagittal images at 3 mm slice thickness, t1 images, and diffusion weight images are the recommended protocols for patients with suspected cjd.   increased t2 and flair intensity in the putamen are the most common finding on conventional mri sequences.  hyperintensity in the globus pallidus, thalamus, cerebral and cerebellar cortex, or white matter are less common.  diffusion weighted imaging is the most sensitive technique followed by proton density imaging.  

puoti g, bizzi a, forloni g, et al. sporadic human prion diseases: molecular insights and diagnosis. lancet neurol 2012; 11:618. 

haywood am. transmissible spongiform encephalopathies. n engl j med 1997; 337:1821.

landolt hp, glatzel m, bl?ttler t, et al. sleep-wake disturbances in sporadic creutzfeldt-jakob disease. neurology 2006; 66:1418.

rabinovici gd, wang pn, levin j, et al. first symptom in sporadic creutzfeldt-jakob disease. neurology 2006; 66:286.

collie da, sellar rj, zeidler m, et al. mri of creutzfeldt-jakob disease: imaging features and recommended mri protocol. clin radiol 2001; 56:726.

schr?ter a, zerr i, henkel k, et al. magnetic resonance imaging in the clinical diagnosis of creutzfeldt-jakob disease. arch neurol 2000; 57:1751.

finkenstaedt m, szudra a, zerr i, et al. mr imaging of creutzfeldt-jakob disease. radiology 1996; 199:793.

shiga y, miyazawa k, sato s, et al. diffusion-weighted mri abnormalities as an early diagnostic marker for creutzfeldt-jakob disease. neurology 2004; 63:443.

kallenberg k, schulz-schaeffer wj, jastrow u, et al. creutzfeldt-jakob disease: comparative analysis of mr imaging sequences. ajnr am j neuroradiol 2006; 27:1459.

this submission was the work of ens scott allen, usuhs class of 2013 and lt chris knaus, usuhs class of 2012.


Keywords by value: 
- kallenberg: 0.0076192899083547955 (1)
- schulz-schaeffer: 0.0076192899083547955 (1)
- jastrow: 0.0076192899083547955 (1)
- 27:1459.: 0.0076192899083547955 (1)
- am: 0.007600134513690407 (9955)
- degeneration: 0.00749901747534709 (126)
- response: 0.007403489940904481 (137)
- movement: 0.007385001973546231 (203)
- increased: 0.007227259401208836 (1255)
- testing: 0.007145008119001346 (184)
- disorders: 0.007066777191450575 (146)
- become: 0.007036449949184526 (208)
- =12: 0.007020199864655621 (14)
- mins: 0.007020199864655621 (17)
- ideomotor: 0.007020199864655621 (2)
- 20/30: 0.007020199864655621 (3)
- overshoot: 0.007020199864655621 (2)
- upgaze: 0.007020199864655621 (2)
- v1-3: 0.007020199864655621 (2)
- hypophonia: 0.007020199864655621 (2)
- hesitation: 0.007020199864655621 (2)
- decremental: 0.007020199864655621 (2)
- graphesthesia: 0.007020199864655621 (2)
- alzheimers: 0.007020199864655621 (2)
- lewy: 0.007020199864655621 (2)
- enlisted: 0.007020199864655621 (2)
- spouse: 0.007020199864655621 (3)
- incubation: 0.007020199864655621 (2)
- myoclonus: 0.007020199864655621 (4)
- judgment: 0.007020199864655621 (2)
- ens: 0.007020199864655621 (5197)
- knaus: 0.007020199864655621 (2)
- in: 0.006920092802648958 (113220)
- form: 0.006906200273744964 (3077)
- gait: 0.00687854194816771 (182)
- 39: 0.006864876987913409 (286)
- most: 0.00682051907252576 (1722)
- demonstrate: 0.0067984516554297 (3313)
- mri: 0.006787470544216491 (1820)
- naming: 0.006669754654536205 (3)
- vfftc: 0.006669754654536205 (3)
- reactivity: 0.006669754654536205 (4)
- pursuits: 0.006669754654536205 (3)
- smile: 0.006669754654536205 (3)
- myoclonic: 0.006669754654536205 (4)
- xi: 0.006669754654536205 (4649)
- ftn: 0.006669754654536205 (4)
- ram: 0.006669754654536205 (1756)
- humans: 0.006669754654536205 (3)
- molecule: 0.006669754654536205 (8)
- transmissible: 0.006669754654536205 (3)
- spongiform: 0.006669754654536205 (3)
- encephalopathies: 0.006669754654536205 (5)
- pn: 0.006669754654536205 (1458)
- levin: 0.006669754654536205 (10)
- chris: 0.006669754654536205 (20)
- diffusion: 0.006612075777334074 (197)
- conversation: 0.0064211098209564456 (7)
- ix: 0.0064211098209564456 (1163)
- ft: 0.0064211098209564456 (11954)
- stance: 0.0064211098209564456 (153)
- masked: 0.0064211098209564456 (5)
- apoptosis: 0.0064211098209564456 (4)
- strange: 0.0064211098209564456 (5)
- wj: 0.0064211098209564456 (7)
- absent: 0.006401954426292058 (200)
- cerebellar: 0.006370993446920354 (289)
- axial: 0.006323573403806062 (1143)
- t2: 0.006271189547321569 (1171)
- all: 0.006266871623417348 (11660)
- neglect: 0.0062282459045223835 (9)
- parkinson: 0.0062282459045223835 (7)
- behavioral: 0.0062282459045223835 (5)
- establishing: 0.0062282459045223835 (5)
- hp: 0.0062282459045223835 (112)
- allen: 0.0062282459045223835 (59)
- sequences: 0.0061685295623267284 (242)
- recommended: 0.0061236281165129676 (231)
- i: 0.0061059891015186 (513494)
- language: 0.006070664610837029 (11)
- retropulsion: 0.006070664610837029 (6)
- corticospinal: 0.006070664610837029 (8)
- lancet: 0.006070664610837029 (7)
- gd: 0.006070664610837029 (49)
- up: 0.0059581170727421515 (7615)
- correctly: 0.005937431525420212 (12)
- items: 0.005937431525420212 (7)
- xii: 0.005937431525420212 (44)
- germany: 0.005937431525420212 (7)
- accumulate: 0.005937431525420212 (12)
- neurons: 0.005937431525420212 (16)
- protocols: 0.005937431525420212 (8)
- engl: 0.005937431525420212 (12)
- neuroradiol: 0.005937431525420212 (33)
- progressive: 0.005838269861786176 (323)
- asked: 0.005822019777257271 (13)
- fluent: 0.005822019777257271 (37)
- speaking: 0.005822019777257271 (8)
- lingual: 0.005822019777257271 (18)
- tremors: 0.005822019777257271 (11)
- lived: 0.005822019777257271 (8)
- spasticity: 0.005822019777257271 (8)
- wang: 0.005822019777257271 (10)
- u: 0.005822019777257271 (162450)
- comparative: 0.005822019777257271 (8)
- ajnr: 0.005822019777257271 (20)
- #: 0.005793753878895226 (494)
- ?: 0.005764700951814187 (590)
- sluggish: 0.005720219400717613 (10)
- frontotemporal: 0.005720219400717613 (10)
- toxin: 0.005720219400717613 (25)
- cerebrovascular: 0.005720219400717613 (18)
- images: 0.005667290896972702 (1966)
- result: 0.005666696900515059 (900)
- va: 0.005629155860823209 (9022)
- expression: 0.005629155860823209 (15)
- viii: 0.005629155860823209 (13)
- pronator: 0.005629155860823209 (10)
- pallidus: 0.005629155860823209 (12)
- molecular: 0.005629155860823209 (17)
- sellar: 0.005629155860823209 (135)
- diffusion-weighted: 0.005629155860823209 (12)
- step: 0.0055467788687710694 (57)
- drift: 0.0055467788687710694 (12)
- romberg: 0.0055467788687710694 (13)
- pull: 0.0055467788687710694 (52)
- recall: 0.005471574567137855 (38)
- proprioception: 0.005471574567137855 (15)
- hyperreflexia: 0.005471574567137855 (14)
- rj: 0.005471574567137855 (20)
- mm: 0.005431625162999145 (5525)
- abnormalities: 0.005425695110973581 (356)
- vi: 0.005402393315907486 (11466)
- psychiatric: 0.005402393315907486 (19)
- early: 0.0054021762655876195 (576)
- upper: 0.005346794741664784 (1489)
- intensity: 0.005339102292790494 (622)
- commands: 0.005338341481721037 (15)
- hashimoto: 0.005338341481721037 (19)
- including: 0.005333480796876273 (392)
- seconds: 0.005278710650703793 (21)
- profound: 0.005278710650703793 (18)
- babinski: 0.005278710650703793 (15)
- uniformly: 0.005278710650703793 (21)
- noted: 0.005251740333066362 (1365)
- vii: 0.005222929733558096 (34)
- periods: 0.005222929733558096 (18)
- globus: 0.005222929733558096 (19)
- da: 0.005222929733558096 (5429)
- radiol: 0.005222929733558096 (618)
- submission: 0.005222929733558096 (17)
- signs: 0.005198575512508305 (450)
- &: 0.005188224532655889 (872)
- ptosis: 0.005121129357018439 (156)
- coordination: 0.005121129357018439 (20)
- compromised: 0.005121129357018439 (36)
- cerebral: 0.005117452898468575 (595)
- diagnosis: 0.0050878634333113735 (1487)
- postural: 0.005074398828694951 (27)
- brisk: 0.005074398828694951 (22)
- equivocal: 0.005074398828694951 (19)
- forming: 0.005074398828694951 (58)
- manifest: 0.005074398828694951 (145)
- concentration: 0.005074398828694951 (34)
- y: 0.005074398828694951 (104922)
- considerable: 0.005030065817124034 (23)
- lt: 0.005030065817124034 (7230)
- mom: 0.004987896271601621 (453)
- lip: 0.004987896271601621 (1011)
- appendicular: 0.004987896271601621 (24)
- shin: 0.004987896271601621 (129)
- lower: 0.0049832205774343885 (1849)
- three: 0.004979471440530528 (473)
- caudate: 0.004947688825071895 (32)
- progresses: 0.004947688825071895 (23)
- people: 0.004909268978424675 (30)
- living: 0.004909268978424675 (39)
- begin: 0.004909268978424675 (103)
- thalamus: 0.004909268978424675 (49)
- >: 0.00490780901412025 (1162)
- going: 0.004872484523438679 (169)
- density: 0.00486020977849604 (574)
- bilaterally: 0.004851694448615218 (732)
- seated: 0.0048372019006899716 (32)
- 1/3: 0.004803303272208311 (43)
- functioning: 0.004803303272208311 (54)
- marker: 0.004803303272208311 (59)
- to: 0.0047985180723931035 (40381)
- person: 0.004770684146899023 (63)
- symmetrical: 0.004770684146899023 (66)
- certain: 0.004739251438021862 (97)
- autoimmune: 0.004708921861694057 (45)
- 2013: 0.004708921861694057 (61)
- mr: 0.0046935168054389525 (2711)
- looking: 0.004679620607004617 (30)
- right: 0.004675704628057476 (8044)
- onset: 0.00466278517878159 (524)
- nystagmus: 0.004651280224270832 (34)
- while: 0.004647621849355771 (538)
- 1996: 0.004623839689858921 (43)
- recognized: 0.004597243614952479 (40)
- heel: 0.0045714415724722015 (108)
- attention: 0.0045463875215878 (39)
- sitting: 0.0045463875215878 (41)
- clinical: 0.004545047191125332 (913)
- familial: 0.004522039313319264 (57)
- during: 0.004520327139021276 (674)
- and: 0.004511893834256124 (31978)
- palliative: 0.004498358263891334 (45)
- ingestion: 0.004498358263891334 (51)
- severely: 0.004498358263891334 (40)
- some: 0.004485614959147379 (974)
- as: 0.004468720850109344 (55990)
- extensor: 0.004452858062088895 (97)
- her: 0.0044415067562401656 (13092)
- confusion: 0.004430975773424859 (43)
- ’: 0.004414912255221186 (1174)
- toes: 0.0043888062279024455 (55)
- is: 0.004373912709993544 (65037)
- clin: 0.00434859878137272 (1347)
- demonstrated: 0.004334347419977472 (723)
- correct: 0.004329175396885202 (171)
- distally: 0.004329175396885202 (52)
- toxic: 0.004329175396885202 (175)
- ultimately: 0.0043101789347255 (52)
- classically: 0.0043101789347255 (47)
- n: 0.0042915910304722905 (440948)
- 2000: 0.004273394479739506 (70)
- speech: 0.004255573142485628 (65)
- technique: 0.004255573142485628 (108)
- med: 0.004238111856990797 (5690)
- moderately: 0.004220996362352785 (64)
- scott: 0.004220996362352785 (56)
- manifestations: 0.004204213228509136 (63)
- sleep: 0.004187749792925131 (101)
- indicate: 0.004187749792925131 (320)
- conventional: 0.004187749792925131 (80)
- temperature: 0.004171594103199848 (59)
- mouth: 0.004155734864938658 (80)
- specifically: 0.004140161394322687 (64)
- 1997: 0.004140161394322687 (72)
- plaques: 0.0041248635748763595 (126)
- look: 0.004109831817994883 (125)
- hiv: 0.004095057026845963 (93)
- hyperintensity: 0.004066244217625918 (85)
- v: 0.004052190180571656 (59120)
- pupils: 0.00403836101778303 (64)
- sensitive: 0.004011349312075074 (91)
- slow: 0.003998153571253303 (178)
- narrow: 0.003985156270160357 (456)
- cn: 0.003972351528773026 (313)
- transferred: 0.003972351528773026 (78)
- 59: 0.003972351528773026 (138)
- protocol: 0.003972351528773026 (100)
- 2004: 0.003972351528773026 (114)
- ms: 0.003947297477888625 (3435)
- ataxia: 0.003947297477888625 (89)
- standing: 0.003935037637791861 (131)
- 2001: 0.0039229492696200895 (99)
- generalized: 0.003864920485836486 (83)
- becomes: 0.003864920485836486 (77)
- useful: 0.0038537680183897208 (98)
- sensory: 0.0038211488930804316 (133)
- neuro: 0.003810543800088371 (1825)
- instability: 0.0038000672568452034 (185)
- once: 0.0037794876123389645 (444)
- dominant: 0.003769378675637848 (288)
- analysis: 0.0037593866078754665 (126)
- rapid: 0.003730085353186027 (167)
- no: 0.0037184276175618067 (35870)
- length: 0.0037017449704522406 (135)
- adult: 0.0037017449704522406 (253)
- number: 0.003683354824862539 (120)
- symptoms: 0.0036813439531514936 (1259)
- metabolic: 0.0036477083611338884 (145)
- oriented: 0.0036219063186536103 (134)
- higher: 0.0036219063186536103 (109)
- place: 0.0035886597492259566 (1469)
- vitals: 0.0035333885957252874 (119)
- variant: 0.003518224974592263 (148)
- reflexes: 0.0034959669831467876 (168)
- short: 0.0034814405196062683 (517)
- states: 0.0034742678291873443 (173)
- iii: 0.003467154173926743 (242)
- or: 0.003462481413876258 (60128)
- work: 0.0034600985899689548 (412)
- 3: 0.0034589032440908206 (8405)
- mental: 0.0034461578968575605 (588)
- t: 0.0034189334655184323 (523526)
- rest: 0.0034056362150089426 (693)
- term: 0.003379640143066611 (1017)
- symmetric: 0.003373261485073852 (386)
- l: 0.0033669295575958283 (307956)
- r: 0.0033544031900050184 (401867)
- healthy: 0.0033298822763237605 (154)
- generally: 0.003323859225920914 (169)
- arch: 0.003323859225920914 (537)
- numerous: 0.0033119375991859656 (166)
- difficulty: 0.0032885766031722063 (181)
- open: 0.003282833696760219 (420)
- strength: 0.0032771286975974263 (314)
- tract: 0.003271461108534194 (565)
- apparent: 0.0032658304421373115 (196)
- exam: 0.0032450024891089685 (2159)
- may: 0.0032399798943787794 (2139)
- demonstrates: 0.0032266572197980742 (1423)
- count: 0.003211453756389196 (396)
- weighted: 0.003211453756389196 (507)
- do: 0.003206199611120067 (8494)
- demonstrating: 0.003206199611120067 (185)
- four: 0.003206199611120067 (359)
- additionally: 0.003200977213146029 (190)
- full: 0.003190626140504096 (436)
- children: 0.003190626140504096 (243)
- ii: 0.003185496723460177 (783)
- suspected: 0.0031803975686397895 (193)
- room: 0.0031753283210577683 (199)
- infectious: 0.0031753283210577683 (227)
- down: 0.0031702886319386735 (306)
- cortex: 0.0031602965641762916 (234)
- test: 0.0031553435177553886 (1518)
- for: 0.003150856303555381 (12260)
- mildly: 0.003145521773027372 (207)
- function: 0.003130995309486852 (528)
- and/or: 0.0031214448892737277 (210)
- radiology: 0.0031214448892737277 (259)
- features: 0.003116708963807327 (232)
- motor: 0.0030842647811633642 (384)
- hepatic: 0.0030842647811633642 (501)
- position: 0.0030752143923411554 (557)
- limits: 0.0030442641307191066 (246)
