Texto: 
abd: midepigastric tenderness.
- extends: 0.011720033656993529
- children: 0.011682134318238098
- 5.: 0.01166335350963109
- total: 0.011644683502899482
- metastases: 0.011552950791275267
- mildly: 0.011516989529723637
- described: 0.011516989529723637
- inflammation: 0.011499160992640547
- function: 0.011463802446443948
- 12: 0.011067716551019879
- infarction: 0.011052241914012943
- nausea: 0.010886835494564345
- complications: 0.010715736693076131
- hypertension: 0.010660699532595531
- 4.: 0.010647088513926576
- subsequent: 0.010527154106993074
- ,: 0.010280129070276737
- its: 0.010204213428657093
- compression: 0.0101226181212023
- early: 0.00988974357481784
- risk: 0.009794957744807235
- peripheral: 0.009784599120297839
- they: 0.009743500400276285
- 20: 0.009723149481509544
- extension: 0.009652934560701435
- quadrant: 0.009517012449322957
- to: 0.009460369490825645
- labs: 0.009404981034604867
- 3.: 0.009252766494116226
- does: 0.009226648956911412
- neoplasm: 0.009209356252885848
- less: 0.009158037988362918
- hemorrhage: 0.009000811975240618
- is: 0.00889700598710009
- cancer: 0.008889763494825207
- 2.: 0.008599506777848919
- adjacent: 0.008550114696627427
- bowel: 0.008480865610394808
- 1.: 0.008446801159169622
- approximately: 0.008366512109353111
- be: 0.0083402324262274
- days: 0.008288209798012586
- tenderness: 0.00822440608506846
- artery: 0.008052310101608224
- primary: 0.0080107096927079
- 5: 0.007911900071025834
- infection: 0.007860811943268377
- when: 0.007744719106379765
- syndrome: 0.007733881571945068
- weeks: 0.007674929610446672
- carcinoma: 0.007664328069670464
- time: 0.0076379785672130145
- likely: 0.007627499892201444
- the: 0.007437461518865945
- blood: 0.007381047697814239
- are: 0.007372619446389885
- been: 0.007356945852734149
- lesions: 0.007239115526404898
- therapy: 0.007229875937470294
- due: 0.007216066939724176
- evidence: 0.007090008175211639
- common: 0.0070767949745455605
- (: 0.0068578644896569035
- ): 0.00677409201373391
- abdominal: 0.006759238095323149
- acute: 0.006676833319957263
- increased: 0.006615458170252075
- upper: 0.0065255712195212605
- or: 0.006338751575719667
- woman: 0.006246528314838311
- other: 0.006233033381969774
- small: 0.006229668621459236
- well: 0.006117344787875478
- this: 0.006083146919709703
- case: 0.005916153268567312
- have: 0.005855816703686999
- after: 0.0055949405145860834
- has: 0.005078164463589487
- a: 0.005020250655931662
- for: 0.004614608535713387
- disease: 0.004420055510176279
- of: 0.004055512053094534
- from: 0.004007707953019659
- in: 0.004000606615255585
- not: 0.003907654024499795
- ct: 0.003782606498076085
- an: 0.0037394457730529425
- pain: 0.003302557492185869
- year: 0.003025649586306692
- right: 0.002853264902248154
- and: 0.0028482437615857353
- old: 0.002768780369817261
- patient: 0.0027107339585961646
- .: 0.0020221254738994714
- with: 0.0018513319001564833
