Texto: 
vitals:  bp 114/60  p 94   t 99.0 rr 18  ht 160 cm wt 63 kg

pertinent physical findings:
- abdomen: 0.00855197386113411
- changes: 0.008273810730523854
- fluid: 0.008204861839877883
- through: 0.008199179116286719
- weeks: 0.008193505935476852
- carcinoma: 0.008182188074377927
- mass: 0.008030141938834896
- presented: 0.007869451469670302
- significant: 0.007762997131939944
- prior: 0.007412543149332309
- metastatic: 0.007267261498703008
- abdominal: 0.007215943372034173
- physical: 0.007082788072909589
- soft: 0.007030157986464697
- associated: 0.006812373519958453
- without: 0.006797341778237028
- 3: 0.006760052455089661
- was: 0.006677550825768154
- small: 0.006650592176963239
- lower: 0.006492777261364401
- large: 0.006312643350780675
- had: 0.006229222362299691
- 2: 0.006216569244968062
- seen: 0.005704823023877332
- also: 0.005691282411047809
- has: 0.00542128368410229
- disease: 0.004718707909512514
- normal: 0.00452571775202399
- be: 0.004451880822107869
- to: 0.004328392990976212
- at: 0.003911362002809571
- and: 0.0036488311972746987
- pain: 0.003525703268684915
- or: 0.003383522800553066
- this: 0.0032470851801153144
- with: 0.0027669906507744196
- of: 0.0027551574513037806
- for: 0.0024632032048740376
- (: 0.0024404112373103398
- ): 0.0024106003111935984
- in: 0.001423639291014375
- .: 0.0010793777867436369
- the: 0.0004670583942690061
