Texto: 
gen- well nourished, well developed, awake, responsive,  oriented x3
heent- normocephalic, supple neck without masses or lad, perrla, hearing grossly intact, poor oral hygiene
lungs- equal bs bilaterally, no rales, rhonchi, wheezes or rubs
heart- rrr, no m/g/r
abd- nabs, soft, non-distended, ttp in periumbilical area and llq 
extremities- no clubbing, cyanosis or edema, peripheral pulses palpable and equal.  
skin- no lesions, petechiae or decubiti 
cbc- 6.5 > 12.6 / 38.2 < 220
lytes- 140 / 4.1      101 / 28       13 / 0.6    < 135     ca-9.5
due to the slow-growing nature of these tumors, the relative lack of neurologic symptoms and the age of the patient, close follow up with serial ct or mri looking for interval size change would likely represent the most appropriate management for this patient. (mri produces exquisite detail of the spinal cord. most tumors are isointense or slightly hypointense compared to the normal cord signal. contrast-enhanced mri is very sensitive for tumors and may disclose minute lesions). this patient should be followed by neurology on a routine basis.  any new onset in local or radiating pain, progressive weakness in the arms or legs, loss of balance and impaired bowel or bladder function should initiate a complete neurologic workup. examination may reveal a combination of upper and lower motor neuron signs. lower motor signs may be at the level of the lesion and may aid in localization.  other signs upon physical examination may include spine tenderness, stiffening of gait, trophic changes of extremities or sensory loss.  if the patient becomes symptomatic the benefits of surgical removal of the tumor(s) should be weighed against the intrinsic risk of surgery in this patient. absolute contraindications to surgical intervention include uncorrected coagulopathy and systemic infection. relative contraindications to surgical intervention include complete neurologic deficit over 24 hours and short life expectancy (which should be considered in this patient).  additionally, although tumors that give rise to symptoms or those that become malignant are generally excised, if the tumor is on a vital nerve, excision may be impossible . radiation therapy prior to surgery may be of benefit. 
no laboratory tests are specific or sensitive to tumors arising from the spinal cord. genetic testing may benefit patient’s children.
cxr-  normal aeration of the lungs. multiple sub cm nodular opacities throughout the lungs which correspond to pleural-based nodules on ct.  there is a 3.7 x 3.0 cm right paraspinal mass adjacent to the t3-4 vertebral body.  no focal airspace consolidation,  pneumothorax or effusion.  the cardiac silhouette and pulmonary vessels are within normal limits. the aorta is ecstatic, with atherosclerotic calcification. hiatal hernia noted. senescent changes are noted in the thoracolumbar spine and bilateral ac joints. 

ct chest w/o contrast-  significant amount of calcification involving the coronary vessels, aorta, and splenic artery. the heart, great vessels, esophagus, large airways and other mediastinal structures are otherwise unremarkable.  small mediastinal lymph nodes are seen which are thought to be within normal limits.  of note, there are multiple sub-clinical axillary nodes present  along with a single 1.2cm right axillary lymph node which is at the upper limits of normal.  there is a  2.4 x 3.4 cm soft tissue density mass-like lesion seen in the right paraspinous space with apparent extension into the t3-4 intervertebral neural foramina. there is also a 1cm soft tissue nodule seen at the t11-12 paraspinous space on the right side (not seen in the ct slice provided).
neurofibroma, likely neurofibromatosis type i.
neurofibroma vs. schwannoma vs. meningioma vs. sarcoma (bone, cartilage, muscle) vs. glioma (ependymoma, astrocytoma, oligodendroglioma) vs. vertebral/spinal cord metastases of  breast, lung cancer or recurrent lymphoma (maltoma).
80 year old female with history of low grade lymphoma (ocular maltoma) and meningioma admitted for left inguinal hernia repair. found to have abnormal mass on cxr during  pre-op evaluation.
spinal tumors can be divided into extradural, intradural extramedullary, and intradural intramedullary. (each subset is briefly described below). the location of the soft tissue mass-like lesion in this patient is representative of an intradural-extramedullary tumor (ie. neurofibroma, meningioma or schwannoma).


Keywords by value: 
- focal: 0.0031449659847144354
- abnormal: 0.003140582783910968
- edema: 0.003114592125555787
- mass: 0.0030630438323390836
- low: 0.003062072233075257
- up: 0.0029611432358946175
- significant: 0.0029611432358946175
- therapy: 0.00294412473742347
- due: 0.0029385014857639686
- signal: 0.002903446301897911
- these: 0.0028657792422137115
- prior: 0.0028274649126319115
- over: 0.002803663131623663
- bone: 0.002736384898788492
- physical: 0.0027016820484294306
- bilateral: 0.002672445527467067
- chest: 0.002634960051620514
- without: 0.002592800472111031
- small: 0.002536823820078761
- can: 0.0024977092170993163
- present: 0.0024871246829016504
- large: 0.002407915504936958
- have: 0.0023845851525323347
- female: 0.0022638663291853524
- also: 0.002170901538234731
- .: 0.0019671134693117136
- by: 0.0018335965248000962
- from: 0.0016320047849925417
- not: 0.0015912611749251745
- an: 0.0015227640003669198
- history: 0.0015208950228184064
- pain: 0.0013448558859932148
- year: 0.0012320944191661271
- left: 0.0012320944191661271
- old: 0.0011274930371936271
- with: 0.0007538928871771246
