Texto: 
the patient is a well appearing, alert, oriented, afebrile, pleasant male in no acute distress.  his left leg is modeled and edematous with two well healed skin grafts at the proximal medial and distal medial aspects.  there are numerous skin to erythematous colored nodules on all aspects of the left lower leg.  the nodules are 1-4 cm in diameter and tender to palpation.

initially, no labs were taken.
systemic evaluation was done to measure the extent of the disease with mri and pet scans.  mri of the left lower extremity, without contrast, showed multiple cutaneous and subcutaneous enhancing nodules.  the largest nodule was at the anteromedial aspect of the proximal leg superficial to the myocutaneous flap (with infiltration) measuring 1.3 x 3.3 x 3.3 cm (anterior-posterior x transverse x craniocaudal).  numerous additional small areas of nodular enhancement were identified within the cutaneous tissues inferiorly, circumferentially, and with a conglomeration of nodular lesions posterolaterally.  pet imaging showed multiple soft tissue active foci in the left lower extremity consistent with malignancy.   the patient underwent a short course of chemotherapy which was stopped due to patient intolerance.  wide excision with soft tissue coverage are now planned with the possibility of needing a below the knee amputation.
a punch biopsy specimen from nodules on the left proximal medial leg and left distal posterior leg demonstrated spindled cells with hyperchromatic irregular nuclei and variable pleomorphism.  they were isolated to the dermis and subcutaneous tissue, with a multinodular growth pattern and a prominent myxoid stroma.  scattered multinucleated cells were also present as were perivascular condensation of the tumor cells without vascular invasion.  perineural invasion was also present.
low grade myxofibrosarcoma
- colored: 0.014710081959124594
- antonio: 0.014710081959124594
- lesions: 0.014695249505421506
- circumferentially: 0.014424147499543174
- perineural: 0.014424147499543174
- these: 0.014285940205296617
- skin: 0.014056226703378921
- punch: 0.013946324049191548
- pleasant: 0.013742233728411409
- grafts: 0.013742233728411409
- m.d: 0.013742233728411409
- coverage: 0.013555913863337255
- myxoid: 0.013384516202366085
- san: 0.013384516202366085
- extremity: 0.013383978456712796
- tissue: 0.013011271017896748
- multinodular: 0.012939892294918024
- aside: 0.012810075117580904
- perivascular: 0.012462068844566397
- well: 0.012418078926993476
- stroma: 0.012357593118293523
- craniocaudal: 0.012257978523786258
- anteromedial: 0.012162792736696678
- measure: 0.012071658658712103
- flap: 0.012071658658712103
- histiocytoma: 0.012071658658712103
- showed: 0.011999157464341314
- amputation: 0.01198424539421477
- 1.3: 0.011819446590925417
- dermis: 0.011741571549874291
- twice: 0.011666429537430459
- stopped: 0.011593835208360477
- l.: 0.011593835208360477
- multiple: 0.01156192293455633
- nuclei: 0.011455637090292873
- intolerance: 0.011389744887580338
- tx: 0.011325819912955754
- edematous: 0.011203425022506186
- as: 0.011071327673611374
- healed: 0.011032027361535015
- patient: 0.011005463780510337
- specimen: 0.010977813639941245
- feeling: 0.010873337913668372
- also: 0.010821967411157289
- j.: 0.010773723319161108
- gradually: 0.010632485700763255
- planned: 0.010416005793115782
- largest: 0.01037521736705434
- 76: 0.010335191386300265
- 2007: 0.010335191386300265
- seminar: 0.01018217433280531
- growing: 0.010109580003735328
- uniformed: 0.010074185352876203
- high: 0.010015186557074158
- thigh: 0.010005104277462455
- are: 0.009977506402823142
- infiltration: 0.009971381885667723
- been: 0.009956295029824374
- slowly: 0.009938182342764156
- slow: 0.009905489682955187
- services: 0.009873288660761313
- dermatology: 0.009873288660761313
- ,: 0.00985454199955864
- cm: 0.009815657892149833
- superficial: 0.009779492894897514
- variable: 0.009749118944165275
- inferiorly: 0.009603394183469309
- isolated: 0.009520493729120935
- possibility: 0.009241346367529407
- diffusely: 0.009241346367529407
- alert: 0.009125570733117682
- number: 0.009125570733117682
- extent: 0.009080958127330013
- oriented: 0.008973331072124682
- soft: 0.008911891922884583
- systemic: 0.008754026991978924
- painful: 0.00869791912818016
- short: 0.008625324799110178
- without: 0.008616758742433235
- scans: 0.008520849072837303
- scattered: 0.008520849072837303
- was: 0.008464903830524085
- afebrile: 0.008453927138139005
- mri: 0.008408033639891305
- present: 0.008265562115339105
- healthy: 0.008249836817358868
- few: 0.008234914613255885
- appearing: 0.00813327320589202
- the: 0.00799299932975995
- growth: 0.007956428257264026
- below: 0.00794341102797841
- complaints: 0.00794341102797841
- foci: 0.00785444100032772
- recurrent: 0.007721696512045134
- distress: 0.007710027122821227
- diameter: 0.007698420982629922
- a: 0.007643250998645421
- taken: 0.007630074937729912
- done: 0.007585693501933087
- nodule: 0.00754221327460815
- tissues: 0.007510172862024183
- excision: 0.007510172862024183
- prominent: 0.007510172862024183
- increasing: 0.007499598383136426
- initially: 0.007447495383865482
- at: 0.007437450660588649
- fibrous: 0.0073966301033342036
- transverse: 0.007337144955353314
- additional: 0.007337144955353314
- measuring: 0.007317678206528363
- irregular: 0.007298386836202098
- malignancy: 0.007070855841116737
- pattern: 0.006994523210002737
- active: 0.0069862073641218
- course: 0.006904778251511009
- tumors: 0.006873054299080302
- has: 0.006872376747298835
- year-old: 0.006721123386934083
- knee: 0.006634883774219008
- malignant: 0.006613855838071309
- they: 0.00659303239076511
- otherwise: 0.006572409493418298
- chemotherapy: 0.006558770417860526
- and: 0.006552790358560414
- identified: 0.006538473321598119
- biopsy: 0.006491848483162229
- labs: 0.00636397003626368
- in: 0.006316446704457783
- underwent: 0.0062787923671910485
- now: 0.006255065502573121
- three: 0.006168360232006232
- areas: 0.006157060323867381
- palpation: 0.006106935932222809
- radiation: 0.006004820662874382
- vascular: 0.005999578732170657
- aspect: 0.005747948467844448
- enhancing: 0.005738658528661155
- medical: 0.005630213704638125
- no: 0.0055274784841786
- to: 0.005486956425391687
- treated: 0.005477196651143168
- from: 0.005423707550981638
- primary: 0.00542052304688586
- years: 0.005373111642437864
- demonstrated: 0.0053692076712140635
- evaluation: 0.005315286500699803
- his: 0.005273852307595144
- two: 0.0052405379820471215
- all: 0.005175425030902122
- he: 0.005105326214203469
- low: 0.005088154288793147
- months: 0.0049977329650750905
- significant: 0.004920443578274568
- enhancement: 0.00490468686535982
- therapy: 0.004892164445911377
- due: 0.004882820456001798
- is: 0.004816195103937693
- over: 0.004658763576316837
- on: 0.004650263462732942
- (: 0.004640439354885614
- ): 0.00458375391079211
- acute: 0.004517942888879005
- consistent: 0.004486720061737052
- man: 0.004327477180064238
- imaging: 0.004287095983844974
- tumor: 0.004266022059123793
- posterior: 0.0042176414319110254
- small: 0.0042153646346490764
- contrast: 0.004095879415006221
- case: 0.004003221483655826
- have: 0.003962394172087992
- within: 0.0034906454141029586
- which: 0.003415727167542931
- male: 0.0033087913016862382
- for: 0.0031225188378703004
- by: 0.003046832769260974
- with: 0.0030065312913890294
- disease: 0.00299087267926275
- there: 0.002723159649817963
- history: 0.002527225990807459
- of: 0.0022452552616314685
- this: 0.0020581096644842253
- .: 0.0019004034313354538
