Texto: 
physical exam was unremarkable
the patient will need to follow-up with gi to pursue either esophageal dilation or heller myotomy
the swallowing mechanism is intact. the vocal cords moved appropriately with phonation. there was no visualized nasopharyngeal reflux or aspiration. proximal esophageal dilation measured to be 4.5cm at greatest dimension.  narrowing of short segment of the lower esophageal sphincter length measured to be 1.25cm.   distal esophagus showed evidence of sigmoidization.  constellation of findings most consistent with achalasia.
primary achalasia
esophageal web/ring, esophageal stricture, malignancy (esophageal scc, adenocarcinoma), achalasia, scleroderma, diffuse esophageal spasm, neuromuscular disorder, esophageal diverticuli
the patient is a 56 yo man with a 1.5 yr history of globus sensation and dysphagia.  he feels like it has been getting progressively worse over past few months.  he reports difficulty swallowing both liquids as well as solids and states that it feels like it is getting caught up high in his throat.  the patient denies recent weight loss or associated pain with swallowing.  he reports a greater than 10 year history of gerd and has a remote 20 pack-year smoking history.
primary achalasia is an idiopathic condition resulting in loss of peristalsis in distal esophagus and failure of ues and les relaxation.  it results from degeneration of the neurons in the esophageal wall resulting in increased lower esophageal sphincter tone.  it is likely also associated with loss of nitrous oxide producing inhibitory neurons, causing impaired relaxation and basal sphincter pressure to rise.  the cholinergic neurons which contribute to les tone may be relatively spared.  there is a thought that development of primary achalasia may be associated with hsv-1 as well as certain hla subtypes.  the histology of affected areas reveals decreased ganglion cells in the myenteric plexus.  remaining neurons are surrounded by lymphocytes and eosinophils.
 
secondary achalasia is most commonly associated with malignancies such as gastric and esophageal cancers.  in south america, especially central brazil, chagas disease is a known cause of secondary achalasia, which cannot be distinguished from primary achalasia on a clinical or radiological basis.


Keywords by value: 
- certain: 0.01474009116610563
- ganglion: 0.014645759661236624
- malignancies: 0.014645759661236624
- scleroderma: 0.014554626457807373
- appropriately: 0.01429841629704306
- gerd: 0.013849346176980786
- cancers: 0.013849346176980786
- basis: 0.013781287553367102
- histology: 0.013650131198072929
- remote: 0.013291175841555397
- radiological: 0.013291175841555397
- dimension: 0.013181439297146108
- producing: 0.013181439297146108
- throat: 0.013128206428070357
- surrounded: 0.013128206428070357
- spasm: 0.01287679229363266
- secondary: 0.012844247131767784
- greatest: 0.012691327585334405
- distal: 0.01249074510186036
- progressively: 0.012354867523630086
- stricture: 0.01231562343916462
- is: 0.012092274803972595
- 56: 0.01209147932911341
- remaining: 0.011951802611557734
- mechanism: 0.011819026387553496
- degeneration: 0.011661778520129817
- smoking: 0.011601367617301704
- length: 0.011513222932293662
- 1.5: 0.011484472155098104
- need: 0.011456025624639671
- dysphagia: 0.011186984069378967
- plexus: 0.011161503574877505
- aspiration: 0.010828028712861433
- short: 0.010828028712861433
- states: 0.010805720103144508
- or: 0.01076906181681406
- reflux: 0.010612860143846548
- most: 0.010606640546925141
- thought: 0.010571818552097116
- sensation: 0.010551530364905227
- idiopathic: 0.010471874994995628
- basal: 0.010471874994995628
- well: 0.010392908349293824
- few: 0.010337917001049725
- lower: 0.010332591770773456
- gi: 0.010319313660069688
- disorder: 0.010319313660069688
- gastric: 0.010264263844630063
- difficulty: 0.010228180456640437
- worse: 0.010174947587564685
- may: 0.010077034241387763
- segment: 0.010021295937457297
- either: 0.010004753288063807
- development: 0.010004753288063807
- affected: 0.009939582289112214
- adenocarcinoma: 0.009923533453126987
- causing: 0.009923533453126987
- relatively: 0.009829201948257982
- denies: 0.009693635137433005
- condition: 0.00960691238953456
- history: 0.009517859175057123
- especially: 0.009454841552200166
- visualized: 0.009298204702404531
- results: 0.009272963464904966
- narrowing: 0.009210878210080639
- cells: 0.009210878210080639
- pressure: 0.00902132502640414
- failure: 0.008998543771052062
- reveals: 0.008987225135201676
- malignancy: 0.00887658515538042
- ,: 0.008732582758622173
- commonly: 0.008668095278106563
- greater: 0.008628269778684142
- has: 0.008627419196205795
- which: 0.008576046167970693
- intact: 0.008437539305640368
- 20: 0.008259449559561871
- weight: 0.008233725228873294
- that: 0.007935380261068943
- in: 0.00792951777145641
- cause: 0.007772211361698834
- 10: 0.007743613517061588
- areas: 0.007729427879693728
- recent: 0.007722363034515584
- unremarkable: 0.007605017254521669
- central: 0.007558148808763331
- showed: 0.007531729214848648
- follow-up: 0.007473217718929414
- a: 0.007462899496586584
- past: 0.007298923311683963
- known: 0.007268954528128548
- will: 0.007186776931126727
- such: 0.007181002123228098
- clinical: 0.007068037096951625
- diffuse: 0.006954321022514288
- yo: 0.0069122352776955975
- patient: 0.0069079994428740965
- proximal: 0.006896621456201654
- to: 0.00688819529746752
- there: 0.00683718041110209
- decreased: 0.0068299903299047305
- from: 0.006808794156743078
- wall: 0.006653653549028888
- his: 0.00662066942915842
- likely: 0.0064792741019775715
- high: 0.006286414142679613
- months: 0.0062740357384141595
- been: 0.006249448627591374
- up: 0.006177008470575869
- evidence: 0.006022695116577628
- than: 0.006018948534726543
- both: 0.005866129007220756
- over: 0.005848501586397749
- physical: 0.005635766853713007
- consistent: 0.005632522228040869
- increased: 0.005619582746773269
- man: 0.00543261248142473
- was: 0.005313320011901542
- can: 0.005210275141045886
- exam: 0.005046327795563275
- findings: 0.004889346601585913
- also: 0.004528547294812235
- the: 0.004088016483171731
- of: 0.004071369382725402
- and: 0.003871161413596096
- by: 0.00382492178291633
- disease: 0.003754670809719635
- not: 0.003319405031564343
- an: 0.0031765184523783064
- are: 0.0031313813777677467
- at: 0.0031122665398699814
- pain: 0.0028053982998138033
- year: 0.002570175455034717
- with: 0.0025162188406427904
- no: 0.0023130219104940913
- .: 0.002004006070011483
- on: 0.001945943581627495
- (: 0.0019418325974297327
- ): 0.0019181120755734009
