Texto: 
bp 158/65, p 91, intubation o2sats 100%
gcs 3
bilateral chest tubes and bilateral breath sounds on lung exam.
patient maintained in icu with supportive care.
plan is to eventually transfer pt to wramc.
pneumomediastinum with air in the anterior aspect tracking  up to the thoracic inlet.
subcutaneous air noted adjacent to the chest tubes and running up into the axilla bilaterally.
pneumothoraces bilaterally.
left subclavian line, endotracheal tube, enteric tube, and bilateral chest tubes appropriately placed.
pneumomediastinum from blast trauma
barotrauma
penetrating injury to neck or chest
positive pressure ventilation
- hemicraniectomy: 0.021786580829462193
- nnmc: 0.021786580829462193
- rupture: 0.02127937019428588
- cxr: 0.021149749390762917
- oif: 0.021132200913584743
- israel: 0.021132200913584743
- tube: 0.02111778689945755
- sufficiently: 0.020597533591608336
- placed: 0.020286992077973524
- barotrauma: 0.02014547881205626
- dissecting: 0.02014547881205626
- lethal: 0.019408486353754483
- transported: 0.01909951123452332
- wramc: 0.018820009240962252
- 10th: 0.018820009240962252
- explosive: 0.018330114564530677
- mediastinitis: 0.018112789132994838
- care: 0.018077285320051335
- transfer: 0.017910463996669467
- devices: 0.017910463996669467
- ied: 0.017721201471339345
- axilla: 0.017543416656628393
- retrospective: 0.017543416656628393
- met: 0.017543416656628393
- inlet: 0.01737579667469306
- wave: 0.01737579667469306
- 91: 0.017217241773607207
- intrathoracic: 0.017217241773607207
- endotracheal: 0.017066821555461898
- gcs: 0.016787319561900826
- tracking: 0.01653215423348549
- penetration: 0.01653215423348549
- dec: 0.01653215423348549
- bilaterally: 0.016461614302192982
- tympanic: 0.016186749436839207
- hypoxia: 0.01587777431760804
- found: 0.015794871639015322
- wing: 0.015781616479417455
- maintained: 0.015688511792277923
- appropriately: 0.015598272324046973
- inclusion: 0.015425719538055965
- plan: 0.015343106995631638
- finally: 0.015184552094545785
- enteric: 0.015034131876400474
- icu: 0.014961719522763022
- alveolar: 0.014961719522763022
- blunt: 0.014961719522763022
- outcome: 0.014961719522763022
- from: 0.01485555088743944
- differentiate: 0.014754629882839404
- neck: 0.014716968545562948
- membrane: 0.01468872707975419
- pulmonary: 0.01464252381360741
- postoperative: 0.014561204757350264
- manifestations: 0.01426473520640783
- sustained: 0.01420887539710961
- journal: 0.01420887539710961
- 76: 0.014154059757777782
- running: 0.014100249966961957
- mechanical: 0.01384508463854662
- eventually: 0.013796611612296736
- trauma: 0.013706796373946797
- criteria: 0.013702004978225706
- centrally: 0.013655822113216498
- transient: 0.013565582644985549
- 2005: 0.013521483297875463
- up: 0.013477109390347351
- 29: 0.013075687968553979
- subcutaneous: 0.013038330121699346
- ruptured: 0.013038330121699346
- p: 0.012858362537018135
- subclavian: 0.012789358145785894
- 100: 0.012656037400692766
- help: 0.012497482499606914
- definitive: 0.012376535407131697
- majority: 0.01231788242558721
- leading: 0.01198865280133184
- american: 0.01193720321291275
- into: 0.011925667847271008
- ,: 0.011908067398121147
- therefore: 0.011836935281099616
- pneumothorax: 0.011763921933235312
- 3: 0.011735926842853605
- injuries: 0.011692682365584156
- %: 0.011691032453642274
- esophageal: 0.011488793618814037
- require: 0.01146699016283891
- supportive: 0.01108083818637205
- bp: 0.01087851305004668
- had: 0.010814368441294476
- al: 0.010623347721631343
- increase: 0.010511465710005606
- line: 0.010299746380960184
- tissues: 0.010285192746525786
- 12: 0.01025630038159027
- et: 0.01025630038159027
- to: 0.010019193159952757
- sounds: 0.009995151473625747
- causes: 0.009755368615278039
- 24: 0.009743275603008649
- pleural: 0.00973123225417389
- thoracic: 0.009659992686522732
- second: 0.009625011540290258
- commonly: 0.009456103939752615
- occur: 0.009401896272086624
- breath: 0.009369846211874922
- pt: 0.009317195761386371
- then: 0.008917791432322844
- underwent: 0.00859881535330856
- first: 0.008409042330750299
- out: 0.008281682923338756
- study: 0.008245253245923633
- surrounding: 0.008238021303122478
- showed: 0.008216431870743978
- positive: 0.008131629297020871
- adjacent: 0.007923273443208995
- aspect: 0.007871823854789904
- clinical: 0.007710585923947227
- yo: 0.0075406203029406505
- brain: 0.0075406203029406505
- treated: 0.007501028844820701
- primary: 0.007423414260691191
- appearance: 0.007166881456699828
- he: 0.006991751736167212
- if: 0.006799834116658755
- is: 0.006595786256712324
- common: 0.006557968363508496
- who: 0.006533631698362762
- anterior: 0.00645393789959747
- on: 0.006368542630780892
- (: 0.006355088500679126
- ): 0.006277457701876585
- none: 0.006216186237266882
- in: 0.006178845016719281
- ``: 0.006158753776046385
- surgery: 0.006085041244458285
- '': 0.006040321120182531
- noted: 0.0059396515790398645
- man: 0.005926486343372432
- or: 0.005874033718262214
- most: 0.005785440298322803
- were: 0.005689989257155194
- can: 0.005683936517504603
- exam: 0.005505084867887209
- large: 0.005479596574284692
- but: 0.005344584460508908
- and: 0.005278856473085586
- treatment: 0.005072190497363305
- patient: 0.005023999594817525
- which: 0.00467784336434765
- a: 0.0046521970887812465
- the: 0.004459654345278252
- that: 0.004328389233310332
- not: 0.003621169125342919
- ct: 0.003505289306135023
- at: 0.003395199861676343
- :: 0.0033145889031984312
- was: 0.0028981745519462954
- left: 0.002803827769128782
- right: 0.0026440812583883185
- .: 0.002186188440012527
- for: 0.002138147063468373
- of: 0.0020499202486449577
- with: 0.0017156037549837205
