Texto: 
after imaging the patient was to meet with the orthopedic surgeons to discuss the diagnosis and treatment options.

treatment options range from non-operative to total wrist arthroplasty, depending on the severity of symptoms.  disi should be corrected.  

if symptoms are mild and there is at least 80% grip strength in the uninvolved wrist is present then conservative therapy is reasonable.  this may include nsaid's and steroid injection.

slac reconstruction (limited wrist fusion) is performed by resecting the schaphoid and performing arthrodesis of the lunate, capitate, triquetrum, and hamate.  during this procedure the terminal branch of the interosseous nerve may be resected for pain relief.
this procedure is not effective in patients with radiolunate involvement.

disi is corrected by using fiver kirschner wires and bone grafts for stability. 

if involvement is limited to the radioschaphoid joint space, a proximal row resection is the option. the benefit of this procedure is that it is associated with the best range of motion.  the drawback is that is could lead to new pain secondary to radiocapitate joint space narrowing.

total wrist arthrodesis reduces pain however; it can severely limit range of motion.  total wrist arthroplasty is an option for patients with bilateral disease.  the drawback to arthroplasty is that the implants are associated with a high incidence of complications.  

scapholunate advanced collapse, danikas, dimitrios, md, http://www.emedicine.com/orthoped/topic553.htm#section
pa, lateral and oblique views of the wrist demonstrate the classic appearance of schapholunate advanced collapse with dorsal intercalated segment instability.  (see captions for specific descriptions)
scapholunate dissociation
see discussion.
47 year old female with several weeks history of pain in the wrist.
dorsal intercalated segment instability is defined as dorsal tilt of the lunate which is often associated with volar tilt of the scaphoid.  normal scapholunate angle is 30 to 60 degrees.  capitolunate angle normal measurment is 0 to 30 degrees.  if the scapholunate angle measures more than 60 degrees or the capitolunate angle measures less than 30 degress, disi is present.

orthopedic radiology, a practical approach, greenspan,adam lippincott williams & wilkens, 2000, 3rd ed, pgs 185-187


Keywords by value: 
- volar: 0.014116832629059257
- performing: 0.013934073130383693
- lippincott: 0.013763506955195275
- surgeons: 0.013527258054604443
- severely: 0.013310998750184844
- 0: 0.013111608618548752
- benefit: 0.013048456156680795
- see: 0.013044589315748279
- williams: 0.012867848567898304
- reconstruction: 0.012645313076876235
- 2000: 0.012645313076876235
- grip: 0.012592578326997115
- terminal: 0.012540908998819315
- effective: 0.012440600269527036
- stability: 0.012205798353278641
- severity: 0.011869900649797599
- branch: 0.01183085340649635
- ,: 0.011770002848577711
- section: 0.011717166034192428
- steroid: 0.011538243812691378
- 47: 0.01147003857718713
- approach: 0.01147003857718713
- than: 0.011452935319275059
- depending: 0.011371024479538305
- that: 0.011324660321423197
- patients: 0.011312402042792971
- relief: 0.011153890352207136
- least: 0.010953756856299852
- symptoms: 0.010893388628634983
- resected: 0.010819823389503647
- 3rd: 0.010819823389503647
- md: 0.010793858245094396
- pain: 0.010676298389061225
- lead: 0.010478310876397452
- 80: 0.010280633960024954
- discussion: 0.010238706057785372
- injection: 0.010197454441596414
- oblique: 0.010156857640685185
- incidence: 0.010019638424592294
- present: 0.009872167539292485
- this: 0.00983260576280443
- to: 0.009830212214800196
- it: 0.009825311429836402
- fusion: 0.009748266286498821
- strength: 0.009697283639693664
- may: 0.009587357385668153
- using: 0.009487398849273448
- radiology: 0.0092366029076463
- ed: 0.0092366029076463
- defined: 0.00920865132060745
- best: 0.009194789255468475
- pa: 0.009140080329685054
- specific: 0.009034052928973172
- views: 0.0090082189238926
- treatment: 0.008847145573406072
- narrowing: 0.008763290777877231
- conservative: 0.008728493713795957
- complications: 0.008660288478291707
- #: 0.008572088539490763
- classic: 0.008374053398486118
- http: 0.00827567416363242
- the: 0.008132310864919164
- could: 0.008062808040487347
- nerve: 0.007874542522985438
- then: 0.007777408896220179
- &: 0.007676183867369391
- new: 0.007615826027622912
- for: 0.007458906891485578
- less: 0.007401381085224252
- by: 0.0072781120370581836
- several: 0.007025812879085391
- often: 0.006973078129206272
- should: 0.0069672852733728904
- normal: 0.006852237619432743
- resection: 0.006815641062711557
- be: 0.0067404435976671576
- during: 0.006688003196736083
- proximal: 0.006561491513317174
- appearance: 0.006250400452006756
- weeks: 0.006202756411511889
- include: 0.006130827335115823
- secondary: 0.006110051065239918
- performed: 0.006093550719251456
- however: 0.006085340295644682
- high: 0.005980936217587764
- are: 0.005958434130586198
- therapy: 0.005843071090129446
- mild: 0.005755123923097538
- more: 0.005465924064736998
- bone: 0.005430779236470256
- bilateral: 0.005303881660650752
- ;: 0.005180105341310982
- imaging: 0.005120393412929931
- %: 0.005098007757918179
- demonstrate: 0.0050292893640231226
- diagnosis: 0.005018463761586752
- can: 0.004957090415521917
- 's: 0.004818533550810857
- lateral: 0.004722936178067904
- after: 0.004521742206161644
- female: 0.004492993021605713
- which: 0.004079653675812146
- (: 0.0036949448912729443
- ): 0.0036498091668199753
- of: 0.003575564218864095
- disease: 0.0035722187754877346
- as: 0.003305824823258639
- there: 0.0032524694538746514
- from: 0.0032389660182972186
- in: 0.003233226829720626
- and: 0.0032226676218044224
- not: 0.0031581040198003464
- a: 0.003042965231344767
- an: 0.003022160778221816
- history: 0.00301845150308717
- at: 0.0029610310814108263
- :: 0.002890728429643645
- or: 0.0025614392556616563
- was: 0.0025275639954314244
- year: 0.002445282018600805
- with: 0.0023939473368775398
- old: 0.002237684390952058
- patient: 0.0021907722018321943
- .: 0.001997416353303371
- on: 0.001851383663338691
