Texto: 
physical exam was unrevealing with normal lung exam and no adenopathy or palpable chest wall mass appreciated.
laboratory examinations were  normal except for the  esr which was raised 40/90.
the patient currently is undergoing combination therapy with 3 cycles of chemotherapy with cyclophosphamide, vincristine, and adriamycin.
chest radiograph revealed a 2cm parietal-based mass in the lateral side of right hemi thorax, at the level of the middle arch of the third right rib.  

four months later the chest plain films demontrates a 7 cm lobulated parietal-based opacity centered on the middle arch of the third right rib with cortical rupture and bone destruction of the affected area of the rib.

thoraco abdomino pelvic contrast-enhanced computed tomography (ct) revealed an 8 x 7 centimeter right lateral chest wall mass with expansion, destruction and cortical spread out of the middle arch of the right third rib. this parietal mass   was   spontaneously   heterogeneous containing solid and necrotic areas and demonstrates intense contrast uptake in the solid portion   after injection .

metastic lesions were identified  at l5 vertebral body with extension to the epidural, in the  lower lobe of left lung and in the left iliac wing.
askin tumor of chest wall
aside the possibility of askin tumor, the differential diagnosis in case of aggressive rapidly growing chest wall mass could be an ewing sarcoma a lymphoma, osteosarcoma, fibro sarcoma, reticulum cell sarcoma, histiocytosis x, bone metastases, sub acute or chronic osteomyelitis.
a 31-year-old male without significant past medical history presented to the emergency department at our institution with a 1 week history of fevers and  right-sided pleuritic chest pain. additional history revealed   night sweats over the previous month, and a 10-pound weight loss over the two preceding months.
primitive neuroectodermal tumors of the chest wall, also called "askin tumors," are rare, highly malignant tumors that have traditionally been felt to occur only in the pediatric or young adult population. these tumors are often very large at the time of diagnosis. the most common manifestation of these tumors includes pain from mass effect, often of several months duration. additional symptoms include progressive shortness of breath and dyspnea, fever, night sweats, and weight loss. for our patient the age was unusual (36 years) and the clinical manifestation was right chest wall pain and fever and weight loss   with 3 months later low back pain due to the secondary location in the lumbar spine and subsequent epidural invasion. 
 radiographic studies are non-specific, but most often reveal a chest wall mass with local rib destruction and extension into the thoracic cavity. 
in the primary lesion evaluation, the priority is to obtain imaging studies of the suspected primary lesion or region with symptoms. if a bony mass is palpated, plain radiography is indicated. ct scan and better mri of the region can help to identify the extent of disease.
ct imaging is helpful to delineate any bony involvement. 
tumors that are adjacent to critical neurological structures require immediate mri scanning and consideration of emergent radiation therapy to prevent nerve damage. magnetic resonance imaging often allows more accurate delineation and localization of the tumor and is helpful for determining the presence and extent of tumor invasion and for tissue characterization.
 metastatic evaluation includes chest ct scanning and radioisotope bone scanning. if a tumor is likely based on initial study results, the chest ct scan is best obtained prior to surgical biopsy to avoid confusion with postoperative atelectasis. metastases to both pulmonary and extra-pulmonary sites are common. in our case at least three secondary locations were noted in the left lung, in the left iliac bone and in  the lumbar spine with epidural invasion .

no pathognomonic or suggestive blood studies can be used to diagnose askin’s tumor. depending on the patient’s age and presenting symptoms, blood tests, including erythrocyte sedimentation rate, c-reactive protein, blood culture, and complete blood cell count, might be helpful when considering other diagnoses.

the typical histological features include uniform sheets of round, blue cells with round nuclei, sparse cytoplasm, a high mitotic index, and homer-wright pseudo-rosette formation, immunohistochemical staining most commonly reveals staining for neuron-specific enolase (nse) and vimentine, both of which were positive in this case.   pnets also have a cytogenetic translocation, t (11; 22)(q24; q12) that is shared with ewing's sarcoma, and occurs in approximately 90% of the ewing's--pnets that can be evaluated, suggesting a common origin.   this genetic abnormality was not checked in this patient.
aside the possibility of askin tumor, the differential diagnosis in case of aggressive rapidly growing chest wall mass could be an ewing sarcoma a lymphoma, osteosarcoma, fibro sarcoma, reticulum cell sarcoma, histiocytosis x, bone metastases, sub acute or chronic osteomyelitis.
the radiographic findings are not specific and are the same   radiological features in many other malignant chest wall tumors such as ewing sarcoma, lymphoma and metastasis however knowledge of the typical radiological manifestations of these tumors often enables their differentiation from benign chest wall tumors.
this patient's presentation was unusual  first for the age and second for the short duration of pleuritic chest pain prior to diagnosis and also the appearance of low back pain 3 months later that warned us for a secondary metastatic lesion.


Keywords by value: 
- neuroectodermal: 0.00626210331785152
- delineate: 0.00626210331785152
- or: 0.00622708444951528
- imaging: 0.006224063702970785
- 3: 0.0062206493058234395
- to: 0.006195806754613272
- ct: 0.006193283178197114
- most: 0.006133166243714226
- for: 0.006044419885120954
- can: 0.006025561717520424
- at: 0.005998772812599135
- fever: 0.00599225414829423
- vincristine: 0.005980306721495414
- sedimentation: 0.005932099451407442
- 's: 0.005857139746218792
- back: 0.005842624529217569
- determining: 0.005841932221366375
- blue: 0.005841932221366375
- spine: 0.005832338955451498
- primitive: 0.005758986410305715
- accurate: 0.005758986410305715
- localization: 0.005758986410305715
- a: 0.005753779508249138
- plain: 0.005751841891583595
- 2cm: 0.005719877262136962
- raised: 0.0056458265222590915
- differential: 0.0056227146722340506
- obtain: 0.005610695380626261
- diagnose: 0.005610695380626261
- right: 0.005606000263898963
- wing: 0.005576716289617981
- nuclei: 0.005543816084110644
- critical: 0.005511928354922297
- histological: 0.005511928354922297
- examinations: 0.005450953743499569
- emergent: 0.005450953743499569
- allows: 0.005450953743499569
- lesion: 0.005411052516063589
- considering: 0.005393368405515309
- palpated: 0.005365732916310997
- confusion: 0.00531257924337053
- ’: 0.005293319667658975
- identify: 0.005286991043795016
- primary: 0.005246392254706106
- is: 0.005244162699961172
- diagnoses: 0.00523763555261444
- also: 0.005237159358560056
- centered: 0.005190524284141118
- resonance: 0.005190524284141118
- uniform: 0.005190524284141118
- locations: 0.00516774821500249
- postoperative: 0.0051454619919755855
- index: 0.0051454619919755855
- evaluation: 0.005144536364407892
- non-specific: 0.0051236449876255
- avoid: 0.0051236449876255
- magnetic: 0.005081342402630416
- s: 0.005079311227180491
- radiography: 0.005040699176564839
- manifestations: 0.005040699176564839
- thorax: 0.005020960114419043
- might: 0.005020960114419043
- region: 0.005002282336247279
- spontaneously: 0.005001590028396087
- chronic: 0.0049885795500663205
- this: 0.004979985561213125
- include: 0.004968193757575724
- contrast-enhanced: 0.004963903350498807
- l5: 0.004963903350498807
- scan: 0.004958075565664204
- consideration: 0.004945561819825852
- low: 0.004924700627702382
- necrotic: 0.004841848391269395
- genetic: 0.004841848391269395
- institution: 0.004825528850369768
- sites: 0.004825528850369768
- if: 0.004805685873120488
- pathognomonic: 0.004793641121181422
- therapy: 0.004735006831586762
- tomography: 0.004732666509758693
- damage: 0.004732666509758693
- culture: 0.004717967406140086
- differentiation: 0.004717967406140086
- intense: 0.004689180293075758
- computed: 0.004675081171774433
- called: 0.004647445682570121
- immediate: 0.00463389948405473
- tests: 0.00463389948405473
- population: 0.004620528080079696
- depending: 0.004607327017097903
- better: 0.0045687038100541396
- prior: 0.004547383983839095
- protein: 0.004543732254013662
- both: 0.004522694281214759
- over: 0.00450910381376158
- containing: 0.004495524983925691
- except: 0.004483815600242858
- esr: 0.004483815600242858
- combination: 0.004460786442953004
- metastatic: 0.004458257831328684
- lobulated: 0.004449460981261614
- patient: 0.004438300160188539
- adult: 0.00443825795939196
- 36: 0.00443825795939196
- least: 0.00443825795939196
- help: 0.004416208841830007
- prevent: 0.00439461911446955
- acute: 0.004372806899702581
- expansion: 0.004363055168889541
- undergoing: 0.004342534311587799
- right-sided: 0.004322411942823965
- appreciated: 0.0043124954132735495
- suggesting: 0.004302672880678167
- spread: 0.004283302794655211
- highly: 0.004264288143185577
- pediatric: 0.004264288143185577
- atelectasis: 0.004254910075289289
- fevers: 0.004209252054777341
- ;: 0.004197764121145271
- dyspnea: 0.0041915376160630395
- 90: 0.0041741209131445104
- short: 0.0041741209131445104
- felt: 0.004165521117481613
- opacity: 0.004140141822136229
- injection: 0.004131818328149427
- of: 0.0041047971265612505
- t: 0.00409917722238842
- other: 0.004082152432543935
- mri: 0.00406896550241372
- local: 0.004067532948958285
- --: 0.004067532948958285
- evaluated: 0.0040597705948348045
- origin: 0.0040597705948348045
- require: 0.004052065953915097
- 11: 0.004052065953915097
- department: 0.003970893059334883
- left: 0.003963130649835916
- 22: 0.003949815666343046
- adenopathy: 0.003942884072404396
- reveal: 0.003942884072404396
- exam: 0.003890640290050856
- cavity: 0.0038760047758887783
- their: 0.0038760047758887783
- young: 0.00385675463539869
- count: 0.0038504165763132638
- four: 0.0038441170467004323
- have: 0.003835104825627133
- affected: 0.0038316317218132054
- indicated: 0.0038316317218132054
- neurological: 0.0038316317218132054
- lateral: 0.003827291286268498
- suspected: 0.0038131813335919545
- parietal: 0.003783142435277704
- suggestive: 0.003783142435277704
- rupture: 0.003759722920337557
- (: 0.0037428068717298476
- shortness: 0.0037255570972934437
- best: 0.0037255570972934437
- us: 0.003714414307887991
- ): 0.003697086487633705
- an: 0.0036735695262737713
- history: 0.0036690607389857515
- specific: 0.0036604297359880927
- films: 0.003655182790955402
- formation: 0.003655182790955402
- same: 0.00364996227900726
- many: 0.0036395994983496605
- pelvic: 0.003634456711466625
- occurs: 0.003634456711466625
- presenting: 0.003609118788291325
- results: 0.0035746553460566286
- cells: 0.003550721962849738
- uptake: 0.0035181175385432246
- currently: 0.003508987352344101
- vertebral: 0.003504452249131874
- progressive: 0.0034999369067806245
- reveals: 0.0034645054407202312
- rate: 0.0034515248605967285
- subsequent: 0.0034472338837407373
- previous: 0.0034387048690914983
- rare: 0.0034387048690914983
- thoracic: 0.003413531094408551
- structures: 0.003409394284802813
- second: 0.0034011698810766607
- used: 0.0033970820279253487
- based: 0.0033768812044217204
- emergency: 0.003353148806197177
- commonly: 0.0033414833610939288
- occur: 0.003322328112726983
- metastasis: 0.003314764068704587
- 8: 0.003311002651035594
- breath: 0.003311002651035594
- which: 0.0033059991445441423
- abnormality: 0.003266899423658603
- laboratory: 0.003263307498294369
- heterogeneous: 0.0032561607842435288
- involvement: 0.0032455322866609495
- very: 0.0032142856149814806
- presence: 0.0032142856149814806
- portion: 0.003207468028351385
- including: 0.003197325016572978
- nerve: 0.0031906177476552396
- chemotherapy: 0.0031740370830475287
- identified: 0.0031642145504521464
- obtained: 0.0031480477727915458
- biopsy: 0.0031416510276028606
- palpable: 0.003138467401657814
- effect: 0.0031352935264966266
- complete: 0.0031164517450632686
- location: 0.0030888162558589563
- side: 0.0030678202090819386
- benign: 0.0030560107430395865
- presentation: 0.00305015609791822
- week: 0.003007269863552568
- three: 0.0029851028273024977
- areas: 0.0029796343743482556
- first: 0.0029714854246485514
- initial: 0.0029342820137609406
- out: 0.0029264807014077886
- study: 0.002913607623689077
- radiation: 0.002905959844106048
- body: 0.0028759209457917974
- positive: 0.002873456570242608
- several: 0.0028467283271734587
- radiograph: 0.002820672180229391
- past: 0.002813678209270916
- area: 0.0027998303048023493
- adjacent: 0.0027998303048023493
- any: 0.0027884300860852784
- normal: 0.0027763988696354425
- such: 0.0027682205076071005
- approximately: 0.002739707592285578
- medical: 0.002724673367944046
- clinical: 0.002724673367944046
- only: 0.002662602754906669
- month: 0.002656595379067989
- from: 0.002624737229335155
- years: 0.002600251955459567
- pulmonary: 0.002587098767067423
- not: 0.0025592096823667055
- level: 0.002552216608960551
- two: 0.0025360945467523374
- when: 0.0025360945467523374
- appearance: 0.0025325456753726855
- time: 0.0025011411681236397
- likely: 0.0024977098092597476
- however: 0.0024656663788570677
- high: 0.002423363793861985
- presented: 0.002413842108831512
- been: 0.002409113875092219
- lobe: 0.002382720567796408
- significant: 0.002381188757569143
- cm: 0.002375084059913975
- lesions: 0.0023705290221180805
- due: 0.002362981505650611
- on: 0.002250438380410657
- more: 0.0022146904759711566
- ``: 0.002176305738478567
- physical: 0.002172544320809573
- '': 0.0021344554424686454
- 1: 0.002107073956434929
- into: 0.002107073956434929
- tissue: 0.0020988820605726357
- noted: 0.0020988820605726357
- without: 0.002084987737158715
- %: 0.002065617651135759
- lower: 0.0019915669112578888
- contrast: 0.001982150970785394
- large: 0.0019363134008612223
- demonstrates: 0.0019343224887597781
- but: 0.0018886044570295725
- findings: 0.0018848051148082482
- surgical: 0.0018613697101051332
- after: 0.001832125598558759
- no: 0.0017833039392824912
- with: 0.0016974699121849288
- male: 0.0016012492620595575
- disease: 0.001447396415767569
- as: 0.0013394585553307024
- .: 0.001287547941354528
