Texto: 
physical exam and laboratory: left breast tenderness on palpation.  no masses, nodules or changes in the skin.
treatment and follow-up: pt had mri guided placement of a wire.  breast was reimaged with mammogram after the wire placement to help the surgeon better locate the mass.  a 6 mm focus of dcis was excised.
image findings: breast mri showed spiculated enhancing mass in anterior 1/3 of left breast.
ductal carcinoma in situ (dcis)
differential diagnosis for these findings in this case: 
malignant neoplasm—ductal carcinoma, lobular carcinoma, inflammatory carcinoma
fibroadenoma
abscess
history (can include gestational age, or age in days, weeks, months): 59 y/o female with focal left breast pain x 2-3 months with increased risk by the gail model.  mammogram was normal.  breast ultrasound was normal without any evidence of mass or cystic structure.
discussion (include references): given the increased use of mammographic screening over the past few decades, the dcis is the most rapidly growing subgroup of breast cancer.  dcis was newly diagnosed over 55,000 times in 2003.  as a direct precursor to invasive breast cancer, diagnosing dcis is important to preventing widespread disease.   for a pt such as this, where mammography and us showed no abnormalities, but she was still having pain, mri is a logical next step.  almost all invasive cancers will enhance with gadolinium on mri (95-100% sensitivity); it is less for dcis.  however, in this pt it did enhance.  also of note, mri can be helpful in determining the extent of disease spread posteriorly (chest wall, muscle, etc.)  however, the routine use of breast mri is being studied and compared with that of mammagraphy.  mri is often much more expensive, less available, and may have a higher false positive rate for enhancing benign lesions.


Keywords by value: 
- enhancing: 0.015718202538913543
- guided: 0.015262758097719277
- spiculated: 0.015262758097719277
- age: 0.015254606014922619
- cancers: 0.015108377647615402
- mammography: 0.014561204757350264
- ,: 0.014289680877745375
- lobular: 0.014154059757777782
- sensitivity: 0.014154059757777782
- include: 0.014059551249444496
- however: 0.013955237862739415
- rapidly: 0.013894372375544806
- growing: 0.01384508463854662
- months: 0.013688805247449075
- etc: 0.013565582644985549
- 2-3: 0.013521483297875463
- 59: 0.013478037298505547
- surgeon: 0.013351432688930156
- gestational: 0.013351432688930156
- helpful: 0.012965012519923927
- better: 0.012929029843701598
- over: 0.012760367097595088
- next: 0.012721940203777982
- help: 0.012497482499606914
- extent: 0.012436385470566321
- higher: 0.012288990060651692
- increased: 0.012260907811141676
- times: 0.01214864982259411
- almost: 0.01212137007871636
- spread: 0.01212137007871636
- still: 0.01193720321291275
- gadolinium: 0.011886640730700122
- direct: 0.011836935281099616
- posteriorly: 0.011836935281099616
- ductal: 0.011812394959485198
- discussion: 0.011739982605847743
- much: 0.011600310907932041
- having: 0.01151076039807843
- structure: 0.011381362143213508
- can: 0.011367873035009206
- few: 0.01127772763750879
- it: 0.011265972929812414
- focus: 0.011257433083712387
- important: 0.011257433083712387
- screening: 0.01068925052471656
- findings: 0.010667665312551084
- compared: 0.010607100858359744
- (: 0.010591814167798542
- us: 0.010511465710005606
- ): 0.01046242950312764
- mass: 0.01045566868282315
- references: 0.01041885112921294
- nodules: 0.010388618373615106
- where: 0.010227689897879522
- routine: 0.010048230774633423
- is: 0.009893679385068486
- in: 0.009886152026750849
- rate: 0.0097675117022752
- note: 0.009671746414961262
- skin: 0.009625011540290258
- laboratory: 0.009234873125671748
- mm: 0.009214648553651042
- diagnosed: 0.009214648553651042
- abnormalities: 0.009204588333425854
- risk: 0.009076852338296441
- malignant: 0.00905768526797449
- did: 0.009048148507310626
- muscle: 0.009000924438200424
- or: 0.008811050577393321
- being: 0.008732516060998705
- inflammatory: 0.008690076082674556
- benign: 0.00864824154555191
- given: 0.008590658042569919
- for: 0.008552588253873492
- masses: 0.008470945448668877
- this: 0.008455752609801758
- available: 0.008424396037653364
- left: 0.008411483307386348
- palpation: 0.00836345771363065
- x: 0.00826705670189876
- disease: 0.008192009039388295
- follow-up: 0.008152601147922997
- positive: 0.008131629297020871
- often: 0.007995523602696928
- past: 0.007962461794564323
- differential: 0.0079558939277212
- abscess: 0.007923273443208995
- any: 0.007891011827191477
- normal: 0.007856964543103232
- will: 0.007840120288501883
- such: 0.007833820498067015
- image: 0.007827534212016424
- days: 0.007680569783495535
- tenderness: 0.007621443762116226
- as: 0.007581099741314532
- 6: 0.007484223347140394
- ultrasound: 0.007434377082129922
- wall: 0.00725853114439515
- cystic: 0.007227661898098999
- changes: 0.007181958874589621
- focal: 0.007156872739408803
- weeks: 0.0071122514865136315
- all: 0.007087752168420208
- she: 0.007034563464674992
- a: 0.006978295633171871
- y/o: 0.006940261084515075
- lesions: 0.006708388581653806
- evidence: 0.006570212854448322
- these: 0.0065215386860933726
- anterior: 0.00645393789959747
- more: 0.006267379206194036
- physical: 0.006148109294959643
- pain: 0.00612086901777557
- chest: 0.0059962727274414035
- ;: 0.0059396515790398645
- without: 0.005900331866152963
- %: 0.005845516226821137
- most: 0.005785440298322803
- diagnosis: 0.00575430888791912
- exam: 0.005505084867887209
- may: 0.005496564131666052
- case: 0.005482417691692876
- have: 0.005426504628636633
- had: 0.005407184220647238
- but: 0.005344584460508908
- after: 0.005184754259851034
- female: 0.005151789652339688
- treatment: 0.005072190497363305
- no: 0.005046593259259836
- also: 0.004940233412522438
- the: 0.004459654345278252
- that: 0.004328389233310332
- on: 0.004245695087187262
- by: 0.004172641944999633
- be: 0.0038643892180173873
- to: 0.003757197434982284
- history: 0.0034610397000207726
- of: 0.0034165337477415963
- and: 0.002639428236542793
- .: 0.0017697715942958552
- with: 0.0017156037549837205
