Texto: 
bilateral longitudinal surgical scars at the medial dorsal midfoot. inability to initiate or maintain assisted extension of the left great toes.  non-tender.  non-palpable extensor hallicus longus (ehl)tendon.  otherwise, the toe was completely neurovascularly intact.
observation v tenorrhaphy (debatable, may depend on location)
-  loss of internal fibrillar architecture
-  fluid within the tendonous space
-  nonvisualization of portions of the tendon
-  thickening of the proximal ehl tendon
tear of the extensor hallucis longus tendon
ehl tendon tear/laceration
- configuration: 0.012428299885760281
- phalanx: 0.01238300888911479
- v: 0.012209333434691163
- shadowing: 0.01181992787747511
- non-tender: 0.011784007767755487
- visualization: 0.011748576382193562
- evidence: 0.011668971788369155
- observation: 0.011418493815424959
- tip: 0.011418493815424959
- dorsal: 0.01132711017008311
- (: 0.01128690197256032
- ): 0.011149026439270392
- metaphysis: 0.0110707558137986
- uncommon: 0.010887472488898079
- bilateral: 0.010801134006846062
- completely: 0.010692677663161886
- it: 0.010004418669442794
- apparent: 0.00984001516029393
- may: 0.009762126921344394
- suggest: 0.009477522633835075
- etiology: 0.009419326543491334
- traumatic: 0.009320511617543097
- ,: 0.0091646636763665
- especially: 0.00915937775369391
- shown: 0.008923038266015617
- repair: 0.008911174160453481
- bony: 0.008899363860543607
- enlargement: 0.008829605225221603
- removal: 0.008772867323698405
- leg: 0.008750513824502074
- rare: 0.008641536975711708
- clear: 0.008227933888402723
- intact: 0.008173866202339106
- involvement: 0.008156090251634938
- very: 0.008077566714732106
- including: 0.00803494437758574
- otherwise: 0.007993008420381106
- muscle: 0.007993008420381106
- extension: 0.00794356073224389
- now: 0.007607071848181373
- on: 0.007540531378806542
- cause: 0.007529329756645745
- three: 0.007501625594653412
- possible: 0.00749474536167727
- recent: 0.007481039189686971
- left: 0.007469572416194646
- first: 0.007467404778088157
- size: 0.007460614248382217
- space: 0.007360825539262069
- is: 0.007321494510217782
- of: 0.007281487549874277
- should: 0.007094293077835417
- injury: 0.007094293077835417
- such: 0.006956595806877219
- as: 0.006732174509865249
- patient: 0.006692124460284281
- see: 0.006641190654241636
- primary: 0.006592146517957542
- not: 0.006431347248655913
- level: 0.006413773509497218
- his: 0.006413773509497218
- include: 0.006242587208412205
- however: 0.00619627097811737
- are: 0.006067051419425009
- distal: 0.006050204658713611
- if: 0.0060383943588037375
- one: 0.006030550477371469
- due: 0.005938221752481353
- patients: 0.005759308852515692
- to: 0.005560782662018051
- surgery: 0.005403643396771549
- tissue: 0.005274534344928629
- without: 0.005239617620724375
- or: 0.005216264317519309
- imaging: 0.005213733917853132
- other: 0.005129267053912626
- were: 0.00505282900179667
- can: 0.0050474540428882015
- case: 0.004868501127258517
- lateral: 0.004809031368813933
- had: 0.004801692237606011
- findings: 0.004736554520286353
- images: 0.004268916385284776
- a: 0.00413124793561043
- that: 0.003843699813955269
- normal: 0.0034885741005184923
- be: 0.0034316581337081485
- there: 0.0033117592616275747
- from: 0.003298009669672428
- and: 0.0032814141669935655
- was: 0.0025736393807648094
- this: 0.0025029614930055545
- right: 0.0023479992424750434
- in: 0.0021947772403138276
- for: 0.0018987191370904038
- .: 0.0017564874631499458
- with: 0.00030469837523408784
