Texto: 
active bleeding open wound, distal left thigh near knee.
the images are of a us serviceman who had a gunshot wound in the distal left thigh injuring the distal femoral artery and vein.  hemorrhage control was obtained at the point of injury using a cat tourniquet and topical hemostatic agents.  the patient was evacuated to a level ii surgical facility where the injury was explored and the tourniquet removed after the transected vessels where controlled (just above and behind the left knee).  

instead of prolonged vascular reconstruction at this forward location, the surgeons opted for an abbreviated operation using plastic temporary vascular shunts to bridge flow to the leg below the injury (see attached pdf on temporary vascular shunts and the image with the plastic tubes in the vessels).  this damage control maneuver took about 45 minutes and the patient was evacuated to a higher level of care with a perfused extremity.

upon arrival to the level iii surgical facility the patient&#39;s left leg was wrapped and tourniquets were in place as a safety measure in case the shunts had been dislodged during transport (see image of wrapped left lower extremity).  the patient went to the operating room at the level iii surgical facility where the injury was explored, the temporary vascular shunts which were patent with flow were removed and a formal vascular reconstruction using contralateral saphenous vein was performed (see completion images of the saphenous vein repair of the distal femoral artery and vein and an image gently elevating these vascular grafts so one can see the whole through the other side of the lateral thigh and the green operating room floor through the leg).
serial images demonstrate:
- ): 0.015021846149753791
- hemorrhage: 0.014969771495663345
- maneuver: 0.014947432126414075
- flow: 0.014863441457150085
- measure: 0.014835433141101452
- took: 0.014728006839732362
- exploration: 0.014728006839732362
- operation: 0.014624794436697409
- arrival: 0.01452547778411097
- surgical: 0.014180698186195686
- instead: 0.014161924261793031
- forward: 0.013997397006578994
- surgeons: 0.013918836577237729
- tubes: 0.013696317135058615
- controlled: 0.01349115518382253
- attached: 0.013362760014955604
- whole: 0.013240338921179571
- penetrating: 0.013240338921179571
- images: 0.012941557041705427
- through: 0.012773457991688782
- floor: 0.012653119049300072
- contralateral: 0.012424141741432625
- the: 0.012369672841903361
- at: 0.012186980556122452
- damage: 0.012018482057676682
- went: 0.011981154070855744
- prolonged: 0.011944348170922218
- behind: 0.011872245607269283
- minutes: 0.011634392813931735
- next: 0.01141626739339024
- serial: 0.011214846137805152
- patent: 0.0110798637841537
- higher: 0.01102775160705849
- 39: 0.01045087194081028
- a: 0.010436836889963191
- 45: 0.01038943150923925
- so: 0.01023227562844551
- open: 0.009995364703030456
- admission: 0.009909637938728845
- arterial: 0.009843012128243872
- bleeding: 0.009762034079120836
- below: 0.009762034079120836
- near: 0.009730327925130903
- had: 0.009704472732845833
- ii: 0.009698999234324802
- (: 0.00950475955584027
- us: 0.00943265738713661
- traumatic: 0.009418622266148813
- just: 0.009390774610015822
- upon: 0.009190811696916025
- patient: 0.009016757167540926
- repair: 0.009004975993721413
- #: 0.008820227944581285
- about: 0.008668572384484874
- active: 0.008585681155381265
- above: 0.008241943833231095
- venous: 0.008162593732781918
- &: 0.007898389189845872
- to: 0.007867044102897115
- location: 0.007843967597115508
- side: 0.0077906486888528175
- and: 0.007105618647324412
- during: 0.006881603289273179
- in: 0.006653640475898762
- s: 0.006449388597669966
- performed: 0.006269942976913997
- an: 0.006219288759393315
- been: 0.0061178812880631345
- one: 0.0060940299560806425
- who: 0.005863074760899215
- these: 0.005852222873573263
- 1: 0.00535085886305186
- ;: 0.005330055759085773
- 3: 0.005265725070280367
- other: 0.0051832593386906545
- demonstrate: 0.00517487405613958
- can: 0.0051005851380764985
- this: 0.005058616912179647
- lower: 0.005057531761483849
- case: 0.004919748507545449
- lateral: 0.004859652751643554
- 2: 0.004842380253975122
- after: 0.004652634743708427
- which: 0.0041977489137961805
- for: 0.003837411308645869
- ,: 0.003561974546280097
- as: 0.0034015197523529677
- of: 0.0033724784441522965
- are: 0.0030654575592884256
- :: 0.00297440741050175
- on: 0.0019049763483300738
- .: 0.0009341983183512177
- with: 0.0009237171796570243
