Texto: 
ultrasound imaging of the pelvis revealed a complex cystic mass within the left adnexa that measured 9.9 ? 9.8 ? 9.0 cm (figure 1 ). it contained multiple septations and an echogenic nodule/mass within the left adnexa. the echogenic mass had shadowing suggestive of calcification. magnetic resonance imaging of the pelvis revealed a 10.0 ? 9.2 ? 8.3 cm mass immediately anterior to the uterus and left ovary. the predominant component was low on t1 and high on t2 weighting, suggesting a cystic component. an irregular solid component within the primarily cystic mass was seen, measuring 4.4 cm in greatest dimension. the preoperative radiologic diagnosis was most likely an ovarian teratoma.
surgical removal and pathology diagnosis.
no post-surgery therapy.

a bony skeleton is typically present with varying degrees of limb formation, but visceral organ tissue and skeletal muscle are generally inconspicuous or absent. ovarian teratomas are thought to arise from parthenogenetic development of a primordial germ cell. they demonstrated that teratomas are always homozygous, while normal tissues are heterozygous for chromosomal polymorphisms at or near the centromere. the authors concluded that mature cystic teratomas arise from a single germ cell that has completed the first meiotic division. further support for this theory is that the anatomic distribution of this neoplasm is along the primordial germ line, and the age distribution is typically reproductive age.

this entity needs to be distinguished from fetus in fetu. fetus in fetu is a term first coined by merkel in the 1800s. it is a very rare congenital anomaly in which there is unequal division of totipotential cells of a blastocyst with the inclusion of these cells into the more mature embryo and is a form of a monozygotic diamnionic monochorionic twin pregnancy where the parasitic twin grows inside the body of its partner. the pathogenesis of this lesion is thought to be a consequence of embryonic duplication with anomalous inclusion of 1 twin in the body of a host twin occurring after anastomosis of the vitelline circulation, allowing 1 twin to parasitize the other. fetus in fetu has classically been distinguished from teratoma in that the diagnosis of the former requires the presence of a highly developed and segmented axial skeleton. this distinction is somewhat arbitrary but is based on the hypothesis that an axial skeleton implies development past the primitive streak stage, a stage thought to be too developed for teratoma. interestingly, fetus in fetu almost always presents with acardia and anencephaly. in contrast, fetiform teratoma usually does not have complex, well-developed organs. 

it has been proposed that fetiform teratoma and fetus in fetu can be differentiated based on zygosity. as previously mentioned, most ovarian teratomas are homozygous at loci where the host normal tissue demonstrates heterozygosity, but fetus in fetu is genetically identical to its host. cytogenetic examination was not performed on this case.

clinically, ovarian fetiform teratomas and fetus in fetu present differently. most reported cases of the latter have been discovered in infancy as an abdominal mass, and no case has been reported within an ovary. the most common location is retroperitoneal, although cases have been reported in the skull, sacrum, mouth, and scrotum as well. in contrast, fetiform teratomas are most commonly found in women of reproductive age and discovered as ovarian masses.

fetiform teratomas must also be distinguished from ectopic pregnancies. all reported cases of fetiform teratoma are composed of mature tissue and present without placental or trophoblastic tissue.


Keywords by value: 
- fetiform: 0.08695124393897152
- fetu: 0.053508457808597865
- teratomas: 0.03596447141772585
- fetus: 0.034053029777918534
- ?: 0.03289334864045416
- figure: 0.03258892595234259
- mature: 0.02736244115694838
- teratoma: 0.024250299595517215
- twin: 0.022272683781487324
- ovarian: 0.020767606615095965
- rudimentary: 0.019212782319206367
- cm: 0.0191286170682753
- limb: 0.018310069717003885
- was: 0.017995948811174875
- buds: 0.017565036726779337
- covered: 0.017514403600130728
- composed: 0.01587860238394655
- tissue: 0.015367383827409663
- reproductive: 0.015332496697162357
- host: 0.014824582695688435
- structure: 0.0147232340320023
- ovary: 0.013993401531336973
- cyst: 0.013938519793785145
- identified: 0.013900456940150173
- that: 0.013438367786575024
- germ: 0.013417509163259664
- homunculus: 0.013377114452149466
- were: 0.013249299719430419
- 0.7: 0.013135802700098046
- distinguished: 0.013135802700098046
- revealed: 0.012484706630649893
- primordial: 0.01232529778969128
- inclusion: 0.011973073662694426
- skeleton: 0.011908951787959914
- present: 0.011714772406262099
- endoderm: 0.010934871792917144
- homozygous: 0.010934871792917144
- elements: 0.010671587342006237
- ectoderm: 0.01065820782206137
- ,: 0.010475123931245566
- mesoderm: 0.010424291767695274
- cartilage: 0.010120039237100479
- placental: 0.010042934516889649
- a: 0.009930040561467256
- embryonic: 0.009883055130458956
- its: 0.009786134881504222
- length: 0.009748677384248654
- 1.5: 0.00972433302358838
- discovered: 0.00958349371315267
- reported: 0.009453944918287745
- cystic: 0.00934989646150136
- sebaceous: 0.009267781825287235
- division: 0.009267781825287235
- well-developed: 0.009169847802316718
- consisted: 0.009077852928543675
- most: 0.008981040098913852
- thought: 0.008951555010728666
- component: 0.008883604411753673
- 5.5: 0.00883123846800077
- been: 0.008819403981274626
- immature: 0.008757201800065364
- lining: 0.008554574497144996
- epithelium: 0.008492629133684822
- development: 0.00847139959748043
- body: 0.008422651631833337
- fluid-filled: 0.00837584454925974
- in: 0.008312843690171948
- caudal: 0.00826740909556908
- adnexa: 0.008215965162829048
- an: 0.00806903169845415
- examination: 0.008061981898253613
- tissues: 0.007983120014943763
- are: 0.007954373939883472
- age: 0.007893506299072251
- column: 0.00781784033055668
- specimen: 0.007779421805542582
- measuring: 0.007778503161871196
- 1: 0.0077136812138076894
- glands: 0.007705385137607177
- skin: 0.007470703190984017
- too: 0.0072688417803207115
- mass: 0.007213723866146067
- measured: 0.007042687638954265
- be: 0.006998707938852431
- mucosa: 0.006845907937423867
- keratinaceous-like: 0.006688557226074733
- lanugo: 0.006688557226074733
- hair-bearing: 0.006688557226074733
- bivalving: 0.006688557226074733
- tan-yellow: 0.006688557226074733
- reminiscent: 0.006688557226074733
- integument: 0.006688557226074733
- pilar: 0.006688557226074733
- 4c: 0.006688557226074733
- 4d: 0.006688557226074733
- 4e: 0.006688557226074733
- endochondral: 0.006688557226074733
- 4f: 0.006688557226074733
- fascinating: 0.006688557226074733
- recapitulate: 0.006688557226074733
- parthenogenetic: 0.006688557226074733
- centromere: 0.006688557226074733
- meiotic: 0.006688557226074733
- merkel: 0.006688557226074733
- 1800s: 0.006688557226074733
- totipotential: 0.006688557226074733
- blastocyst: 0.006688557226074733
- monochorionic: 0.006688557226074733
- parasitize: 0.006688557226074733
- arbitrary: 0.006688557226074733
- acardia: 0.006688557226074733
- zygosity: 0.006688557226074733
- always: 0.006671741754430804
- walls: 0.0066178621057860244
- (: 0.006576889768532873
- ): 0.006496549548831306
- cases: 0.00647984263425144
- echogenic: 0.006450941172228623
- arise: 0.0064196524207828926
- skeletal: 0.006404246697772244
- women: 0.0063005756143466336
- within: 0.00618411004698817
- nodule/mass: 0.00616264889484564
- weighting: 0.00616264889484564
- gelatinous: 0.00616264889484564
- 4a: 0.00616264889484564
- folia: 0.00616264889484564
- 4b: 0.00616264889484564
- monozygotic: 0.00616264889484564
- diamnionic: 0.00616264889484564
- vitelline: 0.00616264889484564
- loci: 0.00616264889484564
- heterozygosity: 0.00616264889484564
- genetically: 0.00616264889484564
- differently: 0.00616264889484564
- found: 0.006129800336385688
- pole: 0.006038295169977269
- •: 0.005944667494673323
- as: 0.005884267856877668
- the: 0.005874021201368016
- viscous: 0.005855012242259779
- darkly: 0.005855012242259779
- hairs: 0.005855012242259779
- flesh-colored: 0.005855012242259779
- recognizable: 0.005855012242259779
- coined: 0.005855012242259779
- unequal: 0.005855012242259779
- partner: 0.005855012242259779
- cytogenetic: 0.005855012242259779
- distribution: 0.005835667867056901
- this: 0.005833913282635102
- from: 0.005765261213145125
- cranial: 0.005638318658789529
- denuded: 0.005636740563616546
- eccrine: 0.005636740563616546
- lamellar: 0.005636740563616546
- gravida: 0.005636740563616546
- organization: 0.005636740563616546
- inconspicuous: 0.005636740563616546
- heterozygous: 0.005636740563616546
- polymorphisms: 0.005636740563616546
- embryo: 0.005636740563616546
- segmented: 0.005636740563616546
- streak: 0.005636740563616546
- trophoblastic: 0.005636740563616546
- underlying: 0.005557248603139179
- is: 0.0055461154165413
- stage: 0.005531159983199312
- but: 0.0055311177573096745
- parenchyma: 0.0055225625059069335
- skull: 0.0055225625059069335
- 9.9: 0.005467435896458572
- 10.0: 0.005467435896458572
- bud: 0.005467435896458572
- 23-year-old: 0.005467435896458572
- dyspareunia: 0.005467435896458572
- performed: 0.005423167673506796
- respiratory: 0.005383399491507086
- laparoscopy: 0.005329103911030685
- where: 0.0052923251216645175
- at: 0.005270545460538542
- single: 0.005255933672974859
- 8.3: 0.005212145883847637
- ciliary: 0.005212145883847637
- resembling: 0.005212145883847637
- cells: 0.005199463875796658
- complex: 0.005192550648883364
- and: 0.005189940984692186
- bony: 0.005185668774580797
- to: 0.00518443834225173
- vertebral: 0.005131709287423761
- 9.2: 0.005110832232387452
- post-surgery: 0.005110832232387452
- metaplasia: 0.005110832232387452
- sinonasal: 0.005110832232387452
- malformed: 0.005110832232387452
- normal: 0.005081989584973828
- these: 0.005061861969555023
- 9.8: 0.0050214672584448245
- 9.0: 0.0050214672584448245
- 4.4: 0.0050214672584448245
- disorganized: 0.0050214672584448245
- implies: 0.0050214672584448245
- developed: 0.00499251211659289
- based: 0.004944901915427861
- 9.5: 0.004941527565229478
- hypothesis: 0.004941527565229478
- anencephaly: 0.004941527565229478
- commonly: 0.004893067440752111
- tumors: 0.004870586278710927
- has: 0.004870106132000843
- membranous: 0.00486921331651603
- cephalic: 0.00486921331651603
- consequence: 0.00486921331651603
- bone: 0.00483331111106192
- there: 0.0048244140988808375
- 4.0: 0.004803195579801592
- epidermis: 0.004803195579801592
- chromosomal: 0.004803195579801592
- grows: 0.004803195579801592
- distinction: 0.004803195579801592
- intact: 0.004762920518510193
- thin-walled: 0.004742465149093294
- sweat: 0.004742465149093294
- theory: 0.004742465149093294
- infancy: 0.004742465149093294
- pelvis: 0.004711823075252851
- portion: 0.004696823440605594
- piece: 0.004686237552618543
- placenta: 0.004686237552618543
- derived: 0.004686237552618543
- neurovascular: 0.004686237552618543
- human: 0.004686237552618543
- muscle: 0.004657534496853331
- substance: 0.004633890912643618
- seemed: 0.004633890912643618
- retina: 0.004633890912643618
- representative: 0.004633890912643618
- concluded: 0.004633890912643618
- latter: 0.004633890912643618
- multilocular: 0.004584923901158359
- adherent: 0.004584923901158359
- 6.5: 0.004584923901158359
- former: 0.004584923901158359
- typically: 0.004577277343711643
- no: 0.004569885474147659
- bundles: 0.0045389264642718375
- amounts: 0.0045389264642718375
- pregnancies: 0.0045389264642718375
- anastomosis: 0.0044955589272157315
- benign: 0.004475038493221854
- diagnosis: 0.004466356595099591
- epidermal: 0.004454536756297464
- pathogenesis: 0.004454536756297464
- identical: 0.004454536756297464
- neoplasm: 0.004416019083326143
- inside: 0.004415619234000385
- research: 0.004378600900032682
- it: 0.004372189039149507
- first: 0.0043512646961849045
- 0.2: 0.004343304985286936
- authors: 0.004343304985286936
- by: 0.004318272847480652
- serous: 0.004309578306553375
- minute: 0.004309578306553375
- visceral: 0.004309578306553375
- interestingly: 0.004309578306553375
- 2.0: 0.004277287248572498
- 2.2: 0.004277287248572498
- proposed: 0.004277287248572498
- hair: 0.004216556817864201
- umbilical: 0.004216556817864201
- primitive: 0.004216556817864201
- have: 0.004211922788387917
- predominant: 0.00418792227462987
- laparotomy: 0.00418792227462987
- allowing: 0.00418792227462987
- contained: 0.00413370454778454
- pigmented: 0.00413370454778454
- past: 0.004120181292786698
- histologic: 0.004107982581414524
- needs: 0.004107982581414524
- adjacent: 0.004099903253618008
- consisting: 0.00408310411189784
- sacrum: 0.00408310411189784
- of: 0.0040661417577446644
- 1.0: 0.004035668332701076
- layers: 0.004035668332701076
- scrotum: 0.004035668332701076
- 3.0: 0.0040130181330427445
- 0.5: 0.0040130181330427445
- digits: 0.0040130181330427445
- parasitic: 0.0040130181330427445
- septations: 0.0039696505959866376
- preoperative: 0.0039696505959866376
- entity: 0.0039696505959866376
- remove: 0.003948862299941027
- ability: 0.003948862299941027
- circulation: 0.003948862299941027
- fat: 0.00394372127903131
- 0: 0.003889710902771291
- mentioned: 0.003870975991852952
- attached: 0.0038526925688035884
- toes: 0.0038526925688035884
- on: 0.003844641188587251
- chief: 0.003834839384122106
- also: 0.003834490729142985
- fallopian: 0.003817396654057843
- demonstrated: 0.0038048861645780994
- resonance: 0.003800345928828664
- uniform: 0.003800345928828664
- membranes: 0.003800345928828664
- allergies: 0.003800345928828664
- varying: 0.003800345928828664
- organ: 0.003800345928828664
- or: 0.003799403448268997
- anomalous: 0.0037836699753242818
- classically: 0.0037836699753242818
- bearing: 0.003751378917343405
- fine: 0.0037357345416205398
- mucous: 0.0037357345416205398
- completed: 0.0037357345416205398
- magnetic: 0.0037204062356133174
- dimension: 0.0037204062356133174
- organs: 0.0037204062356133174
- surrounded: 0.0037053814804568833
- axial: 0.0037007457906947975
- collagen: 0.0036906484866351067
- duplication: 0.003648091986899869
- mouth: 0.003648091986899869
- left: 0.0036271064843433794
- occurring: 0.00362099177248251
- greatest: 0.003582074250185431
- adnexal: 0.003582074250185431
- high: 0.003548628317263757
- centrally: 0.0035331072387001713
- gastrointestinal: 0.0035331072387001713
- cell: 0.0035026414439779763
- section: 0.003476033322738421
- support: 0.003476033322738421
- differentiated: 0.0034651162230023816
- differentiation: 0.003454353980975101
- retroperitoneal: 0.003454353980975101
- shadowing: 0.003443742264757544
- requires: 0.003443742264757544
- primarily: 0.003402720093839277
- grossly: 0.003402720093839277
- common: 0.0033934252078245786
- continues: 0.0033830118340492463
- radiologic: 0.003373346412366826
- subcutaneous: 0.003373346412366826
- each: 0.003354377290814916
- feet: 0.0033178051346556764
- septum: 0.0033178051346556764
- neoplastic: 0.0033178051346556764
- choroid: 0.0033089310528930122
- fetal: 0.0033001595639695863
- ossification: 0.0032914883228287494
- degrees: 0.0032914883228287494
- neural: 0.0032829150639107425
- anatomic: 0.00327443759759957
- more: 0.0032430596499425893
- develop: 0.0032334154266813035
- immediately: 0.003217608076982637
- residual: 0.003217608076982637
- nasal: 0.0032098262103914463
- anomaly: 0.0032098262103914463
- simple: 0.0031944979043842235
- majority: 0.003186948336210348
- somewhat: 0.003186948336210348
- squamous: 0.0031720708920613527
- soft: 0.0031577037389886953
- suggesting: 0.0031502878071733168
- plexus: 0.0031502878071733168
- unusual: 0.0031361056121716833
- almost: 0.0031361056121716833
- highly: 0.003122183655670775
- rarely: 0.003108512558931262
- ectopic: 0.003108512558931262
- into: 0.003085472485523076
- nature: 0.003068917905539327
- uterus: 0.0030561659189563373
- remainder: 0.0030561659189563373
- imaging: 0.0030380482920418857
- degree: 0.0030374310080379975
- form: 0.003031287449439652
- despite: 0.003013149724968063
- complaint: 0.0029954354882480395
- regular: 0.0029896214725078506
- included: 0.0029896214725078506
- other: 0.002988829360701743
- term: 0.002966800945013709
- must: 0.0029556430183143956
- overlying: 0.0029338076886102657
- well: 0.002933355012092035
- generally: 0.0029178339335284506
- focus: 0.002912583218168379
- contrast: 0.0029025427720909035
- medications: 0.0028919363566168735
- marrow: 0.0028522554010760167
- represent: 0.0028474380811377327
- clinically: 0.002842651154587456
- smooth: 0.002837894240313104
- case: 0.00283688077825079
- absent: 0.002809962545986309
- near: 0.0028054056233306097
- had: 0.0027979511672848382
- cerebellar: 0.002796373072111855
- 2: 0.0027922678247504495
- pregnancy: 0.0027874467886675556
- relatively: 0.002774251232740493
- suggestive: 0.0027699032246153144
- tube: 0.0027318533128660944
- surgical: 0.0027256779518231465
- previously: 0.0027236507968537915
- formation: 0.002676215017657028
- nodule: 0.0026723927156616133
- located: 0.0026685895731551304
- thin: 0.0026648053990192887
- line: 0.0026648053990192887
- thyroid: 0.0026572932055574437
- pathology: 0.0026535648179986963
- initially: 0.0026388318241769198
- extensive: 0.0025928343872903986
- irregular: 0.0025859989776224426
- solid: 0.0025859989776224426
- removal: 0.0025559795540972597
- base: 0.002539801428551872
- rare: 0.002517716387460771
- structures: 0.002496256058296445
- pattern: 0.002478332578961516
- cord: 0.0024637131412787567
- occur: 0.0024325088230512434
- throughout: 0.0024269706572837076
- clear: 0.0023972129083054973
- heterogeneous: 0.0023840630931676824
- congenital: 0.0023711373062537465
- calcification: 0.002353403352395394
- very: 0.002353403352395394
- presence: 0.002353403352395394
- they: 0.0023360744510525842
- because: 0.0022682233054522366
- location: 0.002261538457438462
- long: 0.0022353729217243733
- does: 0.0022121555920971217
- masses: 0.0021916482534112955
- although: 0.002189627678737939
- possible: 0.0021835980416419366
- areas: 0.002181598764223116
- initial: 0.0021483931284365008
- unremarkable: 0.0021464843844325194
- along: 0.0021426812419260365
- vascular: 0.00212579914106502
- several: 0.002084288949713496
- radiograph: 0.002065211421791626
- further: 0.0020617937342945814
- t1: 0.0020550042004736295
- any: 0.002041604729189904
- while: 0.002039946312482787
- medical: 0.001994923975770868
- usually: 0.0019688378253920782
- her: 0.001949477737848965
- ultrasound: 0.0019234617488666946
- lung: 0.0018779659485878197
- not: 0.0018737764366341964
- .: 0.0018584734375697214
- t2: 0.0018350445893401761
- all: 0.001833781099720251
- time: 0.0018312604152043344
- likely: 0.0018287480773411659
- she: 0.0018200198341837422
- low: 0.0018028589171975719
- history: 0.001790917356156424
- presented: 0.0017673426669365777
- one: 0.0017570040844542066
- therapy: 0.0017334148681643498
- anterior: 0.001669797286618162
- for: 0.0016595784870471514
- abdominal: 0.001620576053203426
- physical: 0.0015906716764652795
- surgery: 0.0015743543735662177
- upper: 0.0015645527354846119
- without: 0.0015265653765995145
- 3: 0.0015181908396862973
- tumor: 0.0015115571332403727
- woman: 0.0014976501877761049
- can: 0.001470578416137382
- lower: 0.0014581654547525514
- large: 0.0014177104945607586
- demonstrates: 0.0014162528085380774
- multiple: 0.0013655584244910994
- after: 0.0013414273160919593
- presents: 0.001324464564118305
- lesion: 0.0013206033581187062
- seen: 0.001281204563784287
- which: 0.0012102766215800825
- with: 0.0011540624348775163
- :: 0.0008575681456681829
