Texto: 
sagittal right upper quadrant ultrasound images (film 1) demonstrate a large gallstone within the gallbladder.  it has a characteristic appearance, a bright hyperechoic rim representing the portion of the gallstone closest to the transducer with a sharp well-defined distal sonic or acoustic shadow.  the gallbladder wall is thickened, measuring 10 to 12 mm (denoted by x's, scan 2); the normal gallbladder wall should not be more than 3 mm in thickness.  note the linear zones of decreased echogenicity within the gallbladder wall, representing areas of edema.  there is no pain when scanning over the gallbladder.
cholelithiasis with no symptoms of cholecystitis.  gallbladder wall thickening (edema), caused by hepatitis a.
this 49-year-old female presented with jaundice, general malaise, and a serologic diagnosis of hepatitis a.  physical examination of the right upper quadrant is unremarkable.  liver function tests are abnormal, with an elevated total serum bilirubin of 10 mg/dl (normal is 0.2 to 1.2).  the white blood cell count and differential count are normal.  an ultrasound examination of the right upper quadrant (film 1) is performed.  what is your diagnosis?
in patients with the clinical findings of right upper quadrant tenderness and fever, an elevated white blood cell count, and ultrasound findings of a gallstone and wall thickening, a diagnosis of acute cholecystitis should be strongly considered.  however, this patient had no clinical and laboratory findings to support this diagnosis. 

aside from diabetic and immune-suppressed patients who may present atypically with acute cholecystitis, one must consider other causes of gallbladder wall thickening, which include chronic cholecystitis, a contracted gallbladder in a nonfasting patient, hypoalbuminia from any cause, ascites surrounding the gallbladder, hyperplastic cholecystoses, carcinoma of the gallbladder, and hepatic fluid overload with secondary gallbladder wall edema.  

processes in this hepatic fluid overload category include hepatitis, severe congestive heart failure, or mass lesions in the porta hepatitis obstructing the lymphatic drainage of the liver.  all of these cause edema of the liver and secondary gallbladder wall edema and thickening.  this patient was found on serologic evaluation, to have hepatitis a, undoubtedly the cause of the edema of the gallbladder wall.  other features of hepatitis which may be visualized sonographically include hyperechoic halos around the portal veins due to periportal edema secondary to the hepatitis and liver enlargement.


Keywords by value: 
- general: 0.008412576323265215
- caused: 0.008374789268953063
- drainage: 0.008349933198380503
- ): 0.008335720702258237
- around: 0.00831313797181943
- an: 0.008282697646855583
- 12: 0.008171491659164209
- visualized: 0.008081617171248797
- considered: 0.008059678525571604
- measuring: 0.007984475987029779
- sagittal: 0.007963426758192475
- enlargement: 0.00792188880019882
- is: 0.00788258100539335
- failure: 0.00782116421222282
- ?: 0.007791774534169408
- causes: 0.007772384807966849
- the: 0.007752296338521073
- note: 0.007705760578275211
- within: 0.0076174364877854275
- which: 0.007453946669357703
- laboratory: 0.007357690971621649
- portion: 0.007231791232147398
- to: 0.006984758782946036
- heart: 0.006937101983431715
- fever: 0.006755286510635434
- areas: 0.006718100867397352
- by: 0.006648929454415302
- unremarkable: 0.0066099682679487395
- x: 0.006586603587260461
- surrounding: 0.0065634702438429095
- differential: 0.006338691190076938
- found: 0.006292115921617085
- any: 0.006286997740823115
- severe: 0.0061432471964158976
- tenderness: 0.00607222505346176
- no: 0.006031150589045341
- patient: 0.0060041490484793545
- decreased: 0.005936346735337755
- from: 0.0059179238932439825
- evaluation: 0.005799623354735532
- when: 0.005718063639289732
- appearance: 0.005710062095174395
- abnormal: 0.0056941407483993255
- carcinoma: 0.005658709509382865
- all: 0.0056470174986712396
- chronic: 0.005623807553521027
- scan: 0.005589419300077052
- performed: 0.005566771801932988
- however: 0.00555927115793708
- are: 0.005443335852942064
- presented: 0.0054424243808934795
- distal: 0.005428221002210343
- one: 0.005410587344183747
- lesions: 0.005344767538186793
- due: 0.005327750357366447
- than: 0.0052314225582202655
- who: 0.00520553366621893
- these: 0.005195898812985608
- of: 0.005171897698976122
- over: 0.005083277079766267
- more: 0.004993402591850856
- symptoms: 0.004975835226397521
- in: 0.00492286483808709
- physical: 0.004898376798087005
- ;: 0.0047322924963845645
- or: 0.004680012845624801
- 3: 0.004675176464267615
- and: 0.004626399680033652
- demonstrate: 0.004594514348908973
- present: 0.004509366247503927
- it: 0.004487963515264057
- 's: 0.004401978080296833
- large: 0.004365753345399718
- have: 0.004323453454124046
- had: 0.004308060325328757
- 2: 0.004299309571286322
- female: 0.004104580073476247
- images: 0.0038300558223115745
- has: 0.0037492989964819576
- there: 0.002971298029123805
- not: 0.002885090354537232
- mass: 0.0027767780536158046
- pain: 0.002438336840025081
- was: 0.0023090596313403897
- with: 0.0019136197024047384
- on: 0.0016913341410407198
- .: 0.0014100283029319781
