Texto: 
he has an decreased level of consciousness and complains of a severe headache. he has no focal neurological deficits. his toxicology screen, cbc and electrolytes are normal.
the patient was initially admitted to the icu and was administered pain control and calcium channel blockers to reduce risk of arterial spasm. he was subsequently transferred to an outside institution where he underwent neurosurgical evaluation, and an angiogram. angiogram revealed a small right middle cerebral aneurysm. it was decided to have the aneurysm repaired via neurosurgical approach, and the patient is currently awaiting surgery and is in stable condition.
non contrast head ct revealed a large amount of acute hyperdense material consistant with blood product in the subarachnoid spaces with a relatively large amount within the right sylvian fissure. this was concerning for atraumatic subarachnoid hemorrhage from a ruptured aneurysm in the distribution of the right middle cerebral artery.
subarachnoid hemorrhage
subarachnoid hemorrhage from ruptured aneurysm or acute trauma, hyperdense csf from bacterial meningitis (much less likely), subarachnoid blood and intraparenchymal from acute infection such as herpes encephalitis (much less likely), contrast in the csf from myelogram (excluded from the differential diagnosis by history).
77 y.o. male with acute loss of consciousness and a fall. he presents to the emergency department with an altered sensorium and severe headache.
this patient did report a severe headache approximately 10 days prior to his presentation to the ed. this was likely a "sentinal bleed" caused by a small prior rupture from his mca aneurysm. he has had longstanding hypertension, but reported no history of polycystic kidney disease or a family history or aneurysm. he ws on a 325 mg aspirin per day but was on no other anticoagulants.


Keywords by value: 
- atraumatic: 0.0174073457580676
- repaired: 0.016885748769841325
- 77: 0.016522541305784996
- icu: 0.016196655102419653
- polycystic: 0.016045454946898206
- screen: 0.01576308197541727
- mca: 0.01576308197541727
- administered: 0.01563078770112975
- bleed: 0.015503786638864038
- altered: 0.015381671461632941
- reduce: 0.015322331356832456
- has: 0.015282856861850267
- spasm: 0.015206878518194758
- encephalitis: 0.015150689384545868
- an: 0.015005268117901331
- mg: 0.01488375885371875
- blood: 0.014808959190535235
- institution: 0.014782969335259764
- excluded: 0.014685281529968484
- transferred: 0.014590510218382195
- fissure: 0.014544164823394408
- approach: 0.014237412964064023
- concerning: 0.014237412964064023
- meningitis: 0.014074577108865447
- prior: 0.01393087474414199
- bacterial: 0.013882117991987878
- a: 0.013849516888903537
- spaces: 0.013366184882471132
- calcium: 0.013272347415037659
- complains: 0.012607401071453674
- small: 0.012498890694483292
- deficits: 0.012413471890565297
- control: 0.012366785708375789
- subsequently: 0.0122980190519276
- distribution: 0.01220858769647777
- department: 0.012164799372248134
- contrast: 0.012144607535288288
- report: 0.01214312964186591
- cbc: 0.012121606826039312
- material: 0.012121606826039312
- fall: 0.011934198789264095
- arterial: 0.011874109868992608
- per: 0.011874109868992608
- large: 0.011863761471943363
- neurological: 0.011738173369999185
- admitted: 0.011719220458930918
- via: 0.011644520467152523
- relatively: 0.011607819443657045
- but: 0.011571449530371668
- rupture: 0.01151788132738331
- ed: 0.011465116625046675
- outside: 0.011379078752736227
- caused: 0.011379078752736227
- condition: 0.011345306060021765
- history: 0.011240138454353177
- non: 0.011213697445169873
- stable: 0.011181630473784147
- family: 0.011118452206110192
- where: 0.011071880175164816
- initially: 0.011041207442111683
- currently: 0.010749754904800181
- hypertension: 0.0106945430231752
- emergency: 0.01027234475549294
- reported: 0.009889126509764482
- risk: 0.009826052848759004
- did: 0.009794979812675948
- kidney: 0.009556772873174633
- or: 0.009538311894892454
- to: 0.00949040240984414
- presentation: 0.00934412899838439
- underwent: 0.009308558842787997
- this: 0.009153687745848887
- 10: 0.009144838820148922
- by: 0.009034100972983333
- differential: 0.008612570886834698
- day: 0.008612570886834698
- right: 0.008586968658194446
- such: 0.008480421555050325
- approximately: 0.00839307246525582
- days: 0.008314521575149135
- no: 0.008194706197179068
- patient: 0.008158018389679887
- artery: 0.00807787299081968
- decreased: 0.008065893341982728
- infection: 0.007885766901818435
- evaluation: 0.007880123161354944
- loss: 0.007874489436407745
- y.o: 0.007829775976465714
- level: 0.007818695325863276
- focal: 0.007747598743296514
- head: 0.007693972414520305
- trauma: 0.007419075497644219
- (: 0.0068796354880367675
- ): 0.0067955970677457634
- ``: 0.006667095357561324
- surgery: 0.006587298617016746
- '': 0.0065388873078801365
- other: 0.0062528207895315826
- diagnosis: 0.0062292677167632374
- it: 0.006097931379469894
- ,: 0.006015779233717497
- have: 0.0058744065979844185
- had: 0.005853491489653042
- and: 0.0057145716105466175
- presents: 0.005541727922247384
- in: 0.005351075938288951
- the: 0.005266639417280983
- within: 0.0051750203440827985
- male: 0.004905414405991978
- on: 0.004596133411843987
- disease: 0.004434087432430807
- normal: 0.004252737951108258
- as: 0.004103420653632152
- ct: 0.003794614772673152
- are: 0.0036980122937447673
- is: 0.00357010018022048
- pain: 0.003313041801684872
- of: 0.0025889733510664095
- for: 0.002314629043310207
- .: 0.0019158479798567832
- with: 0.0014857673154271712
