Texto: 
patient is a mildly obese boy with abnormal head size and microphthalmia. neuro exam reveals depressed gag reflexes with severe developmental delay. 

extremities show no clubbing but abnormal foot structure. all other systems are within normal limits.   

creatine kinase levels are abnormally low at 37 u/l.
the patient has been given seizure prophylaxis with phenobarbital elixir and topomax tablets and will be followed up every two weeks.
image 1: coronal t2 weighted image shows marked decreased gyral folds, a thin layer of gray matter, and ventriculomegaly leading to diagnosis of type 2 lissencephaly. 

image 2: sagittal t2 weighted image shows dysgenesis of the corpus callosum, markedly underdeveloped cerebellar hemispheres, and an enlarged fourth ventricle and widened cerebral aqueduct indicative of hydrocephalus. 

image 3: axial t2 weighted fse image shows significant ventriculomegaly indicative of hydrocephalus. 

image 4: ap femur image shows underdeveloped muscle fibers with irregularly bowed and radiolucent bone most prominent at the distal femur.
walker warburg syndrome
- 3: 0.013992835851094683
- other: 0.013773696144772368
- structure: 0.01357008563229303
- 13: 0.013495424357920411
- child: 0.013078128002561787
- 18: 0.012970534790440271
- four: 0.012970534790440271
- cerebellar: 0.012886782199452534
- but: 0.012744778328905857
- mildly: 0.012725065354519822
- distress: 0.012589449882368925
- coronal: 0.012440640041743766
- respiratory: 0.012404406520640454
- foot: 0.012350750682617167
- 9: 0.012350750682617167
- levels: 0.012333046829622248
- stable: 0.01231543216518184
- thin: 0.012280466838837142
- prominent: 0.012263114428549977
- are: 0.012218956704855963
- sagittal: 0.011917295987784543
- matter: 0.01176391598042237
- extremities: 0.011719183982310798
- reveals: 0.011689677448583997
- marked: 0.011660417834351422
- 7: 0.011448443632196057
- within: 0.011399520338364206
- ventricle: 0.011197168942581916
- 8: 0.01117173971415856
- ap: 0.010927129264484048
- cerebral: 0.010351211544629618
- given: 0.010242707666141057
- enlarged: 0.010194479267076945
- type: 0.010072112686527659
- 10: 0.010072112686527659
- size: 0.010017048501324375
- followed: 0.010017048501324375
- is: 0.009830258363369329
- normal: 0.009367919262930777
- will: 0.0093478357285984
- severe: 0.009193390909321694
- show: 0.009171873896823867
- 6: 0.008923497067744316
- decreased: 0.008883763645890068
- 5: 0.008741819658895675
- infection: 0.008685372636618206
- two: 0.008557102229426593
- axial: 0.008527242923314237
- head: 0.008474130456552084
- chronic: 0.008416047667506994
- low: 0.008308279905127272
- been: 0.008128653459664304
- distal: 0.008123351709601493
- at: 0.008096245823997433
- up: 0.00803443059809169
- significant: 0.00803443059809169
- therapy: 0.007988254532309835
- bone: 0.007424596788321224
- physical: 0.007330438005528806
- most: 0.006898024971077189
- diagnosis: 0.006860906750980489
- exam: 0.006563755034788595
- and: 0.006294021179448198
- ,: 0.005679232143719316
- has: 0.0056108390576723
- be: 0.004607540990713039
- a: 0.004160137781313999
- an: 0.004131695329666888
- this: 0.003360619626972493
- year: 0.0033430254170381635
- with: 0.003272844086430482
- old: 0.0030592118771407503
- no: 0.003008545981481825
- the: 0.00290033464413201
- of: 0.0020367797342305673
- .: 0.0017377395292407268
- to: 0.0014932451344160358
